 -4.034824604565644e-01 -3.863935962721020e-01 -3.891873846377853e-01 1.689149984757984e-01 2.391124857582446e-01 3.602194152681973e-02 -1.271554985447577e-01 -2.454770204984661e-01 -2.876186795650635e-01 -3.195904513901227e-01
 3.827582017072649e-01 3.836091343629431e-01 3.816360859211640e-01 3.799685871253392e-01 3.780097717733986e-01 3.755210323606335e-01 3.689226979980298e-01 -3.518364233775348e-01 3.421324400661096e-01 -3.621800891151719e-01
 2.980046359228642e-01 -3.670284253091836e-01 -3.714090013021570e-01 8.050836586742240e-02 -2.516710259963353e-01 4.114473294318623e-01 4.119052412512512e-01 4.100572414050129e-01 4.076818940923105e-01 4.042182627831754e-01
 4.303186523705722e-01 4.306820063480569e-01 4.292206893308211e-01 4.273651213538124e-01 4.247086257145970e-01 3.931935273476920e-01 4.166796091161805e-01 3.847410090027669e-01 4.110298592453674e-01 3.791005277435241e-01
 3.719736047841487e-01 4.039508299899734e-01 -4.101546860682947e-01 -4.086942137919566e-01 -4.079064049189873e-01 -4.062641299464164e-01 -4.067199942600592e-01 -4.051057593459553e-01 -4.042841033756547e-01 -3.917112383078042e-01
 -3.939186923867087e-01 -4.046123161457786e-01 -3.957891190807692e-01 -3.973140141490920e-01 -3.748438823265152e-01 -3.778353988952534e-01 -3.187307849737396e-01 -3.373058606590417e-01 -3.829268820832968e-01 -3.489020604627182e-01
 -3.571535304697140e-01 3.638343118538883e-01 3.530879458928906e-01 3.949556522119616e-01 3.377362450674576e-01 3.018854518569830e-01 3.894623428012942e-01 3.830189748488551e-01 -3.870407752465594e-01 -3.643902895752162e-01
 -3.701987912354812e-01 -3.745127606656865e-01 -3.780923954668848e-01 3.820823725670583e-02 -2.858820525050720e-01 3.749202653489355e-01 3.644236551607704e-01 -3.314962861119920e-01 -3.471230282389720e-01 3.512090970416928e-01
 3.288806104349937e-01 -3.985002701955724e-01 -3.993560681997830e-01 -3.998970446565158e-01 -4.001414779048844e-01 -3.837331972766078e-01 -3.878918418484434e-01 -3.575378043357289e-01 -3.657571610128658e-01 2.234695597094593e-01
 -2.245753412008881e-01 -3.714077203030805e-01 -3.757740548944695e-01 -3.258096698739693e-01 -3.458145585515647e-01 -3.909451884222815e-01 -3.822623014054314e-01 -3.577850201342246e-01 -3.661299987863524e-01 -3.931318572458976e-01
 -3.717916465084696e-01 -3.761570921865083e-01 -4.012149898403993e-01 -4.011940632481300e-01 -3.946927255253818e-01 -3.946850725697257e-01 -3.869841465096975e-01 -3.869818143311750e-01 -3.780890967713937e-01 -3.826837422318413e-01
 -3.780885044224732e-01 -4.030580493591584e-01 -4.005877535266935e-01 -3.977153595164087e-01 -3.944646045725812e-01 -3.998182457962921e-01 -3.946198914070074e-01 -3.955276455106557e-01 -3.824402968466611e-01 -3.865827161770259e-01
 -3.985455553322068e-01 -3.959515736873195e-01 -3.892893447764454e-01 -3.909625165591329e-01 -3.964747660482219e-01 -3.918515051981695e-01 -3.921254428554952e-01 -3.937400469607396e-01 -3.912860343779871e-01 -3.908580873878503e-01
 -3.869148016652756e-01 -3.904519600129367e-01 -3.891043004349300e-01 -3.866966684010058e-01 -3.859813919100287e-01 -3.826492224980794e-01 -3.825370714634085e-01 -3.841505563118854e-01 -3.821717788922260e-01 -3.780715115874760e-01
 -3.780163950408331e-01 -3.778373801645319e-01 -3.567379742831546e-01 -3.680072395350193e-01 -3.567379732295617e-01 -3.306321902579208e-01 -3.306321668406735e-01 -2.997492347112592e-01 -2.997492346675050e-01 -2.824964563196755e-01
 -2.637109711231567e-01 -2.824964562719005e-01 -2.637109663374032e-01 -3.680072409653735e-01 -3.680071158042401e-01 -3.567380161326754e-01 -3.567379507823537e-01 -3.680035144347295e-01 -3.567373616521405e-01 -3.679541542977791e-01
 -3.567286361133458e-01 -3.306321402995999e-01 -3.306319714320906e-01 -2.997492346079563e-01 -2.997492330515406e-01 -2.824964562234228e-01 -2.637109710029358e-01 -2.824964560521652e-01 -2.637109771864313e-01 -1.232317634621248e-01
 -1.232342864833171e-01 7.605681494347329e+00 7.605658925627241e+00 -1.232298633675413e-01 7.605698407537863e+00 1.957240038435146e+01 1.957235392871583e+01 3.373336866296266e+01 3.373329035632895e+01 1.957243444106130e+01
 3.373342407660704e+01 4.896603233480644e+01 4.896590860201496e+01 4.896611575542755e+01 5.676139746498642e+01 5.676124285791916e+01 6.463171054447892e+01 6.463151820378222e+01 5.676149847738696e+01 6.463183195492043e+01
 7.254556136211062e+01 7.254532267387698e+01 7.254570642040518e+01 7.651055775454074e+01 7.651029184419251e+01 8.047884757120747e+01 8.047855141631707e+01 7.651071602982351e+01 8.047902005093208e+01 8.444869547083609e+01
 8.444836568725599e+01 8.841866195328564e+01 8.841829475210575e+01 8.444888320091802e+01 8.841886603693769e+01 9.635537651792600e+01 9.635492175499519e+01 9.635561678345255e+01 -1.232317634511918e-01 7.605681494308176e+00
 -1.232342864459887e-01 7.605658925567237e+00 1.957240038425980e+01 3.373336866281606e+01 1.957235392855135e+01 3.373329035605382e+01 4.896603233460255e+01 4.896590860162362e+01 5.676139746475305e+01 6.463171054421549e+01
 5.676124285746782e+01 6.463151820326964e+01 7.254556136181662e+01 7.254532267330198e+01 7.651055775423123e+01 8.047884757088235e+01 7.651029184358588e+01 8.047855141567855e+01 8.444869547049521e+01 8.841866195292889e+01
 8.444836568658529e+01 8.841829475140261e+01 9.635537651753715e+01 9.635492175422640e+01 1.121944001590891e+02 1.121937065194625e+02 1.279551524721808e+02 1.279540873700726e+02 1.121947278774823e+02 1.279555895380883e+02
 1.591989757256189e+02 1.591965419227556e+02 1.591996873196145e+02 1.900384865299248e+02 1.900326906073956e+02 2.204691502083880e+02 2.204550033062127e+02 1.900393821983911e+02 2.204692895041348e+02 1.121944001586345e+02
 1.121937065185594e+02 1.279551524716588e+02 1.279540873690315e+02 1.591989757249570e+02 1.591965419214287e+02 1.900384865291174e+02 2.204691502074307e+02 1.900326906057722e+02 2.204550033042844e+02 -1.232317633376595e-01
 7.605681494323207e+00 -1.232298631043376e-01 7.605698407601674e+00 1.957240038416499e+01 3.373336866260370e+01 1.957243444090145e+01 3.373342407620751e+01 4.896603233426620e+01 4.896611575477521e+01 5.676139746435258e+01
 6.463171054374961e+01 5.676149847660393e+01 6.463183195400407e+01 7.254556136128402e+01 7.254570641935298e+01 7.651055775366484e+01 8.047884757028189e+01 7.651071602870250e+01 8.047902004974169e+01 8.444869546986038e+01
 8.841866195225941e+01 8.444888319965771e+01 8.841886603560692e+01 9.635537651679759e+01 9.635561678197926e+01 -1.232317629527750e-01 7.605681494548892e+00 -1.232342856207021e-01 7.605658926081070e+00 1.957240038420584e+01
 3.373336866244559e+01 1.957235392869529e+01 3.373329035579813e+01 4.896603233389846e+01 4.896590860094719e+01 5.676139746387674e+01 6.463171054316369e+01 5.676124285657484e+01 6.463151820215651e+01 7.254556136058623e+01
 7.254532267196544e+01 7.651055775291050e+01 8.047884756947059e+01 7.651029184213650e+01 8.047855141411563e+01 8.444869546899176e+01 8.841866195133311e+01 8.444836568490817e+01 8.841829474961065e+01 9.635537651575487e+01
 9.635492175220296e+01 1.121944001577518e+02 1.279551524706292e+02 1.121947278757181e+02 1.279555895360263e+02 1.591989757236242e+02 1.591996873169386e+02 1.900384865274718e+02 2.204691502054649e+02 1.900393821950831e+02
 2.204692895001816e+02 1.121944001564725e+02 1.121937065160664e+02 1.279551524691091e+02 1.279540873660615e+02 1.591989757216127e+02 1.591965419174879e+02 1.900384865249597e+02 2.204691502024478e+02 1.900326906008447e+02
 2.204550032983624e+02 4.569824418534880e-01 4.581542263465866e-01 4.534232399028833e-01 4.473271449813337e-01 4.383710406453725e-01 4.233775833528397e-01 4.783971875695742e-01 4.794601050725140e-01 4.751874822779160e-01
 4.697613979962005e-01 4.619759757459345e-01 5.089061917246785e-01 5.128501508669239e-01 4.933089239105399e-01 4.881896367024637e-01 4.809200625324627e-01 5.039472435602659e-01 4.969424222220271e-01 5.341782052465778e-01
 5.380186279388128e-01 5.225959453051668e-01 5.525704021795517e-01 5.563711626593266e-01 5.411328749851642e-01 4.166368258904728e-01 4.084288260035753e-01 4.326307708244195e-01 4.258685594257969e-01 3.981949014415199e-01
 4.178501016910047e-01 3.847942911858088e-01 4.081756129753742e-01 4.515556882771996e-01 4.379460375569106e-01 3.759919818604577e-01 3.639585016795504e-01 3.960907614171213e-01 3.479966174594642e-01 3.148400942344253e-01
 3.886886358252078e-01 3.798781803485248e-01 4.296058813911130e-01 4.151128028175016e-01 4.034748903829011e-01 4.198893881869134e-01 5.347325216850865e-02 -2.957608773315067e-01 3.684706651831112e-01 3.522923203451322e-01
 -3.380771199468406e-01 -3.533457307257308e-01 3.226559341553943e-01 1.039256881405860e-01 3.885412977826938e-01 4.082780476963795e-01 3.789731186927803e-01 3.664891499350075e-01 3.937270368248313e-01 4.713576084135221e-01
 4.592349006628345e-01 4.440166716867293e-01 4.349188576968313e-01 4.244888134861807e-01 4.110939943591446e-01 4.878072481611515e-01 4.763887904384566e-01 4.623982306678454e-01 4.452449849574360e-01 5.030158086168731e-01
 5.219122316727202e-01 4.746139299876940e-01 4.944519936374073e-01 5.701540112735183e-01 5.739322721387250e-01 5.706546689147411e-01 5.744324448774167e-01 5.587982433311329e-01 5.593006708454435e-01 5.397783714521773e-01
 5.128289008060678e-01 5.069806019337780e-01 5.402851277373761e-01 5.133465563659245e-01 5.133465583065916e-01 -3.634061972195430e-01 -3.697896193557761e-01 -2.895041039877814e-01 -3.377753717708314e-01 -3.782560913949513e-01
 -3.540239850226011e-01 -3.635851258280440e-01 3.479840161097247e-01 3.049493077911324e-01 3.846619708631640e-01 3.735563314190748e-01 -5.517639841048115e-02 -3.141016465315170e-01 3.579839863661605e-01 3.310824635859456e-01
 -3.744727617079562e-01 -3.446547537332474e-01 -3.580811875891338e-01 1.692878922553042e-01 -2.783873789945971e-01 -3.807988220132548e-01 -3.658781170696578e-01 -3.713696537002132e-01 -3.369899652817688e-01 -3.541145528045536e-01
 3.964458746643769e-01 4.122272904879726e-01 3.874367921151669e-01 3.765671151607137e-01 3.971389913627011e-01 3.622357525158827e-01 3.382266276487474e-01 3.767593314289849e-01 2.376225359317072e-01 -2.497879600458959e-01
 3.621845328239505e-01 3.372094469670612e-01 4.235432072761099e-01 4.099360910803922e-01 3.959902301467427e-01 3.862323069520736e-01 3.743743322181374e-01 3.930208812123358e-01 -3.846559746985171e-01 -3.631242300386199e-01
 -3.691905374518911e-01 -3.869447971776606e-01 -3.769064934091917e-01 -3.885404291888235e-01 -3.813115214419866e-01 -3.837754563534292e-01 -3.333685771583021e-01 -3.523515359027153e-01 2.228025847228964e-01 -2.604554903713217e-01
 -3.617742949626702e-01 -3.680273713581609e-01 -3.352127483768528e-01 -3.528275737696969e-01 3.585032263728428e-01 3.275155225125568e-01 3.824410440701548e-01 3.692888702979844e-01 1.092106569553204e-01 -2.934142218555387e-01
 3.503336646446891e-01 2.998366690714521e-01 -3.618245191121527e-01 -3.678219795476941e-01 -3.409515163273920e-01 -3.549983105189961e-01 -1.090068048594187e-01 -3.210909781832834e-01 -3.752500851766054e-01 -3.683537772404963e-01
 -3.474719124864656e-01 -3.580318361838236e-01 4.563493260700254e-01 4.419922059013014e-01 4.305233360980192e-01 4.173299708416181e-01 4.341874319068415e-01 4.772358739885236e-01 4.571317376433270e-01 4.470525635622356e-01
 4.014996804874996e-01 3.880902935753150e-01 3.762197462591576e-01 3.607719294399545e-01 3.808414410173463e-01 4.209046280242202e-01 4.052155103519108e-01 3.945796386842869e-01 3.330075032789954e-01 1.610737297152610e-01
 3.668422830700641e-01 3.461557010688989e-01 -2.825593989625442e-01 -3.390603049176617e-01 2.766348775783461e-01 -1.977340516456360e-01 3.704790452436633e-01 3.852820498255519e-01 3.521746325828785e-01 3.055756324366201e-01
 3.722835753842325e-01 3.548338037249401e-01 4.212614814909890e-01 4.051346614276342e-01 3.846973500335989e-01 3.725542192624055e-01 4.330019900615496e-01 4.185870707875891e-01 4.014913928559905e-01 4.901665956207495e-01
 4.961569346572744e-01 4.708044866241974e-01 4.770511402862773e-01 4.482037289032891e-01 4.205937447084793e-01 4.127882443012018e-01 4.549558536212056e-01 4.285089769741739e-01 4.257119944996582e-01 4.966860199288947e-01
 4.966860217906018e-01 4.776007261248141e-01 4.776007294891257e-01 4.555453999563313e-01 4.555454067997264e-01 4.291880912389928e-01 4.291881081748475e-01 -3.852506710029338e-01 -3.792872216346868e-01 -3.813718816820136e-01
 -3.693500013083447e-01 -3.750820012220318e-01 -3.840082037138026e-01 -3.780334569953070e-01 -3.793199609111405e-01 -3.533007296893604e-01 -3.613442882081988e-01 -3.293181992095066e-01 -3.491200808438778e-01 -8.028952656265387e-02
 -3.190147946237286e-01 3.160450617896685e-01 -1.252324887180750e-02 -3.644779521178965e-01 -3.457165925890447e-01 -3.561774793343993e-01 -3.119484796894995e-01 -3.436845387668014e-01 3.551724272148598e-01 3.177294969640634e-01
 3.713675782184820e-01 3.534189503547394e-01 -1.646934548449478e-03 -3.107935010261966e-01 3.122182806616290e-01 -4.443333620872043e-02 3.793866441917629e-01 3.687313035572231e-01 3.494112622191985e-01 2.963090902661139e-01
 3.644382846153774e-01 3.423298609564658e-01 -3.716253342355005e-01 -3.614920916323693e-01 -3.429243168690280e-01 -3.540678069212142e-01 -3.156470150199396e-01 -3.437278468649906e-01 -1.361490455743082e-01 -3.239013355349297e-01
 2.523897773221274e-01 -2.440772082038112e-01 -3.752082635457247e-01 -3.692795452879627e-01 -3.607360039968548e-01 -3.454969449178001e-01 -3.550763355791086e-01 -3.322156667054807e-01 -3.480667095924299e-01 3.940041262153681e-01
 3.875390025377500e-01 3.747201551565881e-01 3.824765512833511e-01 3.581433068762148e-01 3.683579704933378e-01 4.034234597080738e-01 3.816019057830186e-01 3.758753778083408e-01 3.284842428639766e-01 9.486136675822887e-02
 3.489113145363605e-01 2.966185082070807e-01 -2.981989364430349e-01 -3.390918994537668e-01 -1.445717303832598e-01 -3.235968944693291e-01 3.596836340813382e-01 3.671946691976107e-01 3.328190814358615e-01 3.471474498753918e-01
 1.525232836868003e-01 -2.889780504172367e-01 2.895919265145123e-01 -1.822741116804888e-01 4.093877463274583e-01 4.125892094156017e-01 3.893385523308309e-01 3.933441592457487e-01 3.608968695190055e-01 3.553950431443924e-01
 3.216620325621133e-01 2.717409861712641e-02 3.360124479694048e-01 2.034566279972663e-01 3.670909577602703e-01 3.470409156541213e-01 2.908271577087609e-01 4.133610561653878e-01 3.942962959787566e-01 4.133610866379248e-01
 3.942963614055416e-01 3.685077923112972e-01 3.685080011108397e-01 3.492217845603495e-01 3.008656116881753e-01 3.492227313167418e-01 3.008966417289974e-01 -3.827492274813705e-01 -3.795143689836687e-01 -3.767927275036530e-01
 -3.730677119844660e-01 -3.681257420360026e-01 -3.617794146320740e-01 -3.445541809743214e-01 -3.539484359771045e-01 -3.367222388694173e-01 -3.495210016477223e-01 -3.256928895352164e-01 -3.447886569456498e-01 -3.074378345996046e-01
 -3.399354289231790e-01 -2.793426551032877e-01 -3.349363980145712e-01 -1.901588920236492e-01 -3.261543827010132e-01 -1.408340704017016e-01 -1.403929764652061e-01 -3.230122013610866e-01 -3.230023430362645e-01 -3.811834165605835e-01
 -3.789478167185216e-01 -3.771182273812402e-01 -3.746916823863728e-01 -3.716187321762200e-01 -3.679206444728559e-01 -3.637541093541202e-01 -3.594640791420295e-01 -3.556590402715383e-01 -3.530847721104786e-01 -3.523945365216055e-01
 -3.523943561714602e-01 -3.773580175970314e-01 -3.762995734416600e-01 -3.743846276771793e-01 -3.716028478538748e-01 -3.685722456487624e-01 -3.665929885637531e-01 -3.663957399321748e-01 -3.663946669880503e-01 5.706546689876651e-01
 5.744324448774167e-01 5.706546689876627e-01 5.744324448774167e-01 5.593006709172966e-01 5.593006709172921e-01 5.706546689876614e-01 5.744324448774167e-01 5.593006709172894e-01 5.402851281694705e-01 5.402851281694636e-01
 5.402851281694595e-01 5.133465563659020e-01 5.133465563658921e-01 5.133465563658864e-01 4.966860217905807e-01 4.966860217905688e-01 4.776007294891072e-01 4.776007294890929e-01 4.966860217905624e-01 4.776007294890853e-01
 4.555454067997371e-01 4.555454067997196e-01 4.555454067997106e-01 4.291881081750710e-01 4.291881081750487e-01 4.291881081750377e-01 4.133610866386578e-01 4.133610866386320e-01 3.942963614084718e-01 3.942963614084410e-01
 4.133610866386195e-01 3.942963614084262e-01 3.685080011414270e-01 3.685080011414109e-01 3.685080011413924e-01 3.492227334182983e-01 3.492227334226535e-01 3.008967906012958e-01 3.008967909281780e-01 3.492227334226728e-01
 3.008967909313182e-01 -1.403903401617785e-01 -1.403903342175883e-01 -3.230022904620502e-01 -3.230022902885191e-01 -1.403903341541692e-01 -3.230022901896831e-01 -3.523943559744360e-01 -3.523943559171329e-01 -3.523943558176377e-01
 -3.663946668261095e-01 -3.663946667690856e-01 -3.663946666695735e-01 -3.676365750727175e-01 -3.667341343010518e-01 -3.566730616008212e-01 -3.565172366391826e-01 -3.658763242242566e-01 -3.658444865204757e-01 -3.563723541615738e-01
 -3.563669462722373e-01 -3.306281803824930e-01 -3.306254978348375e-01 -2.997491993320667e-01 -2.997491754350555e-01 -2.824964535946965e-01 -2.637109706213556e-01 -2.824964518071575e-01 -2.637109656403190e-01 -3.658445485905083e-01
 -3.658445485253275e-01 -3.658445484257091e-01 -3.563670291879056e-01 -3.563669458838782e-01 -3.563669457825313e-01 -3.306255255767137e-01 -3.306255506143387e-01 -2.997491753258497e-01 -2.997491752307818e-01 -2.824964516933330e-01
 -2.637109702445318e-01 -2.824964515984149e-01 -2.637109764252151e-01 5.706546689876612e-01 5.744324448774167e-01 5.593006709172889e-01 5.706546689876610e-01 5.744324448774167e-01 5.593006709172886e-01 5.402851281694586e-01
 5.402851281694584e-01 5.133465563658853e-01 5.133465563658849e-01 4.966860217905609e-01 4.776007294890837e-01 4.966860217905607e-01 4.776007294890833e-01 4.555454067997087e-01 4.555454067997082e-01 4.291881081750354e-01
 4.291881081750348e-01 4.133610866386169e-01 3.942963614084232e-01 4.133610866386163e-01 3.942963614084225e-01 3.685080011413886e-01 3.685080011413879e-01 3.492227334226958e-01 3.008967909334301e-01 3.492227334227148e-01
 3.008967909349533e-01 -1.403903341111149e-01 -3.230022901118605e-01 -1.403903340801291e-01 -3.230022900558510e-01 -3.523943557391557e-01 -3.523943556826716e-01 -3.663946665910774e-01 -3.663946665345862e-01 5.706546689876610e-01
 5.744324448774167e-01 5.593006709172886e-01 5.706546689876610e-01 5.744324448774167e-01 5.593006709172886e-01 5.402851281694584e-01 5.402851281694584e-01 5.133465563658849e-01 5.133465563658849e-01 4.966860217905605e-01
 4.776007294890832e-01 4.966860217905605e-01 4.776007294890832e-01 4.555454067997082e-01 4.555454067997082e-01 4.291881081750348e-01 4.291881081750348e-01 4.133610866386161e-01 3.942963614084223e-01 4.133610866386161e-01
 3.942963614084223e-01 3.685080011413877e-01 3.685080011413877e-01 3.492227334227265e-01 3.008967909358712e-01 3.492227334227305e-01 3.008967909361779e-01 -1.403903340614637e-01 -3.230022900221124e-01 -1.403903340552291e-01
 -3.230022900108434e-01 -3.523943556486474e-01 -3.523943556372831e-01 -3.663946665005586e-01 -3.663946664891945e-01 -3.658445483471385e-01 -3.563669457037935e-01 -3.658445482906114e-01 -3.563669456471877e-01 -3.306255505354224e-01
 -3.306255504784229e-01 -2.997491751491507e-01 -2.997491750911923e-01 -2.824964515052669e-01 -2.637109700479335e-01 -2.824964514395893e-01 -2.637109652514837e-01 -3.658445482565679e-01 -3.658445482452060e-01 -3.563669456131090e-01
 -3.563669456017539e-01 -3.306255504441594e-01 -3.306255504328641e-01 -2.997491750563985e-01 -2.997491750454822e-01 -2.824964514110214e-01 -2.637109699510565e-01 -2.824964514098942e-01 -2.637109762308970e-01 -1.232317619423343e-01
 7.605681495312187e+00 -1.232298613199871e-01 7.605698408942827e+00 1.957240038466516e+01 3.373336866259714e+01 1.957243444169381e+01 3.373342407643752e+01 4.896603233374150e+01 4.896611575443602e+01 5.676139746356532e+01
 6.463171054269777e+01 5.676149847597813e+01 6.463183195309058e+01 7.254556135996575e+01 7.254570641815071e+01 7.651055775221266e+01 8.047884756869534e+01 7.651071602735543e+01 8.047902004824958e+01 8.444869546813911e+01
 8.841866195040302e+01 8.444888319802033e+01 8.841886603382400e+01 9.635537651466981e+01 9.635561677990466e+01 -1.232317611216277e-01 7.605681495971357e+00 -1.232342839824547e-01 7.605658927367485e+00 1.957240038510565e+01
 3.373336866280416e+01 1.957235392952814e+01 3.373329035616058e+01 4.896603233370604e+01 4.896590860082883e+01 5.676139746340615e+01 6.463171054241351e+01 5.676124285621286e+01 6.463151820154903e+01 7.254556135955514e+01
 7.254532267111063e+01 7.651055775173846e+01 8.047884756815731e+01 7.651029184115737e+01 8.047855141301177e+01 8.444869546753695e+01 8.841866194973650e+01 8.444836568367917e+01 8.841829474825612e+01 9.635537651387394e+01
 9.635492175059623e+01 1.121944001550772e+02 1.279551524674029e+02 1.121947278730578e+02 1.279555895327769e+02 1.591989757192849e+02 1.591996873125065e+02 1.900384865220112e+02 2.204691501988842e+02 1.900393821894641e+02
 2.204692894933800e+02 1.121944001540201e+02 1.121937065139510e+02 1.279551524660817e+02 1.279540873634322e+02 1.591989757174293e+02 1.591965419138191e+02 1.900384865196150e+02 2.204691501959448e+02 1.900326905961242e+02
 2.204550032925847e+02 -1.232317608072964e-01 7.605681496207353e+00 -1.232298606417687e-01 7.605698409466036e+00 1.957240038524341e+01 3.373336866283043e+01 1.957243444201362e+01 3.373342407652414e+01 4.896603233361009e+01
 4.896611575426702e+01 5.676139746324567e+01 6.463171054218643e+01 5.676149847567456e+01 6.463183195264838e+01 7.254556135925948e+01 7.254570641756618e+01 7.651055775140782e+01 8.047884756779125e+01 7.651071602669846e+01
 8.047902004751936e+01 8.444869546713507e+01 8.841866194929837e+01 8.444888319721605e+01 8.841886603294496e+01 9.635537651336216e+01 9.635561677887389e+01 -1.232317606758887e-01 7.605681496296684e+00 -1.232342837121796e-01
 7.605658927556446e+00 1.957240038528429e+01 3.373336866281841e+01 1.957235392962114e+01 3.373329035614744e+01 4.896603233354134e+01 4.896590860070090e+01 5.676139746314723e+01 6.463171054205745e+01 5.676124285602464e+01
 6.463151820129869e+01 7.254556135909914e+01 7.254532267079641e+01 7.651055775123152e+01 8.047884756759878e+01 7.651029184081059e+01 8.047855141263202e+01 8.444869546692624e+01 8.841866194907301e+01 8.444836568326605e+01
 8.841829474780924e+01 9.635537651310315e+01 9.635492175008069e+01 1.121944001533566e+02 1.279551524652613e+02 1.121947278717156e+02 1.279555895311141e+02 1.591989757162824e+02 1.591996873101797e+02 1.900384865181285e+02
 2.204691501941095e+02 1.900393821864507e+02 2.204692894896642e+02 1.121944001530282e+02 1.121937065132938e+02 1.279551524648610e+02 1.279540873626280e+02 1.591989757157309e+02 1.591965419127068e+02 1.900384865174182e+02
