 7.304746344105846e+00 7.752133276719102e+00 7.600368724436699e+00 7.752133276719102e+00 7.600368724436699e+00 7.451256929559734e+00 7.304746344105846e+00 7.451256929559734e+00 7.304746344105846e+00 7.160786218785064e+00
 7.160786218785064e+00 7.019326592503389e+00 7.019326592503389e+00 7.160786218785064e+00 7.019326592503389e+00 6.880318282521828e+00 6.880318282521828e+00 6.743712875243918e+00 6.743712875243918e+00 6.880318282521828e+00
 6.743712875243918e+00 7.160786218785064e+00 7.019326592503389e+00 7.160786218785064e+00 7.019326592503389e+00 6.880318282521828e+00 6.743712875243918e+00 6.880318282521828e+00 6.743712875243918e+00 6.609462717601875e+00
 6.609462717601875e+00 6.477520909008867e+00 6.477520909008867e+00 6.609462717601875e+00 6.477520909008867e+00 6.347841293842447e+00 6.347841293842447e+00 6.220378454422001e+00 6.220378454422001e+00 6.347841293842447e+00
 6.220378454422001e+00 6.609462717601875e+00 6.477520909008867e+00 6.609462717601875e+00 6.477520909008867e+00 6.347841293842447e+00 6.220378454422001e+00 6.347841293842448e+00 6.220378454422001e+00 6.095087704441212e+00
 6.095087704441212e+00 5.971925082815003e+00 5.971925082815003e+00 6.095087704441212e+00 5.971925082815003e+00 5.850847347899114e+00 5.850847347899114e+00 5.731811972039745e+00 5.731811972039745e+00 5.850847347899114e+00
 5.731811972039745e+00 6.095087704441212e+00 5.971925082815003e+00 6.095087704441212e+00 5.971925082815003e+00 5.850847347899114e+00 5.731811972039745e+00 5.850847347899114e+00 5.731811972039745e+00 5.614777136410059e+00
 5.614777136410059e+00 5.499701726090337e+00 5.499701726090337e+00 5.614777136410059e+00 5.499701726090337e+00 5.386545325348715e+00 5.386545325348715e+00 5.275268213080103e+00 5.275268213080103e+00 5.386545325348715e+00
 5.275268213080103e+00 5.614777136410059e+00 5.499701726090337e+00 5.614777136410059e+00 5.499701726090337e+00 5.386545325348715e+00 5.275268213080103e+00 5.386545325348715e+00 5.275268213080103e+00 5.165831358361809e+00
 5.165831358361809e+00 5.058196416085666e+00 5.058196416085666e+00 5.165831358361809e+00 5.058196416085666e+00 4.952325722628094e+00 4.952325722628094e+00 4.848182291521318e+00 4.848182291521318e+00 4.952325722628094e+00
 4.848182291521318e+00 5.165831358361809e+00 5.058196416085666e+00 5.165831358361809e+00 5.058196416085666e+00 4.952325722628094e+00 4.848182291521318e+00 4.952325722628094e+00 4.848182291521318e+00 1.786942472250115e+01
 1.959557318055489e+01 1.706177841539121e+01 1.786942472250115e+01 1.959557318055489e+01 1.706177841539121e+01 1.652286673896350e+01 1.609481377267608e+01 1.652286673896350e+01 1.609481377267608e+01 1.571794584340912e+01
 1.571794584340912e+01 1.536584990983144e+01 1.536584990983144e+01 1.519626119995371e+01 1.503149607239888e+01 1.519626119995371e+01 1.503149607239888e+01 1.487061322969182e+01 1.471306147667827e+01 1.487061322969182e+01
 1.471306147667827e+01 1.455852021033989e+01 1.440679972879044e+01 1.455852021033989e+01 1.440679972879044e+01 1.425778122551384e+01 1.425778122551384e+01 1.418445783833403e+01 1.411217196878432e+01 1.418445783833403e+01
 1.411217196878432e+01 1.404089947557171e+01 1.404089947557171e+01 1.400566275907384e+01 1.397072409531629e+01 1.400566275907384e+01 1.397072409531629e+01 1.393607876476846e+01 1.390172216669329e+01 1.393607876476846e+01
 1.390172216669329e+01 1.386764981659484e+01 1.383385733447599e+01 1.386764981659484e+01 1.383385733447599e+01 1.376700460741026e+01 1.376700460741026e+01 1.370104735975367e+01 1.370104735975367e+01 1.357114419389000e+01
 1.357114419389000e+01 1.331588754337395e+01 1.331588754337395e+01 1.306519907240750e+01 1.306519907240750e+01 1.281899626797482e+01 1.257719804694135e+01 1.281899626797482e+01 1.257719804694135e+01 1.233972470556545e+01
 1.210649788886023e+01 1.233972470556545e+01 1.210649788886023e+01 1.187744056208131e+01 1.165247698281146e+01 1.187744056208131e+01 1.165247698281146e+01 1.143153267354915e+01 1.121453439481116e+01 1.143153267354915e+01
 1.121453439481116e+01 1.100141011876613e+01 1.079208900341727e+01 1.100141011876613e+01 1.079208900341727e+01 1.058650136735266e+01 1.038457866508238e+01 1.058650136735266e+01 1.038457866508238e+01 1.018625346298153e+01
 9.991459415858262e+00 1.018625346298153e+01 9.991459415858262e+00 9.800131244165723e+00 9.612204711875929e+00 9.800131244165723e+00 9.612204711875929e+00 9.427616605033117e+00 9.246304711002670e+00 9.427616605033117e+00
 9.246304711002670e+00 9.068207798430539e+00 8.893265597926385e+00 9.068207798430539e+00 8.893265597926385e+00 8.721418783481733e+00 8.552608954632342e+00 8.721418783481733e+00 8.552608954632342e+00 8.386778619371620e+00
 8.223871177819266e+00 8.386778619371620e+00 8.223871177819266e+00 8.063830906646665e+00 7.906602944257505e+00 8.063830906646665e+00 7.906602944257505e+00 7.752133276719102e+00 7.600368724436699e+00 7.752133276719102e+00
 7.600368724436699e+00 7.451256929559733e+00 7.304746344105846e+00 7.451256929559733e+00 7.304746344105846e+00 7.160786218785064e+00 7.019326592503389e+00 7.160786218785064e+00 7.019326592503389e+00 6.880318282521828e+00
 6.743712875243918e+00 6.880318282521828e+00 6.743712875243918e+00 6.609462717601875e+00 6.477520909008867e+00 6.609462717601875e+00 6.477520909008867e+00 6.347841293842448e+00 6.220378454422001e+00 6.347841293842448e+00
 6.220378454422001e+00 6.095087704441212e+00 5.971925082815003e+00 6.095087704441212e+00 5.971925082815003e+00 5.850847347899114e+00 5.731811972039745e+00 5.850847347899114e+00 5.731811972039745e+00 5.614777136410059e+00
 5.499701726090337e+00 5.614777136410059e+00 5.499701726090337e+00 5.386545325348715e+00 5.275268213080103e+00 5.386545325348715e+00 5.275268213080103e+00 5.165831358361809e+00 5.058196416085666e+00 5.165831358361809e+00
 5.058196416085666e+00 4.952325722628094e+00 4.848182291521318e+00 4.952325722628094e+00 4.848182291521318e+00 1.786942472250115e+01 1.959557318055489e+01 1.706177841539121e+01 1.786942472250115e+01 1.706177841539121e+01
 1.652286673896350e+01 1.609481377267608e+01 1.652286673896350e+01 1.609481377267608e+01 1.571794584340912e+01 1.571794584340912e+01 1.536584990983144e+01 1.536584990983144e+01 1.519626119995371e+01 1.503149607239888e+01
 1.519626119995371e+01 1.503149607239888e+01 1.487061322969181e+01 1.471306147667827e+01 1.487061322969181e+01 1.471306147667827e+01 1.455852021033989e+01 1.440679972879044e+01 1.455852021033989e+01 1.440679972879044e+01
 1.425778122551384e+01 1.425778122551384e+01 1.418445783833403e+01 1.411217196878433e+01 1.418445783833403e+01 1.411217196878433e+01 1.404089947557171e+01 1.400566275907384e+01 1.397072409531629e+01 1.393607876476846e+01
 1.390172216669329e+01 1.386764981659484e+01 1.383385733447599e+01 1.376700460741026e+01 1.370104735975367e+01 1.357114419389000e+01 1.404089947557171e+01 1.400566275907384e+01 1.397072409531629e+01 1.393607876476846e+01
 1.390172216669329e+01 1.386764981659484e+01 1.383385733447599e+01 1.376700460741026e+01 1.370104735975367e+01 1.357114419389000e+01 1.331588754337395e+01 1.306519907240750e+01 1.331588754337395e+01 1.306519907240750e+01
 1.281899626797482e+01 1.257719804694135e+01 1.281899626797482e+01 1.257719804694135e+01 1.233972470556545e+01 1.210649788886023e+01 1.233972470556545e+01 1.210649788886023e+01 1.187744056208131e+01 1.165247698281146e+01
 1.187744056208131e+01 1.165247698281146e+01 1.143153267354915e+01 1.121453439481116e+01 1.143153267354915e+01 1.121453439481116e+01 1.100141011876613e+01 1.079208900341727e+01 1.100141011876613e+01 1.079208900341727e+01
 1.058650136735266e+01 1.038457866508238e+01 1.058650136735266e+01 1.038457866508238e+01 1.018625346298153e+01 9.991459415858262e+00 1.018625346298153e+01 9.991459415858262e+00 9.800131244165723e+00 9.612204711875929e+00
 9.800131244165723e+00 9.612204711875929e+00 9.427616605033117e+00 9.246304711002670e+00 9.427616605033117e+00 9.246304711002670e+00 9.068207798430539e+00 8.893265597926385e+00 9.068207798430539e+00 8.893265597926385e+00
 8.721418783481733e+00 8.552608954632342e+00 8.721418783481733e+00 8.552608954632342e+00 8.386778619371620e+00 8.223871177819266e+00 8.386778619371620e+00 8.223871177819266e+00 8.063830906646665e+00 7.906602944257505e+00
 8.063830906646665e+00 7.906602944257505e+00 7.752133276719102e+00 7.600368724436699e+00 7.752133276719102e+00 7.600368724436699e+00 7.451256929559733e+00 7.304746344105846e+00 7.451256929559733e+00 7.304746344105846e+00
 7.160786218785064e+00 7.019326592503389e+00 7.160786218785064e+00 7.019326592503389e+00 6.880318282521828e+00 6.743712875243918e+00 6.880318282521828e+00 6.743712875243918e+00 6.609462717601875e+00 6.477520909008867e+00
 6.609462717601875e+00 6.477520909008867e+00 6.347841293842448e+00 6.220378454422001e+00 6.347841293842448e+00 6.220378454422001e+00 6.095087704441212e+00 5.971925082815003e+00 6.095087704441212e+00 5.971925082815003e+00
 5.850847347899114e+00 5.731811972039745e+00 5.850847347899114e+00 5.731811972039745e+00 5.614777136410059e+00 5.499701726090337e+00 5.614777136410059e+00 5.499701726090337e+00 5.386545325348715e+00 5.275268213080103e+00
 5.386545325348715e+00 5.275268213080103e+00 5.165831358361809e+00 5.058196416085666e+00 5.165831358361809e+00 5.058196416085666e+00 4.952325722628094e+00 4.848182291521318e+00 4.952325722628094e+00 4.848182291521318e+00
 4.745729809091205e+00 4.745729809091205e+00 4.644932630029461e+00 4.644932630029461e+00 4.745729809091205e+00 4.644932630029461e+00 4.545755772870482e+00 4.545755772870482e+00 4.448164915345878e+00 4.448164915345878e+00
 4.545755772870482e+00 4.448164915345878e+00 4.745729809091205e+00 4.644932630029461e+00 4.745729809091205e+00 4.644932630029461e+00 4.545755772870482e+00 4.448164915345878e+00 4.545755772870482e+00 4.448164915345878e+00
 4.352126389592474e+00 4.352126389592474e+00 4.257607177192495e+00 4.257607177192495e+00 4.352126389592474e+00 4.257607177192495e+00 4.164574904027588e+00 4.164574904027588e+00 4.072997834931251e+00 4.072997834931251e+00
 4.164574904027588e+00 4.072997834931251e+00 4.352126389592474e+00 4.257607177192495e+00 4.352126389592474e+00 4.257607177192495e+00 4.164574904027588e+00 4.072997834931251e+00 4.164574904027588e+00 4.072997834931251e+00
 3.982844868127213e+00 3.982844868127213e+00 3.894085529444109e+00 3.894085529444109e+00 3.982844868127213e+00 3.894085529444109e+00 3.806689966299672e+00 3.806689966299672e+00 3.720628941450237e+00 3.720628941450237e+00
 3.806689966299672e+00 3.720628941450237e+00 3.982844868127213e+00 3.894085529444109e+00 3.982844868127213e+00 3.894085529444109e+00 3.806689966299672e+00 3.720628941450237e+00 3.806689966299672e+00 3.720628941450237e+00
 3.635873826504012e+00 3.635873826504012e+00 3.552396595198880e+00 3.552396595198880e+00 3.635873826504012e+00 3.552396595198880e+00 3.470169816447809e+00 3.470169816447809e+00 3.389166647156951e+00 3.389166647156951e+00
 3.470169816447809e+00 3.389166647156951e+00 3.635873826504012e+00 3.552396595198880e+00 3.635873826504012e+00 3.552396595198880e+00 3.470169816447809e+00 3.389166647156951e+00 3.470169816447809e+00 3.389166647156951e+00
 3.309360824823440e+00 3.309360824823440e+00 3.230726659921552e+00 3.230726659921552e+00 3.309360824823440e+00 3.230726659921552e+00 3.153239028087393e+00 3.153239028087393e+00 3.076873362113604e+00 3.076873362113604e+00
 3.153239028087393e+00 3.076873362113604e+00 3.309360824823440e+00 3.230726659921552e+00 3.309360824823440e+00 3.230726659921552e+00 3.153239028087393e+00 3.076873362113604e+00 3.153239028087393e+00 3.076873362113604e+00
 3.001605643766645e+00 3.001605643766645e+00 2.927412395440174e+00 2.927412395440174e+00 3.001605643766645e+00 2.927412395440174e+00 2.854270671658781e+00 2.854270671658781e+00 2.782158050446855e+00 2.782158050446855e+00
 2.854270671658781e+00 2.782158050446855e+00 3.001605643766645e+00 2.927412395440174e+00 3.001605643766645e+00 2.927412395440174e+00 2.854270671658781e+00 2.782158050446855e+00 2.854270671658781e+00 2.782158050446855e+00
 2.711052624577872e+00 2.711052624577872e+00 2.640932992719532e+00 2.640932992719532e+00 2.711052624577872e+00 2.640932992719532e+00 2.571778250490369e+00 2.571778250490369e+00 2.503567981443411e+00 2.503567981443411e+00
 2.571778250490369e+00 2.503567981443411e+00 2.711052624577872e+00 2.640932992719532e+00 2.711052624577872e+00 2.640932992719532e+00 2.571778250490369e+00 2.503567981443411e+00 2.571778250490369e+00 2.503567981443411e+00
 2.436282247992324e+00 2.436282247992324e+00 2.369901582295266e+00 2.369901582295266e+00 2.436282247992324e+00 2.369901582295266e+00 2.304406977111310e+00 2.304406977111310e+00 2.239779876643898e+00 2.239779876643898e+00
 2.304406977111310e+00 2.239779876643898e+00 2.436282247992324e+00 2.369901582295266e+00 2.436282247992324e+00 2.369901582295266e+00 2.304406977111310e+00 2.239779876643898e+00 2.304406977111310e+00 2.239779876643898e+00
 4.745729809091205e+00 4.644932630029461e+00 4.745729809091205e+00 4.644932630029461e+00 4.545755772870482e+00 4.448164915345878e+00 4.545755772870482e+00 4.448164915345878e+00 4.352126389592474e+00 4.257607177192495e+00
 4.352126389592474e+00 4.257607177192495e+00 4.164574904027588e+00 4.072997834931251e+00 4.164574904027588e+00 4.072997834931251e+00 3.982844868127213e+00 3.894085529444109e+00 3.982844868127213e+00 3.894085529444109e+00
 3.806689966299672e+00 3.720628941450237e+00 3.806689966299672e+00 3.720628941450237e+00 3.635873826504012e+00 3.552396595198880e+00 3.635873826504012e+00 3.552396595198880e+00 3.470169816447809e+00 3.389166647156951e+00
 3.470169816447809e+00 3.389166647156951e+00 3.309360824823440e+00 3.230726659921552e+00 3.309360824823440e+00 3.230726659921552e+00 3.153239028087393e+00 3.076873362113604e+00 3.153239028087393e+00 3.076873362113604e+00
 3.001605643766645e+00 2.927412395440174e+00 3.001605643766645e+00 2.927412395440174e+00 2.854270671658781e+00 2.782158050446855e+00 2.854270671658781e+00 2.782158050446855e+00 2.711052624577872e+00 2.640932992719532e+00
 2.711052624577872e+00 2.640932992719532e+00 2.571778250490369e+00 2.503567981443411e+00 2.571778250490369e+00 2.503567981443411e+00 2.436282247992324e+00 2.369901582295266e+00 2.436282247992324e+00 2.369901582295266e+00
 2.304406977111310e+00 2.239779876643898e+00 2.304406977111310e+00 2.239779876643898e+00 4.745729809091205e+00 4.644932630029461e+00 4.745729809091205e+00 4.644932630029461e+00 4.545755772870482e+00 4.448164915345878e+00
 4.545755772870482e+00 4.448164915345878e+00 4.352126389592474e+00 4.257607177192495e+00 4.352126389592474e+00 4.257607177192495e+00 4.164574904027588e+00 4.072997834931251e+00 4.164574904027588e+00 4.072997834931251e+00
 3.982844868127213e+00 3.894085529444109e+00 3.982844868127213e+00 3.894085529444109e+00 3.806689966299672e+00 3.720628941450237e+00 3.806689966299672e+00 3.720628941450237e+00 3.635873826504012e+00 3.552396595198880e+00
 3.635873826504012e+00 3.552396595198880e+00 3.470169816447809e+00 3.389166647156951e+00 3.470169816447809e+00 3.389166647156951e+00 3.309360824823440e+00 3.230726659921552e+00 3.309360824823440e+00 3.230726659921552e+00
 3.153239028087393e+00 3.076873362113604e+00 3.153239028087393e+00 3.076873362113604e+00 3.001605643766645e+00 2.927412395440174e+00 3.001605643766645e+00 2.927412395440174e+00 2.854270671658781e+00 2.782158050446855e+00
 2.854270671658781e+00 2.782158050446855e+00 2.711052624577872e+00 2.640932992719532e+00 2.711052624577872e+00 2.640932992719532e+00 2.571778250490369e+00 2.503567981443411e+00 2.571778250490369e+00 2.503567981443411e+00
 2.436282247992324e+00 2.369901582295266e+00 2.436282247992324e+00 2.369901582295266e+00 2.304406977111310e+00 2.239779876643898e+00 2.304406977111310e+00 2.239779876643898e+00 2.176002167385302e+00 2.176002167385302e+00
 2.113056168975529e+00 2.113056168975529e+00 2.176002167385302e+00 2.113056168975529e+00 2.050924625088496e+00 2.050924625088496e+00 1.989590694357678e+00 1.989590694357678e+00 2.050924625088496e+00 1.989590694357678e+00
 2.176002167385302e+00 2.113056168975529e+00 2.176002167385302e+00 2.113056168975529e+00 2.050924625088496e+00 1.989590694357678e+00 2.050924625088496e+00 1.989590694357678e+00 1.929037941352787e+00 1.929037941352787e+00
 1.869250327618326e+00 1.869250327618326e+00 1.929037941352787e+00 1.869250327618326e+00 1.810212202784188e+00 1.810212202784188e+00 1.751908295757743e+00 1.751908295757743e+00 1.810212202784188e+00 1.751908295757743e+00
 1.929037941352787e+00 1.869250327618326e+00 1.929037941352787e+00 1.869250327618326e+00 1.810212202784188e+00 1.751908295757743e+00 1.810212202784188e+00 1.751908295757743e+00 1.694323706006180e+00 1.694323706006180e+00
 1.637443894937148e+00 1.637443894937148e+00 1.694323706006180e+00 1.637443894937148e+00 1.581254677385046e+00 1.581254677385046e+00 1.525742213209648e+00 1.525742213209648e+00 1.581254677385046e+00 1.525742213209648e+00
 1.694323706006180e+00 1.637443894937148e+00 1.694323706006180e+00 1.637443894937148e+00 1.581254677385046e+00 1.525742213209648e+00 1.581254677385046e+00 1.525742213209648e+00 1.470892999013098e+00 1.470892999013098e+00
 1.416693859980622e+00 1.416693859980622e+00 1.470892999013098e+00 1.416693859980622e+00 1.363131941849763e+00 1.363131941849763e+00 1.310194703012268e+00 1.310194703012268e+00 1.363131941849763e+00 1.310194703012268e+00
 1.470892999013098e+00 1.416693859980622e+00 1.470892999013098e+00 1.416693859980622e+00 1.363131941849763e+00 1.310194703012268e+00 1.363131941849763e+00 1.310194703012268e+00 2.176002167385302e+00 2.113056168975529e+00
 2.176002167385302e+00 2.113056168975529e+00 2.050924625088496e+00 1.989590694357678e+00 2.050924625088496e+00 1.989590694357678e+00 1.929037941352787e+00 1.869250327618326e+00 1.929037941352787e+00 1.869250327618326e+00
 1.810212202784188e+00 1.751908295757743e+00 1.810212202784188e+00 1.751908295757743e+00 1.694323706006180e+00 1.637443894937148e+00 1.694323706006180e+00 1.637443894937148e+00 1.581254677385046e+00 1.525742213209648e+00
 1.581254677385046e+00 1.525742213209648e+00 1.470892999013098e+00 1.416693859980622e+00 1.470892999013098e+00 1.416693859980622e+00 1.363131941849763e+00 1.310194703012268e+00 1.363131941849763e+00 1.310194703012268e+00
 2.176002167385302e+00 2.113056168975529e+00 2.176002167385302e+00 2.113056168975529e+00 2.050924625088496e+00 1.989590694357678e+00 2.050924625088496e+00 1.989590694357678e+00 1.929037941352787e+00 1.869250327618326e+00
 1.929037941352787e+00 1.869250327618326e+00 1.810212202784188e+00 1.751908295757743e+00 1.810212202784188e+00 1.751908295757743e+00 1.694323706006180e+00 1.637443894937148e+00 1.694323706006180e+00 1.637443894937148e+00
 1.581254677385046e+00 1.525742213209648e+00 1.581254677385046e+00 1.525742213209648e+00 1.470892999013098e+00 1.416693859980622e+00 1.470892999013098e+00 1.416693859980622e+00 1.363131941849763e+00 1.310194703012268e+00
 1.363131941849763e+00 1.310194703012268e+00 1.257869906752265e+00 1.257869906752265e+00 1.206145613623774e+00 1.206145613623774e+00 1.257869906752265e+00 1.206145613623774e+00 1.155010173970124e+00 1.155010173970124e+00
 1.104452220587328e+00 1.104452220587328e+00 1.155010173970124e+00 1.104452220587328e+00 1.257869906752265e+00 1.206145613623774e+00 1.257869906752265e+00 1.206145613623774e+00 1.155010173970124e+00 1.104452220587328e+00
