 -4.034824573465529e-01 -3.863641224042885e-01 -3.891747670289784e-01 6.660646870211690e+00 6.830750117729830e+00 6.449971616148123e+00 6.157000000394184e+00 5.783407725415187e+00 5.329073705186190e+00 4.168398294082182e+00
 1.337102003164127e+01 1.337241084272509e+01 1.337026675144200e+01 1.336654290000945e+01 1.336418637362321e+01 1.335768695817231e+01 1.333609579387092e+01 4.166085503257572e-01 1.041545496174514e+01 -3.234308107838799e-01
 7.961310281159467e+00 -3.474397524105471e-01 -3.566317891143603e-01 6.709007121233644e+00 5.416404720563126e+00 1.341143941488357e+01 1.341189787286558e+01 1.341004785448045e+01 1.340766912932265e+01 1.340419049398259e+01
 1.343031865051862e+01 1.343068200447027e+01 1.342922068683551e+01 1.342736511809992e+01 1.342470861714096e+01 1.338971137042365e+01 1.341667827765948e+01 1.337601680710484e+01 1.341102540733178e+01 1.336715108914090e+01
 1.335122031784046e+01 1.340392323649706e+01 -4.101546861860769e-01 -4.086942139107913e-01 -4.079064050403041e-01 -4.062641300687685e-01 -4.067199943842064e-01 -4.051057594732868e-01 -4.042841032239793e-01 -3.917072033696941e-01
 -3.939181774132937e-01 -4.046123162486456e-01 -3.957891061599218e-01 -3.973138079779469e-01 -3.660024472349782e-01 -3.733609606655351e-01 4.038975548110661e+00 2.493566479260127e+00 -3.822337985933402e-01 9.308542240884707e-01
 -1.459937346906969e-01 1.329169580355008e+01 1.209975185006240e+01 1.339398882147354e+01 1.034808111597753e+01 8.473064907596617e+00 1.338576113982597e+01 1.337477031426001e+01 -3.870211349632965e-01 -3.401287145494282e-01
 -3.563963908646294e-01 -3.683830624033481e-01 -3.767914553961000e-01 6.669387961195420e+00 4.881361432202325e+00 1.336065603526619e+01 1.328895962045710e+01 2.993053173193241e+00 1.158291158444836e+00 1.199337359971904e+01
 9.868079248658827e+00 -3.985002604827613e-01 -3.993560677929336e-01 -3.998970447791166e-01 -4.001414780247385e-01 -3.836871710257651e-01 -3.878885695426698e-01 -2.297589672066552e-01 -3.460406800175393e-01 7.620767234206197e+00
 5.471782869143892e+00 -3.633976817680162e-01 -3.736080232888374e-01 3.275380714722354e+00 1.226318287561143e+00 -3.909451446796240e-01 -3.822119382370438e-01 -2.545327856461988e-01 -3.510567776634036e-01 -3.931317436899369e-01
 -3.670117452675332e-01 -3.755794541778545e-01 -4.012149899497731e-01 -4.011940633698068e-01 -3.946927256387583e-01 -3.946850726969527e-01 -3.869841466283781e-01 -3.869818144652293e-01 -3.780890968976065e-01 -3.826837423700145e-01
 -3.780885045654751e-01 -4.030580494900066e-01 -4.005877536612206e-01 -3.977153596548252e-01 -3.944646047151597e-01 -3.998182459326771e-01 -3.946198889728260e-01 -3.955276456057612e-01 -3.824304833726587e-01 -3.865825545305981e-01
 -3.985455554735012e-01 -3.959515738237103e-01 -3.892891998205115e-01 -3.909625157615401e-01 -3.964747661944581e-01 -3.918515052853972e-01 -3.921254430101778e-01 -3.937400471121913e-01 -3.912860345396440e-01 -3.908580875348798e-01
 -3.869148018171088e-01 -3.904519601697891e-01 -3.891043006031450e-01 -3.866966685635295e-01 -3.859813920849609e-01 -3.826492226551734e-01 -3.825370716319783e-01 -3.841505564902241e-01 -3.821717790740414e-01 -3.780715117504695e-01
 -3.780163952160519e-01 -3.778373803536115e-01 -3.567379743959028e-01 -3.680072396569314e-01 -3.567379733715806e-01 -3.306321905018707e-01 -3.306321671161109e-01 -2.997492360251200e-01 -2.997492360152794e-01 -2.824968943477341e-01
 -2.640114221130603e-01 -2.824968943431761e-01 -2.640114221058463e-01 -3.680072411034215e-01 -3.680071159603688e-01 -3.567380162917750e-01 -3.567379509605710e-01 -3.680035146127240e-01 -3.567373618539993e-01 -3.679541545036233e-01
 -3.567286363443843e-01 -3.306321406138804e-01 -3.306319718025686e-01 -2.997492359984362e-01 -2.997492345008879e-01 -2.824968943346324e-01 -2.640114220929381e-01 -2.824968942175797e-01 -2.640114220665212e-01 -2.442484773350467e-01
 -2.442484773352135e-01 -2.231154769111321e-01 -2.231154769114241e-01 -2.442484773344344e-01 -2.231154769100644e-01 -2.004079542664322e-01 -2.004079542669571e-01 -1.756234666853782e-01 -1.756234666864024e-01 -2.004079542645215e-01
 -1.756234666817062e-01 -1.471944635761530e-01 -1.471944635800569e-01 -1.471944635632212e-01 -1.294830095229676e-01 -1.294830095389827e-01 -1.068033561284367e-01 -1.068033561833799e-01 -1.294830094724608e-01 -1.068033559578787e-01
 -7.677552908560495e-02 -7.677552923128610e-02 -7.677552863610260e-02 -5.931563881770899e-02 -5.931563902974998e-02 -4.077563890723448e-02 -4.077563919705427e-02 -5.931563816463627e-02 -4.077563801585714e-02 -2.188782809712407e-02
 -2.188782847233355e-02 -3.437157743982191e-03 -3.437158207924068e-03 -2.188782694446442e-02 -3.437156320198313e-03 2.999834721593796e-02 2.999834657732730e-02 2.999834917213380e-02 -2.442484773329950e-01 -2.231154769075672e-01
 -2.442484773299296e-01 -2.231154769022780e-01 -2.004079542600814e-01 -1.756234666733527e-01 -2.004079542507395e-01 -1.756234666561211e-01 -1.471944635371475e-01 -1.471944634896114e-01 -1.294830093792559e-01 -1.068033556527877e-01
 -1.294830092274073e-01 -1.068033551777925e-01 -7.677552784186031e-02 -7.677552662838304e-02 -5.931563701494610e-02 -4.077563645111029e-02 -5.931563526846936e-02 -4.077563408471974e-02 -2.188782492583026e-02 -3.437153831915955e-03
 -2.188782188435644e-02 -3.437150095091814e-03 2.999835257824166e-02 2.999835766343643e-02 7.211447906131660e-02 7.211447817656802e-02 8.814489521244204e-02 8.814489425231940e-02 7.211448176183714e-02 8.814489813414841e-02
 9.410640369275304e-02 9.410640274793011e-02 9.410640654884440e-02 9.494277380745436e-02 9.494277289682262e-02 9.505804571462999e-02 9.505804477033807e-02 9.494277651483833e-02 9.505804818196317e-02 7.211448643118813e-02
 7.211449332480006e-02 8.814490315859082e-02 8.814491051181421e-02 9.410641141833091e-02 9.410641844401005e-02 9.494278111129485e-02 9.505805254744629e-02 9.494278765003734e-02 9.505805850322392e-02 -2.442484773237458e-01
 -2.231154768916795e-01 -2.442484773118892e-01 -2.231154768715904e-01 -2.004079542321608e-01 -1.756234666224291e-01 -2.004079541973289e-01 -1.756234665602871e-01 -1.471944634059979e-01 -1.471944632641299e-01 -1.294830089903644e-01
 -1.068033544771463e-01 -1.294830086306556e-01 -1.068033534783958e-01 -7.677552488289477e-02 -7.677552246832030e-02 -5.931563277593162e-02 -4.077563072812979e-02 -5.931562936089628e-02 -4.077562616403275e-02 -2.188781759232235e-02
 -3.437144845709007e-03 -2.188781179346716e-02 -3.437137793564557e-03 2.999836474871887e-02 2.999837416974499e-02 -2.442484772910533e-01 -2.231154768368322e-01 -2.442484772589324e-01 -2.231154767848898e-01 -2.004079541379012e-01
 -1.756234664559682e-01 -2.004079540506946e-01 -1.756234663054580e-01 -1.471944630401673e-01 -1.471944627305224e-01 -1.294830081124645e-01 -1.068033521226903e-01 -1.294830074405108e-01 -1.068033504442467e-01 -7.677551929031773e-02
 -7.677551545475483e-02 -5.931562491139235e-02 -4.077562026526466e-02 -5.931561958672634e-02 -4.077561325430812e-02 -2.188780435001359e-02 -3.437128796469251e-03 -2.188779555425541e-02 -3.437118219605535e-03 2.999838605600815e-02
 2.999839989817015e-02 7.211450278013928e-02 8.814492047522307e-02 7.211451510344766e-02 8.814493325836319e-02 9.410642778751688e-02 9.410643949162392e-02 9.494279623605195e-02 9.505806641746962e-02 9.494280678314543e-02
 9.505807582374257e-02 7.211453031464012e-02 7.211454770153429e-02 8.814494876699459e-02 8.814496623504417e-02 9.410645333553894e-02 9.410646860663265e-02 9.494281904082189e-02 9.505808676008505e-02 9.494283235680882e-02
 9.505809835710280e-02 1.345698244185217e+01 1.345815422634532e+01 1.345342323990124e+01 1.344732714486727e+01 1.343837104064146e+01 1.342337757264614e+01 1.347839718756856e+01 1.347946010507152e+01 1.347518748227686e+01
 1.346976139799505e+01 1.346197597574465e+01 1.350890619172383e+01 1.351285015086612e+01 1.349330892390960e+01 1.348818963670146e+01 1.348092006253134e+01 1.350394724355935e+01 1.349694242222102e+01 1.353417820524587e+01
 1.353801862793815e+01 1.352259594530432e+01 1.355257040217897e+01 1.355637116265880e+01 1.354113287498445e+01 1.341663585910045e+01 1.340842210949496e+01 1.343263077061075e+01 1.342586855741047e+01 1.339780290507136e+01
 1.341784996885821e+01 1.338042750609279e+01 1.340817224999253e+01 1.345155568827381e+01 1.343794603742934e+01 1.336401162368502e+01 1.326847267047129e+01 1.339601372572590e+01 1.162874400173431e+01 9.296701968710991e+00
 1.338655047574879e+01 1.337230648142451e+01 1.342960588131488e+01 1.341511249905017e+01 1.340346282372089e+01 1.341988938341150e+01 6.817412364026119e+00 4.388770214746577e+00 1.333367363457919e+01 1.208648939415927e+01
 2.091651726261713e+00 2.917723652927848e-01 9.768075103991279e+00 7.121112341290435e+00 1.338737225185573e+01 1.340827671497789e+01 1.337255969277423e+01 1.331432765989210e+01 1.339367918875763e+01 1.347135760841224e+01
 1.345923490066128e+01 1.344401667168449e+01 1.343491885760590e+01 1.342448881334138e+01 1.341109364134651e+01 1.348780724816000e+01 1.347638879043710e+01 1.346239823066616e+01 1.344524498495411e+01 1.350301580861574e+01
 1.352191223167174e+01 1.347461392998597e+01 1.349445199363593e+01 1.357015401127323e+01 1.357393227213857e+01 1.357065466891458e+01 1.357443244487742e+01 1.355879824333067e+01 1.355930067084511e+01 1.353977837145146e+01
 1.351282890080493e+01 1.350698060193248e+01 1.354028512773682e+01 1.351334655636500e+01 1.351334655830557e+01 -3.406003443545964e-01 -3.656876561263874e-01 4.430898747581626e+00 1.948070672423565e+00 -3.780910787531475e-01
 4.560948513165836e-02 -3.510769941950918e-01 1.172296625689032e+01 9.151364626808874e+00 1.338235279146197e+01 1.335864374702421e+01 6.284308789965182e+00 3.484694265181568e+00 1.275052864701078e+01 1.046677610721455e+01
 -3.739060550446434e-01 1.069098177940162e+00 -2.988150774989016e-01 7.582979168224179e+00 4.550059529673150e+00 -3.807961666020400e-01 -3.599046546936928e-01 -3.709611376911117e-01 1.872877338564857e+00 -3.057376833189230e-02
 1.339643278259245e+01 1.341222719963626e+01 1.338665417679081e+01 1.337036202184377e+01 1.339711915601831e+01 1.327786845328201e+01 1.113365718275510e+01 1.337343609697136e+01 8.185015476934577e+00 4.984799269724125e+00
 1.326673979932298e+01 1.111396751168162e+01 1.342354320608931e+01 1.340993606925648e+01 1.339598723360773e+01 1.338607892780239e+01 1.336695748914134e+01 1.339301565614690e+01 -3.846557261202628e-01 -3.538321573255834e-01
 -3.686664061657046e-01 -3.869447960984117e-01 -3.769020471480815e-01 -3.885404293461341e-01 -3.813113809084407e-01 -3.837754562370401e-01 2.141000159429347e+00 1.051695647516735e-01 8.065300847287977e+00 4.760297396838737e+00
 -3.506698400494896e-01 -3.676565386127873e-01 1.866773985193737e+00 -1.047639711769026e-01 1.298034621030505e+01 1.054810714700760e+01 1.338185033204454e+01 1.335026892344623e+01 7.298177566288570e+00 3.962469110163197e+00
 1.219250503948264e+01 9.408671648978098e+00 -3.555743491167800e-01 -3.677473473178418e-01 1.234971118347853e+00 -3.259894262284173e-01 5.970483838140878e+00 2.708047009984043e+00 -3.752494827643624e-01 -3.679703059389084e-01
 3.260496752109638e-01 -3.487442577661885e-01 1.345634932606773e+01 1.344199220589858e+01 1.343052333609187e+01 1.341732996775808e+01 1.343418743190308e+01 1.347723587398662e+01 1.345713173764070e+01 1.344705256355931e+01
 1.340149918022584e+01 1.338807036178362e+01 1.337367855251569e+01 1.327472174458706e+01 1.338066839170509e+01 1.342090462702314e+01 1.340521549260314e+01 1.339457030199725e+01 1.099348756429143e+01 7.647849510147345e+00
 1.334579132700059e+01 1.189504331879174e+01 4.139217350231743e+00 1.270814917759088e+00 8.837521349806485e+00 5.223404175070569e+00 1.336360422862404e+01 1.338526268471749e+01 1.252012458294925e+01 9.690977850967965e+00
 1.336778739796174e+01 1.288805749093141e+01 1.342126148138906e+01 1.340513432446522e+01 1.338468358513793e+01 1.337067676890640e+01 1.343300199005745e+01 1.341858707036301e+01 1.340149041755888e+01 1.349016659561908e+01
 1.349615693465578e+01 1.347080448662193e+01 1.347705114028426e+01 1.344820372890000e+01 1.342059374469235e+01 1.341278824414668e+01 1.345495585361830e+01 1.342850897696902e+01 1.342571199449251e+01 1.349668601992755e+01
 1.349668602178938e+01 1.347760072612299e+01 1.347760072948746e+01 1.345554539995371e+01 1.345554540679732e+01 1.342918809123461e+01 1.342918810817079e+01 -3.852506711756007e-01 -3.792870834481898e-01 -3.813718817115313e-01
 -3.693215546100072e-01 -3.750817257103085e-01 -3.840082039036239e-01 -3.780334557698635e-01 -3.793199611149982e-01 -3.113801126728143e-01 -3.610051471019791e-01 1.937484964895460e+00 -2.892017471164860e-01 6.045514645474459e+00
 2.586001936762040e+00 1.017598954748653e+01 6.480039366167378e+00 -3.641422827607096e-01 1.831719358081015e-01 -3.517558949652980e-01 2.844288353619201e+00 1.085778073402407e-01 1.300088787407682e+01 1.029542429476948e+01
 1.336745361308633e+01 1.284718851194617e+01 6.571053643157429e+00 2.944458666621056e+00 1.001200727966522e+01 6.201232943228476e+00 1.337930727373959e+01 1.336414163235004e+01 1.245641653997302e+01 9.396215916193411e+00
 1.334507145318235e+01 1.184546369351745e+01 -3.716224971915113e-01 -3.604443496030872e-01 3.805389394462350e-01 -3.488960729477420e-01 2.517431986819606e+00 -1.753064431362832e-01 5.539741133824163e+00 2.025158147568648e+00
 8.467361551645480e+00 4.588027485230081e+00 -3.752082573000464e-01 -3.692753366637910e-01 -3.603956763687894e-01 -1.826438818157914e-01 -3.540529325857006e-01 1.341587953014481e+00 -3.265218863549793e-01 1.339400403944813e+01
 1.338753796126793e+01 1.337430278605421e+01 1.338244596860827e+01 1.329815142066260e+01 1.336155220928893e+01 1.340342342237665e+01 1.338157619637275e+01 1.337574887513344e+01 1.088403023720672e+01 7.069602805221916e+00
 1.254762730752630e+01 9.420906788851942e+00 3.092051400575420e+00 -9.870829946974145e-02 5.457698797009392e+00 1.882698036411401e+00 1.332399496479683e+01 1.336071870070896e+01 1.124054074907887e+01 1.249352248461415e+01
 7.572551937939171e+00 3.705317686905584e+00 9.294329775768878e+00 5.307867570589972e+00 1.340938773553161e+01 1.341258920756414e+01 1.338932011487962e+01 1.339334070076404e+01 1.334683951124888e+01 1.333067095090853e+01
 1.063866634274960e+01 6.670184079140133e+00 1.150617358287905e+01 7.861656470878827e+00 1.336337935740115e+01 1.268168357560420e+01 9.600743334637583e+00 1.341336105558278e+01 1.339429519011537e+01 1.341336108611318e+01
 1.339429536569352e+01 1.336728703578173e+01 1.336740868954474e+01 1.311288254589430e+01 1.027133984380611e+01 1.313596540561755e+01 1.031253067692059e+01 -3.827492276752025e-01 -3.795143691960690e-01 -3.767927277132161e-01
 -3.730677046188763e-01 -3.681246360278680e-01 -3.615948479599673e-01 -2.591487761867671e-01 -3.532184908892956e-01 7.675522352872050e-01 -3.408855945721976e-01 1.773843384018472e+00 -3.125182902311813e-01 2.703047095639846e+00
 -2.659940309370140e-01 3.867657529194897e+00 6.935803867211239e-01 5.689665847721784e+00 2.219302908407864e+00 6.416611706510904e+00 6.464518350018370e+00 2.839400034661776e+00 2.881774328634930e+00 -3.811834167583972e-01
 -3.789478169355043e-01 -3.771182276091545e-01 -3.746916826172539e-01 -3.716187313171744e-01 -3.679204036150961e-01 -3.637508926523051e-01 -3.593979254329107e-01 -3.544576233990039e-01 -3.475992393559843e-01 -3.452788171693740e-01
 -3.451721758496278e-01 -3.773580178029995e-01 -3.762995736673800e-01 -3.743846279267224e-01 -3.716028478317888e-01 -3.685721575187585e-01 -3.665914453081813e-01 -3.663938455367531e-01 -3.663922147552980e-01 1.357065466898754e+01
 1.357443244487742e+01 1.357065466898755e+01 1.357443244487742e+01 1.355930067091703e+01 1.355930067091706e+01 1.357065466898756e+01 1.357443244487742e+01 1.355930067091707e+01 1.354028512816901e+01 1.354028512816904e+01
 1.354028512816907e+01 1.351334655636510e+01 1.351334655636516e+01 1.351334655636519e+01 1.349668602178951e+01 1.349668602178957e+01 1.347760072948762e+01 1.347760072948770e+01 1.349668602178961e+01 1.347760072948774e+01
 1.345554540679755e+01 1.345554540679764e+01 1.345554540679769e+01 1.342918810817130e+01 1.342918810817140e+01 1.342918810817145e+01 1.341336108611669e+01 1.341336108611684e+01 1.339429537040388e+01 1.339429537048448e+01
 1.341336108611691e+01 1.339429537048549e+01 1.336741388103707e+01 1.336741396980639e+01 1.336741397085068e+01 1.313695453106307e+01 1.313697144749199e+01 1.031437737750823e+01 1.031440924748495e+01 1.313697164649121e+01
 1.031440962307677e+01 6.466723665593669e+00 6.466762011039761e+00 2.883758576280944e+00 2.883793274991354e+00 6.466762463834137e+00 2.883793685406239e+00 -3.451671833763880e-01 -3.451670960606458e-01 -3.451670950277151e-01
 -3.663922129027904e-01 -3.663922128729619e-01 -3.663922128724572e-01 -3.676365753168223e-01 -3.667341345935300e-01 -3.566730618711589e-01 -3.565172369592005e-01 -3.658763244010701e-01 -3.658444866297945e-01 -3.563723545416521e-01
 -3.563669467146575e-01 -3.306281808395899e-01 -3.306254984057135e-01 -2.997492008674807e-01 -2.997491770811895e-01 -2.824968918602430e-01 -2.640114219023192e-01 -2.824968901931423e-01 -2.640114217859706e-01 -3.658445487590941e-01
 -3.658445487506025e-01 -3.658445487504271e-01 -3.563670296901739e-01 -3.563669464425051e-01 -3.563669464408561e-01 -3.306255262592802e-01 -3.306255513984654e-01 -2.997491770848134e-01 -2.997491770912369e-01 -2.824968901883266e-01
 -2.640114217784486e-01 -2.824968901867813e-01 -2.640114217758157e-01 1.357065466898757e+01 1.357443244487742e+01 1.355930067091708e+01 1.357065466898757e+01 1.357443244487742e+01 1.355930067091708e+01 1.354028512816908e+01
 1.354028512816908e+01 1.351334655636520e+01 1.351334655636520e+01 1.349668602178962e+01 1.347760072948775e+01 1.349668602178963e+01 1.347760072948776e+01 1.345554540679770e+01 1.345554540679771e+01 1.342918810817147e+01
 1.342918810817147e+01 1.341336108611692e+01 1.339429537048551e+01 1.341336108611692e+01 1.339429537048552e+01 1.336741397085532e+01 1.336741397085535e+01 1.313697164737293e+01 1.031440962474158e+01 1.313697164737686e+01
 1.031440962474900e+01 6.466762465842152e+00 2.883793687227151e+00 6.466762465851100e+00 2.883793687235282e+00 -3.451670950230215e-01 -3.451670950229216e-01 -3.663922128723419e-01 -3.663922128722618e-01 1.357065466898757e+01
 1.357443244487742e+01 1.355930067091708e+01 1.357065466898757e+01 1.357443244487742e+01 1.355930067091708e+01 1.354028512816908e+01 1.354028512816908e+01 1.351334655636520e+01 1.351334655636520e+01 1.349668602178963e+01
 1.347760072948776e+01 1.349668602178963e+01 1.347760072948776e+01 1.345554540679771e+01 1.345554540679771e+01 1.342918810817147e+01 1.342918810817147e+01 1.341336108611692e+01 1.339429537048552e+01 1.341336108611692e+01
 1.339429537048552e+01 1.336741397085535e+01 1.336741397085535e+01 1.313697164737689e+01 1.031440962474905e+01 1.313697164737689e+01 1.031440962474905e+01 6.466762465851164e+00 2.883793687235350e+00 6.466762465851172e+00
 2.883793687235361e+00 -3.451670950228738e-01 -3.451670950228579e-01 -3.663922128722139e-01 -3.663922128721980e-01 -3.658445487503085e-01 -3.563669464407280e-01 -3.658445487502273e-01 -3.563669464406443e-01 -3.306255513989703e-01
 -3.306255513988731e-01 -2.997491770908984e-01 -2.997491770907555e-01 -2.824968901862529e-01 -2.640114217749363e-01 -2.824968901860540e-01 -2.640114217746306e-01 -3.658445487501791e-01 -3.658445487501631e-01 -3.563669464405956e-01
 -3.563669464405795e-01 -3.306255513988208e-01 -3.306255513988040e-01 -2.997491770906906e-01 -2.997491770906712e-01 -2.824968901859732e-01 -2.640114217745191e-01 -2.824968901859505e-01 -2.640114217744899e-01 -2.442484772151809e-01
 -2.231154767257266e-01 -2.442484771834206e-01 -2.231154766818903e-01 -2.004079539529542e-01 -1.756234661383500e-01 -2.004079538795596e-01 -1.756234660113376e-01 -1.471944623922112e-01 -1.471944621277684e-01 -1.294830067222439e-01
 -1.068033486792931e-01 -1.294830061362389e-01 -1.068033471918724e-01 -7.677551145834341e-02 -7.677550802789278e-02 -5.931561405562071e-02 -4.077560598919309e-02 -5.931560927828667e-02 -4.077559968272099e-02 -2.188778645824333e-02
 -3.437107301404459e-03 -2.188777852879827e-02 -3.437097747220148e-03 2.999841414065195e-02 2.999842669082197e-02 -2.442484771709232e-01 -2.231154766605176e-01 -2.442484771663370e-01 -2.231154766523445e-01 -2.004079538422573e-01
 -1.756234659445397e-01 -2.004079538274611e-01 -1.756234659168868e-01 -1.471944619762325e-01 -1.471944619029449e-01 -1.294830057574361e-01 -1.068033461498887e-01 -1.294830055362845e-01 -1.068033454768343e-01 -7.677550552126576e-02
 -7.677550382344681e-02 -5.931560573904701e-02 -4.077559495913953e-02 -5.931560330563315e-02 -4.077559167300926e-02 -2.188777253446800e-02 -3.437090465267663e-03 -2.188776832305339e-02 -3.437085304601973e-03 2.999843639910803e-02
 2.999844338758661e-02 7.211456547884899e-02 8.814498400958465e-02 7.211458136222430e-02 8.814500006620850e-02 9.410648405085227e-02 9.410649822190671e-02 9.494284578338774e-02 9.505811016872508e-02 9.494285823115273e-02
 9.505812107443480e-02 7.211459400868095e-02 7.211460338882397e-02 8.814501313985923e-02 8.814502306218151e-02 9.410651012788197e-02 9.410651946955616e-02 9.494286892574497e-02 9.505813072800538e-02 9.494287751487170e-02
 9.505813850441866e-02 -2.442484771647987e-01 -2.231154766495589e-01 -2.442484771642874e-01 -2.231154766486483e-01 -2.004079538223035e-01 -1.756234659067636e-01 -2.004079538206094e-01 -1.756234659032173e-01 -1.471944618686103e-01
 -1.471944618518650e-01 -1.294830054073725e-01 -1.068033450479523e-01 -1.294830053314696e-01 -1.068033447800821e-01 -7.677550270048478e-02 -7.677550198305515e-02 -5.931560167769503e-02 -4.077558945505735e-02 -5.931560063056265e-02
 -4.077558802089699e-02 -2.188776545955302e-02 -3.437081772827842e-03 -2.188776359985550e-02 -3.437079470259710e-03 2.999844822618401e-02 2.999845140265556e-02 -2.442484771641154e-01 -2.231154766483562e-01 -2.442484771640732e-01
 -2.231154766482879e-01 -2.004079538200730e-01 -1.756234659019993e-01 -2.004079538199499e-01 -1.756234659017002e-01 -1.471944618438540e-01 -1.471944618414319e-01 -1.294830052905648e-01 -1.068033446312050e-01 -1.294830052775264e-01
 -1.068033445831605e-01 -7.677550157980971e-02 -7.677550144909928e-02 -5.931560004002233e-02 -4.077558720998499e-02 -5.931559984834503e-02 -4.077558694650490e-02 -2.188776254605116e-02 -3.437078162995068e-03 -2.188776220334923e-02
 -3.437077737530904e-03 2.999845321232343e-02 2.999845380215437e-02 7.211461002824962e-02 8.814503020533282e-02 7.211461444467894e-02 8.814503500623265e-02 9.410652636973922e-02 9.410653108717623e-02 9.494288398839391e-02
