 3.692986239701244e-01 3.697042736915910e-01 3.687909370938327e-01 3.680783363032925e-01 3.671605435768062e-01 3.660359771915537e-01 3.631679793117395e-01 3.356851026424468e-01 3.550615709742373e-01 3.321036934012019e-01
 3.500132042529502e-01 3.302856954576001e-01 3.284771125597156e-01 3.473224894374039e-01 3.445660760569647e-01 3.883190043791839e-01 3.886644905253114e-01 3.872758588251902e-01 3.855151253167962e-01 3.830025493642047e-01
 4.033676091190365e-01 4.036596823207315e-01 4.024851831585897e-01 4.009980415556961e-01 3.988780336158646e-01 3.755360820995329e-01 3.925684447632138e-01 3.704874430089138e-01 3.882530262339687e-01 3.676261294075960e-01
 3.645486362830936e-01 3.830535919912873e-01 2.989051079741104e-01 3.006463367629736e-01 3.008182879615880e-01 3.013670999209173e-01 3.012885544866500e-01 3.020909813659644e-01 3.047861124207274e-01 3.156441343452156e-01
 3.137031704469486e-01 3.038889343881097e-01 3.119361677669025e-01 3.103764938079112e-01 3.266940958150092e-01 3.249536388564666e-01 3.417818529649154e-01 3.390079499067595e-01 3.216488246658839e-01 3.362799080973128e-01
 3.336307085497239e-01 3.612724169945594e-01 3.578255387633250e-01 3.768891069840500e-01 3.542486808584063e-01 3.505944623726789e-01 3.734270219433439e-01 3.697142571962896e-01 3.186422952297718e-01 3.310849619915461e-01
 3.286642275553708e-01 3.263800901285379e-01 3.242442956556045e-01 3.469239596084853e-01 3.433009868399529e-01 3.657673468555133e-01 3.616190081715483e-01 3.397853740363173e-01 3.364272417538200e-01 3.573227848430353e-01
 3.529532262246554e-01 3.090439855401160e-01 3.079497334303236e-01 3.070966037713057e-01 3.064808270131414e-01 3.204283837721874e-01 3.172157230974028e-01 3.332635217230085e-01 3.303192310488689e-01 3.485989124220833e-01
 3.443530050363824e-01 3.276049923183327e-01 3.251243419985785e-01 3.402989904714779e-01 3.365006541562955e-01 3.145763038528586e-01 3.208423084071275e-01 3.329976843566635e-01 3.298091070886157e-01 3.124662038048805e-01
 3.269336199573446e-01 3.243637855549401e-01 3.061131399800588e-01 3.051354135897333e-01 3.105031657823212e-01 3.094528850785693e-01 3.156044950950319e-01 3.144884837302916e-01 3.213202256219165e-01 3.172475997793783e-01
 3.201449301872681e-01 3.032350900509101e-01 3.047093602805702e-01 3.064883411563966e-01 3.085419785575279e-01 3.059248924763814e-01 3.108369980406633e-01 3.096402045729956e-01 3.200666120881573e-01 3.167570710900039e-01
 3.061821916201594e-01 3.083609172940567e-01 3.142783960398792e-01 3.124946806793442e-01 3.071292306926174e-01 3.112919779205386e-01 3.105757291980617e-01 3.086377847994564e-01 3.103008371851057e-01 3.108387634479139e-01
 3.133475871798453e-01 3.105929764083055e-01 3.111809161748519e-01 3.128967213007767e-01 3.128612132770306e-01 3.160397126262103e-01 3.154688491991212e-01 3.139191346146906e-01 3.150885197329036e-01 3.188872966914405e-01
 3.182479693761120e-01 3.176860649425087e-01 3.374541689095762e-01 3.286772782034375e-01 3.351811730358612e-01 3.502544995595546e-01 3.477633709793200e-01 3.593522467218949e-01 3.568094897977002e-01 3.620963824293223e-01
 3.639267770509637e-01 3.595988654958494e-01 3.615063295127671e-01 3.275041279345122e-01 3.262687236761603e-01 3.339457399738998e-01 3.326563196238301e-01 3.249378807726342e-01 3.312745343365939e-01 3.235473050036028e-01
 3.298302966788942e-01 3.450540780086661e-01 3.421424277727285e-01 3.540714181571116e-01 3.512443856088941e-01 3.569224288247654e-01 3.589227834210904e-01 3.541925362792842e-01 3.563092039059800e-01 3.708727783685693e-01
 3.711254250386305e-01 3.713948696997665e-01 3.716395124198911e-01 3.701164159098347e-01 3.706644122113142e-01 3.716417796288109e-01 3.718772578846761e-01 3.717354640053497e-01 3.719612381993590e-01 3.709401718680634e-01
 3.710639203569281e-01 3.717536974296117e-01 3.719696139884449e-01 3.711123766177305e-01 3.717499678061132e-01 3.719609788630034e-01 3.717432004127455e-01 3.719493460114421e-01 3.711236048446482e-01 3.711316280302269e-01
 3.717362015744607e-01 3.719375364636985e-01 3.711392159792959e-01 3.717332677620473e-01 3.719322217490073e-01 3.717309958503904e-01 3.719275865911180e-01 3.711434900000058e-01 3.711483656517558e-01 3.717295532622193e-01
 3.719237994112463e-01 3.717290801191559e-01 3.719210012051792e-01 3.711540081771461e-01 3.711605558774219e-01 3.717315119335326e-01 3.719188440205958e-01 3.711768313069136e-01 3.688688017201087e-01 3.694646289505275e-01
 3.671722078757076e-01 3.678392882162956e-01 3.697916240781169e-01 3.699675323568563e-01 3.682403846974392e-01 3.684903535454079e-01 3.700676079069919e-01 3.686627985212597e-01 3.701041676244624e-01 3.701371172053441e-01
 3.687346252333287e-01 3.688021368559681e-01 3.701691837041752e-01 3.688680227784224e-01 3.701855196752335e-01 3.702023354011601e-01 3.689009839439883e-01 3.689342321431174e-01 3.702197940961814e-01 3.702380325143322e-01
 3.689679296957671e-01 3.690022130012241e-01 3.702773082759453e-01 3.690729948526900e-01 3.717521158480490e-01 3.719305297208125e-01 3.717957186511313e-01 3.719655880948883e-01 3.712243033026250e-01 3.712936540229204e-01
 3.719563246494352e-01 3.721102957143772e-01 3.715023892853849e-01 3.722105870832068e-01 3.723504581980502e-01 3.725527251314003e-01 3.726808488863195e-01 3.718005377263276e-01 3.721828711862546e-01 3.703692404843415e-01
 3.692256177927778e-01 3.704810129771606e-01 3.693950931974334e-01 3.707685786199210e-01 3.697894486651122e-01 3.711380259278340e-01 3.715844860248899e-01 3.702554915823363e-01 3.707898993299349e-01 3.651100334759645e-01
 3.658670858528257e-01 3.627852215482188e-01 3.636467499149819e-01 3.663609524537334e-01 3.667030684823525e-01 3.642476160219257e-01 3.646954738462632e-01 3.669651133336753e-01 3.650599119386702e-01 3.670804667047240e-01
 3.671905504353641e-01 3.652248754021203e-01 3.653834000117468e-01 3.672980149697154e-01 3.655380996976040e-01 3.673513880651399e-01 3.674047935185703e-01 3.656146356949467e-01 3.656908981141792e-01 3.674583932479388e-01
 3.675123238698527e-01 3.657670492406134e-01 3.658432267398539e-01 3.676216350154213e-01 3.659961189686916e-01 3.603115223294061e-01 3.612899120917399e-01 3.578225702558398e-01 3.589267434000091e-01 3.620084566673477e-01
 3.625712542910657e-01 3.597680311254293e-01 3.604483368172641e-01 3.630460377210645e-01 3.610344375832015e-01 3.632642035707914e-01 3.634745259231951e-01 3.613059116575831e-01 3.615679402432750e-01 3.636796034216798e-01
 3.618231500289855e-01 3.637808011046871e-01 3.638813728098408e-01 3.619488422020640e-01 3.620735301045456e-01 3.639814833326378e-01 3.640812734292667e-01 3.621973844605870e-01 3.623205522102494e-01 3.642803562081742e-01
 3.625653055103356e-01 3.678482827923793e-01 3.680879015870572e-01 3.663063252616112e-01 3.666249368419032e-01 3.686113395514369e-01 3.672932678589099e-01 3.691930314430599e-01 3.698307802892127e-01 3.680045552952464e-01
 3.687585502582964e-01 3.646788919266330e-01 3.630509860523029e-01 3.650807789056585e-01 3.635348902781861e-01 3.659013015812843e-01 3.645050854920759e-01 3.667482905294324e-01 3.676235970731845e-01 3.654856453149537e-01
 3.664807617998331e-01 4.252505254563037e-01 4.261892039236830e-01 4.223938672224621e-01 4.174879245366921e-01 4.102677383310795e-01 3.980503155770150e-01 4.424756551215484e-01 4.433098020317973e-01 4.399494174493492e-01
 4.356698394119153e-01 4.295008630160053e-01 4.665385086786396e-01 4.696233899543812e-01 4.542823782190671e-01 4.502917998469282e-01 4.446159520026999e-01 4.626701844383313e-01 4.572179630208281e-01 4.866187508246396e-01
 4.897183851428393e-01 4.773913423169325e-01 5.017270839105085e-01 5.049214746193994e-01 4.922865907133294e-01 3.927696903059603e-01 3.865458273548039e-01 4.056483420817606e-01 4.002418878766980e-01 3.792642326452311e-01
 3.939324334344692e-01 3.708669138450709e-01 3.865798290504055e-01 4.211903782502313e-01 4.102755922433730e-01 3.662794674131395e-01 3.614926328097308e-01 3.780529143018176e-01 3.565879804615826e-01 3.516743570617684e-01
 3.733347613000921e-01 3.683384732673838e-01 4.036006199761109e-01 3.920248327301152e-01 3.833623777160348e-01 3.959212774498611e-01 3.468741030082746e-01 3.423022539280697e-01 3.631200508190155e-01 3.577751488109553e-01
 3.380476157640664e-01 3.341639716862956e-01 3.524355710055256e-01 3.472516485154725e-01 3.734162568495390e-01 3.870576059355144e-01 3.679974648934267e-01 3.623691371976097e-01 3.768597101946360e-01 4.371210406822937e-01
 4.275514229017149e-01 4.154317116995390e-01 4.081603760035449e-01 3.998754003273646e-01 3.893446704898361e-01 4.501155549238326e-01 4.412180845525999e-01 4.302440134734121e-01 4.166516774744376e-01 4.620785586998667e-01
 4.769047624966771e-01 4.400588078217615e-01 4.555300847061443e-01 5.167564140931223e-01 5.200691962996266e-01 5.171328353263879e-01 5.204443429206695e-01 5.069434833044050e-01 5.072976910827288e-01 4.911488178725810e-01
 4.697651406566871e-01 4.652474932423198e-01 4.914760060235566e-01 4.700645190343821e-01 4.701140567927559e-01 3.306720076484180e-01 3.275684120528374e-01 3.423620374285504e-01 3.378680102523402e-01 3.224415522705082e-01
 3.338231664383133e-01 3.302400675275738e-01 3.566559077846626e-01 3.510227223948053e-01 3.712690903124833e-01 3.654197520434621e-01 3.456441585433595e-01 3.406653838317787e-01 3.594285367831200e-01 3.534669868157169e-01
 3.243772074413230e-01 3.361760313056977e-01 3.322094803223269e-01 3.477335807574816e-01 3.424067373329678e-01 3.200176534875803e-01 3.287547714084186e-01 3.257777921445481e-01 3.376051788677484e-01 3.333776880756431e-01
 3.788312074367590e-01 3.903707297659449e-01 3.730559182176814e-01 3.669976511342717e-01 3.794593464588122e-01 3.607734621152794e-01 3.545653071117489e-01 3.671942213962910e-01 3.485902777386581e-01 3.430489756285978e-01
 3.607606471643357e-01 3.543697906506388e-01 3.994218729797113e-01 3.889453661163221e-01 3.788263041997588e-01 3.725914511978469e-01 3.660885518783085e-01 3.769800052312640e-01 3.168648290100146e-01 3.297164345271293e-01
 3.265852219423988e-01 3.146697668019129e-01 3.216953442621411e-01 3.124125513180282e-01 3.182856664869881e-01 3.160096256481935e-01 3.380757273489382e-01 3.337244114033414e-01 3.482583367092327e-01 3.426369563006003e-01
 3.299854232133964e-01 3.268129941780457e-01 3.376381453044355e-01 3.333055308855977e-01 3.594738589785755e-01 3.529753478341648e-01 3.704777414931992e-01 3.637577336381512e-01 3.468450114218016e-01 3.412873157777385e-01
 3.570185590930188e-01 3.505196296153874e-01 3.296157212916681e-01 3.265144651907965e-01 3.364123989902100e-01 3.322379316932743e-01 3.445141125099120e-01 3.391757560504569e-01 3.217981570323356e-01 3.257972019807759e-01
 3.345715804800999e-01 3.306836283764900e-01 4.257735795646195e-01 4.142660514254001e-01 4.051648475153427e-01 3.948276375107919e-01 4.082514952032509e-01 4.422231571406497e-01 4.265725390926582e-01 4.185614972867837e-01
 3.830232322693964e-01 3.739457772539692e-01 3.671771455838292e-01 3.602920683863089e-01 3.697457194265129e-01 3.978034019041534e-01 3.859058895512366e-01 3.783367626191157e-01 3.535386561247349e-01 3.471953686716682e-01
 3.627648700335176e-01 3.558371258558679e-01 3.414860916991233e-01 3.365256368035307e-01 3.492503075825842e-01 3.432630012806303e-01 3.644441655784765e-01 3.724774739835432e-01 3.573925194628657e-01 3.506369768632407e-01
 3.653513481015074e-01 3.582080213435870e-01 3.982426140173176e-01 3.860061391026290e-01 3.722356572253350e-01 3.655154182032159e-01 4.075705806451717e-01 3.962875181285445e-01 3.834824669933655e-01 4.522528907906138e-01
 4.568476483069203e-01 4.372947009505123e-01 4.421083572148989e-01 4.196535449480266e-01 3.979657474021248e-01 3.919225186238308e-01 4.249326266812341e-01 4.041300353684511e-01 4.019656755907273e-01 4.571933989778748e-01
 4.571379817976348e-01 4.424597693916201e-01 4.423953227718865e-01 4.253035115410934e-01 4.252243882351470e-01 4.045375150225443e-01 4.044292645713113e-01 3.138736746477415e-01 3.186452333401544e-01 3.166576297393251e-01
 3.247839207657187e-01 3.208626913753483e-01 3.138795244710750e-01 3.183887465821993e-01 3.169744143758808e-01 3.323245341530535e-01 3.288279484780720e-01 3.380292894992464e-01 3.335855482463719e-01 3.444579230587930e-01
 3.390368585684643e-01 3.513436992888720e-01 3.450519360996059e-01 3.268534345089661e-01 3.344301946732602e-01 3.306008564010459e-01 3.395292930186745e-01 3.348409015712017e-01 3.583020727575389e-01 3.513804233399698e-01
 3.649573844330533e-01 3.576984396394141e-01 3.450505541196132e-01 3.395109528368955e-01 3.507729297339687e-01 3.444805443473116e-01 3.692025612227659e-01 3.637083817640899e-01 3.564334556957778e-01 3.495634943506606e-01
 3.617902564100688e-01 3.545478080918694e-01 3.224183088266763e-01 3.277794669895438e-01 3.348249752338308e-01 3.309531160881332e-01 3.390088051062361e-01 3.344062699948324e-01 3.433879967519242e-01 3.380687536697415e-01
 3.478086253298432e-01 3.418367980978649e-01 3.196462813160685e-01 3.231887889734265e-01 3.275642590424878e-01 3.336299177881419e-01 3.300048947083630e-01 3.367542719729347e-01 3.325520808647620e-01 3.783291657742336e-01
 3.740857947986935e-01 3.666773827023787e-01 3.710033769371553e-01 3.592431994806659e-01 3.635091515911333e-01 3.849767069528183e-01 3.704676490649801e-01 3.672642667559541e-01 3.521040368265874e-01 3.455859920268868e-01
 3.561221456402551e-01 3.491845472939733e-01 3.399090179017647e-01 3.351418989674844e-01 3.429914797737458e-01 3.376985526894140e-01 3.597471101822204e-01 3.629005234696371e-01 3.525131920082761e-01 3.554744221853564e-01
 3.459001377493365e-01 3.401409510810391e-01 3.485389746647555e-01 3.423861986335465e-01 3.893848146436311e-01 3.917645572612555e-01 3.752108336191544e-01 3.777914498527160e-01 3.600455780447309e-01 3.580009612704430e-01
 3.508296541369238e-01 3.443597775786313e-01 3.527090819529574e-01 3.459962913305505e-01 3.626038987375519e-01 3.550830936087957e-01 3.480737178064967e-01 3.921920597986461e-01 3.782147830006209e-01 3.920549084860792e-01
 3.780245701291858e-01 3.629359391452923e-01 3.626494616746948e-01 3.553146855035256e-01 3.481740860169160e-01 3.549635367693550e-01 3.477552932512558e-01 3.144154433479531e-01 3.163451310383292e-01 3.180719178447497e-01
 3.203704135993579e-01 3.232038096874120e-01 3.264267107543282e-01 3.333169843376727e-01 3.297704164749020e-01 3.353132604641436e-01 3.313726384286514e-01 3.371595908468584e-01 3.328574071560007e-01 3.387932449603444e-01
 3.341719912885654e-01 3.401541739085827e-01 3.352669895371985e-01 3.418761135113660e-01 3.366333609560225e-01 3.418344439985407e-01 3.413539939437962e-01 3.364587586226793e-01 3.359281870131083e-01 3.152050987331693e-01
 3.163027386704104e-01 3.173677029945347e-01 3.188118180799725e-01 3.206008231735262e-01 3.226317195786567e-01 3.247291449224525e-01 3.266465277796418e-01 3.281173090747571e-01 3.288956755696917e-01 3.285174139450869e-01
 3.279219534258695e-01 3.173341057525717e-01 3.174260651894783e-01 3.181509020303266e-01 3.194339257206979e-01 3.207643553058612e-01 3.213004420952088e-01 3.207246451507243e-01 3.200810742362266e-01 5.171134471677514e-01
 5.204443429206695e-01 5.171040764741760e-01 5.204443429206695e-01 5.072624732925577e-01 5.072441558882145e-01 5.170971140353584e-01 5.204443429206695e-01 5.072299706328187e-01 4.914278292140503e-01 4.914005925100679e-01
 4.913783472422748e-01 4.700003170470350e-01 4.699626736782861e-01 4.699302399961177e-01 4.570639763257163e-01 4.570198504522536e-01 4.423085515283279e-01 4.422559724065903e-01 4.569806302048383e-01 4.422072963798503e-01
 4.251181905552558e-01 4.250524275818904e-01 4.249875787395651e-01 4.042835983650965e-01 4.041891294139597e-01 4.040849883410266e-01 3.918670650092909e-01 3.917398692789302e-01 3.777540894500570e-01 3.775598890977337e-01
 3.915878013938661e-01 3.773057048185412e-01 3.622191903721372e-01 3.618901074069073e-01 3.614227679808213e-01 3.544212770268346e-01 3.539951426506968e-01 3.470928863322160e-01 3.465610723484537e-01 3.533706739526319e-01
 3.457632394358048e-01 3.405796209519372e-01 3.399482289670309e-01 3.350609416856505e-01 3.343462771456935e-01 3.389857055885834e-01 3.332455344069473e-01 3.269307248355537e-01 3.261036159057726e-01 3.248159600190021e-01
 3.189905903137758e-01 3.180694658897923e-01 3.166244650638957e-01 3.222429770569148e-01 3.213240410527449e-01 3.283420579924845e-01 3.269110664780104e-01 3.204306947549392e-01 3.191272945634673e-01 3.255726557107167e-01
 3.243005360619763e-01 3.392492708436695e-01 3.367766330503794e-01 3.485514607329532e-01 3.462766060282472e-01 3.516188038686749e-01 3.538582432867844e-01 3.494383165104713e-01 3.517698006875815e-01 3.180200734753245e-01
 3.170676227562690e-01 3.155663272386399e-01 3.232275555306920e-01 3.222855501583907e-01 3.208056172244926e-01 3.349139002195878e-01 3.335268012445797e-01 3.445285271976867e-01 3.432266220147785e-01 3.477414955224646e-01
 3.501232892156207e-01 3.464699725158490e-01 3.488788225029529e-01 5.170944730710301e-01 5.204443429206695e-01 5.072244661248946e-01 5.170932851321336e-01 5.204443429206695e-01 5.072219499472473e-01 4.913693895819505e-01
 4.913651787263811e-01 4.699164495493601e-01 4.699096804115574e-01 4.569633134477185e-01 4.421846664545314e-01 4.569545552311662e-01 4.421727603549909e-01 4.249550408100158e-01 4.249369710501587e-01 4.040264089702486e-01
 4.039914722593076e-01 3.914961333958295e-01 3.771417585867345e-01 3.914393228298817e-01 3.770365107999801e-01 3.611039150331724e-01 3.608931447507061e-01 3.529353718322782e-01 3.451980850958902e-01 3.526442385249138e-01
 3.448166902310190e-01 3.382965292912639e-01 3.324522407303753e-01 3.378286217855201e-01 3.319117187457505e-01 3.238825166645464e-01 3.232446336953108e-01 3.155742901414050e-01 3.148560291245622e-01 5.170927311532520e-01
 5.204443429206695e-01 5.072207649799900e-01 5.170925650999749e-01 5.204443429206695e-01 5.072204082732693e-01 4.913631617790084e-01 4.913625501968247e-01 4.699063539100846e-01 4.699053342900156e-01 4.569501762657243e-01
 4.421666743495289e-01 4.569488243807853e-01 4.421647783069832e-01 4.249274623341481e-01 4.249244649477507e-01 4.039724128353634e-01 4.039663180963322e-01 3.914077496887560e-01 3.769770174604441e-01 3.913975791619029e-01
 3.769577222977067e-01 3.607722243363718e-01 3.607327604938637e-01 3.524761543327475e-01 3.445953888028987e-01 3.524211438467371e-01 3.445227968205761e-01 3.375562001920810e-01 3.315963980044047e-01 3.374667012873933e-01
 3.314927127374427e-01 3.228719474854847e-01 3.227493173031853e-01 3.144362605204181e-01 3.142981259766708e-01 3.144756679484849e-01 3.197331824429785e-01 3.137302612728805e-01 3.190013928737935e-01 3.325270415698562e-01
 3.318479798971041e-01 3.422867243702695e-01 3.416499203478887e-01 3.455494086852577e-01 3.479737178102981e-01 3.449252578856103e-01 3.473587430408440e-01 3.132948579437888e-01 3.131516145135929e-01 3.185743478383152e-01
 3.184339123115117e-01 3.314529498043904e-01 3.313232308465858e-01 3.412804200004425e-01 3.411592413162004e-01 3.445631123972623e-01 3.470016024979656e-01 3.444443543478481e-01 3.468844423455745e-01 3.554934823390352e-01
 3.567157470110080e-01 3.534948555988836e-01 3.548043769438448e-01 3.576697672089477e-01 3.584567618848638e-01 3.558427027491612e-01 3.567107586415650e-01 3.591433789909076e-01 3.574750395838716e-01 3.594629120747799e-01
 3.597715400025805e-01 3.578321408838275e-01 3.581774846245113e-01 3.600719368508819e-01 3.585137551591548e-01 3.602197151726267e-01 3.603661552747937e-01 3.586791612097183e-01 3.588430238076622e-01 3.605114344563423e-01
 3.606557062408760e-01 3.590055223227747e-01 3.591668124541503e-01 3.609417204733907e-01 3.594862649150764e-01 3.518989272867504e-01 3.532596948545914e-01 3.506808998152798e-01 3.520689605056994e-01 3.543498015985090e-01
 3.552698182601488e-01 3.531877786409033e-01 3.541379576569635e-01 3.560858408435942e-01 3.549853680421880e-01 3.564685970891371e-01 3.568394142271645e-01 3.553841465446701e-01 3.557711716623127e-01 3.572009434370013e-01
 3.561490539381528e-01 3.573788876915941e-01 3.575552245380918e-01 3.563352139192696e-01 3.565197885620652e-01 3.577301304548882e-01 3.579037584965930e-01 3.567029499307352e-01 3.568848468408242e-01 3.582476709480233e-01
 3.572453262028430e-01 3.615062776403851e-01 3.620646319224297e-01 3.601153548762387e-01 3.607352944142077e-01 3.631713734607900e-01 3.619567389833575e-01 3.642746575466057e-01 3.653807214095003e-01 3.631646732841736e-01
 3.643662343024969e-01 3.589247673813377e-01 3.579555854952398e-01 3.595914007932414e-01 3.586552011544130e-01 3.609021053237794e-01 3.600308473997029e-01 3.621936711768401e-01 3.634734114037474e-01 3.613849069406343e-01
 3.627237894730198e-01 3.497898571781050e-01 3.511922031679328e-01 3.491824999234954e-01 3.505922553448850e-01 3.523263738648158e-01 3.532932847901503e-01 3.517344115914626e-01 3.527102526936587e-01 3.541588080488780e-01
 3.535857572369461e-01 3.545670896182836e-01 3.549638992015919e-01 3.539993975716193e-01 3.544018067520477e-01 3.553518190888093e-01 3.547955514024111e-01 3.555430810835445e-01 3.557328102865957e-01 3.549898029512684e-01
 3.551825714394161e-01 3.559211752381513e-01 3.561083212932629e-01 3.553740231253756e-01 3.555643010688507e-01 3.564794268778704e-01 3.559418001651175e-01 3.488292070883683e-01 3.502425232640501e-01 3.487132244409079e-01
 3.501275957522067e-01 3.513884840355988e-01 3.523686461417178e-01 3.512746745205295e-01 3.522561156769546e-01 3.532490923071808e-01 3.531380423089134e-01 3.536654312382477e-01 3.540706911985922e-01 3.535551967546727e-01
 3.539613228536491e-01 3.544674317061152e-01 3.543589779284527e-01 3.546632319051973e-01 3.548575820426443e-01 3.545552523598941e-01 3.547500877502403e-01 3.550506471857956e-01 3.552425691763073e-01 3.549436487526479e-01
 3.551360767756782e-01 3.556234451616164e-01 3.555179942404823e-01 3.572113767426762e-01 3.579330670641502e-01 3.566870050045972e-01 3.574224237823027e-01 3.593535970387978e-01 3.588714923550846e-01 3.607525678043735e-01
 3.621360750785872e-01 3.602994835175026e-01 3.617116391392299e-01 3.563757313693495e-01 3.562724705314027e-01 3.571185833540919e-01 3.570176209185547e-01 3.585833887257089e-01 3.584872511532594e-01 3.600277703879157e-01
 3.614567567940636e-01 3.599363963159747e-01 3.613694600928120e-01 3.729763465324169e-01 3.730966719609547e-01 3.734744549219690e-01 3.735954562986867e-01 3.726442376432230e-01 3.731809015732763e-01 3.721025821193931e-01
 3.726865173281351e-01 3.713895813256677e-01 3.720531322473254e-01 3.705218750524581e-01 3.712634157429887e-01 3.695545614819038e-01 3.703923805951708e-01 3.685281840257822e-01 3.694628171448105e-01 3.674933710173839e-01
 3.685259492816663e-01 3.744817601584267e-01 3.748540597759377e-01 3.735814772292800e-01 3.721978566555095e-01 3.706572765616019e-01 3.773301786138961e-01 3.782245411383318e-01 3.752545467998117e-01 3.819366437461640e-01
