 -3.571535149367069e-01 3.638343118912354e-01 3.530879459483914e-01 3.949556522120148e-01 3.377362451623089e-01 3.018854524431309e-01 3.894623428014068e-01 3.830189748498046e-01 -3.870407595541793e-01 -3.643902739204295e-01
 -3.701987754606213e-01 -3.745127447812254e-01 -3.780923794730527e-01 3.820824505182022e-02 -2.858820374625894e-01 3.749202653629142e-01 3.644236551997986e-01 -3.314962702146289e-01 -3.471230121992895e-01 3.512090970993859e-01
 3.288806106359358e-01 -3.985002541930559e-01 -3.993560519880827e-01 -3.998970282282874e-01 -4.001414612517252e-01 -3.837331810536339e-01 -3.878918253870794e-01 -3.575377881590913e-01 -3.657571446919780e-01 2.234695636221892e-01
 -2.245753285135396e-01 -3.714077038434683e-01 -3.757740383091368e-01 -3.258096534430954e-01 -3.458145418793240e-01 -3.909451717143432e-01 -3.822622845590668e-01 -3.577850032940010e-01 -3.661299817824299e-01 -3.931318402804701e-01
 -3.717916293546025e-01 -3.761570748835819e-01 -4.012149758852935e-01 -4.011940478904359e-01 -3.946927111457115e-01 -3.946850566305999e-01 -3.869841316201440e-01 -3.869817977286917e-01 -3.780890812656887e-01 -3.826837252653063e-01
 -3.780884870654718e-01 -4.030580329301973e-01 -4.005877367063339e-01 -3.977153422868658e-01 -3.944645869137360e-01 -3.998182286711500e-01 -3.946198741769097e-01 -3.955276280087768e-01 -3.824402792392637e-01 -3.865826982611237e-01
 -3.985455377110177e-01 -3.959515556242018e-01 -3.892893265449257e-01 -3.909624980087588e-01 -3.964747479171862e-01 -3.918514863236586e-01 -3.921254236576949e-01 -3.937400282980701e-01 -3.912860145317000e-01 -3.908580692825491e-01
 -3.869147830967400e-01 -3.904519408105243e-01 -3.891042799495902e-01 -3.866966486500734e-01 -3.859813707825260e-01 -3.826492034494751e-01 -3.825370511544101e-01 -3.841505348667449e-01 -3.821717571305611e-01 -3.780714920397979e-01
 -3.780163741589633e-01 -3.778373577734596e-01 -3.567379622047847e-01 -3.680072250572178e-01 -3.567379578783116e-01 -3.306321754931936e-01 -3.306321486320560e-01 -2.997492139981793e-01 -2.997492104432442e-01 -2.824964298445153e-01
 -2.637109345031293e-01 -2.824964262589292e-01 -2.637109261648197e-01 -3.680072247068887e-01 -3.680070975675922e-01 -3.567379989178745e-01 -3.567379314901086e-01 -3.680034938160544e-01 -3.567373398062280e-01 -3.679541306715057e-01
 -3.567286111306674e-01 -3.306321179520545e-01 -3.306319430626755e-01 -2.997492060256376e-01 -2.997491982982564e-01 -2.824964217793413e-01 -2.637109263647225e-01 -2.824964154044878e-01 -2.637109263623422e-01 -1.232315321129926e-01
 -1.232340561311927e-01 7.605682099052181e+00 7.605659529463648e+00 -1.232296311010316e-01 7.605699013198044e+00 1.957240134022890e+01 1.957235488383346e+01 3.373336995590586e+01 3.373329164858926e+01 1.957243539790188e+01
 3.373342537050533e+01 4.896603395306158e+01 4.896591021963874e+01 4.896611737462199e+01 5.676139924185158e+01 5.676124463417167e+01 6.463171247734228e+01 6.463152013604748e+01 5.676150025518234e+01 6.463183388870452e+01
 7.254556344840188e+01 7.254532475958111e+01 7.254570850760759e+01 7.651055991659317e+01 7.651029400566206e+01 8.047884980838995e+01 8.047855365292017e+01 7.651071819278232e+01 8.047902228901623e+01 8.444869778252009e+01
 8.444836799836334e+01 8.841866433884489e+01 8.841829713709036e+01 8.444888551349904e+01 8.841886842338940e+01 9.635537904936393e+01 9.635492428586028e+01 9.635561931577405e+01 -1.232315296891565e-01 7.605682101384687e+00
 -1.232340511498058e-01 7.605659534227128e+00 1.957240134246109e+01 3.373336995803093e+01 1.957235488837049e+01 3.373329165289265e+01 4.896603395507427e+01 4.896591022370236e+01 5.676139924380657e+01 6.463171247923864e+01
 5.676124463811347e+01 6.463152013986630e+01 7.254556345023884e+01 7.254532476327587e+01 7.651055991840018e+01 8.047884981016685e+01 7.651029400929444e+01 8.047855365648996e+01 8.444869778426671e+01 8.841866434056111e+01
 8.444836800187034e+01 8.841829714053435e+01 9.635537905101897e+01 9.635492428917775e+01 1.121944029748405e+02 1.121937093346358e+02 1.279551555624068e+02 1.279540904597008e+02 1.121947306941010e+02 1.279555926291674e+02
 1.591989793355819e+02 1.591965455320232e+02 1.591996909304078e+02 1.900384906212252e+02 1.900326946977315e+02 2.204691547432720e+02 2.204550078394409e+02 1.900393862904905e+02 2.204692940397001e+02 1.121944029763719e+02
 1.121937093376984e+02 1.279551555638133e+02 1.279540904625071e+02 1.591989793367367e+02 1.591965455343147e+02 1.900384906221290e+02 2.204691547439282e+02 1.900326946995116e+02 2.204550078407186e+02 -1.232315244780933e-01
 7.605682106328059e+00 -1.232296207536665e-01 7.605699023063947e+00 1.957240134713928e+01 3.373336996244378e+01 1.957243540727083e+01 3.373342537936166e+01 4.896603395922020e+01 4.896611738295148e+01 5.676139924781825e+01
 6.463171248311552e+01 5.676150026324397e+01 6.463183389649566e+01 7.254556345398041e+01 7.254570851512591e+01 7.651055992207387e+01 8.047884981377258e+01 7.651071820016351e+01 8.047902229625983e+01 8.444869778780438e+01
 8.841866434403062e+01 8.444888552060465e+01 8.841886843035665e+01 9.635537905435186e+01 9.635561932246364e+01 -1.232315163525901e-01 7.605682114128782e+00 -1.232340337740496e-01 7.605659550738328e+00 1.957240135456635e+01
 3.373336996945898e+01 1.957235490395262e+01 3.373329166750096e+01 4.896603396579548e+01 4.896591023730862e+01 5.676139925416638e+01 6.463171248923265e+01 5.676124465121327e+01 6.463152015245741e+01 7.254556345986357e+01
 7.254532477535733e+01 7.651055992783922e+01 8.047884981941968e+01 7.651029402112115e+01 8.047855366806209e+01 8.444869779333283e+01 8.841866434944012e+01 8.444836801318814e+01 8.841829715159825e+01 9.635537905952285e+01
 9.635492429973533e+01 1.121944029794307e+02 1.279551555665978e+02 1.121947307002325e+02 1.279555926347396e+02 1.591989793389739e+02 1.591996909348648e+02 1.900384906238271e+02 2.204691547451006e+02 1.900393862938526e+02
 2.204692940419991e+02 1.121944029841237e+02 1.121937093472516e+02 1.279551555708153e+02 1.279540904710720e+02 1.591989793422566e+02 1.591965455409624e+02 1.900384906262121e+02 2.204691547466328e+02 1.900326947043397e+02
 2.204550078438328e+02 4.569824418534875e-01 4.581542263465860e-01 4.534232399028827e-01 4.473271449813330e-01 4.383710406453717e-01 4.233775833528389e-01 4.783971875695738e-01 4.794601050725136e-01 4.751874822779155e-01
 4.697613979962001e-01 4.619759757459340e-01 5.089061917246783e-01 5.128501508669235e-01 4.933089239105395e-01 4.881896367024633e-01 4.809200625324622e-01 5.039472435602657e-01 4.969424222220268e-01 5.341782052465777e-01
 5.380186279388126e-01 5.225959453051667e-01 5.525704021795514e-01 5.563711626593265e-01 5.411328749851642e-01 4.166368258904719e-01 4.084288260035773e-01 4.326307708244188e-01 4.258685594257960e-01 3.981949014415568e-01
 4.178501016910038e-01 3.847942911860552e-01 4.081756129753741e-01 4.515556882771990e-01 4.379460375569099e-01 3.759919818673392e-01 3.639585017130730e-01 3.960907614171463e-01 3.479966175326502e-01 3.148400946843083e-01
 3.886886358252967e-01 3.798781803493630e-01 4.296058813911123e-01 4.151128028175006e-01 4.034748903829043e-01 4.198893881869125e-01 5.347326058741782e-02 -2.957608608374993e-01 3.684706652014104e-01 3.522923204091249e-01
 -3.380771026867802e-01 -3.533457132686083e-01 3.226559345271324e-01 1.039256966399226e-01 3.885412977827588e-01 4.082780476963785e-01 3.789731186934724e-01 3.664891499561059e-01 3.937270368248464e-01 4.713576084135216e-01
 4.592349006628339e-01 4.440166716867286e-01 4.349188576968305e-01 4.244888134861798e-01 4.110939943591435e-01 4.878072481611511e-01 4.763887904384561e-01 4.623982306678449e-01 4.452449849574354e-01 5.030158086168730e-01
 5.219122316727201e-01 4.746139299876936e-01 4.944519936374071e-01 5.701540112735183e-01 5.739322721387249e-01 5.706546689147411e-01 5.744324448774167e-01 5.587982433311328e-01 5.593006708454434e-01 5.397783714521772e-01
 5.128289008060677e-01 5.069806019337778e-01 5.402851277373760e-01 5.133465563659244e-01 5.133465583065914e-01 -3.634061795789702e-01 -3.697896015538249e-01 -2.895040869931799e-01 -3.377753538249110e-01 -3.782560732662123e-01
 -3.540239668560411e-01 -3.635851074612151e-01 3.479840161876326e-01 3.049493084327248e-01 3.846619708632730e-01 3.735563314205445e-01 -5.517638901214190e-02 -3.141016283247818e-01 3.579839863979162e-01 3.310824638755064e-01
 -3.744727429740874e-01 -3.446547349434087e-01 -3.580811685857133e-01 1.692879002179566e-01 -2.783873610241806e-01 -3.807988029201942e-01 -3.658780978749980e-01 -3.713696343229168e-01 -3.369899458515797e-01 -3.541145331072470e-01
 3.964458746643768e-01 4.122272904879715e-01 3.874367921152072e-01 3.765671151613647e-01 3.971389913627041e-01 3.622357525374552e-01 3.382266278179176e-01 3.767593314292590e-01 2.376225400776423e-01 -2.497879431689919e-01
 3.621845328369604e-01 3.372094471587622e-01 4.235432072761091e-01 4.099360910803911e-01 3.959902301467417e-01 3.862323069520908e-01 3.743743322186335e-01 3.930208812123347e-01 -3.846559552448689e-01 -3.631242101232018e-01
 -3.691905173333792e-01 -3.869447773642061e-01 -3.769064728917968e-01 -3.885404086560914e-01 -3.813115005294064e-01 -3.837754350515827e-01 -3.333685570016394e-01 -3.523515154294488e-01 2.228025901852196e-01 -2.604554720427478e-01
 -3.617742742720929e-01 -3.680273504664475e-01 -3.352127273570412e-01 -3.528275524503674e-01 3.585032263930894e-01 3.275155228874921e-01 3.824410440701854e-01 3.692888702991869e-01 1.092106672507140e-01 -2.934142010602073e-01
 3.503336646950255e-01 2.998366699609000e-01 -3.618244975694311e-01 -3.678219577888265e-01 -3.409514943960358e-01 -3.549982883035882e-01 -1.090067930674869e-01 -3.210909558270146e-01 -3.752500629937608e-01 -3.683537545858628e-01
 -3.474718895360044e-01 -3.580318130057268e-01 4.563493260700248e-01 4.419922059013008e-01 4.305233360980183e-01 4.173299708416172e-01 4.341874319068408e-01 4.772358739885234e-01 4.571317376433265e-01 4.470525635622351e-01
 4.014996804874984e-01 3.880902935753147e-01 3.762197462592700e-01 3.607719294450504e-01 3.808414410173545e-01 4.209046280242194e-01 4.052155103519097e-01 3.945796386842860e-01 3.330075035541790e-01 1.610737396703454e-01
 3.668422830711870e-01 3.461557011388635e-01 -2.825593769287804e-01 -3.390602812526345e-01 2.766348795178188e-01 -1.977340357392210e-01 3.704790452438442e-01 3.852820498255508e-01 3.521746325988507e-01 3.055756331881314e-01
 3.722835753843094e-01 3.548338037335161e-01 4.212614814909882e-01 4.051346614276332e-01 3.846973500335977e-01 3.725542192624416e-01 4.330019900615490e-01 4.185870707875882e-01 4.014913928559894e-01 4.901665956207493e-01
 4.961569346572742e-01 4.708044866241970e-01 4.770511402862772e-01 4.482037289032887e-01 4.205937447084786e-01 4.127882443012010e-01 4.549558536212052e-01 4.285089769741734e-01 4.257119944996576e-01 4.966860199288946e-01
 4.966860217906018e-01 4.776007261248138e-01 4.776007294891256e-01 4.555453999563310e-01 4.555454067997262e-01 4.291880912389923e-01 4.291881081748471e-01 -3.852506489375008e-01 -3.792871990391437e-01 -3.813718586815869e-01
 -3.693499776810856e-01 -3.750819771679510e-01 -3.840081809137688e-01 -3.780334325250226e-01 -3.793199360394611e-01 -3.533007057267876e-01 -3.613442640249845e-01 -3.293181748924837e-01 -3.491200560425757e-01 -8.028951364974549e-02
 -3.190147696311375e-01 3.160450623368118e-01 -1.252323579197718e-02 -3.644779268606656e-01 -3.457165669068119e-01 -3.561774534340357e-01 -3.119484539156496e-01 -3.436845121668099e-01 3.551724272225785e-01 3.177294975023337e-01
 3.713675782185510e-01 3.534189503641221e-01 -1.646921027198770e-03 -3.107934743393251e-01 3.122182813130207e-01 -4.443332202598283e-02 3.793866441917639e-01 3.687313035573012e-01 3.494112622358242e-01 2.963090913579586e-01
 3.644382846160268e-01 3.423298610285905e-01 -3.716253085571549e-01 -3.614920645855875e-01 -3.429242893107364e-01 -3.540677791505165e-01 -3.156469872666962e-01 -3.437278183125790e-01 -1.361490295309061e-01 -3.239013065343163e-01
 2.523897815783991e-01 -2.440771830428718e-01 -3.752082374573482e-01 -3.692795178429941e-01 -3.607359750338880e-01 -3.454969153397124e-01 -3.550763058200431e-01 -3.322156363831720e-01 -3.480666789876237e-01 3.940041262153670e-01
 3.875390025377488e-01 3.747201551566123e-01 3.824765512833504e-01 3.581433068801133e-01 3.683579704934788e-01 4.034234597080728e-01 3.816019057830185e-01 3.758753778083487e-01 3.284842432287467e-01 9.486138130455186e-02
 3.489113145540734e-01 2.966185094500960e-01 -2.981989062285658e-01 -3.390918679780209e-01 -1.445717115140388e-01 -3.235968623827057e-01 3.596836340841170e-01 3.671946691977848e-01 3.328190817183665e-01 3.471474498995472e-01
 1.525232971164756e-01 -2.889780186029636e-01 2.895919281858352e-01 -1.822740894837666e-01 4.093877463274575e-01 4.125892094156010e-01 3.893385523308318e-01 3.933441592457478e-01 3.608968695203566e-01 3.553950431474273e-01
 3.216620330588300e-01 2.717411597614339e-02 3.360124481832881e-01 2.034566392498962e-01 3.670909577603900e-01 3.470409156769330e-01 2.908271593405446e-01 4.133610561653873e-01 3.942962959787559e-01 4.133610866379243e-01
 3.942963614055410e-01 3.685077923113715e-01 3.685080011109196e-01 3.492217845752298e-01 3.008656128265888e-01 3.492227313326848e-01 3.008966429489140e-01 -3.827492043217281e-01 -3.795143437246382e-01 -3.767927010209632e-01
 -3.730676841507130e-01 -3.681257127130587e-01 -3.617793836816213e-01 -3.445541483645852e-01 -3.539484032345438e-01 -3.367222053782529e-01 -3.495209680006159e-01 -3.256928553502187e-01 -3.447886223481549e-01 -3.074377999053732e-01
 -3.399353933641105e-01 -2.793426208573871e-01 -3.349363614805527e-01 -1.901588669115149e-01 -3.261543443863829e-01 -1.408340472924015e-01 -1.403929516696030e-01 -3.230121596857320e-01 -3.230022982168590e-01 -3.811833930458491e-01
 -3.789477910855416e-01 -3.771182005170794e-01 -3.746916541813711e-01 -3.716187024988033e-01 -3.679206132032745e-01 -3.637540763625948e-01 -3.594640443219577e-01 -3.556590035405820e-01 -3.530847335008479e-01 -3.523944944765439e-01
 -3.523943109649799e-01 -3.773579933792844e-01 -3.762995470909008e-01 -3.743845987612860e-01 -3.716028159804031e-01 -3.685722103936833e-01 -3.665929497553803e-01 -3.663956978094971e-01 -3.663946217339266e-01 5.706546689876650e-01
 5.744324448774167e-01 5.706546689876627e-01 5.744324448774167e-01 5.593006709172965e-01 5.593006709172920e-01 5.706546689876614e-01 5.744324448774167e-01 5.593006709172894e-01 5.402851281694704e-01 5.402851281694636e-01
 5.402851281694595e-01 5.133465563659020e-01 5.133465563658920e-01 5.133465563658864e-01 4.966860217905806e-01 4.966860217905687e-01 4.776007294891071e-01 4.776007294890928e-01 4.966860217905623e-01 4.776007294890853e-01
 4.555454067997369e-01 4.555454067997194e-01 4.555454067997105e-01 4.291881081750707e-01 4.291881081750484e-01 4.291881081750374e-01 4.133610866386574e-01 4.133610866386316e-01 3.942963614084713e-01 3.942963614084405e-01
 4.133610866386191e-01 3.942963614084259e-01 3.685080011415172e-01 3.685080011415103e-01 3.685080011415077e-01 3.492227334362550e-01 3.492227334424269e-01 3.008967919752658e-01 3.008967924411416e-01 3.492227334455663e-01
 3.008967926829949e-01 -1.403903122348316e-01 -1.403903034655166e-01 -3.230022399825930e-01 -3.230022347027999e-01 -1.403902985500997e-01 -3.230022258339356e-01 -3.523943050628399e-01 -3.523942998568130e-01 -3.523942909131082e-01
 -3.663946158821330e-01 -3.663946106803869e-01 -3.663946017362741e-01 -3.676365473756252e-01 -3.667341012785898e-01 -3.566730324709119e-01 -3.565172024095572e-01 -3.658762848797995e-01 -3.658444410149975e-01 -3.563723140376086e-01
 -3.563669002624213e-01 -3.306281430376331e-01 -3.306254495693423e-01 -2.997491558220279e-01 -2.997491215174236e-01 -2.824964042677326e-01 -2.637109111544920e-01 -2.824963922594416e-01 -2.637108960742874e-01 -3.658444974703743e-01
 -3.658444922816794e-01 -3.658444833354329e-01 -3.563669776923793e-01 -3.563668892979088e-01 -3.563668803398471e-01 -3.306254672309400e-01 -3.306254833107577e-01 -2.997491115050206e-01 -2.997491026474675e-01 -2.824963823226841e-01
 -2.637108909168728e-01 -2.824963735494899e-01 -2.637108884988706e-01 5.706546689876612e-01 5.744324448774167e-01 5.593006709172889e-01 5.706546689876610e-01 5.744324448774167e-01 5.593006709172886e-01 5.402851281694586e-01
 5.402851281694584e-01 5.133465563658852e-01 5.133465563658849e-01 4.966860217905609e-01 4.776007294890836e-01 4.966860217905605e-01 4.776007294890832e-01 4.555454067997085e-01 4.555454067997082e-01 4.291881081750351e-01
 4.291881081750347e-01 4.133610866386165e-01 3.942963614084228e-01 4.133610866386160e-01 3.942963614084222e-01 3.685080011415163e-01 3.685080011415244e-01 3.492227334480196e-01 3.008967928710537e-01 3.492227334497747e-01
 3.008967930054118e-01 -1.403902947275535e-01 -3.230022189246476e-01 -1.403902919966097e-01 -3.230022139884443e-01 -3.523942839453749e-01 -3.523942789674335e-01 -3.663945947682277e-01 -3.663945897901645e-01 5.706546689876610e-01
 5.744324448774167e-01 5.593006709172886e-01 5.706546689876610e-01 5.744324448774167e-01 5.593006709172886e-01 5.402851281694584e-01 5.402851281694584e-01 5.133465563658848e-01 5.133465563658848e-01 4.966860217905604e-01
 4.776007294890832e-01 4.966860217905604e-01 4.776007294890832e-01 4.555454067997081e-01 4.555454067997081e-01 4.291881081750345e-01 4.291881081750345e-01 4.133610866386158e-01 3.942963614084219e-01 4.133610866386158e-01
 3.942963614084219e-01 3.685080011415295e-01 3.685080011415313e-01 3.492227334508277e-01 3.008967930859944e-01 3.492227334511783e-01 3.008967931128188e-01 -1.403902903587100e-01 -3.230022110279291e-01 -1.403902898134860e-01
 -3.230022100424337e-01 -3.523942759818910e-01 -3.523942749880684e-01 -3.663945868045808e-01 -3.663945858107665e-01 -3.658444763662760e-01 -3.563668733682063e-01 -3.658444713880109e-01 -3.563668683895473e-01 -3.306254763286866e-01
 -3.306254713485968e-01 -2.997490956756742e-01 -2.997490906957732e-01 -2.824963665648177e-01 -2.637108752081986e-01 -2.824963615772847e-01 -2.637108654891825e-01 -3.658444684024835e-01 -3.658444674088173e-01 -3.563668654041622e-01
 -3.563668644108638e-01 -3.306254683640970e-01 -3.306254673731328e-01 -2.997490877143201e-01 -2.997490867332876e-01 -2.824963586053878e-01 -2.637108672503442e-01 -2.824963576485303e-01 -2.637108726076196e-01 -1.232315012344350e-01
 7.605682128026288e+00 -1.232295908875253e-01 7.605699050491415e+00 1.957240136728547e+01 3.373336998106671e+01 1.957243543237119e+01 3.373342540227814e+01 4.896603397635351e+01 4.896611740381199e+01 5.676139926422112e+01
 6.463171249879800e+01 5.676150028312018e+01 6.463183391541546e+01 7.254556346895288e+01 7.254570853311598e+01 7.651055993669539e+01 8.047884982804585e+01 7.651071821769835e+01 8.047902231334577e+01 8.444869780173217e+01
 8.841866435761568e+01 8.444888553724783e+01 8.841886844656315e+01 9.635537906725996e+01 9.635561933781464e+01 -1.232314812575770e-01 7.605682146100114e+00 -1.232339963395342e-01 7.605659584733282e+00 1.957240138361942e+01
 3.373336999582034e+01 1.957235493477595e+01 3.373329169542722e+01 4.896603398966545e+01 4.896591026257610e+01 5.676139927685765e+01 6.463171251078749e+01 5.676124467522975e+01 6.463152017527199e+01 7.254556348032196e+01
 7.254532479701615e+01 7.651055994776361e+01 8.047884983881929e+01 7.651029404221842e+01 8.047855368860836e+01 8.444869781221669e+01 8.841866436781700e+01 8.444836803319370e+01 8.841829717107308e+01 9.635537907691140e+01
 9.635492431817784e+01 1.121944029910191e+02 1.279551555769129e+02 1.121947307139414e+02 1.279555926468922e+02 1.591989793468827e+02 1.591996909441460e+02 1.900384906295123e+02 2.204691547487359e+02 1.900393863005445e+02
 2.204692940463509e+02 1.121944029996334e+02 1.121937093637399e+02 1.279551555845645e+02 1.279540904857385e+02 1.591989793528090e+02 1.591965455523454e+02 1.900384906339307e+02 2.204691547518257e+02 1.900326947128363e+02
 2.204550078497760e+02 -1.232314657235218e-01 7.605682160438762e+00 -1.232295606483232e-01 7.605699078358663e+00 1.957240139682611e+01 3.373337000795664e+01 1.957243545799474e+01 3.373342542578488e+01 4.896603400079101e+01
 4.896611742532535e+01 5.676139928749942e+01 6.463171252095952e+01 5.676150030368134e+01 6.463183393505331e+01 7.254556349003799e+01 7.254570855185878e+01 7.651055995725670e+01 8.047884984809276e+01 7.651071823600390e+01
 8.047902233122082e+01 8.444869782127381e+01 8.841866437666101e+01 8.444888555469907e+01 8.841886846359715e+01 9.635537908533878e+01 9.635561935403354e+01 -1.232314578293225e-01 7.605682167842623e+00 -1.232339805853593e-01
 7.605659599454230e+00 1.957240140374632e+01 3.373337001440312e+01 1.957235494848675e+01 3.373329170815683e+01 4.896603400677620e+01 4.896591027435760e+01 5.676139929325934e+01 6.463171252649798e+01 5.676124468655068e+01
 6.463152018614153e+01 7.254556349535893e+01 7.254532480744375e+01 7.651055996247042e+01 8.047884985320027e+01 7.651029405242861e+01 8.047855369860355e+01 8.444869782627617e+01 8.841866438155927e+01 8.444836804297628e+01
 8.841829718064550e+01 9.635537909003205e+01 9.635492432733713e+01 1.121944030072649e+02 1.279551555914469e+02 1.121947307286054e+02 1.279555926600952e+02 1.591989793583260e+02 1.591996909546906e+02 1.900384906382370e+02
 2.204691547550555e+02 1.900393863087363e+02 2.204692940524540e+02 1.121944030115610e+02 1.121937093721020e+02 1.279551555953635e+02 1.279540904933418e+02 1.591989793615360e+02 1.591965455585439e+02 1.900384906408078e+02
