 -4.034824605758038e-01 -3.863935963911788e-01 -3.891873847580297e-01 1.689149984370122e-01 2.391124857452110e-01 3.602194146906569e-02 -1.271554986219415e-01 -2.454770206022263e-01 -2.876186796781630e-01 -3.195904515057637e-01
 3.827582017072049e-01 3.836091343629230e-01 3.816360859210784e-01 3.799685871252106e-01 3.780097717732286e-01 3.755210323604197e-01 3.689226979977652e-01 -3.518364234954255e-01 3.421324400655178e-01 -3.621800892342438e-01
 2.980046359188858e-01 -3.670284254290398e-01 -3.714090014227852e-01 8.050836581158882e-02 -2.516710261032102e-01 4.114473294318617e-01 4.119052412512507e-01 4.100572414050123e-01 4.076818940923098e-01 4.042182627831746e-01
 4.303186523705718e-01 4.306820063480564e-01 4.292206893308206e-01 4.273651213538119e-01 4.247086257145966e-01 3.931935273476906e-01 4.166796091161798e-01 3.847410090027602e-01 4.110298592453668e-01 3.791005277434348e-01
 3.719736047839250e-01 4.039508299899727e-01 -4.101546861867600e-01 -4.086942139120981e-01 -4.079064050415261e-01 -4.062641300693088e-01 -4.067199943853656e-01 -4.051057594743521e-01 -4.042841034972521e-01 -3.917112384293657e-01
 -3.939186925096927e-01 -4.046123162701408e-01 -3.957891192053174e-01 -3.973140142753423e-01 -3.748438824478768e-01 -3.778353990173189e-01 -3.187307850944120e-01 -3.373058607811351e-01 -3.829268822068910e-01 -3.489020605857251e-01
 -3.571535305935637e-01 3.638343118535902e-01 3.530879458924477e-01 3.949556522119604e-01 3.377362450667004e-01 3.018854518522993e-01 3.894623428012924e-01 3.830189748488466e-01 -3.870407753718071e-01 -3.643902897001475e-01
 -3.701987913614934e-01 -3.745127607927036e-01 -3.780923955949074e-01 3.820823719437573e-02 -2.858820526254264e-01 3.749202653488228e-01 3.644236551604569e-01 -3.314962862392769e-01 -3.471230283675018e-01 3.512090970412295e-01
 3.288806104333793e-01 -3.985002703236538e-01 -3.993560683297832e-01 -3.998970447885037e-01 -4.001414780389400e-01 -3.837331974067402e-01 -3.878918419807757e-01 -3.575378044654831e-01 -3.657571611439198e-01 2.234695596779985e-01
 -2.245753413029858e-01 -3.714077204354067e-01 -3.757740550279594e-01 -3.258096700063032e-01 -3.458145586859570e-01 -3.909451885568941e-01 -3.822623015413423e-01 -3.577850202701193e-01 -3.661299989237437e-01 -3.931318573828957e-01
 -3.717916466472585e-01 -3.761570923266894e-01 -4.012149899488296e-01 -4.011940633695409e-01 -3.946927256368911e-01 -3.946850726958948e-01 -3.869841466247374e-01 -3.869818144625737e-01 -3.780890968904513e-01 -3.826837423660106e-01
 -3.780885045595298e-01 -4.030580494909469e-01 -4.005877536619883e-01 -3.977153596553452e-01 -3.944646047153119e-01 -3.998182459346882e-01 -3.946198915464629e-01 -3.955276456526378e-01 -3.824402969896895e-01 -3.865827163229467e-01
 -3.985455554751646e-01 -3.959515738345203e-01 -3.892893449253296e-01 -3.909625167110172e-01 -3.964747661958530e-01 -3.918515053531069e-01 -3.921254430134718e-01 -3.937400471132340e-01 -3.912860345420479e-01 -3.908580875344845e-01
 -3.869148018159044e-01 -3.904519601703287e-01 -3.891043006049535e-01 -3.866966685633230e-01 -3.859813920860130e-01 -3.826492226527733e-01 -3.825370716306611e-01 -3.841505564907908e-01 -3.821717790740211e-01 -3.780715117463025e-01
 -3.780163952130678e-01 -3.778373803519935e-01 -3.567379743630032e-01 -3.680072396414537e-01 -3.567379733400855e-01 -3.306321903456799e-01 -3.306321669627062e-01 -2.997492348137490e-01 -2.997492348094362e-01 -2.824964564352600e-01
 -2.637109712700750e-01 -2.824964564313405e-01 -2.637109665358602e-01 -3.680072410890007e-01 -3.680071159474701e-01 -3.567380162616758e-01 -3.567379509324043e-01 -3.680035146020431e-01 -3.567373618286143e-01 -3.679541544959058e-01
 -3.567286363225707e-01 -3.306321404662901e-01 -3.306319716654578e-01 -2.997492348037005e-01 -2.997492333249314e-01 -2.824964564443168e-01 -2.637109712761088e-01 -2.824964563604776e-01 -2.637109775643842e-01 -1.232317672750873e-01
 -1.232342902698604e-01 7.605681463491222e+00 7.605658894905770e+00 -1.232298672287358e-01 7.605698376292999e+00 1.957240032667528e+01 1.957235387128422e+01 3.373336857869537e+01 3.373329027241740e+01 1.957243438265248e+01
 3.373342399126209e+01 4.896603222419128e+01 4.896590849186718e+01 4.896611564339053e+01 5.676139734129448e+01 5.676124273475037e+01 6.463171040777694e+01 6.463151806765904e+01 5.676149835210205e+01 6.463183181645527e+01
 7.254556121246736e+01 7.254532252486803e+01 7.254570626882960e+01 7.651055759845340e+01 7.651029168876711e+01 8.047884740869399e+01 8.047855125449315e+01 7.651071587171974e+01 8.047901988631841e+01 8.444869530191467e+01
 8.444836551905168e+01 8.841866177797473e+01 8.841829457753941e+01 8.444888302981299e+01 8.841886585936012e+01 9.635537632989222e+01 9.635492156776067e+01 9.635561659298715e+01 -1.232317674003766e-01 7.605681462373546e+00
 -1.232342905345113e-01 7.605658892556005e+00 1.957240032455541e+01 3.373336857557042e+01 1.957235386683974e+01 3.373329026588286e+01 4.896603222006447e+01 4.896590848325936e+01 5.676139733666992e+01 6.463171040265732e+01
 5.676124272511603e+01 6.463151805700601e+01 7.254556120685595e+01 7.254532251320514e+01 7.651055759259749e+01 8.047884740259460e+01 7.651029167660298e+01 8.047855124183030e+01 8.444869529557280e+01 8.841866177139153e+01
 8.444836550589274e+01 8.841829456388714e+01 9.635537632282976e+01 9.635492155313023e+01 1.121943999458397e+02 1.121937063071209e+02 1.279551522340385e+02 1.279540871329453e+02 1.121947276614766e+02 1.279555892968726e+02
 1.591989754387028e+02 1.591965416370665e+02 1.591996870290166e+02 1.900384861956984e+02 1.900326902746131e+02 2.204691498284148e+02 2.204550029279294e+02 1.900393818599138e+02 2.204692891193884e+02 1.121943999378338e+02
 1.121937062905699e+02 1.279551522251114e+02 1.279540871145259e+02 1.591989754280069e+02 1.591965416150764e+02 1.900384861833415e+02 2.204691498145085e+02 1.900326902492882e+02 2.204550028995106e+02 -1.232317677110425e-01
 7.605681459661513e+00 -1.232298678841057e-01 7.605698370624082e+00 1.957240031947179e+01 3.373336856815759e+01 1.957243437207334e+01 3.373342397589424e+01 4.896603221037463e+01 4.896611562336933e+01 5.676139732586397e+01
 6.463171039075095e+01 5.676149832980870e+01 6.463183179192704e+01 7.254556119386550e+01 7.254570624210460e+01 7.651055757907132e+01 8.047884738853696e+01 7.651071584391086e+01 8.047901985743536e+01 8.444869528098808e+01
 8.841866175628405e+01 8.444888299986560e+01 8.841886582835819e+01 9.635537630669010e+01 9.635561655990578e+01 -1.232317683279754e-01 7.605681454492735e+00 -1.232342917555619e-01 7.605658882296504e+00 1.957240030998194e+01
 3.373336855456941e+01 1.957235384802715e+01 3.373329023897969e+01 4.896603219290236e+01 4.896590844870475e+01 5.676139730652664e+01 6.463171036959872e+01 5.676124268689181e+01 6.463151801521349e+01 7.254556117094738e+01
 7.254532246794285e+01 7.651055755528817e+01 8.047884736390063e+01 7.651029162964176e+01 8.047855119319374e+01 8.444869525551019e+01 8.841866172997614e+01 8.444836545560415e+01 8.841829451196951e+01 9.635537627875622e+01
 9.635492149802241e+01 1.121943999196836e+02 1.279551522050241e+02 1.121947276243554e+02 1.279555892558707e+02 1.591989754042667e+02 1.591996869807270e+02 1.900384861562383e+02 2.204691497843179e+02 1.900393818049455e+02
 2.204692890583159e+02 1.121943998886307e+02 1.121937062293460e+02 1.279551521710203e+02 1.279540870475186e+02 1.591989753648386e+02 1.591965415374453e+02 1.900384861119549e+02 2.204691497356863e+02 1.900326901621536e+02
 2.204550028038678e+02 4.569824418534876e-01 4.581542263465861e-01 4.534232399028829e-01 4.473271449813332e-01 4.383710406453719e-01 4.233775833528391e-01 4.783971875695738e-01 4.794601050725137e-01 4.751874822779156e-01
 4.697613979962002e-01 4.619759757459340e-01 5.089061917246782e-01 5.128501508669235e-01 4.933089239105395e-01 4.881896367024633e-01 4.809200625324622e-01 5.039472435602657e-01 4.969424222220267e-01 5.341782052465776e-01
 5.380186279388126e-01 5.225959453051666e-01 5.525704021795514e-01 5.563711626593264e-01 5.411328749851640e-01 4.166368258904721e-01 4.084288260035746e-01 4.326307708244189e-01 4.258685594257963e-01 3.981949014415188e-01
 4.178501016910040e-01 3.847942911858058e-01 4.081756129753734e-01 4.515556882771991e-01 4.379460375569100e-01 3.759919818604012e-01 3.639585016792793e-01 3.960907614171200e-01 3.479966174588729e-01 3.148400942307878e-01
 3.886886358252059e-01 3.798781803485167e-01 4.296058813911123e-01 4.151128028175007e-01 4.034748903829000e-01 4.198893881869125e-01 5.347325210038226e-02 -2.957608774650892e-01 3.684706651829616e-01 3.522923203446120e-01
 -3.380771200867589e-01 -3.533457308674047e-01 3.226559341523704e-01 1.039256880713959e-01 3.885412977826919e-01 4.082780476963784e-01 3.789731186927731e-01 3.664891499348339e-01 3.937270368248297e-01 4.713576084135215e-01
 4.592349006628338e-01 4.440166716867285e-01 4.349188576968304e-01 4.244888134861796e-01 4.110939943591433e-01 4.878072481611510e-01 4.763887904384560e-01 4.623982306678447e-01 4.452449849574351e-01 5.030158086168728e-01
 5.219122316727198e-01 4.746139299876933e-01 4.944519936374068e-01 5.701540112735182e-01 5.739322721387249e-01 5.706546689147411e-01 5.744324448774167e-01 5.587982433311327e-01 5.593006708454433e-01 5.397783714521772e-01
 5.128289008060674e-01 5.069806019337775e-01 5.402851277373759e-01 5.133465563659242e-01 5.133465583065911e-01 -3.634061973629000e-01 -3.697896195006469e-01 -2.895041041262555e-01 -3.377753719172083e-01 -3.782560915428975e-01
 -3.540239851709573e-01 -3.635851259782590e-01 3.479840161090873e-01 3.049493077858804e-01 3.846619708631615e-01 3.735563314190608e-01 -5.517639848749649e-02 -3.141016466808681e-01 3.579839863658978e-01 3.310824635835605e-01
 -3.744727618616503e-01 -3.446547538875540e-01 -3.580811877454120e-01 1.692878921896752e-01 -2.783873791428664e-01 -3.807988221703573e-01 -3.658781172277540e-01 -3.713696538600524e-01 -3.369899654422764e-01 -3.541145529674917e-01
 3.964458746643753e-01 4.122272904879712e-01 3.874367921151646e-01 3.765671151607062e-01 3.971389913626993e-01 3.622357525157023e-01 3.382266276473452e-01 3.767593314289802e-01 2.376225358973245e-01 -2.497879601860139e-01
 3.621845328238396e-01 3.372094469654613e-01 4.235432072761086e-01 4.099360910803904e-01 3.959902301467407e-01 3.862323069520711e-01 3.743743322181304e-01 3.930208812123334e-01 -3.846559748590473e-01 -3.631242302036388e-01
 -3.691905376188608e-01 -3.869447973416164e-01 -3.769064935799940e-01 -3.885404293596146e-01 -3.813115216165892e-01 -3.837754565317801e-01 -3.333685773258632e-01 -3.523515360731363e-01 2.228025846773052e-01 -2.604554905244720e-01
 -3.617742951351777e-01 -3.680273715326132e-01 -3.352127485527219e-01 -3.528275739483303e-01 3.585032263726701e-01 3.275155225094079e-01 3.824410440701517e-01 3.692888702979708e-01 1.092106568688259e-01 -2.934142220304490e-01
 3.503336646442612e-01 2.998366690639362e-01 -3.618245192929557e-01 -3.678219797306000e-01 -3.409515165120980e-01 -3.549983107063920e-01 -1.090068049591681e-01 -3.210909783726398e-01 -3.752500853636358e-01 -3.683537774321890e-01
 -3.474719126811132e-01 -3.580318363807004e-01 4.563493260700243e-01 4.419922059013003e-01 4.305233360980177e-01 4.173299708416162e-01 4.341874319068399e-01 4.772358739885228e-01 4.571317376433257e-01 4.470525635622341e-01
 4.014996804874971e-01 3.880902935753121e-01 3.762197462591531e-01 3.607719294399069e-01 3.808414410173427e-01 4.209046280242181e-01 4.052155103519080e-01 3.945796386842838e-01 3.330075032766521e-01 1.610737296305804e-01
 3.668422830700500e-01 3.461557010682966e-01 -2.825593991501854e-01 -3.390603051194649e-01 2.766348775617518e-01 -1.977340517818876e-01 3.704790452436570e-01 3.852820498255479e-01 3.521746325827353e-01 3.055756324301458e-01
 3.722835753842268e-01 3.548338037248595e-01 4.212614814909867e-01 4.051346614276310e-01 3.846973500335942e-01 3.725542192623998e-01 4.330019900615475e-01 4.185870707875863e-01 4.014913928559866e-01 4.901665956207487e-01
 4.961569346572738e-01 4.708044866241963e-01 4.770511402862764e-01 4.482037289032874e-01 4.205937447084762e-01 4.127882443011984e-01 4.549558536212040e-01 4.285089769741713e-01 4.257119944996553e-01 4.966860199288942e-01
 4.966860217906013e-01 4.776007261248132e-01 4.776007294891249e-01 4.555453999563299e-01 4.555454067997252e-01 4.291880912389905e-01 4.291881081748454e-01 -3.852506711886127e-01 -3.792872218257290e-01 -3.813718818769938e-01
 -3.693500015096444e-01 -3.750820014275251e-01 -3.840082039064774e-01 -3.780334572048887e-01 -3.793199611246438e-01 -3.533007298940203e-01 -3.613442884150433e-01 -3.293181994180827e-01 -3.491200810569066e-01 -8.028952667391895e-02
 -3.190147948393474e-01 3.160450617849236e-01 -1.252324898516701e-02 -3.644779523354584e-01 -3.457165928109110e-01 -3.561774795584393e-01 -3.119484799131446e-01 -3.436845389979200e-01 3.551724272147857e-01 3.177294969593675e-01
 3.713675782184756e-01 3.534189503546497e-01 -1.646934666316358e-03 -3.107935012591091e-01 3.122182806559139e-01 -4.443333633307312e-02 3.793866441917571e-01 3.687313035572158e-01 3.494112622190435e-01 2.963090902564820e-01
 3.644382846153643e-01 3.423298609558169e-01 -3.716253344572394e-01 -3.614920918679690e-01 -3.429243171098608e-01 -3.540678071641811e-01 -3.156470152635635e-01 -3.437278471159460e-01 -1.361490457158144e-01 -3.239013357910039e-01
 2.523897772843876e-01 -2.440772084270000e-01 -3.752082637715256e-01 -3.692795455275473e-01 -3.607360042519657e-01 -3.454969451792529e-01 -3.550763358424009e-01 -3.322156669747462e-01 -3.480667098644410e-01 3.940041262153633e-01
 3.875390025377448e-01 3.747201551565814e-01 3.824765512833452e-01 3.581433068761716e-01 3.683579704933290e-01 4.034234597080695e-01 3.816019057830121e-01 3.758753778083338e-01 3.284842428607157e-01 9.486136662860728e-02
 3.489113145361916e-01 2.966185081959336e-01 -2.981989367125187e-01 -3.390918997348113e-01 -1.445717305524131e-01 -3.235968947572159e-01 3.596836340813041e-01 3.671946691976008e-01 3.328190814333052e-01 3.471474498751620e-01
 1.525232835658579e-01 -2.889780507038908e-01 2.895919264993748e-01 -1.822741118814357e-01 4.093877463274544e-01 4.125892094155981e-01 3.893385523308251e-01 3.933441592457434e-01 3.608968695189835e-01 3.553950431443545e-01
 3.216620325575810e-01 2.717409845923435e-02 3.360124479674373e-01 2.034566278944517e-01 3.670909577602608e-01 3.470409156538994e-01 2.908271576937065e-01 4.133610561653847e-01 3.942962959787520e-01 4.133610866379219e-01
 3.942963614055374e-01 3.685077923112893e-01 3.685080011108323e-01 3.492217845602008e-01 3.008656116775272e-01 3.492227313165822e-01 3.008966417174643e-01 -3.827492276774588e-01 -3.795143692009377e-01 -3.767927277333432e-01
 -3.730677122279335e-01 -3.681257422947431e-01 -3.617794149076090e-01 -3.445541812671262e-01 -3.539484362712703e-01 -3.367222391714551e-01 -3.495210019513385e-01 -3.256928898449097e-01 -3.447886572592250e-01 -3.074378349152731e-01
 -3.399354292468733e-01 -2.793426554162193e-01 -3.349363983485751e-01 -1.901588922550648e-01 -3.261543830541438e-01 -1.408340706175350e-01 -1.403929766993264e-01 -3.230122017503035e-01 -3.230023434594225e-01 -3.811834167600219e-01
 -3.789478169394056e-01 -3.771182276146747e-01 -3.746916826335267e-01 -3.716187324385249e-01 -3.679206447516261e-01 -3.637541096508310e-01 -3.594640794578948e-01 -3.556590406075587e-01 -3.530847724664042e-01 -3.523945369142904e-01
 -3.523943565982752e-01 -3.773580178030316e-01 -3.762995736694006e-01 -3.743846279313127e-01 -3.716028481386697e-01 -3.685722459690428e-01 -3.665929889216757e-01 -3.663957403256221e-01 -3.663946674153190e-01 5.706546689876650e-01
 5.744324448774167e-01 5.706546689876627e-01 5.744324448774167e-01 5.593006709172965e-01 5.593006709172920e-01 5.706546689876614e-01 5.744324448774167e-01 5.593006709172893e-01 5.402851281694703e-01 5.402851281694634e-01
 5.402851281694595e-01 5.133465563659018e-01 5.133465563658917e-01 5.133465563658862e-01 4.966860217905803e-01 4.966860217905684e-01 4.776007294891065e-01 4.776007294890922e-01 4.966860217905619e-01 4.776007294890847e-01
 4.555454067997360e-01 4.555454067997186e-01 4.555454067997096e-01 4.291881081750691e-01 4.291881081750468e-01 4.291881081750359e-01 4.133610866386551e-01 4.133610866386294e-01 3.942963614084679e-01 3.942963614084371e-01
 4.133610866386169e-01 3.942963614084224e-01 3.685080011414197e-01 3.685080011414036e-01 3.685080011413850e-01 3.492227334181170e-01 3.492227334224523e-01 3.008967905880782e-01 3.008967909134208e-01 3.492227334224365e-01
 3.008967909138769e-01 -1.403903404301500e-01 -1.403903345172555e-01 -3.230022909471192e-01 -3.230022908301548e-01 -1.403903345083929e-01 -3.230022908299310e-01 -3.523943564636596e-01 -3.523943564633966e-01 -3.523943564633508e-01
 -3.663946673156476e-01 -3.663946673156366e-01 -3.663946673155969e-01 -3.676365753129225e-01 -3.667341345969276e-01 -3.566730618537188e-01 -3.565172369461770e-01 -3.658763245873035e-01 -3.658444869501151e-01 -3.563723545318837e-01
 -3.563669467066051e-01 -3.306281807156900e-01 -3.306254982901252e-01 -2.997491997141795e-01 -2.997491759429262e-01 -2.824964540226037e-01 -2.637109711408898e-01 -2.824964523680817e-01 -2.637109663088446e-01 -3.658445490817515e-01
 -3.658445490734453e-01 -3.658445490734257e-01 -3.563670296827792e-01 -3.563669464354620e-01 -3.563669464340521e-01 -3.306255261461921e-01 -3.306255512859991e-01 -2.997491759520103e-01 -2.997491759599881e-01 -2.824964523777422e-01
 -2.637109710472519e-01 -2.824964523876171e-01 -2.637109773364499e-01 5.706546689876612e-01 5.744324448774167e-01 5.593006709172887e-01 5.706546689876610e-01 5.744324448774167e-01 5.593006709172885e-01 5.402851281694585e-01
 5.402851281694584e-01 5.133465563658849e-01 5.133465563658847e-01 4.966860217905605e-01 4.776007294890831e-01 4.966860217905602e-01 4.776007294890827e-01 4.555454067997077e-01 4.555454067997072e-01 4.291881081750336e-01
 4.291881081750330e-01 4.133610866386143e-01 3.942963614084193e-01 4.133610866386137e-01 3.942963614084187e-01 3.685080011413810e-01 3.685080011413803e-01 3.492227334224319e-01 3.008967909138717e-01 3.492227334224309e-01
 3.008967909138709e-01 -1.403903345083718e-01 -3.230022908298916e-01 -1.403903345083574e-01 -3.230022908298633e-01 -3.523943564633119e-01 -3.523943564632836e-01 -3.663946673155593e-01 -3.663946673155312e-01 5.706546689876610e-01
 5.744324448774167e-01 5.593006709172885e-01 5.706546689876610e-01 5.744324448774167e-01 5.593006709172885e-01 5.402851281694583e-01 5.402851281694583e-01 5.133465563658847e-01 5.133465563658847e-01 4.966860217905601e-01
 4.776007294890826e-01 4.966860217905601e-01 4.776007294890826e-01 4.555454067997072e-01 4.555454067997072e-01 4.291881081750329e-01 4.291881081750329e-01 4.133610866386135e-01 3.942963614084185e-01 4.133610866386135e-01
 3.942963614084185e-01 3.685080011413800e-01 3.685080011413800e-01 3.492227334224307e-01 3.008967909138711e-01 3.492227334224306e-01 3.008967909138712e-01 -1.403903345083482e-01 -3.230022908298463e-01 -1.403903345083451e-01
 -3.230022908298407e-01 -3.523943564632664e-01 -3.523943564632607e-01 -3.663946673155141e-01 -3.663946673155083e-01 -3.658445490733924e-01 -3.563669464340280e-01 -3.658445490733653e-01 -3.563669464340030e-01 -3.306255512867042e-01
 -3.306255512866898e-01 -2.997491759601013e-01 -2.997491759601060e-01 -2.824964523786679e-01 -2.637109710485138e-01 -2.824964523718260e-01 -2.637109663124438e-01 -3.658445490733485e-01 -3.658445490733428e-01 -3.563669464339866e-01
 -3.563669464339810e-01 -3.306255512866758e-01 -3.306255512866706e-01 -2.997491759601014e-01 -2.997491759601024e-01 -2.824964523786809e-01 -2.637109710488706e-01 -2.824964523877856e-01 -2.637109773372587e-01 -1.232317689920654e-01
 7.605681447542965e+00 -1.232298691358795e-01 7.605698357735410e+00 1.957240029722324e+01 3.373336853645085e+01 1.957243434834803e+01 3.373342394210084e+01 4.896603216982313e+01 4.896611558020265e+01 5.676139728110108e+01
 6.463171034191156e+01 5.676149828219207e+01 6.463183174001108e+01 7.254556114107905e+01 7.254570618603323e+01 7.651055752435795e+01 8.047884733192718e+01 7.651071578581340e+01 8.047901979734552e+01 8.444869522251174e+01
 8.841866169597050e+01 8.444888293781629e+01 8.841886576438172e+01 9.635537624278832e+01 9.635561649216969e+01 -1.232317695050896e-01 7.605681442163688e+00 -1.232342927140034e-01 7.605658871718581e+00 1.957240028722761e+01
 3.373336852209972e+01 1.957235382836153e+01 3.373329021076919e+01 4.896603215136462e+01 4.896590841245414e+01 5.676139726067692e+01 6.463171031957876e+01 5.676124264679752e+01 6.463151797138906e+01 7.254556111689297e+01
 7.254532242049802e+01 7.651055749926542e+01 8.047884730594139e+01 7.651029158042650e+01 8.047855114223415e+01 8.444869519564574e+01 8.841866166823711e+01 8.444836540292587e+01 8.841829445759775e+01 9.635537621335808e+01
 9.635492144033816e+01 1.121943998489376e+02 1.279551521278453e+02 1.121947275494637e+02 1.279555891742710e+02 1.591989753153722e+02 1.591996868869546e+02 1.900384860569702e+02 2.204691496758657e+02 1.900393817004373e+02
 2.204692889443325e+02 1.121943998162607e+02 1.121937061653249e+02 1.279551520921062e+02 1.279540869775208e+02 1.591989752740284e+02 1.591965414565076e+02 1.900384860106335e+02 2.204691496250768e+02 1.900326900714680e+02
 2.204550027044845e+02 -1.232317698457601e-01 7.605681439203234e+00 -1.232298698490763e-01 7.605698351578845e+00 1.957240028169136e+01 3.373336851404395e+01 1.957243433687550e+01 3.373342392546116e+01 4.896603214085527e+01
 4.896611555855973e+01 5.676139724896822e+01 6.463171030668973e+01 5.676149825811276e+01 6.463183171353977e+01 7.254556110284322e+01 7.254570615721491e+01 7.651055748464280e+01 8.047884729075102e+01 7.651071575583865e+01
 8.047901976622572e+01 8.444869517989272e+01 8.841866165192660e+01 8.444888290556293e+01 8.841886573100622e+01 9.635537619594818e+01 9.635561645658439e+01 -1.232317699954286e-01 7.605681437891840e+00 -1.232342930227522e-01
 7.605658869017206e+00 1.957240027922571e+01 3.373336851043632e+01 1.957235382328798e+01 3.373329020335450e+01 4.896603213612227e+01 4.896590840273852e+01 5.676139724368018e+01 6.463171030085216e+01 5.676124263594943e+01
 6.463151795942133e+01 7.254556109646204e+01 7.254532240742427e+01 7.651055747799218e+01 8.047884728383255e+01 7.651029156680508e+01 8.047855112806873e+01 8.444869517270806e+01 8.841866164447742e+01 8.444836538822015e+01
 8.841829444235555e+01 9.635537618797512e+01 9.635492142403453e+01 1.121943997967149e+02 1.279551520705091e+02 1.121947275095966e+02 1.279555891303042e+02 1.591989752485822e+02 1.591996868353270e+02 1.900384859816649e+02
 2.204691495928927e+02 1.900393816418303e+02 2.204692888793808e+02 1.121943997877156e+02 1.121937061469461e+02 1.279551520605137e+02 1.279540869571332e+02 1.591989752366893e+02 1.591965414323078e+02 1.900384859680058e+02
