 3.457635225930445e-01 3.202187936406786e-01 3.171285013402246e-01 3.390581475335673e-01 3.331252454595496e-01 3.050099836140215e-01 3.121736099345308e-01 3.280023033224437e-01 3.236400968338391e-01 3.031158145911365e-01
 3.199443650827726e-01 3.168296375963482e-01 2.966330639417493e-01 2.964061372074454e-01 3.027460554693239e-01 3.024691527169763e-01 3.097805865119690e-01 3.094489010975195e-01 3.175417210641320e-01 3.132238957850396e-01
 3.171427643942595e-01 2.943791446003887e-01 2.966905362771661e-01 2.993575992500009e-01 3.023453982165333e-01 2.972210491843562e-01 3.018127786971963e-01 3.010150584661956e-01 3.120093974862192e-01 3.086461800456993e-01
 2.984031809523485e-01 3.006589408957480e-01 3.063801138526429e-01 3.049594483440111e-01 3.003118541268167e-01 3.042058789497649e-01 3.039869154510836e-01 3.028092584115170e-01 3.047695611434048e-01 3.056157952968485e-01
 3.091284886710493e-01 3.057740516900849e-01 3.067276234785074e-01 3.091023468720411e-01 3.094795735049594e-01 3.128412505425046e-01 3.127049854503069e-01 3.110675437470112e-01 3.127618630808400e-01 3.167077651427280e-01
 3.165047081328437e-01 3.163875839310943e-01 3.353155027348314e-01 3.261524853069692e-01 3.343409835859902e-01 3.496627038666500e-01 3.482878228082597e-01 3.585541627138961e-01 3.569792178394702e-01 3.611435293521297e-01
 3.628726607964336e-01 3.595552925038258e-01 3.613096133841153e-01 3.257052044521560e-01 3.252199526709998e-01 3.337886807131795e-01 3.332026269444617e-01 3.246871385734610e-01 3.325703524383467e-01 3.241450944648951e-01
 3.319167034825545e-01 3.467578666120929e-01 3.451481971906765e-01 3.552815322510423e-01 3.535717153644111e-01 3.578603491929082e-01 3.596536025865548e-01 3.561737520810295e-01 3.580185447840304e-01 3.678140358851909e-01
 3.679840786352485e-01 3.684267209008530e-01 3.685920121008956e-01 3.673072577021133e-01 3.679351397414385e-01 3.687824963682110e-01 3.689418271341284e-01 3.689935520095652e-01 3.691463408314639e-01 3.683094331234104e-01
 3.685405254280080e-01 3.691306900303489e-01 3.692767366723110e-01 3.686981368880271e-01 3.691855435680437e-01 3.693282200400175e-01 3.692362146545772e-01 3.693755453012443e-01 3.687631803020164e-01 3.688239440229981e-01
 3.692852313176629e-01 3.694212535606270e-01 3.688829212400824e-01 3.693097104884500e-01 3.694440958475514e-01 3.693344254080778e-01 3.694671866187813e-01 3.689123228065767e-01 3.689419184493136e-01 3.693595276602033e-01
 3.694906782665404e-01 3.693851445127306e-01 3.695146987485160e-01 3.689718577956759e-01 3.690022665073441e-01 3.694383451696781e-01 3.695647513944272e-01 3.690649104635729e-01 3.664776356924806e-01 3.671331321157481e-01
 3.653586073572601e-01 3.660548318419826e-01 3.675396986809056e-01 3.678049719333667e-01 3.665074191446197e-01 3.668205665895392e-01 3.679970505475564e-01 3.670603758865459e-01 3.680791308815614e-01 3.681567036214030e-01
 3.671659073378575e-01 3.672665378590605e-01 3.682322142153946e-01 3.673646594900664e-01 3.682697684343517e-01 3.683074365321474e-01 3.674133409154725e-01 3.674620127452341e-01 3.683453657534173e-01 3.683836798888900e-01
 3.675108200085996e-01 3.675598849118809e-01 3.684618756457400e-01 3.676591951735250e-01 3.695546529198718e-01 3.696749532129941e-01 3.696861679596792e-01 3.698006333448167e-01 3.691995207038758e-01 3.693485392362273e-01
 3.699992358945133e-01 3.701028848891693e-01 3.696942212077161e-01 3.703770384888997e-01 3.704711326452393e-01 3.708160604715524e-01 3.709022153079892e-01 3.701016456296757e-01 3.705677025493905e-01 3.686265310564518e-01
 3.678645202428008e-01 3.688041822284419e-01 3.680808087150604e-01 3.692029512370802e-01 3.685509522712053e-01 3.696582372796136e-01 3.701672096520792e-01 3.690706065312426e-01 3.696380042712767e-01 3.640073511629906e-01
 3.647553068739607e-01 3.624930823866233e-01 3.633025471452351e-01 3.652654516340588e-01 3.656379406414536e-01 3.638798089481215e-01 3.643206842762804e-01 3.659365429777350e-01 3.646864762872288e-01 3.660708519936941e-01
 3.661997121376320e-01 3.648535122568403e-01 3.650143811181553e-01 3.663254562177390e-01 3.651713600808923e-01 3.663877100769654e-01 3.664497900584601e-01 3.652489326512421e-01 3.653261274881918e-01 3.665118390394588e-01
 3.665739778104214e-01 3.654030861503309e-01 3.654799288902216e-01 3.666989270397779e-01 3.656336655822469e-01 3.608972003887049e-01 3.617773921101684e-01 3.593292258469341e-01 3.602832878441461e-01 3.624292084072046e-01
 3.629444658878383e-01 3.610103370323608e-01 3.615991160680203e-01 3.633822939696885e-01 3.621071964929090e-01 3.635841439615010e-01 3.637789069788011e-01 3.623427728572449e-01 3.625702491916123e-01 3.639688276001291e-01
 3.627918666776299e-01 3.640625134508115e-01 3.641555805311307e-01 3.629010284192249e-01 3.630093227600073e-01 3.642481713061172e-01 3.643404075911800e-01 3.631168953148453e-01 3.632238714745770e-01 3.645242174397633e-01
 3.634364421206978e-01 3.669534903201781e-01 3.672163806293903e-01 3.659433374050341e-01 3.662582018420873e-01 3.677720773253403e-01 3.669088541788852e-01 3.683681178026162e-01 3.690035539261912e-01 3.675894263425556e-01
 3.683003824875734e-01 3.648912360591910e-01 3.638581976783420e-01 3.652599738052185e-01 3.642782926324984e-01 3.660085545299739e-01 3.651201646555610e-01 3.667759707788946e-01 3.675642506734563e-01 3.659705049541541e-01
 3.668329792814730e-01 4.571041805080160e-01 4.582705398615431e-01 4.535634297308696e-01 4.475079508436966e-01 4.386409331490602e-01 4.239262511233107e-01 4.784606129606980e-01 4.795215465910547e-01 4.752569100314767e-01
 4.698436002267929e-01 4.620831941175151e-01 5.089421305494394e-01 5.128833799494241e-01 4.933552941368134e-01 4.882421060300733e-01 4.809834309948737e-01 5.039869899062428e-01 4.969884555456074e-01 5.342035716310003e-01
 5.380423346193585e-01 5.226270031336067e-01 5.525894933081328e-01 5.563886393839739e-01 5.411565101589787e-01 4.174091392851712e-01 4.096068870695148e-01 4.329842623711647e-01 4.263595244628468e-01 4.001917964574251e-01
 4.185833830358882e-01 3.887008171292205e-01 4.093771234502816e-01 4.517151985637311e-01 4.382318946255879e-01 3.820146435183824e-01 3.746590065910231e-01 3.983200510613205e-01 3.667127704857120e-01 3.584261282224028e-01
 3.919208372669353e-01 3.848401639543998e-01 4.300270033232549e-01 4.159628740123986e-01 4.050127955123468e-01 4.205649913835028e-01 3.502315850987421e-01 3.426044696302698e-01 3.770401704913433e-01 3.685857240970861e-01
 3.358658775315025e-01 3.301145422958406e-01 3.597460164666818e-01 3.510189216436399e-01 3.918024587307415e-01 4.094892698522260e-01 3.841451097614946e-01 3.757370478742287e-01 3.962546611334782e-01 4.714413067018370e-01
 4.593604262283661e-01 4.442445573516625e-01 4.352577886182678e-01 4.250402009174991e-01 4.121517117422845e-01 4.878641634005073e-01 4.764655761131387e-01 4.625167825944640e-01 4.454698816433775e-01 5.030606679170868e-01
 5.219453460603241e-01 4.747021128575296e-01 4.945080915008612e-01 5.701621494705494e-01 5.739368629638153e-01 5.706584952095708e-01 5.744324448774167e-01 5.588113480034763e-01 5.593086302020245e-01 5.397983581288828e-01
 5.128628295312568e-01 5.070229118502181e-01 5.402986181836407e-01 5.133709038380018e-01 5.133751512139261e-01 3.252948487166241e-01 3.212898818135615e-01 3.429649661923627e-01 3.359498100091412e-01 3.152356534862779e-01
 3.300612120441420e-01 3.252098546719820e-01 3.667031701643457e-01 3.574253361271771e-01 3.886107428631492e-01 3.801933910282579e-01 3.485169010032135e-01 3.405530761212637e-01 3.710555530630768e-01 3.614901280476758e-01
 3.180128289960168e-01 3.338098632572642e-01 3.282750371873360e-01 3.520893169060344e-01 3.435333431281498e-01 3.132592678702367e-01 3.237921649404418e-01 3.201810027265448e-01 3.362397728252362e-01 3.302675459938957e-01
 3.986593307508851e-01 4.132336783609064e-01 3.908950252501990e-01 3.823501454760262e-01 3.992851304389705e-01 3.730546071057620e-01 3.632746160233725e-01 3.824860040818198e-01 3.536020405279292e-01 3.447670254763794e-01
 3.729472781283310e-01 3.629655814775395e-01 4.241316426153666e-01 4.110778787340369e-01 3.982699836202210e-01 3.899113907120730e-01 3.807604179980585e-01 3.956680591743264e-01 3.101881896172323e-01 3.254659949589265e-01
 3.216388992824278e-01 3.083180087704550e-01 3.161888290409992e-01 3.070264713211364e-01 3.128249744054521e-01 3.108825506262708e-01 3.372470322494868e-01 3.311246836440918e-01 3.531823304143863e-01 3.443503012558506e-01
 3.262442167367216e-01 3.223859278339510e-01 3.369210850100532e-01 3.309349723299156e-01 3.709143195906704e-01 3.607751957928320e-01 3.868521527713438e-01 3.772606218239793e-01 3.510736486014153e-01 3.425363717237954e-01
 3.671076233709419e-01 3.569604460189685e-01 3.262044870647105e-01 3.225007223004214e-01 3.354985329585658e-01 3.299032443609498e-01 3.476226400600308e-01 3.396916599705792e-01 3.173734314319221e-01 3.221315611056828e-01
 3.333087412903167e-01 3.283068468780023e-01 4.565058586280960e-01 4.422562718337327e-01 4.309565765617869e-01 4.181332940747647e-01 4.345618810188834e-01 4.773206484686303e-01 4.572883298317088e-01 4.472764464758783e-01
 4.032494877048176e-01 3.914636847901766e-01 3.821008796585515e-01 3.720541863167998e-01 3.856029712231399e-01 4.215891069172652e-01 4.066796882801942e-01 3.970482518615112e-01 3.617336005330563e-01 3.518934622435165e-01
 3.756641116823192e-01 3.652969489356068e-01 3.432862609290956e-01 3.362507361709600e-01 3.551736432121614e-01 3.461090274001647e-01 3.780409691716562e-01 3.891541215437930e-01 3.676631643847728e-01 3.573927479617005e-01
 3.792832097376722e-01 3.688880512264081e-01 4.219402377938211e-01 4.066107714353842e-01 3.886815031812662e-01 3.794670316240850e-01 4.334035096675078e-01 4.193596854960763e-01 4.032591504525012e-01 4.902269912445529e-01
 4.962051192090808e-01 4.709045877272879e-01 4.771290702482222e-01 4.484177521261402e-01 4.212933178429477e-01 4.138073103702382e-01 4.551142714301145e-01 4.289808219255205e-01 4.262583786677179e-01 4.967271475290145e-01
 4.967218810514030e-01 4.776685625750726e-01 4.776615914532725e-01 4.556872020212449e-01 4.556772085444669e-01 4.296231162026436e-01 4.296069588773874e-01 3.097517950674719e-01 3.143682082319298e-01 3.127792674916321e-01
 3.214550896884503e-01 3.174681391788836e-01 3.108776551924680e-01 3.153121990516116e-01 3.143798360620580e-01 3.307151639521720e-01 3.264329503999715e-01 3.385918127126084e-01 3.326461757298476e-01 3.480586981712204e-01
 3.402398286780118e-01 3.585511320400768e-01 3.491016344637008e-01 3.245396644934008e-01 3.340351605968598e-01 3.292417179011586e-01 3.411558788362676e-01 3.348449876876849e-01 3.690357786189582e-01 3.586886699997527e-01
 3.786473113199187e-01 3.681660524140659e-01 3.492570996539080e-01 3.413501212115439e-01 3.578682363683108e-01 3.485853687329720e-01 3.844837231283897e-01 3.768608715686683e-01 3.663388040535810e-01 3.561736110232621e-01
 3.741367271027266e-01 3.636223378882053e-01 3.198796137780024e-01 3.262842724793558e-01 3.350907895270399e-01 3.302789678934585e-01 3.408760326593026e-01 3.348112910469843e-01 3.471808592199004e-01 3.398215959991722e-01
 3.537147172509794e-01 3.451692259633957e-01 3.173697568521697e-01 3.214342275605899e-01 3.266780267749973e-01 3.340867949606577e-01 3.297246781423701e-01 3.383022778605289e-01 3.330069200674716e-01 3.965501520054848e-01
 3.910182388322460e-01 3.810038957264120e-01 3.868912351359783e-01 3.705126708359075e-01 3.766069404164775e-01 4.050240147194949e-01 3.861859921802806e-01 3.818282037415733e-01 3.601155110980641e-01 3.506375232424441e-01
 3.660581052008121e-01 3.559649603745839e-01 3.427034257825254e-01 3.364480005449002e-01 3.471247896548597e-01 3.399522663883847e-01 3.713296533460118e-01 3.758303689160875e-01 3.609072168048675e-01 3.652821179855155e-01
 3.513794422223959e-01 3.433875056151982e-01 3.552867446739034e-01 3.466183125463370e-01 4.105745746089339e-01 4.135921182237788e-01 3.925058699040090e-01 3.959323237362083e-01 3.719571374039309e-01 3.689813523867067e-01
 3.587003690177032e-01 3.495128559284858e-01 3.615168012861656e-01 3.519575043459987e-01 3.756978693050632e-01 3.651409777095996e-01 3.551804934868774e-01 4.142959075833292e-01 3.967203921278820e-01 4.142738157912073e-01
 3.966873030982987e-01 3.765474782299181e-01 3.764917314226064e-01 3.659582460646810e-01 3.558938464063287e-01 3.658846990276508e-01 3.558001828932150e-01 3.119696620539656e-01 3.142947654623101e-01 3.162577540199214e-01
 3.188723880490779e-01 3.221600296220324e-01 3.260270992110481e-01 3.344026973440451e-01 3.302133497047601e-01 3.370886010306355e-01 3.322903395150879e-01 3.396386466842199e-01 3.342667744811214e-01 3.419518755821441e-01
 3.360623131505091e-01 3.439313787658117e-01 3.376078685612525e-01 3.465805460810441e-01 3.396821493516310e-01 3.471412867555913e-01 3.470293039658587e-01 3.400867114681124e-01 3.399607320775473e-01 3.133057826855324e-01
 3.148117662318483e-01 3.160894432775539e-01 3.177748272254327e-01 3.198591035432223e-01 3.222618146553901e-01 3.248115070278443e-01 3.272394388620987e-01 3.292173096743392e-01 3.304290287625138e-01 3.305975077077256e-01
 3.304549442264706e-01 3.164899929185289e-01 3.170257590143525e-01 3.181894607644558e-01 3.199378552643627e-01 3.217935634990590e-01 3.228893302350526e-01 3.228380466991715e-01 3.226813301636158e-01 5.706572595917971e-01
 5.744324448774167e-01 5.706566797555204e-01 5.744324448774167e-01 5.593062974511758e-01 5.593051351139524e-01 5.706562881864555e-01 5.744324448774167e-01 5.593043223665002e-01 5.402952083517246e-01 5.402934003378629e-01
 5.402920766973383e-01 5.133658434150763e-01 5.133631356614657e-01 5.133610474513767e-01 4.967155941050567e-01 4.967122183320802e-01 4.776534641732156e-01 4.776490792025772e-01 4.967095162026602e-01 4.776453770687967e-01
 4.556659497228194e-01 4.556597742904206e-01 4.556541112679593e-01 4.295890740817292e-01 4.295787129151242e-01 4.295678383620759e-01 4.142488611081926e-01 4.142335466574434e-01 3.966476736922679e-01 3.966212290477775e-01
 4.142158895447438e-01 3.965873303862019e-01 3.764177558076978e-01 3.763633935239776e-01 3.762865961363732e-01 3.657814250566749e-01 3.657023247297855e-01 3.556622405092325e-01 3.555532832698523e-01 3.655864482188847e-01
 3.553895705502504e-01 3.468586592433313e-01 3.467211425629475e-01 3.397644868742136e-01 3.396044183009986e-01 3.465112626048283e-01 3.393579490819040e-01 3.302279000795421e-01 3.300405610281696e-01 3.297499908916254e-01
 3.224291322682591e-01 3.222197628784430e-01 3.218950047512762e-01 3.237587296524392e-01 3.237903705405042e-01 3.312853253562930e-01 3.307513743951535e-01 3.238773185438064e-01 3.235323517939987e-01 3.303212722243813e-01
 3.299172780004758e-01 3.436711986793056e-01 3.425913546493418e-01 3.520411868556595e-01 3.508790836163146e-01 3.546686506294862e-01 3.565587715010103e-01 3.535023101310046e-01 3.554059816629201e-01 3.232562764663421e-01
 3.230259321415223e-01 3.226749404044914e-01 3.296109518312899e-01 3.293535912553794e-01 3.289749082762745e-01 3.418950665832934e-01 3.414393328039527e-01 3.500814690676470e-01 3.495435939630064e-01 3.526779994240407e-01
 3.545695932920284e-01 3.521112964676702e-01 3.539833690627490e-01 5.706561514778110e-01 5.744324448774167e-01 5.593040304279708e-01 5.706560913816658e-01 5.744324448774167e-01 5.593038990362657e-01 5.402915766678476e-01
 5.402913419984113e-01 5.133601921666666e-01 5.133597644805639e-01 4.967083452813177e-01 4.776436530305814e-01 4.967077358406787e-01 4.776427127905041e-01 4.556512179847674e-01 4.556495520182970e-01 4.295615851335937e-01
 4.295577531136383e-01 4.142050367958746e-01 3.965651034455702e-01 4.141981667903711e-01 3.965506033578477e-01 3.762335288954098e-01 3.761980689546233e-01 3.655048701455743e-01 3.552728226982734e-01 3.654498828179221e-01
 3.551936455858630e-01 3.463604244311729e-01 3.391800724606754e-01 3.462577468744654e-01 3.390587530072662e-01 3.295396626452314e-01 3.293960301262910e-01 3.216602274445301e-01 3.215000471259603e-01 5.706560630863782e-01
 5.744324448774167e-01 5.593038363470002e-01 5.706560545155683e-01 5.744324448774167e-01 5.593038172608854e-01 5.402912274613451e-01 5.402911922895833e-01 5.133595488815688e-01 5.133594818840732e-01 4.967074226373764e-01
 4.776422189399225e-01 4.967073246246144e-01 4.776420631601394e-01 4.556486548865688e-01 4.556483692389654e-01 4.295556293056575e-01 4.295549454590073e-01 4.141943009291590e-01 3.965423265962734e-01 4.141930485395895e-01
 3.965396295610462e-01 3.761775901158135e-01 3.761708842394837e-01 3.654179863790871e-01 3.551475712067444e-01 3.654075219805759e-01 3.551324343998573e-01 3.461978809661288e-01 3.389879466137062e-01 3.461781964263237e-01
 3.389646544708659e-01 3.293121501280228e-01 3.292845502666500e-01 3.214065566629033e-01 3.213758026295774e-01 3.224241516812283e-01 3.287090642498289e-01 3.222541405483988e-01 3.285306797433583e-01 3.411256959847789e-01
 3.409192576670431e-01 3.491764736414271e-01 3.489365981623307e-01 3.517229366542799e-01 3.535786936987877e-01 3.514689422975663e-01 3.533132090309127e-01 3.221552657856007e-01 3.221227918891201e-01 3.284275459408130e-01
 3.283937628751314e-01 3.408014102099533e-01 3.407630367087130e-01 3.488004474840211e-01 3.487562430549564e-01 3.513247874021209e-01 3.531623408624869e-01 3.512779913873847e-01 3.531133419886704e-01 3.579258501922679e-01
 3.589411822896217e-01 3.567985420512536e-01 3.578465836231310e-01 3.597304558962807e-01 3.603801529022891e-01 3.586724373301297e-01 3.593603697547527e-01 3.609466793629293e-01 3.599654163556539e-01 3.612104248324914e-01
 3.614653015256875e-01 3.602482687891280e-01 3.605220575804057e-01 3.617135471313325e-01 3.607889760406123e-01 3.618357399818843e-01 3.619568761548920e-01 3.609204062820067e-01 3.610507092729555e-01 3.620771035386442e-01
 3.621965501214660e-01 3.611800305662984e-01 3.613084962855158e-01 3.624335125613411e-01 3.615632654903416e-01 3.559614508530222e-01 3.570170416225015e-01 3.553638482228869e-01 3.564146504595656e-01 3.578561434095734e-01
 3.585611113913657e-01 3.572540651472349e-01 3.579632007757663e-01 3.591856260022753e-01 3.585947643686970e-01 3.594787970062607e-01 3.597631912571042e-01 3.588922750233038e-01 3.591814709791828e-01 3.600409317804464e-01
 3.594644123324671e-01 3.601778337595452e-01 3.603136419213810e-01 3.596040443530238e-01 3.597426625732498e-01 3.604484961762937e-01 3.605825175210183e-01 3.598804012066281e-01 3.600173759285966e-01 3.608484508368935e-01
 3.602894079544369e-01 3.629019203631186e-01 3.633660766980474e-01 3.620663318886337e-01 3.625638805986725e-01 3.642888018455623e-01 3.635495564178729e-01 3.652119505930066e-01 3.661404428848061e-01 3.645309149157552e-01
 3.655131384460111e-01 3.613739582358657e-01 3.608277736065060e-01 3.618939098935723e-01 3.613612240319286e-01 3.629238287775384e-01 3.624194934007512e-01 3.639480286622468e-01 3.649713821500419e-01 3.634726613963656e-01
 3.645246367128155e-01 3.549475841637074e-01 3.559909396017747e-01 3.546732618254382e-01 3.557102046111910e-01 3.568263659855225e-01 3.575343333050865e-01 3.565413285177797e-01 3.572467883504833e-01 3.581670084992183e-01
 3.578784723511945e-01 3.584657710859502e-01 3.587566333027924e-01 3.581772227795945e-01 3.584683678001628e-01 3.590416147938479e-01 3.587539043673283e-01 3.591823936095053e-01 3.593222388957033e-01 3.588950550424519e-01
 3.590353326532413e-01 3.594612809450848e-01 3.595996317173072e-01 3.591748651813756e-01 3.593137623691109e-01 3.598746234464899e-01 3.595900086495545e-01 3.545170263261907e-01 3.555498626214293e-01 3.544662366744999e-01
 3.554976726167229e-01 3.563780021870440e-01 3.570814543138217e-01 3.563247627219659e-01 3.570274736679478e-01 3.577119755486190e-01 3.576575228975841e-01 3.580104205760827e-01 3.583014308467581e-01 3.579558205757683e-01
 3.582467385162372e-01 3.585869921990946e-01 3.585322591139503e-01 3.587282112269125e-01 3.588685933044092e-01 3.586734758840854e-01 3.588138674009229e-01 3.590082652563460e-01 3.591473357091490e-01 3.589535601120442e-01
 3.590926622741706e-01 3.594240270139061e-01 3.593694488237908e-01 3.604196628336708e-01 3.609606086692100e-01 3.601381576306075e-01 3.606828932841687e-01 3.620359137177290e-01 3.617675324776627e-01 3.631079214604152e-01
 3.641800634889761e-01 3.628504506518926e-01 3.639343906307032e-01 3.599734366252870e-01 3.599191680515346e-01 3.605198641878867e-01 3.604660404961651e-01 3.616090363292560e-01 3.615564416578527e-01 3.626976340102510e-01
 3.637881856692362e-01 3.626464809860607e-01 3.637382869868931e-01 3.713122297000244e-01 3.713931155488033e-01 3.718610810072575e-01 3.719423923512946e-01 3.710891795728451e-01 3.716638220493946e-01 3.707265456463208e-01
 3.713326493344659e-01 3.702513810656606e-01 3.709100906388109e-01 3.696769554280989e-01 3.703867752841095e-01 3.690417208643942e-01 3.698137230382913e-01 3.683746164442326e-01 3.692081115413629e-01 3.677101413553122e-01
 3.686041204514954e-01 3.729750096589796e-01 3.732255265691519e-01 3.723713150473080e-01 3.714541924555932e-01 3.704480756689264e-01 3.758068236781695e-01 3.764134670936919e-01 3.744198536439088e-01 3.799064384985102e-01
 3.803451582144726e-01 3.847854600106334e-01 3.851107729132417e-01 3.788902081613795e-01 3.840244384086748e-01 3.670779975168021e-01 3.680280962781454e-01 3.665000420891364e-01 3.674947006067423e-01 3.659977864560585e-01
