 1.206424849682002e+01 1.274274533455608e+01 1.251298496571534e+01 1.274274533455608e+01 1.251298496571534e+01 1.228683739174326e+01 1.206424849682002e+01 1.228683739174326e+01 1.206424849682002e+01 1.184516489194966e+01
 1.184516489194966e+01 1.162953390133754e+01 1.162953390133754e+01 1.184516489194966e+01 1.162953390133754e+01 1.141730354896606e+01 1.141730354896606e+01 1.120842254537828e+01 1.120842254537828e+01 1.141730354896606e+01
 1.120842254537828e+01 1.184516489194966e+01 1.162953390133754e+01 1.184516489194966e+01 1.162953390133754e+01 1.141730354896606e+01 1.120842254537828e+01 1.141730354896606e+01 1.120842254537828e+01 1.100284027467966e+01
 1.100284027467966e+01 1.080050678176869e+01 1.080050678176869e+01 1.100284027467966e+01 1.080050678176869e+01 1.060137275980732e+01 1.060137275980732e+01 1.040538953794258e+01 1.040538953794258e+01 1.060137275980732e+01
 1.040538953794258e+01 1.100284027467966e+01 1.080050678176869e+01 1.100284027467966e+01 1.080050678176869e+01 1.060137275980732e+01 1.040538953794258e+01 1.060137275980732e+01 1.040538953794258e+01 1.021250906929087e+01
 1.021250906929087e+01 1.002268391919675e+01 1.002268391919675e+01 1.021250906929087e+01 1.002268391919675e+01 9.835867253777645e+00 9.835867253777645e+00 9.652012828766445e+00 9.652012828766445e+00 9.835867253777645e+00
 9.652012828766445e+00 1.021250906929087e+01 1.002268391919675e+01 1.021250906929087e+01 1.002268391919675e+01 9.835867253777645e+00 9.652012828766445e+00 9.835867253777645e+00 9.652012828766445e+00 9.471074978663243e+00
 9.471074978663243e+00 9.293008606207597e+00 9.293008606207597e+00 9.471074978663243e+00 9.293008606207597e+00 9.117769172182111e+00 9.117769172182111e+00 8.945312685557765e+00 8.945312685557765e+00 9.117769172182111e+00
 8.945312685557765e+00 9.471074978663243e+00 9.293008606207597e+00 9.471074978663243e+00 9.293008606207597e+00 9.117769172182111e+00 8.945312685557765e+00 9.117769172182111e+00 8.945312685557765e+00 8.775595693990768e+00
 8.775595693990768e+00 8.608575274680067e+00 8.608575274680067e+00 8.775595693990768e+00 8.608575274680067e+00 8.444209025593770e+00 8.444209025593770e+00 8.282455057071864e+00 8.282455057071864e+00 8.444209025593770e+00
 8.282455057071864e+00 8.775595693990768e+00 8.608575274680067e+00 8.775595693990768e+00 8.608575274680067e+00 8.444209025593770e+00 8.282455057071864e+00 8.444209025593770e+00 8.282455057071864e+00 8.123271983811568e+00
 8.123271983811568e+00 7.966618917240518e+00 7.966618917240518e+00 8.123271983811568e+00 7.966618917240518e+00 7.812455458281757e+00 7.812455458281757e+00 7.660741690513190e+00 7.660741690513190e+00 7.812455458281757e+00
 7.660741690513190e+00 8.123271983811568e+00 7.966618917240518e+00 8.123271983811568e+00 7.966618917240518e+00 7.812455458281757e+00 7.660741690513190e+00 7.812455458281757e+00 7.660741690513190e+00 7.511438173722765e+00
 7.511438173722765e+00 7.364505937859166e+00 7.364505937859166e+00 7.511438173722765e+00 7.364505937859166e+00 7.219906477376247e+00 7.219906477376247e+00 7.077601745967915e+00 7.077601745967915e+00 7.219906477376247e+00
 7.077601745967915e+00 7.511438173722765e+00 7.364505937859166e+00 7.511438173722765e+00 7.364505937859166e+00 7.219906477376247e+00 7.077601745967915e+00 7.219906477376247e+00 7.077601745967915e+00 6.937554151688473e+00
 6.937554151688473e+00 6.799726552451875e+00 6.799726552451875e+00 6.937554151688473e+00 6.799726552451875e+00 6.664082251901643e+00 6.664082251901643e+00 6.530584995641571e+00 6.530584995641571e+00 6.664082251901643e+00
 6.530584995641571e+00 6.937554151688473e+00 6.799726552451875e+00 6.937554151688473e+00 6.799726552451875e+00 6.664082251901643e+00 6.530584995641571e+00 6.664082251901643e+00 6.530584995641571e+00 6.399198967815765e+00
 6.399198967815765e+00 6.269888788024955e+00 6.269888788024955e+00 6.399198967815765e+00 6.269888788024955e+00 6.142619508564537e+00 6.142619508564537e+00 6.017356611968326e+00 6.017356611968326e+00 6.142619508564537e+00
 6.017356611968326e+00 6.399198967815765e+00 6.269888788024955e+00 6.399198967815765e+00 6.269888788024955e+00 6.142619508564537e+00 6.017356611968326e+00 6.142619508564537e+00 6.017356611968326e+00 5.894066008840725e+00
 5.894066008840725e+00 5.772714035958676e+00 5.772714035958676e+00 5.894066008840725e+00 5.772714035958676e+00 5.653267454623716e+00 5.653267454623716e+00 5.535693449243419e+00 5.535693449243419e+00 5.653267454623716e+00
 5.535693449243419e+00 5.894066008840725e+00 5.772714035958676e+00 5.894066008840725e+00 5.772714035958676e+00 5.653267454623716e+00 5.535693449243419e+00 5.653267454623716e+00 5.535693449243419e+00 5.419959626120642e+00
 5.419959626120642e+00 5.306034012428356e+00 5.306034012428356e+00 5.419959626120642e+00 5.306034012428356e+00 5.193885055347168e+00 5.193885055347168e+00 5.083481621342415e+00 5.083481621342415e+00 5.193885055347168e+00
 5.083481621342415e+00 5.419959626120642e+00 5.306034012428356e+00 5.419959626120642e+00 5.306034012428356e+00 5.193885055347168e+00 5.083481621342415e+00 5.193885055347168e+00 5.083481621342415e+00 1.799267296850723e+01
 1.959557318055489e+01 1.724138509993937e+01 1.799267296850723e+01 1.959557318055489e+01 1.724138509993937e+01 1.673922566183418e+01 1.633967877753013e+01 1.673922566183418e+01 1.633967877753013e+01 1.598726068219255e+01
 1.598726068219255e+01 1.565734265593326e+01 1.565734265593326e+01 1.549807908828265e+01 1.534298301230706e+01 1.549807908828265e+01 1.534298301230706e+01 1.519118505845604e+01 1.504217906645239e+01 1.519118505845604e+01
 1.504217906645239e+01 1.489567457922663e+01 1.475150413285665e+01 1.489567457922663e+01 1.475150413285665e+01 1.460956711168449e+01 1.460956711168449e+01 1.453957165638808e+01 1.447042063786075e+01 1.453957165638808e+01
 1.447042063786075e+01 1.440209668130191e+01 1.440209668130191e+01 1.436826016156461e+01 1.433466516368187e+01 1.436826016156461e+01 1.433466516368187e+01 1.430130843805291e+01 1.426818681185292e+01 1.430130843805291e+01
 1.426818681185292e+01 1.423529718714263e+01 1.420263653158832e+01 1.423529718714263e+01 1.420263653158832e+01 1.413791937832298e+01 1.413791937832298e+01 1.407394589174187e+01 1.407394589174187e+01 1.394768582112539e+01
 1.394768582112539e+01 1.369902329482781e+01 1.369902329482781e+01 1.345425556230549e+01 1.345425556230549e+01 1.321332463729962e+01 1.297617335472090e+01 1.321332463729962e+01 1.297617335472090e+01 1.274274533455608e+01
 1.251298496571534e+01 1.274274533455608e+01 1.251298496571534e+01 1.228683739174326e+01 1.206424849682002e+01 1.228683739174326e+01 1.206424849682002e+01 1.184516489194966e+01 1.162953390133754e+01 1.184516489194966e+01
 1.162953390133754e+01 1.141730354896606e+01 1.120842254537828e+01 1.141730354896606e+01 1.120842254537828e+01 1.100284027467966e+01 1.080050678176869e+01 1.100284027467966e+01 1.080050678176869e+01 1.060137275980732e+01
 1.040538953794258e+01 1.060137275980732e+01 1.040538953794258e+01 1.021250906929087e+01 1.002268391919675e+01 1.021250906929087e+01 1.002268391919675e+01 9.835867253777645e+00 9.652012828766445e+00 9.835867253777645e+00
 9.652012828766445e+00 9.471074978663243e+00 9.293008606207597e+00 9.471074978663243e+00 9.293008606207597e+00 9.117769172182111e+00 8.945312685557765e+00 9.117769172182111e+00 8.945312685557765e+00 8.775595693990768e+00
 8.608575274680067e+00 8.775595693990768e+00 8.608575274680067e+00 8.444209025593770e+00 8.282455057071864e+00 8.444209025593770e+00 8.282455057071864e+00 8.123271983811568e+00 7.966618917240518e+00 8.123271983811568e+00
 7.966618917240518e+00 7.812455458281757e+00 7.660741690513190e+00 7.812455458281757e+00 7.660741690513190e+00 7.511438173722765e+00 7.364505937859166e+00 7.511438173722765e+00 7.364505937859166e+00 7.219906477376247e+00
 7.077601745967915e+00 7.219906477376247e+00 7.077601745967915e+00 6.937554151688473e+00 6.799726552451875e+00 6.937554151688473e+00 6.799726552451875e+00 6.664082251901643e+00 6.530584995641571e+00 6.664082251901643e+00
 6.530584995641571e+00 6.399198967815765e+00 6.269888788024955e+00 6.399198967815765e+00 6.269888788024955e+00 6.142619508564537e+00 6.017356611968326e+00 6.142619508564537e+00 6.017356611968326e+00 5.894066008840725e+00
 5.772714035958676e+00 5.894066008840725e+00 5.772714035958676e+00 5.653267454623716e+00 5.535693449243419e+00 5.653267454623716e+00 5.535693449243419e+00 5.419959626120642e+00 5.306034012428356e+00 5.419959626120642e+00
 5.306034012428356e+00 5.193885055347168e+00 5.083481621342415e+00 5.193885055347168e+00 5.083481621342415e+00 1.799267296850723e+01 1.959557318055489e+01 1.724138509993937e+01 1.799267296850723e+01 1.724138509993937e+01
 1.673922566183418e+01 1.633967877753013e+01 1.673922566183418e+01 1.633967877753013e+01 1.598726068219255e+01 1.598726068219255e+01 1.565734265593326e+01 1.565734265593326e+01 1.549807908828265e+01 1.534298301230706e+01
 1.549807908828265e+01 1.534298301230706e+01 1.519118505845604e+01 1.504217906645239e+01 1.519118505845604e+01 1.504217906645239e+01 1.489567457922663e+01 1.475150413285665e+01 1.489567457922663e+01 1.475150413285665e+01
 1.460956711168449e+01 1.460956711168449e+01 1.453957165638808e+01 1.447042063786075e+01 1.453957165638808e+01 1.447042063786075e+01 1.440209668130191e+01 1.436826016156461e+01 1.433466516368187e+01 1.430130843805291e+01
 1.426818681185292e+01 1.423529718714263e+01 1.420263653158832e+01 1.413791937832298e+01 1.407394589174187e+01 1.394768582112539e+01 1.440209668130191e+01 1.436826016156461e+01 1.433466516368187e+01 1.430130843805291e+01
 1.426818681185292e+01 1.423529718714263e+01 1.420263653158832e+01 1.413791937832298e+01 1.407394589174187e+01 1.394768582112539e+01 1.369902329482781e+01 1.345425556230549e+01 1.369902329482781e+01 1.345425556230549e+01
 1.321332463729962e+01 1.297617335472090e+01 1.321332463729962e+01 1.297617335472090e+01 1.274274533455608e+01 1.251298496571534e+01 1.274274533455608e+01 1.251298496571534e+01 1.228683739174326e+01 1.206424849682002e+01
 1.228683739174326e+01 1.206424849682002e+01 1.184516489194966e+01 1.162953390133754e+01 1.184516489194966e+01 1.162953390133754e+01 1.141730354896606e+01 1.120842254537828e+01 1.141730354896606e+01 1.120842254537828e+01
 1.100284027467966e+01 1.080050678176869e+01 1.100284027467966e+01 1.080050678176869e+01 1.060137275980732e+01 1.040538953794258e+01 1.060137275980732e+01 1.040538953794258e+01 1.021250906929087e+01 1.002268391919675e+01
 1.021250906929087e+01 1.002268391919675e+01 9.835867253777645e+00 9.652012828766445e+00 9.835867253777645e+00 9.652012828766445e+00 9.471074978663243e+00 9.293008606207597e+00 9.471074978663243e+00 9.293008606207597e+00
 9.117769172182111e+00 8.945312685557765e+00 9.117769172182111e+00 8.945312685557765e+00 8.775595693990768e+00 8.608575274680067e+00 8.775595693990768e+00 8.608575274680067e+00 8.444209025593770e+00 8.282455057071864e+00
 8.444209025593770e+00 8.282455057071864e+00 8.123271983811568e+00 7.966618917240518e+00 8.123271983811568e+00 7.966618917240518e+00 7.812455458281757e+00 7.660741690513190e+00 7.812455458281757e+00 7.660741690513190e+00
 7.511438173722765e+00 7.364505937859166e+00 7.511438173722765e+00 7.364505937859166e+00 7.219906477376247e+00 7.077601745967915e+00 7.219906477376247e+00 7.077601745967915e+00 6.937554151688473e+00 6.799726552451875e+00
 6.937554151688473e+00 6.799726552451875e+00 6.664082251901643e+00 6.530584995641571e+00 6.664082251901643e+00 6.530584995641571e+00 6.399198967815765e+00 6.269888788024955e+00 6.399198967815765e+00 6.269888788024955e+00
 6.142619508564537e+00 6.017356611968326e+00 6.142619508564537e+00 6.017356611968326e+00 5.894066008840725e+00 5.772714035958676e+00 5.894066008840725e+00 5.772714035958676e+00 5.653267454623716e+00 5.535693449243419e+00
 5.653267454623716e+00 5.535693449243419e+00 5.419959626120642e+00 5.306034012428356e+00 5.419959626120642e+00 5.306034012428356e+00 5.193885055347168e+00 5.083481621342415e+00 5.193885055347168e+00 5.083481621342415e+00
 4.974792995557335e+00 4.974792995557335e+00 4.867788881298907e+00 4.867788881298907e+00 4.974792995557335e+00 4.867788881298907e+00 4.762439399592965e+00 4.762439399592965e+00 4.658715088785559e+00 4.658715088785559e+00
 4.762439399592965e+00 4.658715088785559e+00 4.974792995557335e+00 4.867788881298907e+00 4.974792995557335e+00 4.867788881298907e+00 4.762439399592965e+00 4.658715088785559e+00 4.762439399592965e+00 4.658715088785559e+00
 4.556586904167895e+00 4.556586904167895e+00 4.456026217602881e+00 4.456026217602881e+00 4.556586904167895e+00 4.456026217602881e+00 4.357004817131975e+00 4.357004817131975e+00 4.259494906541933e+00 4.259494906541933e+00
 4.357004817131975e+00 4.259494906541933e+00 4.556586904167895e+00 4.456026217602881e+00 4.556586904167895e+00 4.456026217602881e+00 4.357004817131975e+00 4.259494906541933e+00 4.357004817131975e+00 4.259494906541933e+00
 4.163469104872086e+00 4.163469104872086e+00 4.068900445843842e+00 4.068900445843842e+00 4.163469104872086e+00 4.068900445843842e+00 3.975762377195383e+00 3.975762377195383e+00 3.884028759905771e+00 3.884028759905771e+00
 3.975762377195383e+00 3.884028759905771e+00 4.163469104872086e+00 4.068900445843842e+00 4.163469104872086e+00 4.068900445843842e+00 3.975762377195383e+00 3.884028759905771e+00 3.975762377195383e+00 3.884028759905771e+00
 3.793673867294073e+00 3.793673867294073e+00 3.704672383980523e+00 3.704672383980523e+00 3.793673867294073e+00 3.704672383980523e+00 3.616999404698232e+00 3.616999404698232e+00 3.530630432945367e+00 3.530630432945367e+00
 3.616999404698232e+00 3.530630432945367e+00 3.793673867294073e+00 3.704672383980523e+00 3.793673867294073e+00 3.704672383980523e+00 3.616999404698232e+00 3.530630432945367e+00 3.616999404698232e+00 3.530630432945367e+00
 3.445541379469313e+00 3.445541379469313e+00 3.361708560575708e+00 3.361708560575708e+00 3.445541379469313e+00 3.361708560575708e+00 3.279108696256815e+00 3.279108696256815e+00 3.197718908135049e+00 3.197718908135049e+00
 3.279108696256815e+00 3.197718908135049e+00 3.445541379469313e+00 3.361708560575708e+00 3.445541379469313e+00 3.361708560575708e+00 3.279108696256815e+00 3.197718908135049e+00 3.279108696256815e+00 3.197718908135049e+00
 3.117516717218928e+00 3.117516717218928e+00 3.038480041470037e+00 3.038480041470037e+00 3.117516717218928e+00 3.038480041470037e+00 2.960587193180882e+00 2.960587193180882e+00 2.883816876164723e+00 2.883816876164723e+00
 2.960587193180882e+00 2.883816876164723e+00 3.117516717218928e+00 3.038480041470037e+00 3.117516717218928e+00 3.038480041470037e+00 2.960587193180882e+00 2.883816876164723e+00 2.960587193180882e+00 2.883816876164723e+00
 2.808148182759636e+00 2.808148182759636e+00 2.733560590650078e+00 2.733560590650078e+00 2.808148182759636e+00 2.733560590650078e+00 2.660033959510236e+00 2.660033959510236e+00 2.587548527474319e+00 2.587548527474319e+00
 2.660033959510236e+00 2.587548527474319e+00 2.808148182759636e+00 2.733560590650078e+00 2.808148182759636e+00 2.733560590650078e+00 2.660033959510236e+00 2.587548527474319e+00 2.660033959510236e+00 2.587548527474319e+00
 2.516084907439748e+00 2.516084907439748e+00 2.445624083209919e+00 2.445624083209919e+00 2.516084907439748e+00 2.445624083209919e+00 2.376147405483833e+00 2.376147405483833e+00 2.307636587700419e+00 2.307636587700419e+00
 2.376147405483833e+00 2.307636587700419e+00 2.516084907439748e+00 2.445624083209919e+00 2.516084907439748e+00 2.445624083209919e+00 2.376147405483833e+00 2.307636587700419e+00 2.376147405483833e+00 2.307636587700419e+00
 4.974792995557335e+00 4.867788881298907e+00 4.974792995557335e+00 4.867788881298907e+00 4.762439399592965e+00 4.658715088785559e+00 4.762439399592966e+00 4.658715088785559e+00 4.556586904167895e+00 4.456026217602881e+00
 4.556586904167895e+00 4.456026217602881e+00 4.357004817131975e+00 4.259494906541934e+00 4.357004817131975e+00 4.259494906541934e+00 4.163469104872086e+00 4.068900445843842e+00 4.163469104872086e+00 4.068900445843842e+00
 3.975762377195383e+00 3.884028759905771e+00 3.975762377195383e+00 3.884028759905771e+00 3.793673867294073e+00 3.704672383980523e+00 3.793673867294073e+00 3.704672383980523e+00 3.616999404698232e+00 3.530630432945367e+00
 3.616999404698232e+00 3.530630432945367e+00 3.445541379469313e+00 3.361708560575708e+00 3.445541379469313e+00 3.361708560575708e+00 3.279108696256815e+00 3.197718908135049e+00 3.279108696256815e+00 3.197718908135049e+00
 3.117516717218928e+00 3.038480041470037e+00 3.117516717218928e+00 3.038480041470037e+00 2.960587193180882e+00 2.883816876164723e+00 2.960587193180882e+00 2.883816876164723e+00 2.808148182759636e+00 2.733560590650078e+00
 2.808148182759636e+00 2.733560590650078e+00 2.660033959510236e+00 2.587548527474319e+00 2.660033959510236e+00 2.587548527474319e+00 2.516084907439748e+00 2.445624083209919e+00 2.516084907439748e+00 2.445624083209919e+00
 2.376147405483833e+00 2.307636587700419e+00 2.376147405483833e+00 2.307636587700419e+00 4.974792995557335e+00 4.867788881298907e+00 4.974792995557335e+00 4.867788881298907e+00 4.762439399592966e+00 4.658715088785559e+00
 4.762439399592966e+00 4.658715088785559e+00 4.556586904167895e+00 4.456026217602881e+00 4.556586904167895e+00 4.456026217602881e+00 4.357004817131975e+00 4.259494906541934e+00 4.357004817131975e+00 4.259494906541934e+00
 4.163469104872086e+00 4.068900445843842e+00 4.163469104872086e+00 4.068900445843842e+00 3.975762377195383e+00 3.884028759905771e+00 3.975762377195383e+00 3.884028759905771e+00 3.793673867294073e+00 3.704672383980523e+00
 3.793673867294073e+00 3.704672383980523e+00 3.616999404698232e+00 3.530630432945367e+00 3.616999404698232e+00 3.530630432945367e+00 3.445541379469313e+00 3.361708560575708e+00 3.445541379469313e+00 3.361708560575708e+00
 3.279108696256815e+00 3.197718908135049e+00 3.279108696256815e+00 3.197718908135049e+00 3.117516717218928e+00 3.038480041470037e+00 3.117516717218928e+00 3.038480041470037e+00 2.960587193180882e+00 2.883816876164723e+00
 2.960587193180882e+00 2.883816876164723e+00 2.808148182759636e+00 2.733560590650078e+00 2.808148182759636e+00 2.733560590650078e+00 2.660033959510236e+00 2.587548527474319e+00 2.660033959510236e+00 2.587548527474319e+00
 2.516084907439748e+00 2.445624083209919e+00 2.516084907439748e+00 2.445624083209919e+00 2.376147405483833e+00 2.307636587700419e+00 2.376147405483833e+00 2.307636587700419e+00 2.240073701745832e+00 2.240073701745832e+00
 2.173441173532382e+00 2.173441173532382e+00 2.240073701745832e+00 2.173441173532382e+00 2.107721778458010e+00 2.107721778458010e+00 2.042898636755480e+00 2.042898636755480e+00 2.107721778458010e+00 2.042898636755480e+00
 2.240073701745832e+00 2.173441173532382e+00 2.240073701745832e+00 2.173441173532382e+00 2.107721778458010e+00 2.042898636755480e+00 2.107721778458010e+00 2.042898636755480e+00 1.978955208740569e+00 1.978955208740569e+00
 1.915875289968622e+00 1.915875289968622e+00 1.978955208740569e+00 1.915875289968622e+00 1.853643006308854e+00 1.853643006308854e+00 1.792242808945743e+00 1.792242808945743e+00 1.853643006308854e+00 1.792242808945743e+00
 1.978955208740569e+00 1.915875289968622e+00 1.978955208740569e+00 1.915875289968622e+00 1.853643006308854e+00 1.792242808945743e+00 1.853643006308854e+00 1.792242808945743e+00 1.731659469316741e+00 1.731659469316741e+00
 1.671878073995440e+00 1.671878073995440e+00 1.731659469316741e+00 1.671878073995440e+00 1.612884019529065e+00 1.612884019529065e+00 1.554663007239047e+00 1.554663007239047e+00 1.612884019529065e+00 1.554663007239047e+00
 1.731659469316741e+00 1.671878073995440e+00 1.731659469316741e+00 1.671878073995440e+00 1.612884019529065e+00 1.554663007239047e+00 1.612884019529065e+00 1.554663007239047e+00 1.497201037993085e+00 1.497201037993085e+00
 1.440484406956887e+00 1.440484406956887e+00 1.497201037993085e+00 1.440484406956887e+00 1.384499698333461e+00 1.384499698333461e+00 1.329233780097500e+00 1.329233780097500e+00 1.384499698333461e+00 1.329233780097500e+00
 1.497201037993085e+00 1.440484406956887e+00 1.497201037993085e+00 1.440484406956887e+00 1.384499698333461e+00 1.329233780097500e+00 1.384499698333461e+00 1.329233780097500e+00 2.240073701745832e+00 2.173441173532382e+00
 2.240073701745832e+00 2.173441173532382e+00 2.107721778458010e+00 2.042898636755480e+00 2.107721778458010e+00 2.042898636755480e+00 1.978955208740569e+00 1.915875289968622e+00 1.978955208740569e+00 1.915875289968622e+00
 1.853643006308854e+00 1.792242808945743e+00 1.853643006308854e+00 1.792242808945743e+00 1.731659469316741e+00 1.671878073995440e+00 1.731659469316741e+00 1.671878073995440e+00 1.612884019529065e+00 1.554663007239047e+00
 1.612884019529065e+00 1.554663007239047e+00 1.497201037993085e+00 1.440484406956887e+00 1.497201037993085e+00 1.440484406956887e+00 1.384499698333461e+00 1.329233780097500e+00 1.384499698333461e+00 1.329233780097500e+00
 2.240073701745832e+00 2.173441173532382e+00 2.240073701745832e+00 2.173441173532382e+00 2.107721778458010e+00 2.042898636755480e+00 2.107721778458010e+00 2.042898636755480e+00 1.978955208740569e+00 1.915875289968622e+00
 1.978955208740569e+00 1.915875289968622e+00 1.853643006308854e+00 1.792242808945743e+00 1.853643006308854e+00 1.792242808945743e+00 1.731659469316741e+00 1.671878073995440e+00 1.731659469316741e+00 1.671878073995440e+00
 1.612884019529065e+00 1.554663007239047e+00 1.612884019529065e+00 1.554663007239047e+00 1.497201037993085e+00 1.440484406956887e+00 1.497201037993085e+00 1.440484406956887e+00 1.384499698333461e+00 1.329233780097500e+00
 1.384499698333461e+00 1.329233780097500e+00 1.274673798732050e+00 1.274673798732050e+00 1.220807173974380e+00 1.220807173974380e+00 1.274673798732050e+00 1.220807173974380e+00 1.167621593577489e+00 1.167621593577489e+00
 1.115105008093461e+00 1.115105008093461e+00 1.167621593577489e+00 1.115105008093461e+00 1.274673798732050e+00 1.220807173974380e+00 1.274673798732050e+00 1.220807173974380e+00 1.167621593577489e+00 1.115105008093461e+00
