 -4.036575286815941e-01 -3.865002260285429e-01 -3.893030187201150e-01 1.689249551250890e-01 2.391178716110920e-01 3.603202169116954e-02 -1.271489536034670e-01 -2.454770449007176e-01 -2.876242296736120e-01 -3.196056446338663e-01
 3.828625317891138e-01 3.837160594410995e-01 3.817370770848688e-01 3.800648262195654e-01 3.781006894233818e-01 3.756056323113416e-01 3.689925861278632e-01 -3.518755155740774e-01 3.421647062308440e-01 -3.622329030877792e-01
 2.980145509719264e-01 -3.670891993380600e-01 -3.714780020616271e-01 8.051509450658888e-02 -2.516732035778974e-01 4.116870019269306e-01 4.121481170638439e-01 4.102874443833830e-01 4.078967723372749e-01 4.044126068196300e-01
 4.307329119288371e-01 4.311006560183384e-01 4.296219705919921e-01 4.277453799718427e-01 4.250606953637052e-01 3.933346933157998e-01 4.169585512352601e-01 3.848514894887667e-01 4.112666425038403e-01 3.791943543443797e-01
 3.720499568596673e-01 4.041436733711352e-01 -4.103671423005905e-01 -4.088978569680218e-01 -4.081054478158448e-01 -4.064539152071767e-01 -4.069123044203169e-01 -4.052892730987011e-01 -4.044632913879488e-01 -3.918356601199920e-01
 -3.940513439145298e-01 -4.047932189614966e-01 -3.959291692703029e-01 -3.974603980108771e-01 -3.749201341562987e-01 -3.779185716036698e-01 -3.187455713262676e-01 -3.373314557885017e-01 -3.830233018463658e-01 -3.489379566364113e-01
 -3.571991838670053e-01 3.638946224841988e-01 3.531321684202637e-01 3.951042162108866e-01 3.377646571364091e-01 3.018966214462649e-01 3.895890304966748e-01 3.831240700633893e-01 -3.871494236556248e-01 -3.644465806885483e-01
 -3.702654084338187e-01 -3.745882920811123e-01 -3.781761983837352e-01 3.821332419442773e-02 -2.858880367221736e-01 3.750033887299742e-01 3.644850269100696e-01 -3.315178464894843e-01 -3.471571276208137e-01 3.512509627192754e-01
 3.289028100636882e-01 -3.986517824067724e-01 -3.995113893034218e-01 -4.000548225171726e-01 -4.003003793286561e-01 -3.838319062028666e-01 -3.880032124797634e-01 -3.575839581724624e-01 -3.658157142406226e-01 2.234769284124538e-01
 -2.245780104387918e-01 -3.714767320259519e-01 -3.758524012091937e-01 -3.258279874360065e-01 -3.458473965735985e-01 -3.910668778180083e-01 -3.823568840783803e-01 -3.578314841615433e-01 -3.661891883214543e-01 -3.932615165759121e-01
 -3.718614436841035e-01 -3.762363217045417e-01 -4.013789203500820e-01 -4.013578942553904e-01 -3.948283997418466e-01 -3.948207166679278e-01 -3.870926359976817e-01 -3.870902964767294e-01 -3.781729130385445e-01 -3.827795083426300e-01
 -3.781723192779491e-01 -4.032309812976848e-01 -4.007487281548518e-01 -3.978634658741094e-01 -3.945993838393305e-01 -3.999756649586702e-01 -3.947552730410275e-01 -3.956666410246121e-01 -3.825353736423391e-01 -3.866899391315756e-01
 -3.986972701276632e-01 -3.960922900907268e-01 -3.894053276817969e-01 -3.910842705743936e-01 -3.966176363934493e-01 -3.919764425696721e-01 -3.922513774813878e-01 -3.938720225493945e-01 -3.914089406045055e-01 -3.909794794091003e-01
 -3.870230731168899e-01 -3.905719300084582e-01 -3.892196698289206e-01 -3.868042567490593e-01 -3.860867703716008e-01 -3.827448927439723e-01 -3.826324308609536e-01 -3.842504845589550e-01 -3.822661329247369e-01 -3.781552851436734e-01
 -3.781000346670469e-01 -3.779205865130428e-01 -3.567830912376016e-01 -3.680698021511865e-01 -3.567830902095630e-01 -3.306533470331341e-01 -3.306533236918480e-01 -2.997578727308994e-01 -2.997578727265635e-01 -2.825016935881597e-01
 -2.637140060073894e-01 -2.825016935841617e-01 -2.637140012720735e-01 -3.680698035899372e-01 -3.680696782209555e-01 -3.567831330544803e-01 -3.567830677724879e-01 -3.680660703556006e-01 -3.567824777639975e-01 -3.680166206851926e-01
 -3.567737409615290e-01 -3.306532972416335e-01 -3.306531283344287e-01 -2.997578727207686e-01 -2.997578712414880e-01 -2.825016935969791e-01 -2.637140060116455e-01 -2.825016935128713e-01 -2.637140122990321e-01 -1.232321982988118e-01
 -1.232347212876049e-01 7.605681064194657e+00 7.605658495500937e+00 -1.232302982255124e-01 7.605697977359167e+00 1.957239995891946e+01 1.957235350330668e+01 3.373336824227555e+01 3.373328993566302e+01 1.957243401559781e+01
 3.373342365588274e+01 4.896603191888502e+01 4.896590818611422e+01 4.896611533946338e+01 5.676139705145512e+01 5.676124244440855e+01 6.463171013334238e+01 6.463151779266651e+01 5.676149806381026e+01 6.463183154373600e+01
 7.254556095337344e+01 7.254532226516085e+01 7.254570601161774e+01 7.651055734700491e+01 7.651029143667786e+01 8.047884716487410e+01 8.047855101000503e+01 7.651071562223630e+01 8.047901964454626e+01 8.444869506570626e+01
 8.444836528214763e+01 8.841866154936045e+01 8.841829434820220e+01 8.444888279573475e+01 8.841886563295809e+01 9.635537611641332e+01 9.635492135350445e+01 9.635561638188364e+01 -1.232321983082792e-01 7.605681064108831e+00
 -1.232347213075170e-01 7.605658495321978e+00 1.957239995875626e+01 3.373336824203463e+01 1.957235350296749e+01 3.373328993516363e+01 4.896603191856650e+01 4.896590818545551e+01 5.676139705109794e+01 6.463171013294672e+01
 5.676124244367075e+01 6.463151779185006e+01 7.254556095293947e+01 7.254532226426623e+01 7.651055734655185e+01 8.047884716440203e+01 7.651029143574438e+01 8.047855100903284e+01 8.444869506521523e+01 8.841866154885051e+01
 8.444836528113687e+01 8.841829434715302e+01 9.635537611586578e+01 9.635492135237891e+01 1.121943997624140e+02 1.121937061228099e+02 1.279551520803596e+02 1.279540869782742e+02 1.121947274807481e+02 1.279555891462060e+02
 1.591989753435516e+02 1.591965415407114e+02 1.591996869374851e+02 1.900384861576676e+02 1.900326902351605e+02 2.204691498459903e+02 2.204550029438349e+02 1.900393818260751e+02 2.204692891416855e+02 1.121943997617921e+02
 1.121937061215337e+02 1.279551520796646e+02 1.279540869768504e+02 1.591989753427145e+02 1.591965415390014e+02 1.900384861566945e+02 2.204691498448873e+02 1.900326902331776e+02 2.204550029415925e+02 -1.232321983315217e-01
 7.605681063906525e+00 -1.232302982746639e-01 7.605697976938894e+00 1.957239995837702e+01 3.373336824148112e+01 1.957243401481431e+01 3.373342365474387e+01 4.896603191784187e+01 4.896611533797722e+01 5.676139705028908e+01
 6.463171013205454e+01 5.676149806215364e+01 6.463183154191105e+01 7.254556095196487e+01 7.254570600962664e+01 7.651055734553644e+01 8.047884716334603e+01 7.651071562016297e+01 8.047901964239122e+01 8.444869506411889e+01
 8.841866154771409e+01 8.444888279349856e+01 8.841886563064131e+01 9.635537611464994e+01 9.635561637940734e+01 -1.232321983776625e-01 7.605681063535371e+00 -1.232347213877012e-01 7.605658494607595e+00 1.957239995769871e+01
 3.373336824050972e+01 1.957235350164826e+01 3.373328993326531e+01 4.896603191658970e+01 4.896590818300188e+01 5.676139704890083e+01 6.463171013053298e+01 5.676124244094803e+01 6.463151778886385e+01 7.254556095031275e+01
 7.254532226102195e+01 7.651055734381998e+01 8.047884716156591e+01 7.651029143237307e+01 8.047855100553581e+01 8.444869506227576e+01 8.841866154580858e+01 8.444836527751544e+01 8.841829434340846e+01 9.635537611262154e+01
 9.635492134839194e+01 1.121943997604205e+02 1.279551520781413e+02 1.121947274779595e+02 1.279555891431140e+02 1.591989753409005e+02 1.591996869338129e+02 1.900384861546059e+02 2.204691498425396e+02 1.900393818218569e+02
 2.204692891369534e+02 1.121943997581537e+02 1.121937061170768e+02 1.279551520756455e+02 1.279540869719425e+02 1.591989753379735e+02 1.591965415332459e+02 1.900384861512800e+02 2.204691498388433e+02 1.900326902266391e+02
 2.204550029343276e+02 4.578798090962499e-01 4.590825904480786e-01 4.542326537351306e-01 4.480054591527322e-01 4.388942434172138e-01 4.237163226988807e-01 4.800659552754253e-01 4.811810335653189e-01 4.767081349863871e-01
 4.710608944592793e-01 4.630130629209503e-01 5.129390876681746e-01 5.173694131725939e-01 4.958782984451830e-01 4.904052969926440e-01 4.827152929051097e-01 5.074418970062121e-01 4.997964991505213e-01 5.425321955152184e-01
 5.473469047164463e-01 5.285818928143229e-01 5.667212243805093e-01 5.721428633147873e-01 5.513331161830272e-01 4.169154220082054e-01 4.086484106253510e-01 4.330737550165240e-01 4.262326709696099e-01 3.983580988926625e-01
 4.181386720366883e-01 3.849049385721112e-01 4.083935863587246e-01 4.523224533435550e-01 4.384628317512451e-01 3.760777089146266e-01 3.640190461782670e-01 3.962442955860128e-01 3.480347742112672e-01 3.148554558441637e-01
 3.888125125573443e-01 3.799741249310392e-01 4.300116675983566e-01 4.153793568784058e-01 4.036650898193402e-01 4.201955383980032e-01 5.347866132094491e-02 -2.957688726021902e-01 3.685396201428676e-01 3.523355327447321e-01
 -3.381033024401933e-01 -3.533865739593948e-01 3.226748005969876e-01 1.039329466288102e-01 3.886646440512669e-01 4.084966689395050e-01 3.790665785035012e-01 3.665542566818678e-01 3.938703993733672e-01 4.727186005494604e-01
 4.601927985266785e-01 4.446329134419597e-01 4.353922290379664e-01 4.248386435348773e-01 4.113312243559635e-01 4.899985256191025e-01 4.779632767746960e-01 4.634480849332603e-01 4.458835637713855e-01 5.064176549835376e-01
 5.277813946293238e-01 4.761095315817894e-01 4.971077381354899e-01 5.934818761716327e-01 5.998870027813717e-01 5.943151144086259e-01 6.007558303027676e-01 5.756991043695250e-01 5.764450115177544e-01 5.495898759395634e-01
 5.173453923446845e-01 5.107953310294643e-01 5.502403246650964e-01 5.179310336841074e-01 5.179310345057473e-01 -3.634608817225355e-01 -3.698554718230397e-01 -2.895109635898829e-01 -3.378013449838955e-01 -3.783402953660465e-01
 -3.540656310795117e-01 -3.636401102653367e-01 3.480221674763956e-01 3.049613651431909e-01 3.847721964523211e-01 3.736362009031008e-01 -5.517581020973174e-02 -3.141149616950201e-01 3.580348859186830e-01 3.311062080802522e-01
 -3.745482141993415e-01 -3.446864537664211e-01 -3.581280234635011e-01 1.692965955950483e-01 -2.783928486215301e-01 -3.808894786272147e-01 -3.659368971261429e-01 -3.714386053443317e-01 -3.370153436826248e-01 -3.541562822351272e-01
 3.966009977149793e-01 4.124724449766466e-01 3.875562538016386e-01 3.766542781227707e-01 3.972972606606811e-01 3.622932985613935e-01 3.382555397956821e-01 3.768469806315176e-01 2.376295776588423e-01 -2.497921542759715e-01
 3.622419712818847e-01 3.372375555120296e-01 4.238835743712044e-01 4.101654847549933e-01 3.961433200593313e-01 3.863476697579807e-01 3.744561266274191e-01 3.931613357581663e-01 -3.847573682606148e-01 -3.631784982272819e-01
 -3.692552663885820e-01 -3.870531569459068e-01 -3.769874683986694e-01 -3.886539245806288e-01 -3.814035393425980e-01 -3.838742978790519e-01 -3.333914463967947e-01 -3.523911725546879e-01 2.228101656005259e-01 -2.604600364384981e-01
 -3.618264707825676e-01 -3.680899505033689e-01 -3.352368238016583e-01 -3.528677664320453e-01 3.585548458986930e-01 3.275370864740125e-01 3.825443875766578e-01 3.693594456256447e-01 1.092176674154326e-01 -2.934220757368315e-01
 3.503744169185531e-01 2.998474564610190e-01 -3.618767831103856e-01 -3.678841881226180e-01 -3.409799394771701e-01 -3.550411571669180e-01 -1.090092125012260e-01 -3.211071700855002e-01 -3.753272625407982e-01 -3.684169534430740e-01
 -3.475062814002466e-01 -3.580786481629885e-01 4.572303756397593e-01 4.425733225296713e-01 4.309400621569502e-01 4.176142225163486e-01 4.346508662952377e-01 4.788494611345691e-01 4.580329943501624e-01 4.477254976990444e-01
 4.016792868407624e-01 3.882120388522650e-01 3.763060421487581e-01 3.608270418359485e-01 3.809401059576432e-01 4.212199273270926e-01 4.054155538997539e-01 3.947265901084320e-01 3.330325080797489e-01 1.610822417192638e-01
 3.669080304890380e-01 3.461918161784383e-01 -2.825656073880605e-01 -3.390871882139742e-01 2.766422148697572e-01 -1.977391345486736e-01 3.705521051333256e-01 3.853942746143980e-01 3.522175598550858e-01 3.055877928939003e-01
 3.723605574895690e-01 3.548801778808667e-01 4.215800552232802e-01 4.053342394244724e-01 3.848076884325003e-01 3.726318081519787e-01 4.334497677477680e-01 4.188818716406116e-01 4.016709599427289e-01 4.925126970580230e-01
 4.989469135199522e-01 4.721438468312436e-01 4.786561180276815e-01 4.488995001277535e-01 4.209062115150773e-01 4.130374120998229e-01 4.558020329903477e-01 4.289020602908404e-01 4.260744500039214e-01 4.995190156687934e-01
 4.995190178467975e-01 4.792314521902334e-01 4.792314558784722e-01 4.564061622252849e-01 4.564061694128920e-01 4.295889934860318e-01 4.295890108159882e-01 -3.853538368450600e-01 -3.793739920327747e-01 -3.814640671675606e-01
 -3.694150341526369e-01 -3.751588035860530e-01 -3.841077178378288e-01 -3.781171322373675e-01 -3.794068193639366e-01 -3.533415120139402e-01 -3.613958345147804e-01 -3.293385861925771e-01 -3.491561880844468e-01 -8.029123561978965e-02
 -3.190300623472587e-01 3.160608308060106e-01 -1.252187484998075e-02 -3.645344086404643e-01 -3.457492568204211e-01 -3.562218438168346e-01 -3.119610235277103e-01 -3.437153364836878e-01 3.552192638762535e-01 3.177459641987818e-01
 3.714425449305851e-01 3.534634607043169e-01 -1.645080528714175e-03 -3.108056437877361e-01 3.122325311500681e-01 -4.443346906378246e-02 3.794812373508707e-01 3.688007501841000e-01 3.494508798316223e-01 2.963188475793924e-01
 3.644996084208399e-01 3.423621638173240e-01 -3.716948063817372e-01 -3.615438607407100e-01 -3.429544194038438e-01 -3.541095362756125e-01 -3.156608914779330e-01 -3.437586996694082e-01 -1.361526696696492e-01 -3.239187743359994e-01
 2.523960300299139e-01 -2.440813491033737e-01 -3.752853524271455e-01 -3.693444460337470e-01 -3.607866503993452e-01 -3.455294341767656e-01 -3.551193090706918e-01 -3.322376906302188e-01 -3.481017502047610e-01 3.941486462157053e-01
 3.876588106913176e-01 3.748027774870984e-01 3.825800078709613e-01 3.581943865583439e-01 3.684266764182061e-01 4.036133744690402e-01 3.817027737156132e-01 3.759608041520943e-01 3.285061667090698e-01 9.486702531585608e-02
 3.489503706255702e-01 2.966283037729020e-01 -2.982075672204710e-01 -3.391188573383614e-01 -1.445745858044714e-01 -3.236141384144312e-01 3.597370544937220e-01 3.672610992557971e-01 3.328437911785285e-01 3.471845625768975e-01
 1.525301529621085e-01 -2.889848860479472e-01 2.896003683371781e-01 -1.822775992174404e-01 4.096135183627084e-01 4.128369470452726e-01 3.894647862132729e-01 3.934859388520076e-01 3.609522140605509e-01 3.554422045675753e-01
 3.216801641884735e-01 2.717725601442601e-02 3.360394644000426e-01 2.034636081465849e-01 3.671571901138714e-01 3.470779179184225e-01 2.908355924233481e-01 4.136144034056469e-01 3.944420470469152e-01 4.136144343250792e-01
 3.944421130239700e-01 3.685768046625294e-01 3.685770142874991e-01 3.492612088621371e-01 3.008761432836629e-01 3.492621574097056e-01 3.009071831055118e-01 -3.828451741731171e-01 -3.796017197024442e-01 -3.768734450685801e-01
 -3.731401591479806e-01 -3.681885069048073e-01 -3.618316180842482e-01 -3.445858007954070e-01 -3.539900213900362e-01 -3.367473496675584e-01 -3.495575708107849e-01 -3.257111836855000e-01 -3.448205075126081e-01 -3.074487728802367e-01
 -3.399630731781997e-01 -2.793481320697462e-01 -3.349602576510590e-01 -1.901626952078422e-01 -3.261729028695860e-01 -1.408370163417786e-01 -1.403959108379683e-01 -3.230291136496812e-01 -3.230192495677851e-01 -3.812751031940090e-01
 -3.790337447574436e-01 -3.771997132556292e-01 -3.747676274962743e-01 -3.716881994357108e-01 -3.679830411112981e-01 -3.638094001664317e-01 -3.595128924741263e-01 -3.557027522246545e-01 -3.531253290469674e-01 -3.524342858884188e-01
 -3.524341051632098e-01 -3.774400746523885e-01 -3.763791484760005e-01 -3.744599022519803e-01 -3.716722845489803e-01 -3.686358377105036e-01 -3.666530297885074e-01 -3.664554395888138e-01 -3.664543632762258e-01 5.943151146022082e-01
 6.007558303027676e-01 5.943151146022059e-01 6.007558303027676e-01 5.764450116764978e-01 5.764450116764933e-01 5.943151146022045e-01 6.007558303027676e-01 5.764450116764906e-01 5.502403251444581e-01 5.502403251444512e-01
 5.502403251444472e-01 5.179310336840868e-01 5.179310336840768e-01 5.179310336840712e-01 4.995190178467775e-01 4.995190178467657e-01 4.792314558784557e-01 4.792314558784415e-01 4.995190178467592e-01 4.792314558784339e-01
 4.564061694129069e-01 4.564061694128894e-01 4.564061694128805e-01 4.295890108162217e-01 4.295890108161994e-01 4.295890108161884e-01 4.136144343258301e-01 4.136144343258043e-01 3.944421130269385e-01 3.944421130269077e-01
 4.136144343257919e-01 3.944421130268930e-01 3.685770143182430e-01 3.685770143182270e-01 3.685770143182083e-01 3.492621595144634e-01 3.492621595188050e-01 3.009073320209407e-01 3.009073323463799e-01 3.492621595187891e-01
 3.009073323468359e-01 -1.403932744851517e-01 -1.403932685720436e-01 -3.230191970267186e-01 -3.230191969096962e-01 -1.403932685631864e-01 -3.230191969094827e-01 -3.524341050283240e-01 -3.524341050280666e-01 -3.524341050280311e-01
 -3.664543631760721e-01 -3.664543631760671e-01 -3.664543631760377e-01 -3.676984682665423e-01 -3.667944273586546e-01 -3.567180936609551e-01 -3.565620656323251e-01 -3.659351346581268e-01 -3.659032426439301e-01 -3.564169950117890e-01
 -3.564115802315301e-01 -3.306493350330167e-01 -3.306466509420517e-01 -2.997578376215158e-01 -2.997578138437469e-01 -2.825016911743409e-01 -2.637140058735191e-01 -2.825016895193658e-01 -2.637140010398986e-01 -3.659033049730926e-01
 -3.659033049647794e-01 -3.659033049647701e-01 -3.564116632562668e-01 -3.564115799597069e-01 -3.564115799583014e-01 -3.306466787550910e-01 -3.306467038566015e-01 -2.997578138527928e-01 -2.997578138607590e-01 -2.825016895289546e-01
 -2.637140057779258e-01 -2.825016895388155e-01 -2.637140120671399e-01 5.943151146022043e-01 6.007558303027676e-01 5.764450116764901e-01 5.943151146022042e-01 6.007558303027676e-01 5.764450116764899e-01 5.502403251444463e-01
 5.502403251444461e-01 5.179310336840700e-01 5.179310336840697e-01 4.995190178467578e-01 4.792314558784323e-01 4.995190178467574e-01 4.792314558784319e-01 4.564061694128785e-01 4.564061694128781e-01 4.295890108161861e-01
 4.295890108161856e-01 4.136144343257893e-01 3.944421130268899e-01 4.136144343257886e-01 3.944421130268893e-01 3.685770143182044e-01 3.685770143182036e-01 3.492621595187845e-01 3.009073323468303e-01 3.492621595187835e-01
 3.009073323468295e-01 -1.403932685631697e-01 -3.230191969094513e-01 -1.403932685631585e-01 -3.230191969094288e-01 -3.524341050280004e-01 -3.524341050279778e-01 -3.664543631760082e-01 -3.664543631759858e-01 5.943151146022042e-01
 6.007558303027676e-01 5.764450116764899e-01 5.943151146022042e-01 6.007558303027676e-01 5.764450116764899e-01 5.502403251444461e-01 5.502403251444461e-01 5.179310336840697e-01 5.179310336840697e-01 4.995190178467574e-01
 4.792314558784318e-01 4.995190178467574e-01 4.792314558784318e-01 4.564061694128781e-01 4.564061694128780e-01 4.295890108161855e-01 4.295890108161855e-01 4.136144343257885e-01 3.944421130268891e-01 4.136144343257885e-01
 3.944421130268891e-01 3.685770143182034e-01 3.685770143182034e-01 3.492621595187833e-01 3.009073323468296e-01 3.492621595187833e-01 3.009073323468296e-01 -1.403932685631512e-01 -3.230191969094152e-01 -1.403932685631487e-01
 -3.230191969094107e-01 -3.524341050279641e-01 -3.524341050279596e-01 -3.664543631759722e-01 -3.664543631759676e-01 -3.659033049647450e-01 -3.564115799582853e-01 -3.659033049647236e-01 -3.564115799582660e-01 -3.306467038573132e-01
 -3.306467038573044e-01 -2.997578138608766e-01 -2.997578138608861e-01 -2.825016895298645e-01 -2.637140057783741e-01 -2.825016895230246e-01 -2.637140010417106e-01 -3.659033049647102e-01 -3.659033049647057e-01 -3.564115799582531e-01
 -3.564115799582486e-01 -3.306467038572938e-01 -3.306467038572898e-01 -2.997578138608847e-01 -2.997578138608868e-01 -2.825016895298839e-01 -2.637140057783922e-01 -2.825016895389917e-01 -2.637140120672425e-01 -1.232321982257923e-01
 7.605681063231061e+00 -1.232302980299080e-01 7.605697976338818e+00 1.957239995695213e+01 3.373336823935691e+01 1.957243401339311e+01 3.373342365256292e+01 4.896603191506036e+01 4.896611533508767e+01 5.676139704719279e+01
 6.463171012865212e+01 5.676149805892640e+01 6.463183153835645e+01 7.254556094826457e+01 7.254570600575435e+01 7.651055734169009e+01 8.047884715935555e+01 7.651071561613526e+01 8.047901963821032e+01 8.444869505998615e+01
 8.841866154344088e+01 8.444888278916662e+01 8.841886562616043e+01 9.635537611010113e+01 9.635561637463472e+01 -1.232321981242993e-01 7.605681062988714e+00 -1.232347211285430e-01 7.605658494161873e+00 1.957239995636336e+01
 3.373336823843950e+01 1.957235350050132e+01 3.373328993146312e+01 4.896603191383092e+01 4.896590818058349e+01 5.676139704581317e+01 6.463171012712608e+01 5.676124243823439e+01 6.463151778586298e+01 7.254556094659573e+01
 7.254532225774147e+01 7.651055733995118e+01 8.047884715754741e+01 7.651029142895550e+01 8.047855100198289e+01 8.444869505810961e+01 8.841866154149679e+01 8.444836527382890e+01 8.841829433958996e+01 9.635537610802437e+01
 9.635492134431443e+01 1.121943997553408e+02 1.279551520725559e+02 1.121947274726268e+02 1.279555891372495e+02 1.591989753343734e+02 1.591996869269635e+02 1.900384861472180e+02 2.204691498343614e+02 1.900393818141114e+02
 2.204692891283883e+02 1.121943997530082e+02 1.121937061125002e+02 1.279551520699791e+02 1.279540869668898e+02 1.591989753313413e+02 1.591965415273054e+02 1.900384861437685e+02 2.204691498305275e+02 1.900326902198846e+02
 2.204550029268225e+02 -1.232321981489763e-01 7.605681062775459e+00 -1.232302980792956e-01 7.605697975909260e+00 1.957239995596395e+01 3.373336823785646e+01 1.957243401258523e+01 3.373342365138090e+01 4.896603191306718e+01
 4.896611533353769e+01 5.676139704496035e+01 6.463171012618508e+01 5.676149805719533e+01 6.463183153644638e+01 7.254556094556750e+01 7.254570600366749e+01 7.651055733887969e+01 8.047884715643293e+01 7.651071561396085e+01
 8.047901963594894e+01 8.444869505695240e+01 8.841866154029711e+01 8.444888278681887e+01 8.841886562372692e+01 9.635537610674054e+01 9.635561637203149e+01 -1.232321981601725e-01 7.605681062677188e+00 -1.232347211514624e-01
 7.605658493961262e+00 1.957239995577904e+01 3.373336823758556e+01 1.957235350012423e+01 3.373328993091117e+01 4.896603191271116e+01 4.896590817985871e+01 5.676139704456217e+01 6.463171012574502e+01 5.676124243742411e+01
 6.463151778496785e+01 7.254556094508587e+01 7.254532225676218e+01 7.651055733837740e+01 8.047884715591006e+01 7.651029142793439e+01 8.047855100092016e+01 8.444869505640904e+01 8.841866153973334e+01 8.444836527272474e+01
 8.841829433844458e+01 9.635537610613621e+01 9.635492134308720e+01 1.121943997515593e+02 1.279551520683696e+02 1.121947274696915e+02 1.279555891339922e+02 1.591989753294244e+02 1.591996869230923e+02 1.900384861415625e+02
 2.204691498280494e+02 1.900393818096651e+02 2.204692891234031e+02 1.121943997508750e+02 1.121937061111117e+02 1.279551520676070e+02 1.279540869653436e+02 1.591989753285102e+02 1.591965415254548e+02 1.900384861405036e+02
