 -4.034824605757867e-01 -3.863935963911711e-01 -3.891873847580184e-01 1.689149984397952e-01 2.391124857475059e-01 3.602194147110217e-02 -1.271554986207598e-01 -2.454770206019292e-01 -2.876186796781142e-01 -3.195904515057612e-01
 3.827582017080544e-01 3.836091343637825e-01 3.816360859219183e-01 3.799685871260459e-01 3.780097717740652e-01 3.755210323612649e-01 3.689226979986418e-01 -3.518364234954385e-01 3.421324400665382e-01 -3.621800892342577e-01
 2.980046359202236e-01 -3.670284254290510e-01 -3.714090014227874e-01 8.050836581271742e-02 -2.516710261029739e-01 4.114473294326376e-01 4.119052412520283e-01 4.100572414057893e-01 4.076818940930967e-01 4.042182627839809e-01
 4.303186523713048e-01 4.306820063487884e-01 4.292206893315579e-01 4.273651213545593e-01 4.247086257153597e-01 3.931935273485660e-01 4.166796091169960e-01 3.847410090036809e-01 4.110298592462176e-01 3.791005277443699e-01
 3.719736047848839e-01 4.039508299908640e-01 -4.101546861867127e-01 -4.086942139120697e-01 -4.079064050414880e-01 -4.062641300692305e-01 -4.067199943853136e-01 -4.051057594742824e-01 -4.042841034972281e-01 -3.917112384293500e-01
 -3.939186925096731e-01 -4.046123162701074e-01 -3.957891192052930e-01 -3.973140142753127e-01 -3.748438824478716e-01 -3.778353990173097e-01 -3.187307850944041e-01 -3.373058607811422e-01 -3.829268822068772e-01 -3.489020605857365e-01
 -3.571535305935751e-01 3.638343118545951e-01 3.530879458935212e-01 3.949556522129117e-01 3.377362450678831e-01 3.018854518536992e-01 3.894623428022795e-01 3.830189748498708e-01 -3.870407753717873e-01 -3.643902897001549e-01
 -3.701987913614879e-01 -3.745127607926894e-01 -3.780923955948881e-01 3.820823719546905e-02 -2.858820526253255e-01 3.749202653498823e-01 3.644236551615687e-01 -3.314962862392788e-01 -3.471230283675101e-01 3.512090970424384e-01
 3.288806104347632e-01 -3.985002703236181e-01 -3.993560683297406e-01 -3.998970447884532e-01 -4.001414780388804e-01 -3.837331974067124e-01 -3.878918419807391e-01 -3.575378044654890e-01 -3.657571611439123e-01 2.234695596797860e-01
 -2.245753413024306e-01 -3.714077204353862e-01 -3.757740550279317e-01 -3.258096700062899e-01 -3.458145586859615e-01 -3.909451885568489e-01 -3.822623015413030e-01 -3.577850202701186e-01 -3.661299989237224e-01 -3.931318573828409e-01
 -3.717916466472241e-01 -3.761570923266462e-01 -4.012149899486946e-01 -4.011940633694048e-01 -3.946927256366908e-01 -3.946850726956811e-01 -3.869841466244375e-01 -3.869818144622393e-01 -3.780890968899991e-01 -3.826837423655925e-01
 -3.780885045590077e-01 -4.030580494908533e-01 -4.005877536618638e-01 -3.977153596551811e-01 -3.944646047150971e-01 -3.998182459346058e-01 -3.946198915463976e-01 -3.955276456525607e-01 -3.824402969896316e-01 -3.865827163228749e-01
 -3.985455554750519e-01 -3.959515738344141e-01 -3.892893449252430e-01 -3.909625167109145e-01 -3.964747661956996e-01 -3.918515053529851e-01 -3.921254430133287e-01 -3.937400471130277e-01 -3.912860345418520e-01 -3.908580875342051e-01
 -3.869148018155436e-01 -3.904519601700535e-01 -3.891043006046863e-01 -3.866966685629593e-01 -3.859813920856519e-01 -3.826492226523099e-01 -3.825370716301849e-01 -3.841505564903726e-01 -3.821717790735381e-01 -3.780715117457106e-01
 -3.780163952124497e-01 -3.778373803513549e-01 -3.567379743623029e-01 -3.680072396408671e-01 -3.567379733392042e-01 -3.306321903441567e-01 -3.306321669607151e-01 -2.997492348106591e-01 -2.997492348053301e-01 -2.824964564315435e-01
 -2.637109712577619e-01 -2.824964564263671e-01 -2.637109665222175e-01 -3.680072410883148e-01 -3.680071159466600e-01 -3.567380162606290e-01 -3.567379509311500e-01 -3.680035146010928e-01 -3.567373618271109e-01 -3.679541544948259e-01
 -3.567286363208093e-01 -3.306321404633891e-01 -3.306319716611964e-01 -2.997492347976042e-01 -2.997492333158319e-01 -2.824964564368729e-01 -2.637109712602276e-01 -2.824964563492924e-01 -2.637109775453153e-01 -1.232317635173310e-01
 -1.232342865264046e-01 7.605681496289336e+00 7.605658927578130e+00 -1.232298634275572e-01 7.605698409477355e+00 1.957240038831812e+01 1.957235393268836e+01 3.373336866896958e+01 3.373329036233908e+01 1.957243444502861e+01
 3.373342408261864e+01 4.896603234286567e+01 4.896590861007489e+01 4.896611576349631e+01 5.676139747407558e+01 5.676124286700780e+01 6.463171055460029e+01 6.463151821390184e+01 5.676149848648840e+01 6.463183196505706e+01
 7.254556137326632e+01 7.254532268502967e+01 7.254570643157933e+01 7.651055776621433e+01 7.651029185586246e+01 8.047884758339944e+01 8.047855142850474e+01 7.651071604151724e+01 8.047902006314590e+01 8.444869548354686e+01
 8.444836569996181e+01 8.841866196651564e+01 8.841829476533013e+01 8.444888321365245e+01 8.841886605019319e+01 9.635537653219569e+01 9.635492176925788e+01 9.635561679775155e+01 -1.232317635228439e-01 7.605681496239530e+00
 -1.232342865379186e-01 7.605658927474817e+00 1.957240038822353e+01 3.373336866883005e+01 1.957235393249265e+01 3.373329036205102e+01 4.896603234268126e+01 4.896590860969496e+01 5.676139747386885e+01 6.463171055437130e+01
 5.676124286658226e+01 6.463151821343091e+01 7.254556137301519e+01 7.254532268451364e+01 7.651055776595216e+01 8.047884758312627e+01 7.651029185532398e+01 8.047855142794391e+01 8.444869548326271e+01 8.841866196622058e+01
 8.444836569937868e+01 8.841829476472482e+01 9.635537653187887e+01 9.635492176860843e+01 1.121944001754425e+02 1.121937065358059e+02 1.279551524906225e+02 1.279540873885011e+02 1.121947278938734e+02 1.279555895565769e+02
 1.591989757482465e+02 1.591965419453627e+02 1.591996873423101e+02 1.900384865567407e+02 1.900326906341819e+02 2.204691502393833e+02 2.204550033371666e+02 1.900393822252996e+02 2.204692895352502e+02 1.121944001750826e+02
 1.121937065350693e+02 1.279551524902203e+02 1.279540873876790e+02 1.591989757477619e+02 1.591965419443746e+02 1.900384865561770e+02 2.204691502387440e+02 1.900326906330352e+02 2.204550033358688e+02 -1.232317635360627e-01
 7.605681496124205e+00 -1.232298634554537e-01 7.605698409238224e+00 1.957240038800714e+01 3.373336866851396e+01 1.957243444458231e+01 3.373342408196919e+01 4.896603234226711e+01 4.896611576264788e+01 5.676139747340633e+01
 6.463171055386091e+01 5.676149848554211e+01 6.463183196401404e+01 7.254556137245743e+01 7.254570643044072e+01 7.651055776537090e+01 8.047884758252164e+01 7.651071604033126e+01 8.047902006191285e+01 8.444869548263486e+01
 8.841866196556961e+01 8.444888321237261e+01 8.841886604886686e+01 9.635537653118210e+01 9.635561679633312e+01 -1.232317635619340e-01 7.605681495915484e+00 -1.232342865778477e-01 7.605658927081122e+00 1.957240038762471e+01
 3.373336866796480e+01 1.957235393175645e+01 3.373329036098365e+01 4.896603234155732e+01 4.896590860830772e+01 5.676139747261841e+01 6.463171055299627e+01 5.676124286503939e+01 6.463151821173527e+01 7.254556137151744e+01
 7.254532268266807e+01 7.651055776439375e+01 8.047884758150768e+01 7.651029185340452e+01 8.047855142595127e+01 8.444869548158441e+01 8.841866196448301e+01 8.444836569731356e+01 8.841829476258789e+01 9.635537653002420e+01
 9.635492176632998e+01 1.121944001742958e+02 1.279551524893457e+02 1.121947278922743e+02 1.279555895548021e+02 1.591989757467186e+02 1.591996873401982e+02 1.900384865549740e+02 2.204691502373896e+02 1.900393822228694e+02
 2.204692895325196e+02 1.121944001729993e+02 1.121937065325160e+02 1.279551524879156e+02 1.279540873848614e+02 1.591989757450361e+02 1.591965419410592e+02 1.900384865530573e+02 2.204691502352551e+02 1.900326906292588e+02
 2.204550033316642e+02 4.569824418541620e-01 4.581542263472530e-01 4.534232399035803e-01 4.473271449820728e-01 4.383710406461778e-01 4.233775833536833e-01 4.783971875701986e-01 4.794601050731300e-01 4.751874822785603e-01
 4.697613979968838e-01 4.619759757466768e-01 5.089061917252314e-01 5.128501508674478e-01 4.933089239111362e-01 4.881896367030982e-01 4.809200625331533e-01 5.039472435608563e-01 4.969424222226709e-01 5.341782052470468e-01
 5.380186279392541e-01 5.225959453057230e-01 5.525704021799402e-01 5.563711626596813e-01 5.411328749856427e-01 4.166368258913637e-01 4.084288260045239e-01 4.326307708252685e-01 4.258685594266978e-01 3.981949014425403e-01
 4.178501016919693e-01 3.847942911869270e-01 4.081756129764166e-01 4.515556882780274e-01 4.379460375578592e-01 3.759919818615762e-01 3.639585016805201e-01 3.960907614182591e-01 3.479966174602342e-01 3.148400942323929e-01
 3.886886358264047e-01 3.798781803497848e-01 4.296058813921396e-01 4.151128028185753e-01 4.034748903840780e-01 4.198893881880330e-01 5.347325210173488e-02 -2.957608774649928e-01 3.684706651843067e-01 3.522923203460710e-01
 -3.380771200867573e-01 -3.533457308673993e-01 3.226559341540753e-01 1.039256880730410e-01 3.885412977840050e-01 4.082780476976136e-01 3.789731186941714e-01 3.664891499363311e-01 3.937270368262096e-01 4.713576084142926e-01
 4.592349006637147e-01 4.440166716877644e-01 4.349188576979633e-01 4.244888134874307e-01 4.110939943604491e-01 4.878072481618719e-01 4.763887904392807e-01 4.623982306688132e-01 4.452449849586033e-01 5.030158086175968e-01
 5.219122316733613e-01 4.746139299887258e-01 4.944519936383280e-01 5.701540112737122e-01 5.739322721388312e-01 5.706546689148506e-01 5.744324448774167e-01 5.587982433314497e-01 5.593006708456699e-01 5.397783714526538e-01
 5.128289008068057e-01 5.069806019346024e-01 5.402851277377508e-01 5.133465563665324e-01 5.133465583072597e-01 -3.634061973628706e-01 -3.697896195006019e-01 -2.895041041261135e-01 -3.377753719172003e-01 -3.782560915428327e-01
 -3.540239851709403e-01 -3.635851259782137e-01 3.479840161107309e-01 3.049493077878798e-01 3.846619708646312e-01 3.735563314206407e-01 -5.517639848604430e-02 -3.141016466808026e-01 3.579839863676137e-01 3.310824635855172e-01
 -3.744727618615750e-01 -3.446547538875371e-01 -3.580811877453637e-01 1.692878921920070e-01 -2.783873791425932e-01 -3.807988221702610e-01 -3.658781172276826e-01 -3.713696538599653e-01 -3.369899654422474e-01 -3.541145529674360e-01
 3.964458746658427e-01 4.122272904893660e-01 3.874367921167302e-01 3.765671151623908e-01 3.971389913642766e-01 3.622357525175380e-01 3.382266276494122e-01 3.767593314308074e-01 2.376225359000813e-01 -2.497879601854032e-01
 3.621845328258407e-01 3.372094469677255e-01 4.235432072775547e-01 4.099360910820246e-01 3.959902301484551e-01 3.862323069539149e-01 3.743743322201330e-01 3.930208812142139e-01 -3.846559748589308e-01 -3.631242302035541e-01
 -3.691905376187565e-01 -3.869447973414781e-01 -3.769064935798617e-01 -3.885404293594245e-01 -3.813115216164299e-01 -3.837754565315917e-01 -3.333685773258183e-01 -3.523515360730670e-01 2.228025846802993e-01 -2.604554905239291e-01
 -3.617742951350767e-01 -3.680273715324908e-01 -3.352127485526704e-01 -3.528275739482395e-01 3.585032263748845e-01 3.275155225119610e-01 3.824410440721874e-01 3.692888703002002e-01 1.092106568714786e-01 -2.934142220302074e-01
 3.503336646467622e-01 2.998366690669861e-01 -3.618245192928303e-01 -3.678219797304513e-01 -3.409515165120284e-01 -3.549983107062722e-01 -1.090068049569762e-01 -3.210909783725213e-01 -3.752500853634521e-01 -3.683537774320130e-01
 -3.474719126810004e-01 -3.580318363805409e-01 4.563493260713011e-01 4.419922059026535e-01 4.305233360995372e-01 4.173299708433390e-01 4.341874319084600e-01 4.772358739896643e-01 4.571317376447815e-01 4.470525635637648e-01
 4.014996804894820e-01 3.880902935773982e-01 3.762197462614274e-01 3.607719294424284e-01 3.808414410196823e-01 4.209046280260653e-01 4.052155103540459e-01 3.945796386865072e-01 3.330075032795645e-01 1.610737296339422e-01
 3.668422830726303e-01 3.461557010712240e-01 -2.825593991497716e-01 -3.390603051193603e-01 2.766348775654731e-01 -1.977340517800219e-01 3.704790452463342e-01 3.852820498280785e-01 3.521746325857582e-01 3.055756324338441e-01
 3.722835753870181e-01 3.548338037280046e-01 4.212614814929975e-01 4.051346614299690e-01 3.846973500363832e-01 3.725542192653314e-01 4.330019900634578e-01 4.185870707897994e-01 4.014913928585835e-01 4.901665956217810e-01
 4.961569346582088e-01 4.708044866255187e-01 4.770511402874832e-01 4.482037289050235e-01 4.205937447108317e-01 4.127882443036660e-01 4.549558536227958e-01 4.285089769763311e-01 4.257119945019112e-01 4.966860199297460e-01
 4.966860217913833e-01 4.776007261259178e-01 4.776007294901449e-01 4.555453999577895e-01 4.555454068010785e-01 4.291880912409662e-01 4.291881081766827e-01 -3.852506711883520e-01 -3.792872218255103e-01 -3.813718818767369e-01
 -3.693500015094305e-01 -3.750820014272681e-01 -3.840082039061212e-01 -3.780334572045839e-01 -3.793199611242872e-01 -3.533007298938590e-01 -3.613442884148423e-01 -3.293181994179622e-01 -3.491200810567436e-01 -8.028952667112489e-02
 -3.190147948391860e-01 3.160450617886956e-01 -1.252324898207197e-02 -3.644779523352109e-01 -3.457165928107432e-01 -3.561774795582105e-01 -3.119484799129394e-01 -3.436845389977413e-01 3.551724272180868e-01 3.177294969633179e-01
 3.713675782215644e-01 3.534189503581482e-01 -1.646934663017472e-03 -3.107935012588838e-01 3.122182806601699e-01 -4.443333632967949e-02 3.793866441948913e-01 3.687313035605024e-01 3.494112622227964e-01 2.963090902612414e-01
 3.644382846188672e-01 3.423298609598753e-01 -3.716253344569393e-01 -3.614920918676799e-01 -3.429243171096658e-01 -3.540678071639121e-01 -3.156470152633489e-01 -3.437278471157272e-01 -1.361490457124974e-01 -3.239013357908115e-01
 2.523897772898882e-01 -2.440772084255243e-01 -3.752082637711707e-01 -3.692795455271953e-01 -3.607360042516228e-01 -3.454969451790009e-01 -3.550763358420731e-01 -3.322156669745487e-01 -3.480667098641426e-01 3.940041262182995e-01
 3.875390025407691e-01 3.747201551599288e-01 3.824765512865814e-01 3.581433068799486e-01 3.683579704969448e-01 4.034234597108551e-01 3.816019057864013e-01 3.758753778118245e-01 3.284842428652032e-01 9.486136663325402e-02
 3.489113145403519e-01 2.966185082012907e-01 -2.981989367121197e-01 -3.390918997345694e-01 -1.445717305487643e-01 -3.235968947569968e-01 3.596836340852473e-01 3.671946692014063e-01 3.328190814379812e-01 3.471474498795699e-01
 1.525232835716958e-01 -2.889780507033179e-01 2.895919265051829e-01 -1.822741118781737e-01 4.093877463301165e-01 4.125892094181449e-01 3.893385523340349e-01 3.933441592488046e-01 3.608968695230653e-01 3.553950431485735e-01
 3.216620325627145e-01 2.717409846434336e-02 3.360124479723027e-01 2.034566279016037e-01 3.670909577641002e-01 3.470409156583562e-01 2.908271576995828e-01 4.133610561677082e-01 3.942962959815322e-01 4.133610866400857e-01
 3.942963614081314e-01 3.685077923147481e-01 3.685080011140687e-01 3.492217845641856e-01 3.008656116826389e-01 3.492227313203194e-01 3.008966417222805e-01 -3.827492276770432e-01 -3.795143692005219e-01 -3.767927277329273e-01
 -3.730677122275167e-01 -3.681257422943274e-01 -3.617794149071988e-01 -3.445541812668200e-01 -3.539484362708779e-01 -3.367222391711960e-01 -3.495210019509657e-01 -3.256928898446804e-01 -3.447886572588869e-01 -3.074378349149560e-01
 -3.399354292465702e-01 -2.793426554154176e-01 -3.349363983483079e-01 -1.901588922518711e-01 -3.261543830539470e-01 -1.408340706138152e-01 -1.403929766957918e-01 -3.230122017501510e-01 -3.230023434592881e-01 -3.811834167595379e-01
 -3.789478169389202e-01 -3.771182276141888e-01 -3.746916826330378e-01 -3.716187324380335e-01 -3.679206447511325e-01 -3.637541096503393e-01 -3.594640794574122e-01 -3.556590406070914e-01 -3.530847724659736e-01 -3.523945369139126e-01
 -3.523943565979207e-01 -3.773580178023814e-01 -3.762995736687412e-01 -3.743846279306446e-01 -3.716028481379916e-01 -3.685722459683623e-01 -3.665929889210168e-01 -3.663957403250033e-01 -3.663946674147243e-01 5.706546689877514e-01
 5.744324448774167e-01 5.706546689877385e-01 5.744324448774167e-01 5.593006709174817e-01 5.593006709174566e-01 5.706546689877308e-01 5.744324448774167e-01 5.593006709174410e-01 5.402851281697885e-01 5.402851281697513e-01
 5.402851281697275e-01 5.133465563664328e-01 5.133465563663814e-01 5.133465563663490e-01 4.966860217912721e-01 4.966860217912125e-01 4.776007294900206e-01 4.776007294899517e-01 4.966860217911754e-01 4.776007294899097e-01
 4.555454068009642e-01 4.555454068008844e-01 4.555454068008371e-01 4.291881081767581e-01 4.291881081766654e-01 4.291881081766122e-01 4.133610866406580e-01 4.133610866405577e-01 3.942963614108870e-01 3.942963614107773e-01
 4.133610866405011e-01 3.942963614107167e-01 3.685080011444648e-01 3.685080011443649e-01 3.685080011442983e-01 3.492227334216526e-01 3.492227334259010e-01 3.008967905926764e-01 3.008967909179280e-01 3.492227334258360e-01
 3.008967909183333e-01 -1.403903404267467e-01 -1.403903345139080e-01 -3.230022909470043e-01 -3.230022908300548e-01 -1.403903345050835e-01 -3.230022908298547e-01 -3.523943564633262e-01 -3.523943564630782e-01 -3.523943564630560e-01
 -3.663946673150748e-01 -3.663946673150786e-01 -3.663946673150621e-01 -3.676365753117429e-01 -3.667341345956834e-01 -3.566730618517229e-01 -3.565172369439987e-01 -3.658763245860468e-01 -3.658444869488876e-01 -3.563723545296110e-01
 -3.563669467042996e-01 -3.306281807100764e-01 -3.306254982837945e-01 -2.997491997019442e-01 -2.997491759288144e-01 -2.824964540074591e-01 -2.637109711183974e-01 -2.824964523504908e-01 -2.637109662839610e-01 -3.658445490805391e-01
 -3.658445490722442e-01 -3.658445490722455e-01 -3.563670296804656e-01 -3.563669464331472e-01 -3.563669464317508e-01 -3.306255261396575e-01 -3.306255512794307e-01 -2.997491759372460e-01 -2.997491759450598e-01 -2.824964523592586e-01
 -2.637109710211610e-01 -2.824964523688960e-01 -2.637109773097465e-01 5.706546689877289e-01 5.744324448774167e-01 5.593006709174370e-01 5.706546689877283e-01 5.744324448774167e-01 5.593006709174360e-01 5.402851281697216e-01
 5.402851281697200e-01 5.133465563663407e-01 5.133465563663389e-01 4.966860217911662e-01 4.776007294898993e-01 4.966860217911639e-01 4.776007294898967e-01 4.555454068008256e-01 4.555454068008228e-01 4.291881081765994e-01
 4.291881081765964e-01 4.133610866404877e-01 3.942963614107024e-01 4.133610866404845e-01 3.942963614106990e-01 3.685080011442828e-01 3.685080011442791e-01 3.492227334258196e-01 3.008967909183158e-01 3.492227334258157e-01
 3.008967909183119e-01 -1.403903345050782e-01 -3.230022908298334e-01 -1.403903345050722e-01 -3.230022908298180e-01 -3.523943564630353e-01 -3.523943564630199e-01 -3.663946673150425e-01 -3.663946673150273e-01 5.706546689877282e-01
 5.744324448774167e-01 5.593006709174357e-01 5.706546689877282e-01 5.744324448774167e-01 5.593006709174356e-01 5.402851281697196e-01 5.402851281697196e-01 5.133465563663383e-01 5.133465563663382e-01 4.966860217911633e-01
 4.776007294898961e-01 4.966860217911632e-01 4.776007294898960e-01 4.555454068008221e-01 4.555454068008220e-01 4.291881081765956e-01 4.291881081765955e-01 4.133610866404837e-01 3.942963614106982e-01 4.133610866404835e-01
 3.942963614106980e-01 3.685080011442783e-01 3.685080011442781e-01 3.492227334258148e-01 3.008967909183111e-01 3.492227334258147e-01 3.008967909183111e-01 -1.403903345050677e-01 -3.230022908298086e-01 -1.403903345050660e-01
 -3.230022908298055e-01 -3.523943564630104e-01 -3.523943564630073e-01 -3.663946673150180e-01 -3.663946673150148e-01 -3.658445490722296e-01 -3.563669464317422e-01 -3.658445490722151e-01 -3.563669464317292e-01 -3.306255512801383e-01
 -3.306255512801328e-01 -2.997491759451413e-01 -2.997491759451462e-01 -2.824964523598953e-01 -2.637109710214486e-01 -2.824964523530483e-01 -2.637109662851542e-01 -3.658445490722059e-01 -3.658445490722029e-01 -3.563669464317204e-01
 -3.563669464317174e-01 -3.306255512801256e-01 -3.306255512801228e-01 -2.997491759451462e-01 -2.997491759451492e-01 -2.824964523599064e-01 -2.637109710214562e-01 -2.824964523690130e-01 -2.637109773098048e-01 -1.232317633818389e-01
 7.605681495826231e+00 -1.232298631591235e-01 7.605698409037124e+00 1.957240038726290e+01 3.373336866735370e+01 1.957243444387876e+01 3.373342408080266e+01 4.896603234071620e+01 4.896611576105123e+01 5.676139747166843e+01
 6.463171055194121e+01 5.676149848374098e+01 6.463183196201497e+01 7.254556137036082e+01 7.254570642824982e+01 7.651055776318759e+01 8.047884758025275e+01 7.651071603804658e+01 8.047902005953580e+01 8.444869548028149e+01
 8.841866196313285e+01 8.444888320990454e+01 8.841886604630908e+01 9.635537652858173e+01 9.635561679359976e+01 -1.232317632600547e-01 7.605681495747255e+00 -1.232342862780484e-01 7.605658926959365e+00 1.957240038697200e+01
 3.373336866686162e+01 1.957235393119843e+01 3.373329036002072e+01 4.896603234003331e+01 4.896590860696625e+01 5.676139747089382e+01 6.463171055107725e+01 5.676124286351716e+01 6.463151821003760e+01 7.254556136940980e+01
 7.254532268079990e+01 7.651055776219387e+01 8.047884757921688e+01 7.651029185145283e+01 8.047855142391721e+01 8.444869547920401e+01 8.841866196201428e+01 8.444836569519825e+01 8.841829476039240e+01 9.635537652738252e+01
 9.635492176397729e+01 1.121944001713804e+02 1.279551524861301e+02 1.121947278892043e+02 1.279555895514130e+02 1.591989757429441e+02 1.591996873362191e+02 1.900384865506886e+02 2.204691502326355e+02 1.900393822183547e+02
 2.204692895275158e+02 1.121944001700259e+02 1.121937065298609e+02 1.279551524846276e+02 1.279540873819185e+02 1.591989757411666e+02 1.591965419375809e+02 1.900384865486596e+02 2.204691502303755e+02 1.900326906252910e+02
 2.204550033272460e+02 -1.232317632743339e-01 7.605681495623910e+00 -1.232298631866686e-01 7.605698408793879e+00 1.957240038674068e+01 3.373336866652335e+01 1.957243444341754e+01 3.373342408012353e+01 4.896603233958932e+01
 4.896611576015616e+01 5.676139747039755e+01 6.463171055052914e+01 5.676149848273921e+01 6.463183196090746e+01 7.254556136881030e+01 7.254570642703767e+01 7.651055776156886e+01 8.047884757856650e+01 7.651071603678258e+01
 8.047902005822021e+01 8.444869547852838e+01 8.841866196131353e+01 8.444888320853769e+01 8.841886604489130e+01 9.635537652663197e+01 9.635561679208111e+01 -1.232317632808905e-01 7.605681495566333e+00 -1.232342862914394e-01
 7.605658926842109e+00 1.957240038663231e+01 3.373336866636453e+01 1.957235393097794e+01 3.373329035969782e+01 4.896603233938051e+01 4.896590860654197e+01 5.676139747016395e+01 6.463171055027091e+01 5.676124286304266e+01
 6.463151820951319e+01 7.254556136852760e+01 7.254532268022596e+01 7.651055776127400e+01 8.047884757825950e+01 7.651029185085429e+01 8.047855142329414e+01 8.444869547820932e+01 8.841866196098245e+01 8.444836569455074e+01
 8.841829475972060e+01 9.635537652627697e+01 9.635492176325718e+01 1.121944001691774e+02 1.279551524836838e+02 1.121947278874880e+02 1.279555895495047e+02 1.591989757400397e+02 1.591996873339443e+02 1.900384865473602e+02
 2.204691502289137e+02 1.900393822157361e+02 2.204692895245751e+02 1.121944001687752e+02 1.121937065290455e+02 1.279551524832353e+02 1.279540873810097e+02 1.591989757395013e+02 1.591965419364915e+02 1.900384865467360e+02
