 -4.034824527913898e-01 -3.863641177956917e-01 -3.891747623905821e-01 6.660646872480593e+00 6.830750119995350e+00 6.449971618422201e+00 6.157000002677190e+00 5.783407727713663e+00 5.329073707512946e+00 4.168398296542117e+00
 1.337102003161239e+01 1.337241084269651e+01 1.337026675141225e+01 1.336654289997954e+01 1.336418637359169e+01 1.335768695813995e+01 1.333609579383629e+01 4.166085541825724e-01 1.041545496350285e+01 -3.234308060599080e-01
 7.961310283403051e+00 -3.474397477071292e-01 -3.566317844171013e-01 6.709007123609119e+00 5.416404723077440e+00 1.341143941486129e+01 1.341189787284350e+01 1.341004785445750e+01 1.340766912929839e+01 1.340419049395626e+01
 1.343031865050129e+01 1.343068200445309e+01 1.342922068681775e+01 1.342736511808137e+01 1.342470861712127e+01 1.338971137039189e+01 1.341667827763628e+01 1.337601680707203e+01 1.341102540730683e+01 1.336715108910435e+01
 1.335122031779843e+01 1.340392323646945e+01 -4.101546817579674e-01 -4.086942093654430e-01 -4.079064004217736e-01 -4.062641255105559e-01 -4.067199896827217e-01 -4.051057546805265e-01 -4.042840985966394e-01 -3.917071986958843e-01
 -3.939181726972214e-01 -4.046123115366810e-01 -3.957891013960860e-01 -3.973138031635702e-01 -3.660024425306969e-01 -3.733609559471966e-01 4.038975550852507e+00 2.493566482431962e+00 -3.822337938288162e-01 9.308542278275510e-01
 -1.459937302034553e-01 1.329169580355898e+01 1.209975185102768e+01 1.339398882144405e+01 1.034808111757294e+01 8.473064909668869e+00 1.338576113979548e+01 1.337477031422723e+01 -3.870211301461677e-01 -3.401287096302814e-01
 -3.563963859614354e-01 -3.683830574933969e-01 -3.767914504651389e-01 6.669387963639211e+00 4.881361435001663e+00 1.336065603522815e+01 1.328895962049725e+01 2.993053176522062e+00 1.158291162458662e+00 1.199337360078538e+01
 9.868079250434375e+00 -3.985002556137127e-01 -3.993560628667110e-01 -3.998970397938960e-01 -4.001414729786262e-01 -3.836871660320351e-01 -3.878885644885957e-01 -2.297589622198330e-01 -3.460406749024871e-01 7.620767236558923e+00
 5.471782871985470e+00 -3.633976766575345e-01 -3.736080181639148e-01 3.275380718167680e+00 1.226318291750606e+00 -3.909451395604789e-01 -3.822119330426993e-01 -2.545327804098364e-01 -3.510567723399159e-01 -3.931317385026866e-01
 -3.670117399390950e-01 -3.755794488212764e-01 -4.012149860203762e-01 -4.011940589315481e-01 -3.946927216333683e-01 -3.946850681335888e-01 -3.869841425409933e-01 -3.869818097719908e-01 -3.780890927232526e-01 -3.826837376118882e-01
 -3.780884997425688e-01 -4.030580445992360e-01 -4.005877486709011e-01 -3.977153545631695e-01 -3.944645995205650e-01 -3.998182407603456e-01 -3.946198837150920e-01 -3.955276402760770e-01 -3.824304779379446e-01 -3.865825490192726e-01
 -3.985455501711194e-01 -3.959515683468390e-01 -3.892891942301505e-01 -3.909625100903700e-01 -3.964747607616170e-01 -3.918514995313708e-01 -3.921254371731624e-01 -3.937400415464847e-01 -3.912860285376866e-01 -3.908580822373214e-01
 -3.869147964173845e-01 -3.904519544736237e-01 -3.891042944431841e-01 -3.866966627400477e-01 -3.859813857713711e-01 -3.826492171551211e-01 -3.825370656849272e-01 -3.841505501031187e-01 -3.821717726155184e-01 -3.780715061525383e-01
 -3.780163891491394e-01 -3.778373737595825e-01 -3.567379717458199e-01 -3.680072360012420e-01 -3.567379696509274e-01 -3.306321877735276e-01 -3.306321632570290e-01 -2.997492332234600e-01 -2.997492320545412e-01 -2.824968915093254e-01
 -2.640114192377811e-01 -2.824968903308560e-01 -2.640114180413318e-01 -3.680072368405403e-01 -3.680071110099572e-01 -3.567380119368107e-01 -3.567379458883324e-01 -3.680035088288933e-01 -3.567373558967241e-01 -3.679541476781130e-01
 -3.567286293083003e-01 -3.306321353418308e-01 -3.306319644686763e-01 -2.997492305476492e-01 -2.997492269389206e-01 -2.824968887991129e-01 -2.640114164752486e-01 -2.824968865512981e-01 -2.640114143007919e-01 -2.442484767741678e-01
 -2.442484768562554e-01 -2.231154763296082e-01 -2.231154764132335e-01 -2.442484765151864e-01 -2.231154760666456e-01 -2.004079536638085e-01 -2.004079537490799e-01 -1.756234660432380e-01 -1.756234661306052e-01 -2.004079533962933e-01
 -1.756234657694566e-01 -1.471944624401774e-01 -1.471944625339802e-01 -1.471944621462919e-01 -1.294830058289992e-01 -1.294830059452796e-01 -1.068033439434008e-01 -1.068033441302026e-01 -1.294830054655969e-01 -1.068033433628494e-01
 -7.677549676442820e-02 -7.677549711394845e-02 -7.677549568434053e-02 -5.931559159620964e-02 -5.931559206404365e-02 -4.077557410007734e-02 -4.077557470613441e-02 -5.931559015371877e-02 -4.077557223476963e-02 -2.188774384136057e-02
 -2.188774459866418e-02 -3.437053115300017e-03 -3.437054029216965e-03 -2.188774151406367e-02 -3.437050310381046e-03 2.999849249938586e-02 2.999849127899139e-02 2.999849623640643e-02 -2.442484760492722e-01 -2.231154755957122e-01
 -2.442484753506705e-01 -2.231154748907991e-01 -2.004079529185283e-01 -1.756234652807628e-01 -2.004079522031393e-01 -1.756234645467032e-01 -1.471944616207827e-01 -1.471944608258832e-01 -1.294830048166044e-01 -1.068033423318712e-01
 -1.294830038312350e-01 -1.068033407672975e-01 -7.677549378008394e-02 -7.677549090454409e-02 -5.931558761874603e-02 -4.077556896589615e-02 -5.931558380291345e-02 -4.077556406042742e-02 -2.188773744555846e-02 -3.437045417743600e-03
 -2.188773135801683e-02 -3.437038117719657e-03 2.999850272884311e-02 2.999851236317912e-02 7.211468419998854e-02 7.211468255572633e-02 8.814512168350279e-02 8.814511991761037e-02 7.211468921431297e-02 8.814512705103326e-02
 9.410663460298868e-02 9.410663288208031e-02 9.410663979921009e-02 9.494300404076485e-02 9.494300239793371e-02 9.505827446816974e-02 9.505827283302690e-02 9.494300893520705e-02 9.505827895897659e-02 7.211469786041586e-02
 7.211471054978873e-02 8.814513625290071e-02 8.814514963978537e-02 9.410664862819212e-02 9.410666129345639e-02 9.494301720604816e-02 9.505828670973963e-02 9.494302891754393e-02 9.505829737479710e-02 -2.442484744104781e-01
 -2.231154739373045e-01 -2.442484731929656e-01 -2.231154726927230e-01 -2.004079512291123e-01 -1.756234635380328e-01 -2.004079499460353e-01 -1.756234621938734e-01 -1.471944597185233e-01 -1.471944582204373e-01 -1.294830024465510e-01
 -1.068033385601512e-01 -1.294830005620670e-01 -1.068033355625952e-01 -7.677548686151832e-02 -7.677548142014579e-02 -5.931557845536761e-02 -4.077555720953116e-02 -5.931557129694798e-02 -4.077554808564882e-02 -2.188772288578529e-02
 -3.437027993163311e-03 -2.188771165735624e-02 -3.437014637003155e-03 2.999852563320277e-02 2.999854298306321e-02 -2.442484715902547e-01 -2.231154710460007e-01 -2.442484693927142e-01 -2.231154688077902e-01 -2.004079482390019e-01
 -1.756234603931923e-01 -2.004079459359408e-01 -1.756234579790641e-01 -1.471944561993593e-01 -1.471944535156804e-01 -1.294829980349780e-01 -1.068033316172125e-01 -1.294829947546124e-01 -1.068033266932363e-01 -7.677547441214801e-02
 -7.677546598325981e-02 -5.931556216216232e-02 -4.077553653360882e-02 -5.931555132242747e-02 -4.077552296990840e-02 -2.188769753671266e-02 -3.436997941656246e-03 -2.188768109708377e-02 -3.436978640327751e-03 2.999856443682691e-02
 2.999858895612547e-02 7.211472777579386e-02 8.814516760214035e-02 7.211474989139244e-02 8.814519033137369e-02 9.410667798807110e-02 9.410669865505443e-02 9.494304416433766e-02 9.505831130611288e-02 9.494306271249084e-02
 9.505832784838736e-02 7.211477668499916e-02 7.211480673334966e-02 8.814521744118592e-02 8.814524744252739e-02 9.410672275806402e-02 9.410674896596911e-02 9.494308400740632e-02 9.505834676620560e-02 9.494310687455729e-02
 9.505836674407565e-02 1.345698244184030e+01 1.345815422633373e+01 1.345342323988854e+01 1.344732714485314e+01 1.343837104062527e+01 1.342337757262565e+01 1.347839718755982e+01 1.347946010506294e+01 1.347518748226770e+01
 1.346976139798511e+01 1.346197597573351e+01 1.350890619171825e+01 1.351285015086084e+01 1.349330892390261e+01 1.348818963669393e+01 1.348092006252302e+01 1.350394724355339e+01 1.349694242221448e+01 1.353417820524209e+01
 1.353801862793455e+01 1.352259594529996e+01 1.355257040217630e+01 1.355637116265630e+01 1.354113287498132e+01 1.341663585907816e+01 1.340842210946989e+01 1.343263077059318e+01 1.342586855739108e+01 1.339780290504285e+01
 1.341784996883636e+01 1.338042750605983e+01 1.340817224996727e+01 1.345155568826083e+01 1.343794603741332e+01 1.336401162364908e+01 1.326847267059222e+01 1.339601372569600e+01 1.162874400291034e+01 9.296701970641925e+00
 1.338655047571678e+01 1.337230648138873e+01 1.342960588129655e+01 1.341511249902734e+01 1.340346282369341e+01 1.341988938339006e+01 6.817412366619809e+00 4.388770217980325e+00 1.333367363455699e+01 1.208648939520347e+01
 2.091651730134261e+00 2.917723699212582e-01 9.768075105801815e+00 7.121112343802611e+00 1.338737225182188e+01 1.340827671495203e+01 1.337255969273651e+01 1.331432765989376e+01 1.339367918872519e+01 1.347135760840271e+01
 1.345923490064989e+01 1.344401667167002e+01 1.343491885758919e+01 1.342448881332168e+01 1.341109364132189e+01 1.348780724815261e+01 1.347638879042843e+01 1.346239823065550e+01 1.344524498494020e+01 1.350301580861015e+01
 1.352191223166775e+01 1.347461392997768e+01 1.349445199363028e+01 1.357015401127225e+01 1.357393227213798e+01 1.357065466891420e+01 1.357443244487742e+01 1.355879824332917e+01 1.355930067084434e+01 1.353977837144937e+01
 1.351282890080178e+01 1.350698060192833e+01 1.354028512773561e+01 1.351334655636304e+01 1.351334655830309e+01 -3.406003388148613e-01 -3.656876505825244e-01 4.430898750903110e+00 1.948070676506252e+00 -3.780910731392948e-01
 4.560949008143818e-02 -3.510769884285847e-01 1.172296625805675e+01 9.151364628874557e+00 1.338235279142621e+01 1.335864374699297e+01 6.284308792951460e+00 3.484694269073210e+00 1.275052864802056e+01 1.046677610906957e+01
 -3.739060492334081e-01 1.069098182745828e+00 -2.988150715419062e-01 7.582979170881308e+00 4.550059533246491e+00 -3.807961607076263e-01 -3.599046487003483e-01 -3.709611316775301e-01 1.872877342979425e+00 -3.057376299205498e-02
 1.339643278256180e+01 1.341222719961251e+01 1.338665417675769e+01 1.337036202180806e+01 1.339711915598878e+01 1.327786845337695e+01 1.113365718410620e+01 1.337343609693346e+01 8.185015479300501e+00 4.984799273148639e+00
 1.326673979947665e+01 1.111396751315000e+01 1.342354320606978e+01 1.340993606923221e+01 1.339598723357734e+01 1.338607892776741e+01 1.336695748910976e+01 1.339301565611528e+01 -3.846557201376042e-01 -3.538321510967987e-01
 -3.686663999049722e-01 -3.869447900250086e-01 -3.769020407963538e-01 -3.885404230909904e-01 -3.813113744627429e-01 -3.837754496969134e-01 2.141000163904408e+00 1.051695702468260e-01 8.065300849944251e+00 4.760297400615983e+00
 -3.506698335676531e-01 -3.676565321082419e-01 1.866773990069422e+00 -1.047639652354056e-01 1.298034621133376e+01 1.054810714905760e+01 1.338185033200916e+01 1.335026892342338e+01 7.298177569465096e+00 3.962469114511915e+00
 1.219250504075974e+01 9.408671651408168e+00 -3.555743423676312e-01 -3.677473405335127e-01 1.234971123935946e+00 -3.259894192582546e-01 5.970483841831129e+00 2.708047014945701e+00 -3.752494758920906e-01 -3.679702988869858e-01
 3.260496813358308e-01 -3.487442505040069e-01 1.345634932605679e+01 1.344199220588440e+01 1.343052333607487e+01 1.341732996773711e+01 1.343418743188746e+01 1.347723587397943e+01 1.345713173763086e+01 1.344705256354711e+01
 1.340149918019880e+01 1.338807036175013e+01 1.337367855247939e+01 1.327472174473341e+01 1.338066839166826e+01 1.342090462700366e+01 1.340521549257761e+01 1.339457030196711e+01 1.099348756599274e+01 7.647849513332392e+00
 1.334579132697967e+01 1.189504332031486e+01 4.139217354857107e+00 1.270814923820255e+00 8.837521352862169e+00 5.223404179661011e+00 1.336360422859010e+01 1.338526268468155e+01 1.252012458440329e+01 9.690977853919810e+00
 1.336778739792943e+01 1.288805749232106e+01 1.342126148137009e+01 1.340513432444012e+01 1.338468358510238e+01 1.337067676886881e+01 1.343300199004270e+01 1.341858707034419e+01 1.340149041753389e+01 1.349016659561385e+01
 1.349615693465178e+01 1.347080448661494e+01 1.347705114027885e+01 1.344820372888986e+01 1.342059374467581e+01 1.341278824412690e+01 1.345495585361039e+01 1.342850897695594e+01 1.342571199447798e+01 1.349668601992436e+01
 1.349668602178678e+01 1.347760072611863e+01 1.347760072948382e+01 1.345554539994724e+01 1.345554540679179e+01 1.342918809122387e+01 1.342918810816139e+01 -3.852506644494191e-01 -3.792870764821049e-01 -3.813718746502954e-01
 -3.693215472633864e-01 -3.750817182715128e-01 -3.840081970007949e-01 -3.780334482365825e-01 -3.793199534894918e-01 -3.113801051675846e-01 -3.610051395476366e-01 1.937484971048749e+00 -2.892017393375475e-01 6.045514649895715e+00
 2.586001942579513e+00 1.017598955035327e+01 6.480039370489764e+00 -3.641422748819135e-01 1.831719428381488e-01 -3.517558868529534e-01 2.844288359359688e+00 1.085778144732096e-01 1.300088787545256e+01 1.029542429766613e+01
 1.336745361305522e+01 1.284718851342751e+01 6.571053647571294e+00 2.944458672531116e+00 1.001200728276992e+01 6.201232948002180e+00 1.337930727370417e+01 1.336414163231564e+01 1.245641654160352e+01 9.396215919574809e+00
 1.334507145317076e+01 1.184546369537317e+01 -3.716224892297083e-01 -3.604443411436961e-01 3.805389467896159e-01 -3.488960642543210e-01 2.517431993321006e+00 -1.753064347987426e-01 5.539741138990427e+00 2.025158154506113e+00
 8.467361555455108e+00 4.588027490988372e+00 -3.752082492504527e-01 -3.692753281402656e-01 -3.603956673149776e-01 -1.826438732200111e-01 -3.540529232633389e-01 1.341587960688087e+00 -3.265218768121752e-01 1.339400403942122e+01
 1.338753796123755e+01 1.337430278601861e+01 1.338244596857608e+01 1.329815142076047e+01 1.336155220926457e+01 1.340342342235433e+01 1.338157619634028e+01 1.337574887509784e+01 1.088403023965297e+01 7.069602809838960e+00
 1.254762730921141e+01 9.420906792555757e+00 3.092051407282649e+00 -9.870829072350028e-02 5.457698802823647e+00 1.882698044369698e+00 1.332399496482279e+01 1.336071870068235e+01 1.124054075154436e+01 1.249352248640630e+01
 7.572551942682407e+00 3.705317693820834e+00 9.294329779759195e+00 5.307867576883354e+00 1.340938773551207e+01 1.341258920754629e+01 1.338932011485176e+01 1.339334070073806e+01 1.334683951122250e+01 1.333067095089432e+01
 1.063866634562044e+01 6.670184084702933e+00 1.150617358528210e+01 7.861656475662663e+00 1.336337935737035e+01 1.268168357769683e+01 9.600743338903424e+00 1.341336105556818e+01 1.339429519009438e+01 1.341336108610023e+01
 1.339429536567464e+01 1.336728703575889e+01 1.336740868952482e+01 1.311288254788546e+01 1.027133984811785e+01 1.313596540763823e+01 1.031253068145418e+01 -3.827492206880311e-01 -3.795143614819736e-01 -3.767927195775978e-01
 -3.730676960191549e-01 -3.681246269206062e-01 -3.615948383198471e-01 -2.591487660542094e-01 -3.532184805544102e-01 7.675522442204459e-01 -3.408855839778510e-01 1.773843392627553e+00 -3.125182793485564e-01 2.703047103897975e+00
 -2.659940197546204e-01 3.867657536246664e+00 6.935803958381352e-01 5.689665854127967e+00 2.219302916894596e+00 6.416611713142635e+00 6.464518357067293e+00 2.839400043596954e+00 2.881774338186426e+00 -3.811834096896168e-01
 -3.789478091372764e-01 -3.771182193901942e-01 -3.746916739419126e-01 -3.716187221442458e-01 -3.679203939084988e-01 -3.637508823415528e-01 -3.593979145153729e-01 -3.544576117782777e-01 -3.475992271230976e-01 -3.452788038296527e-01
 -3.451721614811675e-01 -3.773580105785091e-01 -3.762995657135348e-01 -3.743846191058362e-01 -3.716028380163678e-01 -3.685721465635689e-01 -3.665914331579954e-01 -3.663938323067807e-01 -3.663922005032927e-01 1.357065466898732e+01
 1.357443244487742e+01 1.357065466898740e+01 1.357443244487742e+01 1.355930067091655e+01 1.355930067091671e+01 1.357065466898744e+01 1.357443244487742e+01 1.355930067091679e+01 1.354028512816819e+01 1.354028512816842e+01
 1.354028512816854e+01 1.351334655636368e+01 1.351334655636398e+01 1.351334655636413e+01 1.349668602178753e+01 1.349668602178786e+01 1.347760072948470e+01 1.347760072948507e+01 1.349668602178804e+01 1.347760072948527e+01
 1.345554540679285e+01 1.345554540679327e+01 1.345554540679348e+01 1.342918810816287e+01 1.342918810816333e+01 1.342918810816356e+01 1.341336108610480e+01 1.341336108610532e+01 1.339429537038613e+01 1.339429537046711e+01
 1.341336108610555e+01 1.339429537046830e+01 1.336741388101973e+01 1.336741396979073e+01 1.336741397083744e+01 1.313695453335049e+01 1.313697145002814e+01 1.031437738262560e+01 1.031440925313755e+01 1.313697164945473e+01
 1.031440962964911e+01 6.466723673544563e+00 6.466762019812387e+00 2.883758587053428e+00 2.883793286872058e+00 6.466762474018884e+00 2.883793699191449e+00 -3.451671671473767e-01 -3.451670781505567e-01 -3.451670742283318e-01
 -3.663921967923555e-01 -3.663921950809442e-01 -3.663921921885741e-01 -3.676365671058416e-01 -3.667341245979712e-01 -3.566730534305135e-01 -3.565172268119600e-01 -3.658763123035268e-01 -3.658444725089315e-01 -3.563723424394027e-01
 -3.563669326751775e-01 -3.306281704947634e-01 -3.306254844535563e-01 -2.997491903772113e-01 -2.997491631609087e-01 -2.824968813005366e-01 -2.640114112721840e-01 -2.824968762759550e-01 -2.640114078590803e-01 -3.658445328013957e-01
 -3.658445311171951e-01 -3.658445282243302e-01 -3.563670138532543e-01 -3.563669289395456e-01 -3.563669260417021e-01 -3.306255090031326e-01 -3.306255312130510e-01 -2.997491599222892e-01 -2.997491570646707e-01 -2.824968730612537e-01
 -2.640114046731875e-01 -2.824968702241099e-01 -2.640114018603291e-01 1.357065466898745e+01 1.357443244487742e+01 1.355930067091681e+01 1.357065466898745e+01 1.357443244487742e+01 1.355930067091681e+01 1.354028512816856e+01
 1.354028512816857e+01 1.351334655636417e+01 1.351334655636417e+01 1.349668602178808e+01 1.347760072948531e+01 1.349668602178809e+01 1.347760072948532e+01 1.345554540679353e+01 1.345554540679353e+01 1.342918810816360e+01
 1.342918810816361e+01 1.341336108610560e+01 1.339429537046835e+01 1.341336108610561e+01 1.339429537046836e+01 1.336741397084386e+01 1.336741397084513e+01 1.313697165066913e+01 1.031440963202999e+01 1.313697165091066e+01
 1.031440963254883e+01 6.466762477126355e+00 2.883793702495205e+00 6.466762477920558e+00 2.883793703562423e+00 -3.451670719740048e-01 -3.451670703671592e-01 -3.663921899368650e-01 -3.663921883286626e-01 1.357065466898745e+01
 1.357443244487742e+01 1.355930067091681e+01 1.357065466898745e+01 1.357443244487742e+01 1.355930067091681e+01 1.354028512816857e+01 1.354028512816857e+01 1.351334655636418e+01 1.351334655636418e+01 1.349668602178809e+01
 1.347760072948532e+01 1.349668602178809e+01 1.347760072948532e+01 1.345554540679354e+01 1.345554540679354e+01 1.342918810816361e+01 1.342918810816361e+01 1.341336108610561e+01 1.339429537046837e+01 1.341336108610562e+01
 1.339429537046837e+01 1.336741397084588e+01 1.336741397084613e+01 1.313697165105320e+01 1.031440963285565e+01 1.313697165110067e+01 1.031440963295782e+01 6.466762478391646e+00 2.883793704197768e+00 6.466762478548524e+00
 2.883793704409351e+00 -3.451670694033279e-01 -3.451670690823356e-01 -3.663921873640076e-01 -3.663921870427410e-01 -3.658445259723834e-01 -3.563669237892254e-01 -3.658445243641754e-01 -3.563669221810248e-01 -3.306255289592952e-01
 -3.306255273513402e-01 -2.997491548196345e-01 -2.997491532136506e-01 -2.824968679853579e-01 -2.640113996284051e-01 -2.824968663808261e-01 -2.640113980255884e-01 -3.658445233995313e-01 -3.658445230782681e-01 -3.563669212164089e-01
 -3.563669208951543e-01 -3.306255263868924e-01 -3.306255260656821e-01 -2.997491522497062e-01 -2.997491519286003e-01 -2.824968654172452e-01 -2.640113970624425e-01 -2.824968650962125e-01 -2.640113967414966e-01 -2.442484665066828e-01
 -2.231154659192149e-01 -2.442484632278872e-01 -2.231154626663469e-01 -2.004079430077807e-01 -1.756234549575541e-01 -2.004079397488210e-01 -1.756234516472840e-01 -1.471944502332326e-01 -1.471944467333864e-01 -1.294829908759403e-01
 -1.068033211707049e-01 -1.294829868922897e-01 -1.068033158196580e-01 -7.677545696366155e-02 -7.677544866628148e-02 -5.931553990401993e-02 -4.077550884610524e-02 -5.931552956906530e-02 -4.077549620198278e-02 -2.188766412289893e-02
 -3.436958836766139e-03 -2.188764903329844e-02 -3.436941305700139e-03 2.999861389503359e-02 2.999863590410393e-02 -2.442484600661973e-01 -2.231154595208438e-01 -2.442484572738814e-01 -2.231154567442722e-01 -2.004079366057058e-01
 -1.756234484815580e-01 -2.004079338377479e-01 -1.756234457097118e-01 -1.471944434561499e-01 -1.471944406284370e-01 -1.294829832826355e-01 -1.068033112319198e-01 -1.294829802451623e-01 -1.068033075470705e-01 -7.677544192010281e-02
 -7.677543676776653e-02 -5.931552130518459e-02 -4.077548620079083e-02 -5.931551510197779e-02 -4.077547878152623e-02 -2.188763717242964e-02 -3.436927565831676e-03 -2.188762843638850e-02 -3.436917482304007e-03 2.999865316555215e-02
 2.999866583164380e-02 7.211483700139358e-02 8.814527752859336e-02 7.211486387084586e-02 8.814530448858224e-02 9.410677515018152e-02 9.410679899460839e-02 9.494312969025764e-02 9.505838680478369e-02 9.494315070558086e-02
 9.505840531804366e-02 7.211488530138199e-02 7.211490128680738e-02 8.814532640475629e-02 8.814534306889589e-02 9.410681896831524e-02 9.410683463926825e-02 9.494316869388801e-02 9.505842154802646e-02 9.494318313329682e-02
 9.505843469868110e-02 -2.442484550486898e-01 -2.231154545249216e-01 -2.442484534476939e-01 -2.231154529255980e-01 -2.004079316221392e-01 -1.756234434930918e-01 -2.004079300239055e-01 -1.756234418941835e-01 -1.471944383819226e-01
 -1.471944367661318e-01 -1.294829778672600e-01 -1.068033047498909e-01 -1.294829761705359e-01 -1.068033027898678e-01 -7.677543300114002e-02 -7.677543042505983e-02 -5.931551063142106e-02 -4.077547348964253e-02 -5.931550760419586e-02
 -4.077546993336647e-02 -2.188762224734542e-02 -3.436910366318358e-03 -2.188761811006106e-02 -3.436905625190848e-03 2.999867475391930e-02 2.999868068365386e-02 -2.442484524850189e-01 -2.231154519633594e-01 -2.442484521641669e-01
 -2.231154516425935e-01 -2.004079290619314e-01 -1.756234409318011e-01 -2.004079287412125e-01 -1.756234406109491e-01 -1.471944357948702e-01 -1.471944354712209e-01 -1.294829751547570e-01 -1.068033016278395e-01 -1.294829748168116e-01
 -1.068033012427391e-01 -7.677542891876800e-02 -7.677542842238971e-02 -5.931550584469055e-02 -4.077546787614601e-02 -5.931550526631370e-02 -4.077546720125199e-02 -2.188761572497754e-02 -3.436902898317420e-03 -2.188761494366463e-02
 -3.436902005916685e-03 2.999868408681532e-02 2.999868519952860e-02 7.211491266663146e-02 8.814535509672708e-02 7.211492026821373e-02 8.814536319761358e-02 9.410684622568816e-02 9.410685415600019e-02 9.494319401169664e-02
