 -3.854825436504898e-01 -3.668140641063034e-01 -3.699352650867337e-01 6.659566107801782e+00 6.829658455335620e+00 6.448910074533729e+00 6.155975794255738e+00 5.782455539194184e+00 5.328266373463015e+00 4.168331273008996e+00
 1.334824953442224e+01 1.334960867348304e+01 1.334753155683464e+01 1.334386800638104e+01 1.334157839367884e+01 1.333517540469110e+01 1.331387009066190e+01 4.247245060193869e-01 1.040751451375485e+01 -3.033167790199174e-01
 7.958633985944464e+00 -3.272791722606807e-01 -3.366312631685409e-01 6.707637964967538e+00 5.416167333206435e+00 1.338734405375377e+01 1.338776967120825e+01 1.338605070888740e+01 1.338383464244845e+01 1.338058157502451e+01
 1.340485239513289e+01 1.340518038799343e+01 1.340386021648072e+01 1.340218002609238e+01 1.339976704092114e+01 1.336674949111065e+01 1.339241930584277e+01 1.335347015722798e+01 1.338719938832273e+01 1.334483193212682e+01
 1.332917364499528e+01 1.338058608381337e+01 -3.941608892874979e-01 -3.918468002393444e-01 -3.915142819510937e-01 -3.911248030714343e-01 -3.908285377783043e-01 -3.897528977352843e-01 -3.868058279607597e-01 -3.728061610941870e-01
 -3.753787627551021e-01 -3.877156851041588e-01 -3.776298432532156e-01 -3.795485248806548e-01 -3.461685193934305e-01 -3.537114849901825e-01 4.040345269749728e+00 2.497746186414339e+00 -3.629804204206068e-01 9.385754138270568e-01
 -1.332186034450013e-01 1.327062486768320e+01 1.208604361656612e+01 1.337119721105756e+01 1.033907220432365e+01 8.467773950570228e+00 1.336326631592038e+01 1.335258726570725e+01 -3.681947359555749e-01 -3.204732150780874e-01
 -3.368371028784561e-01 -3.490475737932335e-01 -3.576967605343521e-01 6.667459824781004e+00 4.882292869310858e+00 1.333880788970681e+01 1.326831085720698e+01 2.997737269542814e+00 1.167633545919204e+00 1.198041247939925e+01
 9.860311321834203e+00 -3.811384386663930e-01 -3.824030446778158e-01 -3.833547159355042e-01 -3.840089508236040e-01 -3.651158694229681e-01 -3.698558890212884e-01 -2.135324915166094e-01 -3.268159353664450e-01 7.617319936422711e+00
 5.472193144626504e+00 -3.443838110577591e-01 -3.548783986795652e-01 3.280060001905956e+00 1.236053089477632e+00 -3.734526738777413e-01 -3.640844155232599e-01 -2.374189742571799e-01 -3.322735886281793e-01 -3.761747125897918e-01
 -3.485121631331548e-01 -3.574048061401936e-01 -3.871602108872635e-01 -3.871352650052525e-01 -3.818854974071026e-01 -3.818763890872043e-01 -3.756306004082788e-01 -3.756278331365522e-01 -3.683711319772836e-01 -3.721273739344600e-01
 -3.683704318432255e-01 -3.882780676352794e-01 -3.864145077895570e-01 -3.841844587520905e-01 -3.816142677110349e-01 -3.844951725543223e-01 -3.781890870081187e-01 -3.796104691521715e-01 -3.649311282913033e-01 -3.697475417806135e-01
 -3.840137418606323e-01 -3.810166452525252e-01 -3.730954682023068e-01 -3.753833340602579e-01 -3.827193838764853e-01 -3.768583756546977e-01 -3.776898100691750e-01 -3.807563563920808e-01 -3.778875678081981e-01 -3.787288473187774e-01
 -3.755483312325928e-01 -3.782474800146672e-01 -3.766617706511608e-01 -3.752898617255293e-01 -3.744456375972959e-01 -3.720865047019956e-01 -3.719538083202115e-01 -3.730590628145617e-01 -3.715224533895117e-01 -3.683503734753368e-01
 -3.682853263383036e-01 -3.680742839920277e-01 -3.505440886694142e-01 -3.600525534928712e-01 -3.505440726217248e-01 -3.268679297853419e-01 -3.268678982019709e-01 -2.967409645963171e-01 -2.967409645772062e-01 -2.796420035894241e-01
 -2.612545522857675e-01 -2.796420035745777e-01 -2.612545522624275e-01 -3.600525545929348e-01 -3.600524084177291e-01 -3.505441287391529e-01 -3.505440470314127e-01 -3.600482032091428e-01 -3.505433815541768e-01 -3.599905609914567e-01
 -3.505334125606633e-01 -3.268678625364752e-01 -3.268676854787450e-01 -2.967409645480655e-01 -2.967409630186899e-01 -2.796420035516943e-01 -2.612545522271078e-01 -2.796420034155497e-01 -2.612545521724757e-01 -2.415586525132190e-01
 -2.415586525142391e-01 -2.204738396040240e-01 -2.204738396057712e-01 -2.415586525097091e-01 -2.204738395980241e-01 -1.978022012182338e-01 -1.978022012213150e-01 -1.730453914058678e-01 -1.730453914115976e-01 -1.978022012076802e-01
 -1.730453913863745e-01 -1.446473684513456e-01 -1.446473684679589e-01 -1.446473683970006e-01 -1.269991449170709e-01 -1.269991449723711e-01 -1.045094021238018e-01 -1.045094022996683e-01 -1.269991447428262e-01 -1.045094015783574e-01
 -7.492216921230252e-02 -7.492216966528914e-02 -7.492216781673194e-02 -5.778738779385200e-02 -5.778738844817280e-02 -3.963097646208717e-02 -3.963097735149997e-02 -5.778738578213261e-02 -3.963097373192524e-02 -2.116743702356209e-02
 -2.116743816989489e-02 -3.161188015705569e-03 -3.161189427395882e-03 -2.116743350941862e-02 -3.161183693150578e-03 2.938805061805538e-02 2.938804869038638e-02 2.938805650814751e-02 -2.415586525023225e-01 -2.204738395854317e-01
 -2.415586524886614e-01 -2.204738395621910e-01 -1.978022011856148e-01 -1.730453913460203e-01 -1.978022011450325e-01 -1.730453912725120e-01 -1.446473682910746e-01 -1.446473681098368e-01 -1.269991444240770e-01 -1.045094006088491e-01
 -1.269991439181387e-01 -1.045093991268765e-01 -7.492216536698262e-02 -7.492216168609607e-02 -5.778738226442084e-02 -3.963096897226288e-02 -5.778737700731939e-02 -3.963096188915197e-02 -2.116742739829761e-02 -3.161176192703233e-03
 -2.116741833617212e-02 -3.161165105098426e-03 2.938806668847277e-02 2.938808165318093e-02 7.020469184135297e-02 7.020468921920686e-02 8.577054235367081e-02 8.577053954571880e-02 7.020469982134292e-02 8.577055087083663e-02
 9.162211324547820e-02 9.162211053640365e-02 9.162212140908363e-02 9.244965543022278e-02 9.244965287009232e-02 9.256418967048823e-02 9.256418718324838e-02 9.244966305468257e-02 9.256419665217384e-02 7.020471351175879e-02
 7.020473342088832e-02 8.577056539926442e-02 8.577058635001727e-02 9.162213521155382e-02 9.162215485176721e-02 9.244967587114723e-02 9.256420853420383e-02 9.244969389243375e-02 9.256422487553972e-02 -2.415586524651878e-01
 -2.204738395223298e-01 -2.415586524270232e-01 -2.204738394578965e-01 -1.978022010756633e-01 -1.730453911479405e-01 -1.978022009642303e-01 -1.730453909497447e-01 -1.446473678194271e-01 -1.446473673791314e-01 -1.269991431667954e-01
 -1.045093970181269e-01 -1.269991421060709e-01 -1.045093941711384e-01 -7.492215655519782e-02 -7.492214978423124e-02 -5.778736972755367e-02 -3.963095213191421e-02 -5.778736019230701e-02 -3.963093942739742e-02 -2.116740590753486e-02
 -3.161149957700105e-03 -2.116738980595414e-02 -3.161130421652870e-03 2.938810195364614e-02 2.938812792320448e-02 -2.415586523697936e-01 -2.204738393621274e-01 -2.415586522926351e-01 -2.204738392356932e-01 -1.978022008000065e-01
 -1.730453906606187e-01 -1.978022005862436e-01 -1.730453902891020e-01 -1.446473667611053e-01 -1.446473659901920e-01 -1.269991407036123e-01 -1.045093905590441e-01 -1.269991390286933e-01 -1.045093863803500e-01 -7.492214138237231e-02
 -7.492213183308306e-02 -5.778734844764891e-02 -3.963092387178122e-02 -5.778733517782830e-02 -3.963090637932085e-02 -2.116737019014660e-02 -3.161106728720605e-03 -2.116734822043912e-02 -3.161080287243396e-03 2.938815916079751e-02
 2.938819379677678e-02 7.020476006363208e-02 8.577061408976377e-02 7.020479360845193e-02 8.577064857930139e-02 9.162218043916714e-02 9.162221164942655e-02 9.244971710579300e-02 9.256424593173788e-02 9.244974499565745e-02
 9.256427075157396e-02 7.020483331071826e-02 7.020487677758469e-02 8.577068888101290e-02 8.577073257008974e-02 9.162224744032491e-02 9.162228570966982e-02 9.244977655877083e-02 9.256429871255213e-02 9.244980998422858e-02
 9.256432796796300e-02 1.342873235662662e+01 1.342974721377885e+01 1.342564050986573e+01 1.342031143424907e+01 1.341240248978831e+01 1.339875356368736e+01 1.344720135697215e+01 1.344809680659553e+01 1.344449161776538e+01
 1.343989027811150e+01 1.343324005334474e+01 1.347270650431775e+01 1.347593795380473e+01 1.345977575051877e+01 1.345551860901466e+01 1.344944225292415e+01 1.346863347149814e+01 1.346285914069613e+01 1.349336145113203e+01
 1.349647122523546e+01 1.348395976074477e+01 1.350824817312525e+01 1.351131060116044e+01 1.349901857808837e+01 1.339259417402246e+01 1.338501415046776e+01 1.340728179081053e+01 1.340119666590942e+01 1.337507618929696e+01
 1.339390665938362e+01 1.335843377556150e+01 1.338500194235516e+01 1.342424215390438e+01 1.341230642446359e+01 1.334242131532093e+01 1.324870834972818e+01 1.337365374614063e+01 1.161648869536877e+01 9.289760973589178e+00
 1.336461579280628e+01 1.335081098130096e+01 1.340488197137967e+01 1.339159214272564e+01 1.338084319621760e+01 1.339612289335031e+01 6.815143989307084e+00 4.390936820907688e+00 1.331280865895112e+01 1.207303263648360e+01
 2.097952864544258e+00 3.029302125773046e-01 9.759790436833775e+00 7.117494879349702e+00 1.336568428715159e+01 1.338549961564936e+01 1.335135826249578e+01 1.329398565510060e+01 1.337191264839578e+01 1.344138715560955e+01
 1.343105908851920e+01 1.341788138315087e+01 1.340987768852728e+01 1.340057817770226e+01 1.338826919171287e+01 1.345528680771350e+01 1.344574372973049e+01 1.343390953819175e+01 1.341914430805762e+01 1.346796500820621e+01
 1.348344726055162e+01 1.344442814536854e+01 1.346099776123752e+01 1.352241301712679e+01 1.352544833301739e+01 1.352281564279246e+01 1.352585037055652e+01 1.351328164129074e+01 1.351368640324451e+01 1.349794983383812e+01
 1.347610118788818e+01 1.347131483362485e+01 1.349835978835865e+01 1.347652406360150e+01 1.347652406528610e+01 -3.222388447212123e-01 -3.475355314235406e-01 4.432538134029490e+00 1.954282505325503e+00 -3.606632768876323e-01
 5.681577107276609e-02 -3.330704411441175e-01 1.171014601588692e+01 9.144241104819127e+00 1.336110612887392e+01 1.333799695582431e+01 6.282938831070557e+00 3.489057766716075e+00 1.273664889837493e+01 1.045808683298958e+01
 -3.566074261700411e-01 1.079016581487413e+00 -2.815189429702781e-01 7.579137503468436e+00 4.551530632732289e+00 -3.642755274071030e-01 -3.424029552135894e-01 -3.538605941589849e-01 1.878928681044454e+00 -1.969521306616009e-02
 1.337469949595121e+01 1.338947176032053e+01 1.336547648321545e+01 1.334975340968342e+01 1.337553040728708e+01 1.325872900668422e+01 1.112172483581414e+01 1.335302660784768e+01 8.178800021535810e+00 4.984346655924670e+00
 1.324810564503091e+01 1.110241024903976e+01 1.339998757217511e+01 1.338768003078150e+01 1.337465625861089e+01 1.336536428293935e+01 1.334691181501288e+01 1.337205643037735e+01 -3.688778409008939e-01 -3.366358093072533e-01
 -3.518281049402233e-01 -3.718673830501544e-01 -3.609303543901742e-01 -3.747361531075932e-01 -3.661582066190799e-01 -3.693828749882494e-01 2.146241864861912e+00 1.156696402220158e-01 8.060029064496318e+00 4.760785541291455e+00
 -3.338011845311653e-01 -3.511515456311667e-01 1.872803371666151e+00 -9.370849277829799e-02 1.296629830327573e+01 1.053930628680565e+01 1.336154080002879e+01 1.333070168233466e+01 7.295070659231230e+00 3.965257675742154e+00
 1.217959565875807e+01 9.401537785425568e+00 -3.390508202985162e-01 -3.516365901168172e-01 1.244155950247556e+00 -3.095416059300137e-01 5.969464776170621e+00 2.713030642882103e+00 -3.600697236664314e-01 -3.523295381201657e-01
 3.362886269336045e-01 -3.326744126335280e-01 1.342898578859653e+01 1.341647971146607e+01 1.340641446619229e+01 1.339463854604778e+01 1.340981087228231e+01 1.344673771135387e+01 1.342982291857958e+01 1.342111776633653e+01
 1.338022160578164e+01 1.336759425541621e+01 1.335388353519878e+01 1.325654385054725e+01 1.336078319154652e+01 1.339804805841378e+01 1.338387235624760e+01 1.337395159327580e+01 1.098263520915888e+01 7.643839620252971e+00
 1.332670261645521e+01 1.188303725387265e+01 4.141748227875913e+00 1.279887681336135e+00 8.832340456201253e+00 5.224947713010221e+00 1.334445314343244e+01 1.336540545083827e+01 1.250756494212456e+01 9.684751172316753e+00
 1.334870349656522e+01 1.287503153029010e+01 1.339853212134623e+01 1.338399939962039e+01 1.336510787801603e+01 1.335169768982288e+01 1.340902386140320e+01 1.339628536740646e+01 1.338084352168143e+01 1.345751859912854e+01
 1.346247051708729e+01 1.344144234809896e+01 1.344668791588736e+01 1.342232162783173e+01 1.339826515803040e+01 1.339120982388318e+01 1.342813181450787e+01 1.340532975240593e+01 1.340284367778927e+01 1.346290675678019e+01
 1.346290675831526e+01 1.344714773870092e+01 1.344714774151583e+01 1.342863651613305e+01 1.342863652199172e+01 1.340593169740058e+01 1.340593171241230e+01 -3.722130729573261e-01 -3.649665757820720e-01 -3.678389013419924e-01
 -3.542038069305203e-01 -3.609095759126525e-01 -3.721412196872906e-01 -3.647213060139376e-01 -3.667867857823211e-01 -2.956044895780003e-01 -3.454381801726624e-01 1.945825834143500e+00 -2.737327508322629e-01 6.045327221280067e+00
 2.591402313990800e+00 1.016876623657291e+01 6.478305843536226e+00 -3.492095892536958e-01 1.932723619035188e-01 -3.364625299883000e-01 2.847658642198066e+00 1.166652191870205e-01 1.298766292915568e+01 1.028783282954303e+01
 1.334868065172833e+01 1.283414755423646e+01 6.568972101466810e+00 2.947814847970964e+00 1.000471258702876e+01 6.199718593527489e+00 1.336026894683734e+01 1.334560466836311e+01 1.244379604230090e+01 9.389575044832828e+00
 1.332691635710466e+01 1.183363290067213e+01 -3.577000885921571e-01 -3.458443347336499e-01 3.893749822544066e-01 -3.339797241488618e-01 2.521775417213290e+00 -1.649561350620316e-01 5.539099067222253e+00 2.030439005479764e+00
 8.461984831835506e+00 4.589103058402837e+00 -3.622009131586127e-01 -3.557185744730255e-01 -3.462563843614824e-01 -1.717015094325104e-01 -3.396300421537021e-01 1.349198529673366e+00 -3.119561698080838e-01 1.337411657279958e+01
 1.336805758924327e+01 1.335562818433235e+01 1.336338264970977e+01 1.328070171524825e+01 1.334333849803638e+01 1.338284539552355e+01 1.336269601568129e+01 1.335716118300266e+01 1.087392474866029e+01 7.066199670504834e+00
 1.253491491152788e+01 9.414378066393050e+00 3.094941300842954e+00 -9.003695498050809e-02 5.457559230019545e+00 1.889076886082570e+00 1.330641993157669e+01 1.334269825023499e+01 1.123020715977234e+01 1.248105080062378e+01
 7.568955593966660e+00 3.708165809885343e+00 9.288244517232862e+00 5.308436324804072e+00 1.338830929781835e+01 1.339122124573403e+01 1.336998545869166e+01 1.337374174759857e+01 1.332922734849240e+01 1.331329205169011e+01
 1.062920758354841e+01 6.668133492706906e+00 1.149503377672919e+01 7.856779046981045e+00 1.334550510602415e+01 1.266926406584820e+01 9.593727886304247e+00 1.339192108417049e+01 1.337463033986038e+01 1.339192111185782e+01
 1.337463050964205e+01 1.334934839134835e+01 1.334946863102864e+01 1.309991414047442e+01 1.026368426140387e+01 1.312274312077800e+01 1.030465949648267e+01 -3.714168437267735e-01 -3.676880798357791e-01 -3.646075331162081e-01
 -3.604592043714809e-01 -3.550512745599578e-01 -3.480518233784431e-01 -2.458769447127611e-01 -3.392376382862214e-01 7.764662894468021e-01 -3.267433320455850e-01 1.781168992476953e+00 -2.983399929159951e-01 2.708467449761819e+00
 -2.523511338125241e-01 3.868687992791092e+00 6.999090717294958e-01 5.687962805458754e+00 2.222790786495647e+00 6.414260920741832e+00 6.461995676004675e+00 2.842345048887342e+00 2.884598100138300e+00 -3.703616801119572e-01
 -3.677673377618515e-01 -3.656727324802055e-01 -3.629289757041883e-01 -3.595021552952485e-01 -3.554370678257452e-01 -3.509171438300362e-01 -3.462603997218173e-01 -3.410982498026889e-01 -3.341181385334785e-01 -3.317661167784371e-01
 -3.316598600727751e-01 -3.675106086273398e-01 -3.662733159690577e-01 -3.640582930328134e-01 -3.608880145663540e-01 -3.574880511380513e-01 -3.552921074612176e-01 -3.550740106139735e-01 -3.550723270748701e-01 1.352281564285113e+01
 1.352585037055652e+01 1.352281564285113e+01 1.352585037055652e+01 1.351368640330242e+01 1.351368640330243e+01 1.352281564285114e+01 1.352585037055652e+01 1.351368640330244e+01 1.349835978871269e+01 1.349835978871271e+01
 1.349835978871271e+01 1.347652406360153e+01 1.347652406360155e+01 1.347652406360156e+01 1.346290675831531e+01 1.346290675831533e+01 1.344714774151590e+01 1.344714774151593e+01 1.346290675831535e+01 1.344714774151594e+01
 1.342863652199184e+01 1.342863652199187e+01 1.342863652199189e+01 1.340593171241266e+01 1.340593171241270e+01 1.340593171241272e+01 1.339192111186108e+01 1.339192111186117e+01 1.337463051426078e+01 1.337463051433936e+01
 1.339192111186119e+01 1.337463051434031e+01 1.334947372178450e+01 1.334947380838761e+01 1.334947380940180e+01 1.312371360325813e+01 1.312373011634723e+01 1.030648724202599e+01 1.030651864106372e+01 1.312373030972780e+01
 1.030651900947467e+01 6.464184235067745e+00 6.464222127869302e+00 2.886569773650064e+00 2.886604113656808e+00 6.464222573384791e+00 2.886604518101064e+00 -3.316549034281631e-01 -3.316548170860332e-01 -3.316548160656266e-01
 -3.550723252280514e-01 -3.550723251965850e-01 -3.550723251927171e-01 -3.596201561459436e-01 -3.585719303522361e-01 -3.504699799927232e-01 -3.502921782843291e-01 -3.575812419156648e-01 -3.575445755174262e-01 -3.501269891566683e-01
 -3.501208168478254e-01 -3.268637120496022e-01 -3.268609003996362e-01 -2.967409289377843e-01 -2.967409048345783e-01 -2.796420010235117e-01 -2.612545519796834e-01 -2.796419993318146e-01 -2.612545518434631e-01 -3.575446443392882e-01
 -3.575446443265057e-01 -3.575446443229551e-01 -3.501209197293345e-01 -3.501208165330256e-01 -3.501208165277730e-01 -3.268609376476904e-01 -3.268609712300249e-01 -2.967409048350961e-01 -2.967409048400443e-01 -2.796419993195395e-01
 -2.612545518255648e-01 -2.796419993134878e-01 -2.612545518173473e-01 1.352281564285114e+01 1.352585037055652e+01 1.351368640330244e+01 1.352281564285114e+01 1.352585037055652e+01 1.351368640330244e+01 1.349835978871272e+01
 1.349835978871272e+01 1.347652406360156e+01 1.347652406360156e+01 1.346290675831535e+01 1.344714774151594e+01 1.346290675831535e+01 1.344714774151594e+01 1.342863652199190e+01 1.342863652199190e+01 1.340593171241272e+01
 1.340593171241272e+01 1.339192111186120e+01 1.337463051434032e+01 1.339192111186120e+01 1.337463051434032e+01 1.334947380940629e+01 1.334947380940631e+01 1.312373031058126e+01 1.030651901110137e+01 1.312373031058531e+01
 1.030651901110917e+01 6.464222575353244e+00 2.886604519889466e+00 6.464222575362882e+00 2.886604519898639e+00 -3.316548160584104e-01 -3.316548160564467e-01 -3.550723251899865e-01 -3.550723251880404e-01 1.352281564285114e+01
 1.352585037055652e+01 1.351368640330244e+01 1.352281564285114e+01 1.352585037055652e+01 1.351368640330244e+01 1.349835978871272e+01 1.349835978871272e+01 1.347652406360156e+01 1.347652406360156e+01 1.346290675831535e+01
 1.344714774151594e+01 1.346290675831535e+01 1.344714774151594e+01 1.342863652199190e+01 1.342863652199190e+01 1.340593171241272e+01 1.340593171241272e+01 1.339192111186120e+01 1.337463051434032e+01 1.339192111186120e+01
 1.337463051434032e+01 1.334947380940631e+01 1.334947380940631e+01 1.312373031058550e+01 1.030651901110958e+01 1.312373031058556e+01 1.030651901110970e+01 6.464222575363490e+00 2.886604519899442e+00 6.464222575363680e+00
 2.886604519899698e+00 -3.316548160552810e-01 -3.316548160548928e-01 -3.550723251868735e-01 -3.550723251864850e-01 -3.575446443202190e-01 -3.501208165250217e-01 -3.575446443182710e-01 -3.501208165230699e-01 -3.268609712280993e-01
 -3.268609712261242e-01 -2.967409048369121e-01 -2.967409048348498e-01 -2.796419993099827e-01 -2.612545518131303e-01 -2.796419993078071e-01 -2.612545518107329e-01 -3.575446443171038e-01 -3.575446443167151e-01 -3.501208165219015e-01
 -3.501208165215127e-01 -3.268609712249497e-01 -3.268609712245595e-01 -2.967409048336505e-01 -2.967409048332550e-01 -2.796419993065747e-01 -2.612545518094347e-01 -2.796419993061723e-01 -2.612545518090180e-01 -2.415586522048521e-01
 -2.204738391045232e-01 -2.415586521427886e-01 -2.204738390111694e-01 -1.978022003670516e-01 -1.730453899108612e-01 -1.978022002097653e-01 -1.730453896366954e-01 -1.446473652119582e-01 -1.446473646296664e-01 -1.269991373526937e-01
 -1.045093822243807e-01 -1.269991360334976e-01 -1.045093788271218e-01 -7.492212236604139e-02 -7.492211446067640e-02 -5.778732203538191e-02 -3.963088906800316e-02 -5.778731098170888e-02 -3.963087442350421e-02 -2.116732649165369e-02
 -3.161054149363842e-03 -2.116730801949253e-02 -3.161031831147167e-03 2.938822800480316e-02 2.938825744874988e-02 -2.415586521146330e-01 -2.204738389644985e-01 -2.415586521024177e-01 -2.204738389448241e-01 -1.978022001295066e-01
 -1.730453894933544e-01 -1.978022000958899e-01 -1.730453894321753e-01 -1.446473642981033e-01 -1.446473641342928e-01 -1.269991351838496e-01 -1.045093764562748e-01 -1.269991346798027e-01 -1.045093749078827e-01 -7.492210870922786e-02
 -7.492210478101242e-02 -5.778730282979149e-02 -3.963086350640346e-02 -5.778729718297546e-02 -3.963085586011631e-02 -2.116729412358810e-02 -3.161014906929272e-03 -2.116728430073991e-02 -3.161002845869821e-03 2.938828010140215e-02
 2.938829648131612e-02 7.020491964244550e-02 8.577077561386449e-02 7.020495712443306e-02 8.577081372463687e-02 9.162232339587610e-02 9.162235736779076e-02 9.244984292282013e-02 9.256435696322236e-02 9.244987299486526e-02
 9.256438357561576e-02 7.020498677401932e-02 7.020500881296315e-02 8.577084452370264e-02 8.577086790434353e-02 9.162238566653193e-02 9.162240782177879e-02 9.244989858995614e-02 9.256440671814349e-02 9.244991908421757e-02
 9.256442547492663e-02 -2.415586520968348e-01 -2.204738389366163e-01 -2.415586520940013e-01 -2.204738389329242e-01 -1.978022000826253e-01 -1.730453894080648e-01 -1.978022000772231e-01 -1.730453893984917e-01 -1.446473640545012e-01
 -1.446473640139494e-01 -1.269991343795958e-01 -1.045093739073059e-01 -1.269991341998153e-01 -1.045093732757428e-01 -7.492210215442137e-02 -7.492210046237786e-02 -5.778729336757756e-02 -3.963085065165178e-02 -5.778729089455865e-02
 -3.963084725960859e-02 -2.116727756438340e-02 -3.160994525456259e-03 -2.116727315991719e-02 -3.160989066319241e-03 2.938830790124167e-02 2.938831544082363e-02 -2.415586520925715e-01 -2.204738389312290e-01 -2.415586520921261e-01
 -2.204738389307246e-01 -1.978022000749788e-01 -1.730453893946608e-01 -1.978022000743478e-01 -1.730453893936113e-01 -1.446473639939741e-01 -1.446473639878512e-01 -1.269991341019835e-01 -1.045093729226079e-01 -1.269991340706665e-01
 -1.045093728083303e-01 -7.492209950669493e-02 -7.492209919619271e-02 -5.778728949353829e-02 -3.963084533343197e-02 -5.778728903779399e-02 -3.963084470626392e-02 -2.116727065394005e-02 -3.160985954901919e-03 -2.116726983733487e-02
 -3.160984940279410e-03 2.938831975136501e-02 2.938832115886622e-02 7.020502448718385e-02 8.577088478808792e-02 7.020503495805769e-02 8.577089617199254e-02 9.162242419761656e-02 9.162243541187175e-02 9.244993450452367e-02
