 1.777708079849623e+01 1.035460781921995e+01 1.777708079849623e+01 2.567665408863675e+01 2.567665408863675e+01 2.969971563478714e+01 3.375226418219063e+01 2.969971563478714e+01 3.375226418219063e+01 3.782138067287644e+01
 3.782138067287644e+01 3.985896218046438e+01 4.189779299721198e+01 3.985896218046438e+01 4.189779299721198e+01 4.393725766554880e+01 4.597686344142910e+01 4.393725766554880e+01 4.597686344142910e+01 4.801621712494698e+01
 5.005500598136665e+01 4.801621712494698e+01 5.005500598136666e+01 5.413014545318522e+01 5.413014545318522e+01 5.820063324516976e+01 5.820063324516976e+01 6.632506341327810e+01 6.632506341327810e+01 8.249765141479580e+01
 8.249765141479580e+01 9.856221100065734e+01 9.856221100065734e+01 8.249765141479580e+01 9.856221100065734e+01 1.145180846885308e+02 1.145180846885308e+02 1.303652167990346e+02 1.303652167990346e+02 1.145180846885308e+02
 1.303652167990346e+02 8.249765141479580e+01 8.249765141479580e+01 9.856221100065734e+01 9.856221100065734e+01 1.145180846885308e+02 1.303652167990346e+02 1.145180846885308e+02 1.303652167990346e+02 1.461036034833350e+02
 1.461036034833350e+02 1.617332445241292e+02 1.617332445241292e+02 1.461036034833350e+02 1.617332445241292e+02 1.772541399113914e+02 1.772541399113914e+02 1.926662896447438e+02 1.926662896447438e+02 1.772541399113914e+02
 1.926662896447438e+02 1.461036034833350e+02 1.617332445241292e+02 1.461036034833350e+02 1.617332445241292e+02 1.772541399113914e+02 1.926662896447438e+02 1.772541399113914e+02 1.926662896447438e+02 2.079696937241749e+02
 2.079696937241749e+02 2.231643521496846e+02 2.231643521496846e+02 2.079696937241749e+02 2.231643521496846e+02 2.382502649212732e+02 2.382502649212732e+02 2.532274320389408e+02 2.532274320389408e+02 2.382502649212732e+02
 2.532274320389408e+02 2.079696937241749e+02 2.231643521496846e+02 2.079696937241749e+02 2.231643521496846e+02 2.382502649212732e+02 2.532274320389408e+02 2.382502649212732e+02 2.532274320389408e+02 2.680958535026879e+02
 2.680958535026879e+02 2.828555293125144e+02 2.828555293125144e+02 2.680958535026879e+02 2.828555293125144e+02 2.975064594684208e+02 2.975064594684208e+02 3.120486439704072e+02 3.120486439704072e+02 2.975064594684208e+02
 3.120486439704072e+02 2.680958535026879e+02 2.828555293125144e+02 2.680958535026879e+02 2.828555293125144e+02 2.975064594684208e+02 3.120486439704072e+02 2.975064594684208e+02 3.120486439704072e+02 3.264820828184739e+02
 3.264820828184739e+02 3.408067760126211e+02 3.408067760126211e+02 3.264820828184739e+02 3.408067760126211e+02 3.550227235528492e+02 3.550227235528492e+02 3.691299254391584e+02 3.691299254391584e+02 3.550227235528492e+02
 3.691299254391584e+02 3.264820828184739e+02 3.408067760126211e+02 3.264820828184739e+02 3.408067760126211e+02 3.550227235528492e+02 3.691299254391584e+02 3.550227235528492e+02 3.691299254391584e+02 3.831283816715489e+02
 3.831283816715489e+02 3.970180922500210e+02 3.970180922500210e+02 3.831283816715489e+02 3.970180922500210e+02 4.107990571745750e+02 4.107990571745750e+02 4.244712764452111e+02 4.244712764452111e+02 4.107990571745750e+02
 4.244712764452111e+02 3.831283816715489e+02 3.970180922500210e+02 3.831283816715489e+02 3.970180922500210e+02 4.107990571745750e+02 4.244712764452111e+02 4.107990571745750e+02 4.244712764452111e+02 4.380347500619296e+02
 4.380347500619296e+02 4.514894780247309e+02 4.514894780247309e+02 4.380347500619296e+02 4.514894780247309e+02 4.648354603336152e+02 4.648354603336152e+02 4.780726969885828e+02 4.780726969885828e+02 4.648354603336152e+02
 4.780726969885828e+02 4.380347500619296e+02 4.514894780247309e+02 4.380347500619296e+02 4.514894780247309e+02 4.648354603336152e+02 4.780726969885828e+02 4.648354603336152e+02 4.780726969885828e+02 4.912011879896340e+02
 4.912011879896341e+02 5.042209333367693e+02 5.042209333367693e+02 4.912011879896340e+02 5.042209333367693e+02 5.171319330299887e+02 5.171319330299887e+02 5.299341870692925e+02 5.299341870692925e+02 5.171319330299887e+02
 5.299341870692925e+02 4.912011879896340e+02 5.042209333367693e+02 4.912011879896340e+02 5.042209333367693e+02 5.171319330299887e+02 5.299341870692925e+02 5.171319330299887e+02 5.299341870692925e+02 5.426276954546814e+02
 5.426276954546814e+02 5.552124581861555e+02 5.552124581861555e+02 5.426276954546814e+02 5.552124581861555e+02 5.676884752637150e+02 5.676884752637150e+02 5.800557466873603e+02 5.800557466873603e+02 5.676884752637150e+02
 5.800557466873603e+02 5.426276954546814e+02 5.552124581861555e+02 5.426276954546814e+02 5.552124581861555e+02 5.676884752637150e+02 5.800557466873603e+02 5.676884752637150e+02 5.800557466873603e+02 5.923142724570920e+02
 5.923142724570920e+02 6.044640525729102e+02 6.044640525729102e+02 5.923142724570920e+02 6.044640525729102e+02 6.165050870348153e+02 6.165050870348153e+02 6.284373758428078e+02 6.284373758428078e+02 6.165050870348153e+02
 6.284373758428078e+02 5.923142724570920e+02 6.044640525729102e+02 5.923142724570920e+02 6.044640525729102e+02 6.165050870348153e+02 6.284373758428078e+02 6.165050870348153e+02 6.284373758428078e+02 6.402609189968879e+02
 6.402609189968879e+02 6.519757164970559e+02 6.519757164970559e+02 6.402609189968879e+02 6.519757164970559e+02 6.635817683433125e+02 6.635817683433125e+02 6.750790745356578e+02 6.750790745356578e+02 6.635817683433125e+02
 6.750790745356578e+02 6.402609189968879e+02 6.519757164970559e+02 6.402609189968879e+02 6.519757164970559e+02 6.635817683433125e+02 6.750790745356578e+02 6.635817683433125e+02 6.750790745356578e+02 6.864676350740924e+02
 6.864676350740924e+02 6.977474499586167e+02 6.977474499586167e+02 6.864676350740924e+02 6.977474499586167e+02 7.089185191892310e+02 7.089185191892310e+02 7.199808427659357e+02 7.199808427659357e+02 7.089185191892310e+02
 7.199808427659357e+02 6.864676350740924e+02 6.977474499586167e+02 6.864676350740924e+02 6.977474499586167e+02 7.089185191892310e+02 7.199808427659357e+02 7.089185191892310e+02 7.199808427659357e+02 7.309344206887314e+02
 7.309344206887314e+02 7.417792529576184e+02 7.417792529576184e+02 7.309344206887314e+02 7.417792529576184e+02 7.525153395725971e+02 7.525153395725971e+02 7.631426805336681e+02 7.631426805336681e+02 7.525153395725971e+02
 7.631426805336681e+02 7.309344206887314e+02 7.417792529576184e+02 7.309344206887314e+02 7.417792529576184e+02 7.525153395725971e+02 7.631426805336681e+02 7.525153395725971e+02 7.631426805336681e+02 -4.051523870091656e-01
 -4.014706624817623e-01 -4.023377734212363e-01 -4.051523870091656e-01 -4.014706624817623e-01 -4.023377734212363e-01 -3.929814695778425e-01 -3.769380806704970e-01 -3.929814695778425e-01 -3.769380806704970e-01 -3.539967471401039e-01
 -3.539967471401039e-01 -3.239699510056550e-01 -3.239699510056550e-01 -3.062661743911116e-01 -2.863541945001705e-01 -3.062661743911116e-01 -2.863541945001705e-01 -1.701806733583038e-01 3.991763227943141e+00 -1.701806733583038e-01
 3.991763227943141e+00 1.035460781921995e+01 1.777708079849623e+01 1.035460781921995e+01 1.777708079849623e+01 2.567665408863675e+01 2.567665408863675e+01 2.969971563478714e+01 3.375226418219063e+01 2.969971563478714e+01
 3.375226418219063e+01 3.782138067287644e+01 3.782138067287644e+01 3.985896218046438e+01 4.189779299721198e+01 3.985896218046438e+01 4.189779299721198e+01 4.393725766554880e+01 4.597686344142910e+01 4.393725766554880e+01
 4.597686344142910e+01 4.801621712494698e+01 5.005500598136665e+01 4.801621712494698e+01 5.005500598136666e+01 5.413014545318522e+01 5.413014545318522e+01 5.820063324516976e+01 5.820063324516976e+01 6.632506341327810e+01
 6.632506341327810e+01 8.249765141479580e+01 8.249765141479580e+01 9.856221100065734e+01 9.856221100065734e+01 1.145180846885308e+02 1.303652167990346e+02 1.145180846885308e+02 1.303652167990346e+02 1.461036034833350e+02
 1.617332445241292e+02 1.461036034833350e+02 1.617332445241292e+02 1.772541399113914e+02 1.926662896447438e+02 1.772541399113914e+02 1.926662896447438e+02 2.079696937241749e+02 2.231643521496846e+02 2.079696937241749e+02
 2.231643521496846e+02 2.382502649212732e+02 2.532274320389408e+02 2.382502649212732e+02 2.532274320389408e+02 2.680958535026879e+02 2.828555293125144e+02 2.680958535026879e+02 2.828555293125144e+02 2.975064594684208e+02
 3.120486439704072e+02 2.975064594684208e+02 3.120486439704072e+02 3.264820828184739e+02 3.408067760126211e+02 3.264820828184739e+02 3.408067760126211e+02 3.550227235528492e+02 3.691299254391584e+02 3.550227235528492e+02
 3.691299254391584e+02 3.831283816715489e+02 3.970180922500210e+02 3.831283816715489e+02 3.970180922500210e+02 4.107990571745750e+02 4.244712764452111e+02 4.107990571745750e+02 4.244712764452111e+02 4.380347500619296e+02
 4.514894780247309e+02 4.380347500619296e+02 4.514894780247309e+02 4.648354603336152e+02 4.780726969885828e+02 4.648354603336152e+02 4.780726969885828e+02 4.912011879896340e+02 5.042209333367693e+02 4.912011879896340e+02
 5.042209333367693e+02 5.171319330299887e+02 5.299341870692925e+02 5.171319330299887e+02 5.299341870692925e+02 5.426276954546814e+02 5.552124581861555e+02 5.426276954546814e+02 5.552124581861555e+02 5.676884752637150e+02
 5.800557466873603e+02 5.676884752637150e+02 5.800557466873603e+02 5.923142724570920e+02 6.044640525729102e+02 5.923142724570920e+02 6.044640525729102e+02 6.165050870348153e+02 6.284373758428078e+02 6.165050870348153e+02
 6.284373758428078e+02 6.402609189968879e+02 6.519757164970559e+02 6.402609189968879e+02 6.519757164970559e+02 6.635817683433125e+02 6.750790745356578e+02 6.635817683433125e+02 6.750790745356578e+02 6.864676350740924e+02
 6.977474499586167e+02 6.864676350740924e+02 6.977474499586167e+02 7.089185191892310e+02 7.199808427659357e+02 7.089185191892310e+02 7.199808427659357e+02 7.309344206887314e+02 7.417792529576184e+02 7.309344206887314e+02
 7.417792529576184e+02 7.525153395725971e+02 7.631426805336681e+02 7.525153395725971e+02 7.631426805336681e+02 -4.051523870091656e-01 -4.014706624817623e-01 -4.023377734212363e-01 -4.051523870091656e-01 -4.023377734212363e-01
 -3.929814695778425e-01 -3.769380806704970e-01 -3.929814695778425e-01 -3.769380806704970e-01 -3.539967471401039e-01 -3.539967471401039e-01 -3.239699510056550e-01 -3.239699510056550e-01 -3.062661743911116e-01 -2.863541945001705e-01
 -3.062661743911116e-01 -2.863541945001705e-01 -1.701806733583040e-01 3.991763227943139e+00 -1.701806733583039e-01 3.991763227943140e+00 1.035460781921995e+01 1.777708079849623e+01 1.035460781921995e+01 1.777708079849623e+01
 2.567665408863675e+01 2.567665408863675e+01 2.969971563478714e+01 3.375226418219063e+01 2.969971563478714e+01 3.375226418219063e+01 3.782138067287644e+01 3.985896218046438e+01 4.189779299721198e+01 4.393725766554880e+01
 4.597686344142910e+01 4.801621712494698e+01 5.005500598136665e+01 5.413014545318522e+01 5.820063324516976e+01 6.632506341327810e+01 3.782138067287644e+01 3.985896218046438e+01 4.189779299721198e+01 4.393725766554880e+01
 4.597686344142910e+01 4.801621712494698e+01 5.005500598136665e+01 5.413014545318522e+01 5.820063324516976e+01 6.632506341327810e+01 8.249765141479580e+01 9.856221100065734e+01 8.249765141479580e+01 9.856221100065734e+01
 1.145180846885308e+02 1.303652167990346e+02 1.145180846885308e+02 1.303652167990346e+02 1.461036034833350e+02 1.617332445241292e+02 1.461036034833350e+02 1.617332445241292e+02 1.772541399113914e+02 1.926662896447438e+02
 1.772541399113914e+02 1.926662896447438e+02 2.079696937241749e+02 2.231643521496846e+02 2.079696937241749e+02 2.231643521496846e+02 2.382502649212732e+02 2.532274320389408e+02 2.382502649212732e+02 2.532274320389408e+02
 2.680958535026879e+02 2.828555293125144e+02 2.680958535026879e+02 2.828555293125144e+02 2.975064594684208e+02 3.120486439704072e+02 2.975064594684208e+02 3.120486439704072e+02 3.264820828184739e+02 3.408067760126211e+02
 3.264820828184739e+02 3.408067760126211e+02 3.550227235528492e+02 3.691299254391584e+02 3.550227235528492e+02 3.691299254391584e+02 3.831283816715489e+02 3.970180922500210e+02 3.831283816715489e+02 3.970180922500210e+02
 4.107990571745750e+02 4.244712764452111e+02 4.107990571745750e+02 4.244712764452111e+02 4.380347500619296e+02 4.514894780247309e+02 4.380347500619296e+02 4.514894780247309e+02 4.648354603336152e+02 4.780726969885828e+02
 4.648354603336152e+02 4.780726969885828e+02 4.912011879896340e+02 5.042209333367693e+02 4.912011879896340e+02 5.042209333367693e+02 5.171319330299887e+02 5.299341870692925e+02 5.171319330299887e+02 5.299341870692925e+02
 5.426276954546814e+02 5.552124581861555e+02 5.426276954546814e+02 5.552124581861555e+02 5.676884752637150e+02 5.800557466873603e+02 5.676884752637150e+02 5.800557466873603e+02 5.923142724570920e+02 6.044640525729102e+02
 5.923142724570920e+02 6.044640525729102e+02 6.165050870348153e+02 6.284373758428078e+02 6.165050870348153e+02 6.284373758428078e+02 6.402609189968879e+02 6.519757164970559e+02 6.402609189968879e+02 6.519757164970559e+02
 6.635817683433125e+02 6.750790745356578e+02 6.635817683433125e+02 6.750790745356578e+02 6.864676350740924e+02 6.977474499586167e+02 6.864676350740924e+02 6.977474499586167e+02 7.089185191892310e+02 7.199808427659357e+02
 7.089185191892310e+02 7.199808427659357e+02 7.309344206887314e+02 7.417792529576184e+02 7.309344206887314e+02 7.417792529576184e+02 7.525153395725971e+02 7.631426805336681e+02 7.525153395725971e+02 7.631426805336681e+02
 7.736612758408318e+02 7.736612758408318e+02 7.840711254940887e+02 7.840711254940887e+02 7.736612758408318e+02 7.840711254940887e+02 7.943722294934394e+02 7.943722294934394e+02 8.045645878388842e+02 8.045645878388842e+02
 7.943722294934394e+02 8.045645878388842e+02 7.736612758408318e+02 7.840711254940887e+02 7.736612758408318e+02 7.840711254940887e+02 7.943722294934394e+02 8.045645878388842e+02 7.943722294934394e+02 8.045645878388842e+02
 8.146482005304237e+02 8.146482005304237e+02 8.246230675680583e+02 8.246230675680583e+02 8.146482005304237e+02 8.246230675680583e+02 8.344891889517888e+02 8.344891889517888e+02 8.442465646816155e+02 8.442465646816155e+02
 8.344891889517888e+02 8.442465646816155e+02 8.146482005304237e+02 8.246230675680583e+02 8.146482005304237e+02 8.246230675680583e+02 8.344891889517888e+02 8.442465646816155e+02 8.344891889517888e+02 8.442465646816155e+02
 8.538951947575391e+02 8.538951947575391e+02 8.634350791795600e+02 8.634350791795600e+02 8.538951947575391e+02 8.634350791795600e+02 8.728662179476792e+02 8.728662179476792e+02 8.821886110618966e+02 8.821886110618966e+02
 8.728662179476792e+02 8.821886110618966e+02 8.538951947575391e+02 8.634350791795600e+02 8.538951947575391e+02 8.634350791795600e+02 8.728662179476792e+02 8.821886110618966e+02 8.728662179476792e+02 8.821886110618966e+02
 8.914022585222135e+02 8.914022585222135e+02 9.005071603286302e+02 9.005071603286302e+02 8.914022585222135e+02 9.005071603286302e+02 9.095033164811471e+02 9.095033164811471e+02 9.183907269797654e+02 9.183907269797654e+02
 9.095033164811471e+02 9.183907269797654e+02 8.914022585222135e+02 9.005071603286302e+02 8.914022585222135e+02 9.005071603286302e+02 9.095033164811471e+02 9.183907269797654e+02 9.095033164811471e+02 9.183907269797654e+02
 9.271693918244855e+02 9.271693918244855e+02 9.358393110153080e+02 9.358393110153080e+02 9.271693918244855e+02 9.358393110153080e+02 9.444004845522337e+02 9.444004845522337e+02 9.528529124352633e+02 9.528529124352633e+02
 9.444004845522337e+02 9.528529124352633e+02 9.271693918244855e+02 9.358393110153080e+02 9.271693918244855e+02 9.358393110153080e+02 9.444004845522337e+02 9.528529124352633e+02 9.444004845522337e+02 9.528529124352633e+02
 9.611965946643976e+02 9.611965946643976e+02 9.694315312396374e+02 9.694315312396374e+02 9.611965946643976e+02 9.694315312396374e+02 9.775577221609832e+02 9.775577221609832e+02 9.855751674284361e+02 9.855751674284361e+02
 9.775577221609832e+02 9.855751674284361e+02 9.611965946643976e+02 9.694315312396374e+02 9.611965946643976e+02 9.694315312396374e+02 9.775577221609832e+02 9.855751674284361e+02 9.775577221609832e+02 9.855751674284361e+02
 9.934838670419969e+02 9.934838670419969e+02 1.001283821001666e+03 1.001283821001666e+03 9.934838670419969e+02 1.001283821001666e+03 1.008975029307445e+03 1.008975029307445e+03 1.016557491959335e+03 1.016557491959335e+03
 1.008975029307445e+03 1.016557491959335e+03 9.934838670419969e+02 1.001283821001666e+03 9.934838670419969e+02 1.001283821001666e+03 1.008975029307445e+03 1.016557491959335e+03 1.008975029307445e+03 1.016557491959335e+03
 1.024031208957336e+03 1.024031208957336e+03 1.031396180301449e+03 1.031396180301449e+03 1.024031208957336e+03 1.031396180301449e+03 1.038652405991676e+03 1.038652405991676e+03 1.045799886028016e+03 1.045799886028016e+03
 1.038652405991676e+03 1.045799886028016e+03 1.024031208957336e+03 1.031396180301449e+03 1.024031208957336e+03 1.031396180301449e+03 1.038652405991676e+03 1.045799886028016e+03 1.038652405991676e+03 1.045799886028016e+03
 7.736612758408318e+02 7.840711254940887e+02 7.736612758408318e+02 7.840711254940887e+02 7.943722294934394e+02 8.045645878388842e+02 7.943722294934394e+02 8.045645878388842e+02 8.146482005304237e+02 8.246230675680583e+02
 8.146482005304237e+02 8.246230675680583e+02 8.344891889517888e+02 8.442465646816155e+02 8.344891889517888e+02 8.442465646816155e+02 8.538951947575391e+02 8.634350791795600e+02 8.538951947575391e+02 8.634350791795600e+02
 8.728662179476792e+02 8.821886110618966e+02 8.728662179476792e+02 8.821886110618966e+02 8.914022585222135e+02 9.005071603286302e+02 8.914022585222135e+02 9.005071603286302e+02 9.095033164811471e+02 9.183907269797654e+02
 9.095033164811471e+02 9.183907269797654e+02 9.271693918244855e+02 9.358393110153080e+02 9.271693918244855e+02 9.358393110153080e+02 9.444004845522337e+02 9.528529124352633e+02 9.444004845522337e+02 9.528529124352633e+02
 9.611965946643976e+02 9.694315312396374e+02 9.611965946643976e+02 9.694315312396374e+02 9.775577221609832e+02 9.855751674284361e+02 9.775577221609832e+02 9.855751674284361e+02 9.934838670419969e+02 1.001283821001666e+03
 9.934838670419969e+02 1.001283821001666e+03 1.008975029307445e+03 1.016557491959335e+03 1.008975029307445e+03 1.016557491959335e+03 1.024031208957336e+03 1.031396180301449e+03 1.024031208957336e+03 1.031396180301449e+03
 1.038652405991676e+03 1.045799886028016e+03 1.038652405991676e+03 1.045799886028016e+03 7.736612758408318e+02 7.840711254940887e+02 7.736612758408318e+02 7.840711254940887e+02 7.943722294934394e+02 8.045645878388842e+02
 7.943722294934394e+02 8.045645878388842e+02 8.146482005304237e+02 8.246230675680583e+02 8.146482005304237e+02 8.246230675680583e+02 8.344891889517888e+02 8.442465646816155e+02 8.344891889517888e+02 8.442465646816155e+02
 8.538951947575391e+02 8.634350791795600e+02 8.538951947575391e+02 8.634350791795600e+02 8.728662179476792e+02 8.821886110618966e+02 8.728662179476792e+02 8.821886110618966e+02 8.914022585222135e+02 9.005071603286302e+02
 8.914022585222135e+02 9.005071603286302e+02 9.095033164811471e+02 9.183907269797654e+02 9.095033164811471e+02 9.183907269797654e+02 9.271693918244855e+02 9.358393110153080e+02 9.271693918244855e+02 9.358393110153080e+02
 9.444004845522337e+02 9.528529124352633e+02 9.444004845522337e+02 9.528529124352633e+02 9.611965946643976e+02 9.694315312396374e+02 9.611965946643976e+02 9.694315312396374e+02 9.775577221609832e+02 9.855751674284361e+02
 9.775577221609832e+02 9.855751674284361e+02 9.934838670419969e+02 1.001283821001666e+03 9.934838670419969e+02 1.001283821001666e+03 1.008975029307445e+03 1.016557491959335e+03 1.008975029307445e+03 1.016557491959335e+03
 1.024031208957336e+03 1.031396180301449e+03 1.024031208957336e+03 1.031396180301449e+03 1.038652405991676e+03 1.045799886028016e+03 1.038652405991676e+03 1.045799886028016e+03 1.052838620410473e+03 1.052838620410473e+03
 1.059768609139045e+03 1.059768609139045e+03 1.052838620410473e+03 1.059768609139045e+03 1.066589852213736e+03 1.066589852213736e+03 1.073302349634544e+03 1.073302349634544e+03 1.066589852213736e+03 1.073302349634544e+03
 1.052838620410473e+03 1.059768609139045e+03 1.052838620410473e+03 1.059768609139045e+03 1.066589852213736e+03 1.073302349634544e+03 1.066589852213736e+03 1.073302349634544e+03 1.079906101401474e+03 1.079906101401474e+03
 1.086401107514524e+03 1.086401107514524e+03 1.079906101401474e+03 1.086401107514524e+03 1.092787367973696e+03 1.092787367973696e+03 1.099064882778992e+03 1.099064882778992e+03 1.092787367973696e+03 1.099064882778992e+03
 1.079906101401474e+03 1.086401107514524e+03 1.079906101401474e+03 1.086401107514524e+03 1.092787367973696e+03 1.099064882778992e+03 1.092787367973696e+03 1.099064882778992e+03 1.105233651930413e+03 1.105233651930413e+03
 1.111293675427961e+03 1.111293675427961e+03 1.105233651930413e+03 1.111293675427961e+03 1.117244953271636e+03 1.117244953271636e+03 1.123087485461441e+03 1.123087485461441e+03 1.117244953271636e+03 1.123087485461441e+03
 1.105233651930413e+03 1.111293675427961e+03 1.105233651930413e+03 1.111293675427961e+03 1.117244953271636e+03 1.123087485461441e+03 1.117244953271636e+03 1.123087485461441e+03 1.128821271997377e+03 1.128821271997377e+03
 1.134446312879445e+03 1.134446312879445e+03 1.128821271997377e+03 1.134446312879445e+03 1.139962608107648e+03 1.139962608107648e+03 1.145370157681987e+03 1.145370157681987e+03 1.139962608107648e+03 1.145370157681987e+03
 1.128821271997377e+03 1.134446312879445e+03 1.128821271997377e+03 1.134446312879445e+03 1.139962608107648e+03 1.145370157681987e+03 1.139962608107648e+03 1.145370157681987e+03 1.052838620410473e+03 1.059768609139045e+03
 1.052838620410473e+03 1.059768609139045e+03 1.066589852213736e+03 1.073302349634544e+03 1.066589852213736e+03 1.073302349634544e+03 1.079906101401474e+03 1.086401107514524e+03 1.079906101401474e+03 1.086401107514524e+03
 1.092787367973696e+03 1.099064882778992e+03 1.092787367973696e+03 1.099064882778992e+03 1.105233651930413e+03 1.111293675427961e+03 1.105233651930413e+03 1.111293675427961e+03 1.117244953271636e+03 1.123087485461441e+03
 1.117244953271636e+03 1.123087485461441e+03 1.128821271997377e+03 1.134446312879445e+03 1.128821271997377e+03 1.134446312879445e+03 1.139962608107648e+03 1.145370157681987e+03 1.139962608107648e+03 1.145370157681987e+03
 1.052838620410473e+03 1.059768609139045e+03 1.052838620410473e+03 1.059768609139045e+03 1.066589852213736e+03 1.073302349634544e+03 1.066589852213736e+03 1.073302349634544e+03 1.079906101401474e+03 1.086401107514524e+03
 1.079906101401474e+03 1.086401107514524e+03 1.092787367973696e+03 1.099064882778992e+03 1.092787367973696e+03 1.099064882778992e+03 1.105233651930413e+03 1.111293675427961e+03 1.105233651930413e+03 1.111293675427961e+03
 1.117244953271636e+03 1.123087485461441e+03 1.117244953271636e+03 1.123087485461441e+03 1.128821271997377e+03 1.134446312879445e+03 1.128821271997377e+03 1.134446312879445e+03 1.139962608107648e+03 1.145370157681987e+03
 1.139962608107648e+03 1.145370157681987e+03 1.150668961602464e+03 1.150668961602464e+03 1.155859019869080e+03 1.155859019869080e+03 1.150668961602464e+03 1.155859019869080e+03 1.160940332481839e+03 1.160940332481839e+03
