 3.715307030918344e-01 3.701858475333059e-01 3.703779152908673e-01 3.716895702295064e-01 3.705658527066776e-01 3.717682960216467e-01 3.718468167841983e-01 3.706588708205935e-01 3.707515145070890e-01 3.719252922550096e-01
 3.720038574360962e-01 3.708439400198424e-01 3.709362798848257e-01 3.721617072801879e-01 3.711211440094455e-01 3.658772590365075e-01 3.668658629027675e-01 3.642903714297112e-01 3.653523222311219e-01 3.676028030598606e-01
 3.681898744721519e-01 3.661657041637712e-01 3.668282016663827e-01 3.686925787646234e-01 3.674031859229140e-01 3.689255166350743e-01 3.691509324074030e-01 3.676708214782892e-01 3.679298617229099e-01 3.693713004733938e-01
 3.681827675151086e-01 3.694801854944190e-01 3.695884594532722e-01 3.683075216658447e-01 3.684313971139630e-01 3.696962785636771e-01 3.698037761580152e-01 3.685545532135391e-01 3.686771270247421e-01 3.700182474500842e-01
 3.689209750514216e-01 3.724824956878671e-01 3.728124101238978e-01 3.714938004171674e-01 3.718727883312349e-01 3.735051391940856e-01 3.726555390168963e-01 3.742422020710405e-01 3.750225814669426e-01 3.734730874110635e-01
 3.743256508998561e-01 3.704473309778103e-01 3.694058091865718e-01 3.708792840998577e-01 3.698898876632594e-01 3.717581772637069e-01 3.708629753901470e-01 3.726608747637228e-01 3.735891909457911e-01 3.718489659622922e-01
 3.728515255479044e-01 4.573080409747572e-01 4.584716636626592e-01 4.537754519950482e-01 4.477348215067240e-01 4.388924231934685e-01 4.242032909455735e-01 4.786421317038885e-01 4.797005056492392e-01 4.754446881150071e-01
 4.700435534919978e-01 4.623020616046996e-01 5.090943374845924e-01 5.130276656254070e-01 4.935236952010157e-01 4.884215999814581e-01 4.811794423280347e-01 5.041494503265397e-01 4.971657162256224e-01 5.343274254199696e-01
 5.381592260465435e-01 5.227727008587140e-01 5.526887840001771e-01 5.564798880609367e-01 5.412769882288928e-01 4.177088615497238e-01 4.099380683778571e-01 4.332528367707270e-01 4.266497264083426e-01 4.005694206488672e-01
 4.189022263453667e-01 3.891535442976961e-01 4.097353979114509e-01 4.519622085887307e-01 4.385209069877165e-01 3.825235632151459e-01 3.752430501280228e-01 3.987374203355017e-01 3.673946867061041e-01 3.592262381081673e-01
 3.923809182700800e-01 3.853572915485778e-01 4.303451370948304e-01 4.163155116033018e-01 4.054190002678139e-01 4.209208825064157e-01 3.511575410729893e-01 3.436462382934943e-01 3.776345642983873e-01 3.692826311077439e-01
 3.370022746510072e-01 3.313233042037917e-01 3.605692964525909e-01 3.519784166829834e-01 3.922947451327523e-01 4.098978193183255e-01 3.847025523325387e-01 3.763830597599927e-01 3.967442073376788e-01 4.716611203839345e-01
 4.596138364392618e-01 4.445473052393805e-01 4.355935316594721e-01 4.254187049340731e-01 4.125704734438084e-01 4.880627638960773e-01 4.766934940442126e-01 4.627861475933890e-01 4.457990002067921e-01 5.032487390477705e-01
 5.221040769403622e-01 4.749693974159314e-01 4.947329330756141e-01 5.702084129855575e-01 5.739627708753218e-01 5.706823268874912e-01 5.744324448774167e-01 5.588853056400084e-01 5.593574576771320e-01 5.399072708217831e-01
 5.130280840035806e-01 5.072150742647825e-01 5.403782090744155e-01 5.134981277792307e-01 5.135198181767696e-01 3.265581020350096e-01 3.225947023452490e-01 3.440494244083284e-01 3.371347588401127e-01 3.166004377690768e-01
 3.313216513177689e-01 3.265261870412984e-01 3.674660563353725e-01 3.583282072172523e-01 3.891605698879325e-01 3.808252468090654e-01 3.495628700419008e-01 3.417226492236113e-01 3.717982145808438e-01 3.623724346685563e-01
 3.194056099657315e-01 3.350744623967913e-01 3.296091195427384e-01 3.531240039014426e-01 3.447067348269101e-01 3.147036456999772e-01 3.251776648766980e-01 3.216057458019516e-01 3.375222487388140e-01 3.316299972059556e-01
 3.991604612235308e-01 4.136703696671277e-01 3.914564974516128e-01 3.829934095980534e-01 3.998095147988506e-01 3.738089710918136e-01 3.641711644887874e-01 3.831613244087709e-01 3.546573458844193e-01 3.459695540373229e-01
 3.737400926925833e-01 3.639081827449988e-01 4.245527590927856e-01 4.115709859436492e-01 3.988283482040883e-01 3.905413660851221e-01 3.814877189561822e-01 3.962736678475883e-01 3.116737177146195e-01 3.268870646110253e-01
 3.231039483319987e-01 3.098401253553272e-01 3.177172394043642e-01 3.086178973507946e-01 3.144014397482079e-01 3.125007154383177e-01 3.385660674870450e-01 3.325287109697880e-01 3.542899382628632e-01 3.456080570700764e-01
 3.277097276911983e-01 3.238972634465466e-01 3.382957404970323e-01 3.323942592707032e-01 3.717724654023211e-01 3.617951241244025e-01 3.875419108501222e-01 3.780645197561874e-01 3.522631651443608e-01 3.438725635059836e-01
 3.680613248485065e-01 3.580885087387152e-01 3.277252080326989e-01 3.240672844596154e-01 3.369452585042794e-01 3.314291237712584e-01 3.489187660651478e-01 3.411231383560801e-01 3.190064318224073e-01 3.237580587291066e-01
 3.348387165041851e-01 3.299071102068937e-01 4.568376414435855e-01 4.426247737240876e-01 4.313762928992361e-01 4.186213406086640e-01 4.349899974578523e-01 4.775978198985849e-01 4.576415925967375e-01 4.476622112196911e-01
 4.038388829970689e-01 3.921334860910067e-01 3.828737132173752e-01 3.729653742017043e-01 3.863617147926729e-01 4.220875229001058e-01 4.072798773210028e-01 3.977111836969596e-01 3.628163469556303e-01 3.531564950578261e-01
 3.765534662525866e-01 3.663536984058214e-01 3.447050371675806e-01 3.377863137742548e-01 3.564168646787433e-01 3.475229348677884e-01 3.789253762665544e-01 3.899205157922591e-01 3.687126831345303e-01 3.586325131489573e-01
 3.801766927991932e-01 3.699476281082911e-01 4.224615502599520e-01 4.072414922894093e-01 3.894934073338295e-01 3.803824349217608e-01 4.338734166781253e-01 4.199161502714228e-01 4.039429164615394e-01 4.904650540321981e-01
 4.964122172662431e-01 4.712074742819564e-01 4.773943181694418e-01 4.488159296645619e-01 4.218495340636725e-01 4.144163190441916e-01 4.554639802645898e-01 4.294664211721622e-01 4.267755655931153e-01 4.969098674697956e-01
 4.968845491500241e-01 4.779043462165860e-01 4.778736254185550e-01 4.560004067162114e-01 4.559616716772139e-01 4.300619929874883e-01 4.300110320637764e-01 3.114489358662814e-01 3.160520969995468e-01 3.145081590942453e-01
 3.231478044226534e-01 3.192230358171655e-01 3.126580803325508e-01 3.171186662670656e-01 3.162336148912024e-01 3.323339362892451e-01 3.281117338494905e-01 3.401380301786415e-01 3.342871980832730e-01 3.494794381812287e-01
 3.418044458072209e-01 3.598048311180385e-01 3.505433226450536e-01 3.262987687297129e-01 3.357034711184115e-01 3.309835696169038e-01 3.427489414532019e-01 3.365476758686016e-01 3.701218574999204e-01 3.599739430913337e-01
 3.795975138615188e-01 3.692953425204037e-01 3.507348599444032e-01 3.429825535793649e-01 3.592029147815339e-01 3.501144204815314e-01 3.853839519610607e-01 3.778604703205260e-01 3.675289339029597e-01 3.575752926792556e-01
 3.752019360288535e-01 3.648922278641982e-01 3.217115637488936e-01 3.281211840657701e-01 3.368349437412756e-01 3.321020871502939e-01 3.425588933776398e-01 3.366046580697085e-01 3.487753092022253e-01 3.415646315753469e-01
 3.552003083700762e-01 3.468412524781589e-01 3.192584912072485e-01 3.233509153487980e-01 3.286066285736670e-01 3.359354854301383e-01 3.316482795356236e-01 3.401134946967421e-01 3.349163191885369e-01 3.973198060460443e-01
 3.918444488963653e-01 3.819703979793244e-01 3.877818546917210e-01 3.716639905201745e-01 3.776603691064615e-01 4.057121042242091e-01 3.871000397718885e-01 3.828038874038570e-01 3.614853232338804e-01 3.522218848247879e-01
 3.673188076660540e-01 3.574534373757369e-01 3.444622228770630e-01 3.383332571082311e-01 3.488184589752005e-01 3.418028965382395e-01 3.724959476175220e-01 3.769190159536708e-01 3.623014314081405e-01 3.665912173319775e-01
 3.530005712225235e-01 3.451950776751435e-01 3.568346682048060e-01 3.483780569318681e-01 4.112081232723767e-01 4.141860764371114e-01 3.933316217091163e-01 3.967028903202178e-01 3.731348870141316e-01 3.702182501984878e-01
 3.601803315939782e-01 3.512243331089588e-01 3.629379630427005e-01 3.536244926742699e-01 3.767960725187201e-01 3.664809038375776e-01 3.567838801696294e-01 4.148376044992135e-01 3.974347799229074e-01 4.147784886558632e-01
 3.973661565678425e-01 3.775962972660398e-01 3.775197494140553e-01 3.672640242168463e-01 3.574887352706654e-01 3.671868015188314e-01 3.574139612068929e-01 3.137961929214620e-01 3.161955736118774e-01 3.181975238200810e-01
 3.208496842910718e-01 3.241696089710329e-01 3.280588941920276e-01 3.363645920410959e-01 3.322535517663459e-01 3.390317052875326e-01 3.343285259298285e-01 3.415587289012165e-01 3.362998944135462e-01 3.438470491103303e-01
 3.380890366407868e-01 3.458024913289309e-01 3.396279756082033e-01 3.484181013963487e-01 3.416969545626356e-01 3.490001685079587e-01 3.489296770787915e-01 3.421485287277212e-01 3.420821849283796e-01 3.151820822248628e-01
 3.167615574776202e-01 3.180795157256169e-01 3.198059464718044e-01 3.219307693717662e-01 3.243709631692481e-01 3.269541613327367e-01 3.294106537362744e-01 3.314152999632958e-01 3.326549928075200e-01 3.329009833381704e-01
 3.328392672455687e-01 3.184790770524226e-01 3.190840564622390e-01 3.203281984609902e-01 3.221636159145586e-01 3.241114886504761e-01 3.252991812944854e-01 3.253415222192497e-01 3.252772430676049e-01 5.706746756493291e-01
 5.744324448774167e-01 5.706709829761217e-01 5.744324448774167e-01 5.593433767707268e-01 5.593360789244618e-01 5.706683058510638e-01 5.744324448774167e-01 5.593305846335005e-01 5.403583512411660e-01 5.403472676701215e-01
 5.403385264344477e-01 5.134703948322348e-01 5.134545602678566e-01 5.134415158987016e-01 4.968516819320057e-01 4.968327889055449e-01 4.778341254036718e-01 4.778113637581447e-01 4.968168565335693e-01 4.777916539213395e-01
 4.559132257412351e-01 4.558853197170043e-01 4.558603768530581e-01 4.299499129767737e-01 4.299146676761295e-01 4.298818443541874e-01 4.147091362015884e-01 4.146689650838566e-01 3.972872796390233e-01 3.972411249708599e-01
 4.146305416240915e-01 3.971954043150122e-01 3.774328506872517e-01 3.773808714341313e-01 3.773267010549680e-01 3.670990636237596e-01 3.670456211477687e-01 3.573284310842718e-01 3.572751360354459e-01 3.669880241412304e-01
 3.572155221143830e-01 3.488481321697121e-01 3.487960640043195e-01 3.420044513601272e-01 3.419536845428506e-01 3.487356992801248e-01 3.418930454159913e-01 3.327653896098608e-01 3.327155053927273e-01 3.326536132733998e-01
 3.251984383728651e-01 3.251433900122078e-01 3.250734809934077e-01 3.260947544883307e-01 3.262651582208014e-01 3.339935750429545e-01 3.335633136639539e-01 3.265178284422071e-01 3.263418402289714e-01 3.332582994222738e-01
 3.329869911380541e-01 3.473143643215497e-01 3.463436707026183e-01 3.563941888263175e-01 3.552480209243916e-01 3.592682792472485e-01 3.613437194060829e-01 3.580940068001220e-01 3.601698308732031e-01 3.262280863292559e-01
 3.261441156569110e-01 3.260381442440463e-01 3.328120938387741e-01 3.326770101249135e-01 3.325093691521310e-01 3.457731960203371e-01 3.454428269354703e-01 3.544907779376331e-01 3.540056716153783e-01 3.572853124408215e-01
 3.593334998810966e-01 3.567489104239774e-01 3.587624513817254e-01 5.706673204974084e-01 5.744324448774167e-01 5.593285151357434e-01 5.706668826899579e-01 5.744324448774167e-01 5.593275787449702e-01 5.403351055259660e-01
 5.403335077507275e-01 5.134361203055025e-01 5.134334803136757e-01 4.968100325879204e-01 4.777828624984841e-01 4.968065986574406e-01 4.777782993654962e-01 4.558487202126185e-01 4.558424658319786e-01 4.298656522507844e-01
 4.298566510226441e-01 4.146109873161230e-01 3.971712558272342e-01 4.145999069712320e-01 3.971572680248354e-01 3.772966747334822e-01 3.772787949418271e-01 3.669551539105079e-01 3.571804614174425e-01 3.669352609768174e-01
 3.571588955811427e-01 3.486992259439024e-01 3.418556265236715e-01 3.486764737805505e-01 3.418320367884021e-01 3.326144639205226e-01 3.325894928109063e-01 3.250287005034349e-01 3.250000124337799e-01 5.706666781710035e-01
 5.744324448774167e-01 5.593271364041854e-01 5.706666166070619e-01 5.744324448774167e-01 5.593270026233027e-01 5.403327384542119e-01 5.403325039456812e-01 5.134321748453378e-01 5.134317725983937e-01 4.968048743857096e-01
 4.777759706897191e-01 4.968043398998863e-01 4.777752443538040e-01 4.558392207266637e-01 4.558382022157977e-01 4.298519007927086e-01 4.298504004650325e-01 4.145940067302343e-01 3.971497419127461e-01 4.145921369340340e-01
 3.971473474827939e-01 3.772690457883807e-01 3.772659279207958e-01 3.669243278261650e-01 3.571469484788086e-01 3.669208202383654e-01 3.571431033606448e-01 3.486637832609095e-01 3.418188126263509e-01 3.486596876989833e-01
 3.418145362681734e-01 3.325754191023659e-01 3.325708585226509e-01 3.249838241768535e-01 3.249785769135152e-01 3.259708060697428e-01 3.324030872799276e-01 3.259280193356782e-01 3.323359467338622e-01 3.452264453528869e-01
 3.450893972982826e-01 3.536852720401790e-01 3.534808869532438e-01 3.563908492087571e-01 3.583765318720765e-01 3.561611802848855e-01 3.581273945006701e-01 3.259040240074624e-01 3.258962695924296e-01 3.322984801643675e-01
 3.322864025999467e-01 3.450130788405941e-01 3.449885139470862e-01 3.533666969246149e-01 3.533298969368326e-01 3.560325038811219e-01 3.579873378983256e-01 3.559909859812713e-01 3.579420815299484e-01 3.628506397272339e-01
 3.639747518277576e-01 3.616960290237979e-01 3.628508128903716e-01 3.648529089889456e-01 3.655794808615508e-01 3.637658096867183e-01 3.645320147686539e-01 3.662160974594981e-01 3.652090127774605e-01 3.665134213604831e-01
 3.668012990094973e-01 3.655264298092454e-01 3.658342005282308e-01 3.670821783847369e-01 3.661347102936704e-01 3.672206016810290e-01 3.673579329487324e-01 3.662828376111014e-01 3.664297923892506e-01 3.674943339014434e-01
 3.676299444435491e-01 3.665757332149759e-01 3.667207975439387e-01 3.678992455612951e-01 3.670087382167504e-01 3.608498320993682e-01 3.620071408230322e-01 3.602575659479379e-01 3.614038197726025e-01 3.629328995200413e-01
 3.637151406256011e-01 3.623259448658883e-01 3.631098770236441e-01 3.644114394524776e-01 3.638116695640997e-01 3.647392736684067e-01 3.650578254207851e-01 3.641432952075062e-01 3.644662143995613e-01 3.653693861243844e-01
 3.647826329465867e-01 3.655231139409363e-01 3.656757097755722e-01 3.649389476019412e-01 3.650942268201368e-01 3.658273250727679e-01 3.659780908778569e-01 3.652486147291822e-01 3.654022356189784e-01 3.662774959806591e-01
 3.657075786571836e-01 3.684325792820271e-01 3.689622531302050e-01 3.675782425386352e-01 3.681426318616471e-01 3.700184287638584e-01 3.692638501277207e-01 3.710787099030730e-01 3.721482541684707e-01 3.703838954034380e-01
 3.715083306967557e-01 3.668700534630259e-01 3.663127890246630e-01 3.674574488339228e-01 3.669135906896703e-01 3.686240080863039e-01 3.681085363717108e-01 3.697878454300860e-01 3.709542209188693e-01 3.693015478844960e-01
 3.704968378386466e-01 3.598521330017262e-01 3.609855302008258e-01 3.595885481847176e-01 3.607115761492527e-01 3.618999412500934e-01 3.626800879022153e-01 3.616188425567491e-01 3.623943811029570e-01 3.633811053924467e-01
 3.630928041670555e-01 3.637132323971615e-01 3.640371679521740e-01 3.634242519899660e-01 3.637478750074191e-01 3.643550610927384e-01 3.640657891706950e-01 3.645122670383952e-01 3.646685342901865e-01 3.642231201649478e-01
 3.643795853163825e-01 3.648240018441915e-01 3.649787891900229e-01 3.645353205405164e-01 3.646904424196210e-01 3.652867118262819e-01 3.649992264316241e-01 3.594398054404539e-01 3.605563487117359e-01 3.593916611475639e-01
 3.605060126432105e-01 3.614588866339400e-01 3.622310958134916e-01 3.614069156131761e-01 3.621779352646979e-01 3.629273190929702e-01 3.628733306381717e-01 3.632580207741924e-01 3.635811100159974e-01 3.632037323504278e-01
 3.635265902566127e-01 3.638986859264719e-01 3.638439981892114e-01 3.640559157419602e-01 3.642123232208344e-01 3.640011660744702e-01 3.641575257547300e-01 3.643680427043773e-01 3.645231892860509e-01 3.643132110617950e-01
 3.644683366013540e-01 3.648321398194619e-01 3.647772830542931e-01 3.658979712007953e-01 3.665057884825699e-01 3.656129181441385e-01 3.662239699572165e-01 3.677171466265757e-01 3.674438525054641e-01 3.689286873033311e-01
 3.701440527506477e-01 3.686657909014688e-01 3.698926549661965e-01 3.654466025469025e-01 3.653918792168142e-01 3.660589338747157e-01 3.660045051871435e-01 3.672827214225093e-01 3.672292877394673e-01 3.685099149918746e-01
 3.697431244103626e-01 3.684577559350623e-01 3.696920955250332e-01 3.774460805368381e-01 3.775243683260476e-01 3.781593709028768e-01 3.782386969865218e-01 3.772298889643141e-01 3.779667946097354e-01 3.768768729579635e-01
 3.776422232528276e-01 3.764115848516805e-01 3.772261405065415e-01 3.758447753929229e-01 3.767072187418646e-01 3.752130360396583e-01 3.761354473852155e-01 3.745441624392744e-01 3.755267140092544e-01 3.738731856150687e-01
 3.749161099559556e-01 3.796093194817355e-01 3.798570079340535e-01 3.790097730660259e-01 3.780902569790161e-01 3.770718347015098e-01 3.831406026875828e-01 3.837534665138875e-01 3.817255033086768e-01 3.880266437630357e-01
 3.884772975992045e-01 3.938236754915280e-01 3.941638255107865e-01 3.869755034991436e-01 3.930240416454130e-01 3.732309217962599e-01 3.743303222750559e-01 3.726412317152831e-01 3.737859043829784e-01 3.721273166083087e-01
