 1.777696496910251e+01 1.035449127081355e+01 1.777696496910251e+01 2.567653897825127e+01 2.567653897825127e+01 2.969960088390413e+01 3.375214979080899e+01 2.969960088390413e+01 3.375214979080899e+01 3.782126664099506e+01
 3.782126664099507e+01 3.985884832833273e+01 4.189767932482979e+01 3.985884832833273e+01 4.189767932482979e+01 4.393714417291579e+01 4.597675012854499e+01 4.393714417291579e+01 4.597675012854499e+01 4.801610399181151e+01
 5.005489302797953e+01 4.801610399181151e+01 5.005489302797953e+01 5.413003285929399e+01 5.413003285929399e+01 5.820052101077331e+01 5.820052101077331e+01 6.632495189786795e+01 6.632495189786795e+01 8.249754133734490e+01
 8.249754133734490e+01 9.856210236114788e+01 9.856210236114788e+01 8.249754133734490e+01 9.856210236114788e+01 1.145179774869449e+02 1.145179774869449e+02 1.303651110353540e+02 1.303651110353540e+02 1.145179774869449e+02
 1.303651110353540e+02 8.249754133734490e+01 8.249754133734490e+01 9.856210236114788e+01 9.856210236114788e+01 1.145179774869449e+02 1.303651110353540e+02 1.145179774869449e+02 1.303651110353540e+02 1.461034991575416e+02
 1.461034991575416e+02 1.617331416362046e+02 1.617331416362046e+02 1.461034991575416e+02 1.617331416362046e+02 1.772540384613172e+02 1.772540384613172e+02 1.926661896325014e+02 1.926661896325014e+02 1.772540384613172e+02
 1.926661896325014e+02 1.461034991575416e+02 1.617331416362046e+02 1.461034991575416e+02 1.617331416362046e+02 1.772540384613172e+02 1.926661896325014e+02 1.772540384613172e+02 1.926661896325014e+02 2.079695951497455e+02
 2.079695951497455e+02 2.231642550130495e+02 2.231642550130495e+02 2.079695951497455e+02 2.231642550130495e+02 2.382501692224133e+02 2.382501692224133e+02 2.532273377778370e+02 2.532273377778370e+02 2.382501692224133e+02
 2.532273377778370e+02 2.079695951497455e+02 2.231642550130495e+02 2.079695951497455e+02 2.231642550130495e+02 2.382501692224133e+02 2.532273377778370e+02 2.382501692224133e+02 2.532273377778370e+02 2.680957606793207e+02
 2.680957606793207e+02 2.828554379268647e+02 2.828554379268647e+02 2.680957606793207e+02 2.828554379268647e+02 2.975063695204689e+02 2.975063695204689e+02 3.120485554601333e+02 3.120485554601333e+02 2.975063695204689e+02
 3.120485554601333e+02 2.680957606793207e+02 2.828554379268647e+02 2.680957606793207e+02 2.828554379268647e+02 2.975063695204689e+02 3.120485554601333e+02 2.975063695204689e+02 3.120485554601333e+02 3.264819957458583e+02
 3.264819957458583e+02 3.408066903776438e+02 3.408066903776438e+02 3.264819957458583e+02 3.408066903776438e+02 3.550226393554900e+02 3.550226393554900e+02 3.691298426793969e+02 3.691298426793969e+02 3.550226393554900e+02
 3.691298426793969e+02 3.264819957458583e+02 3.408066903776438e+02 3.264819957458583e+02 3.408066903776438e+02 3.550226393554900e+02 3.691298426793969e+02 3.550226393554900e+02 3.691298426793969e+02 3.831283003493646e+02
 3.831283003493646e+02 3.970180123653934e+02 3.970180123653934e+02 3.831283003493646e+02 3.970180123653934e+02 4.107989787274832e+02 4.107989787274832e+02 4.244711994356343e+02 4.244711994356343e+02 4.107989787274832e+02
 4.244711994356343e+02 3.831283003493646e+02 3.970180123653934e+02 3.831283003493646e+02 3.970180123653934e+02 4.107989787274832e+02 4.244711994356343e+02 4.107989787274832e+02 4.244711994356343e+02 4.380346744898465e+02
 4.380346744898465e+02 4.514894038901202e+02 4.514894038901202e+02 4.380346744898465e+02 4.514894038901202e+02 4.648353876364556e+02 4.648353876364556e+02 4.780726257288525e+02 4.780726257288525e+02 4.648353876364556e+02
 4.780726257288525e+02 4.380346744898465e+02 4.514894038901202e+02 4.380346744898465e+02 4.514894038901202e+02 4.648353876364556e+02 4.780726257288525e+02 4.648353876364556e+02 4.780726257288525e+02 4.912011181673112e+02
 4.912011181673112e+02 5.042208649518318e+02 5.042208649518318e+02 4.912011181673112e+02 5.042208649518318e+02 5.171318660824145e+02 5.171318660824145e+02 5.299341215590592e+02 5.299341215590592e+02 5.171318660824145e+02
 5.299341215590592e+02 4.912011181673112e+02 5.042208649518318e+02 4.912011181673112e+02 5.042208649518318e+02 5.171318660824145e+02 5.299341215590592e+02 5.171318660824145e+02 5.299341215590592e+02 5.426276313817664e+02
 5.426276313817664e+02 5.552123955505359e+02 5.552123955505359e+02 5.426276313817664e+02 5.552123955505359e+02 5.676884140653680e+02 5.676884140653680e+02 5.800556869262626e+02 5.800556869262626e+02 5.676884140653680e+02
 5.800556869262626e+02 5.426276313817664e+02 5.552123955505359e+02 5.426276313817664e+02 5.552123955505359e+02 5.676884140653680e+02 5.800556869262626e+02 5.676884140653680e+02 5.800556869262626e+02 5.923142141332204e+02
 5.923142141332204e+02 6.044639956862410e+02 6.044639956862410e+02 5.923142141332204e+02 6.044639956862410e+02 6.165050315853247e+02 6.165050315853247e+02 6.284373218304715e+02 6.284373218304715e+02 6.165050315853247e+02
 6.284373218304715e+02 5.923142141332204e+02 6.044639956862410e+02 5.923142141332204e+02 6.044639956862410e+02 6.165050315853247e+02 6.284373218304715e+02 6.165050315853247e+02 6.284373218304715e+02 6.402608664216820e+02
 6.402608664216820e+02 6.519756653589560e+02 6.519756653589560e+02 6.402608664216820e+02 6.519756653589560e+02 6.635817186422936e+02 6.635817186422936e+02 6.750790262716951e+02 6.750790262716951e+02 6.635817186422936e+02
 6.750790262716951e+02 6.402608664216820e+02 6.519756653589560e+02 6.402608664216820e+02 6.519756653589560e+02 6.635817186422936e+02 6.750790262716951e+02 6.635817186422936e+02 6.750790262716951e+02 6.864675882471607e+02
 6.864675882471607e+02 6.977474045686905e+02 6.977474045686905e+02 6.864675882471607e+02 6.977474045686905e+02 7.089184752362847e+02 7.089184752362847e+02 7.199808002499435e+02 7.199808002499435e+02 7.089184752362847e+02
 7.199808002499435e+02 6.864675882471607e+02 6.977474045686905e+02 6.864675882471607e+02 6.977474045686905e+02 7.089184752362847e+02 7.199808002499435e+02 7.089184752362847e+02 7.199808002499435e+02 7.309343796096670e+02
 7.309343796096670e+02 7.417792133154553e+02 7.417792133154553e+02 7.309343796096670e+02 7.417792133154553e+02 7.525153013673088e+02 7.525153013673088e+02 7.631426437652275e+02 7.631426437652275e+02 7.525153013673088e+02
 7.631426437652275e+02 7.309343796096670e+02 7.417792133154553e+02 7.309343796096670e+02 7.417792133154553e+02 7.525153013673088e+02 7.631426437652275e+02 7.525153013673088e+02 7.631426437652275e+02 -4.083311392325124e-01
 -4.044268194451109e-01 -4.053453002886070e-01 -4.083311392325124e-01 -4.044268194451109e-01 -4.053453002886070e-01 -3.954688345540935e-01 -3.787007270818243e-01 -3.954688345540935e-01 -3.787007270818243e-01 -3.550377774487090e-01
 -3.550377774487090e-01 -3.244691817627223e-01 -3.244691817627223e-01 -3.065841550260510e-01 -2.865455534257769e-01 -3.065841550260510e-01 -2.865455534257769e-01 -1.702986598043206e-01 3.991645960519427e+00 -1.702986598043208e-01
 3.991645960519426e+00 1.035449127081355e+01 1.777696496910252e+01 1.035449127081355e+01 1.777696496910251e+01 2.567653897825127e+01 2.567653897825127e+01 2.969960088390413e+01 3.375214979080899e+01 2.969960088390413e+01
 3.375214979080899e+01 3.782126664099507e+01 3.782126664099506e+01 3.985884832833273e+01 4.189767932482979e+01 3.985884832833273e+01 4.189767932482979e+01 4.393714417291579e+01 4.597675012854499e+01 4.393714417291579e+01
 4.597675012854499e+01 4.801610399181151e+01 5.005489302797953e+01 4.801610399181151e+01 5.005489302797953e+01 5.413003285929399e+01 5.413003285929399e+01 5.820052101077331e+01 5.820052101077331e+01 6.632495189786795e+01
 6.632495189786795e+01 8.249754133734490e+01 8.249754133734490e+01 9.856210236114788e+01 9.856210236114788e+01 1.145179774869449e+02 1.303651110353540e+02 1.145179774869449e+02 1.303651110353540e+02 1.461034991575416e+02
 1.617331416362046e+02 1.461034991575416e+02 1.617331416362046e+02 1.772540384613172e+02 1.926661896325014e+02 1.772540384613172e+02 1.926661896325014e+02 2.079695951497455e+02 2.231642550130495e+02 2.079695951497455e+02
 2.231642550130494e+02 2.382501692224133e+02 2.532273377778370e+02 2.382501692224133e+02 2.532273377778370e+02 2.680957606793207e+02 2.828554379268647e+02 2.680957606793207e+02 2.828554379268647e+02 2.975063695204689e+02
 3.120485554601333e+02 2.975063695204689e+02 3.120485554601333e+02 3.264819957458583e+02 3.408066903776438e+02 3.264819957458583e+02 3.408066903776438e+02 3.550226393554900e+02 3.691298426793969e+02 3.550226393554900e+02
 3.691298426793969e+02 3.831283003493646e+02 3.970180123653934e+02 3.831283003493646e+02 3.970180123653934e+02 4.107989787274832e+02 4.244711994356343e+02 4.107989787274832e+02 4.244711994356343e+02 4.380346744898465e+02
 4.514894038901202e+02 4.380346744898465e+02 4.514894038901202e+02 4.648353876364556e+02 4.780726257288525e+02 4.648353876364556e+02 4.780726257288525e+02 4.912011181673112e+02 5.042208649518318e+02 4.912011181673112e+02
 5.042208649518318e+02 5.171318660824145e+02 5.299341215590592e+02 5.171318660824145e+02 5.299341215590592e+02 5.426276313817664e+02 5.552123955505359e+02 5.426276313817664e+02 5.552123955505359e+02 5.676884140653680e+02
 5.800556869262626e+02 5.676884140653680e+02 5.800556869262626e+02 5.923142141332204e+02 6.044639956862410e+02 5.923142141332204e+02 6.044639956862410e+02 6.165050315853247e+02 6.284373218304715e+02 6.165050315853247e+02
 6.284373218304715e+02 6.402608664216820e+02 6.519756653589560e+02 6.402608664216820e+02 6.519756653589560e+02 6.635817186422936e+02 6.750790262716951e+02 6.635817186422936e+02 6.750790262716951e+02 6.864675882471607e+02
 6.977474045686905e+02 6.864675882471607e+02 6.977474045686905e+02 7.089184752362847e+02 7.199808002499435e+02 7.089184752362847e+02 7.199808002499435e+02 7.309343796096670e+02 7.417792133154553e+02 7.309343796096670e+02
 7.417792133154553e+02 7.525153013673088e+02 7.631426437652275e+02 7.525153013673088e+02 7.631426437652275e+02 -4.083311392325124e-01 -4.044268194451109e-01 -4.053453002886070e-01 -4.083311392325124e-01 -4.053453002886070e-01
 -3.954688345540935e-01 -3.787007270818243e-01 -3.954688345540935e-01 -3.787007270818243e-01 -3.550377774487090e-01 -3.550377774487090e-01 -3.244691817627223e-01 -3.244691817627223e-01 -3.065841550260510e-01 -2.865455534257769e-01
 -3.065841550260510e-01 -2.865455534257769e-01 -1.702986598043210e-01 3.991645960519425e+00 -1.702986598043209e-01 3.991645960519425e+00 1.035449127081355e+01 1.777696496910251e+01 1.035449127081355e+01 1.777696496910251e+01
 2.567653897825127e+01 2.567653897825127e+01 2.969960088390413e+01 3.375214979080899e+01 2.969960088390413e+01 3.375214979080899e+01 3.782126664099506e+01 3.985884832833273e+01 4.189767932482979e+01 4.393714417291579e+01
 4.597675012854499e+01 4.801610399181151e+01 5.005489302797953e+01 5.413003285929399e+01 5.820052101077331e+01 6.632495189786795e+01 3.782126664099507e+01 3.985884832833273e+01 4.189767932482979e+01 4.393714417291579e+01
 4.597675012854499e+01 4.801610399181151e+01 5.005489302797953e+01 5.413003285929399e+01 5.820052101077331e+01 6.632495189786793e+01 8.249754133734490e+01 9.856210236114788e+01 8.249754133734490e+01 9.856210236114788e+01
 1.145179774869449e+02 1.303651110353540e+02 1.145179774869449e+02 1.303651110353540e+02 1.461034991575416e+02 1.617331416362046e+02 1.461034991575416e+02 1.617331416362046e+02 1.772540384613172e+02 1.926661896325014e+02
 1.772540384613172e+02 1.926661896325014e+02 2.079695951497455e+02 2.231642550130494e+02 2.079695951497455e+02 2.231642550130494e+02 2.382501692224133e+02 2.532273377778370e+02 2.382501692224133e+02 2.532273377778370e+02
 2.680957606793207e+02 2.828554379268647e+02 2.680957606793207e+02 2.828554379268647e+02 2.975063695204689e+02 3.120485554601333e+02 2.975063695204689e+02 3.120485554601333e+02 3.264819957458583e+02 3.408066903776438e+02
 3.264819957458583e+02 3.408066903776438e+02 3.550226393554900e+02 3.691298426793969e+02 3.550226393554900e+02 3.691298426793969e+02 3.831283003493646e+02 3.970180123653934e+02 3.831283003493646e+02 3.970180123653934e+02
 4.107989787274832e+02 4.244711994356343e+02 4.107989787274832e+02 4.244711994356343e+02 4.380346744898465e+02 4.514894038901202e+02 4.380346744898465e+02 4.514894038901202e+02 4.648353876364556e+02 4.780726257288525e+02
 4.648353876364556e+02 4.780726257288525e+02 4.912011181673112e+02 5.042208649518318e+02 4.912011181673112e+02 5.042208649518318e+02 5.171318660824145e+02 5.299341215590592e+02 5.171318660824145e+02 5.299341215590592e+02
 5.426276313817664e+02 5.552123955505359e+02 5.426276313817664e+02 5.552123955505359e+02 5.676884140653680e+02 5.800556869262626e+02 5.676884140653680e+02 5.800556869262626e+02 5.923142141332204e+02 6.044639956862410e+02
 5.923142141332204e+02 6.044639956862410e+02 6.165050315853247e+02 6.284373218304715e+02 6.165050315853247e+02 6.284373218304715e+02 6.402608664216820e+02 6.519756653589560e+02 6.402608664216820e+02 6.519756653589560e+02
 6.635817186422936e+02 6.750790262716951e+02 6.635817186422936e+02 6.750790262716951e+02 6.864675882471607e+02 6.977474045686905e+02 6.864675882471607e+02 6.977474045686905e+02 7.089184752362847e+02 7.199808002499435e+02
 7.089184752362847e+02 7.199808002499435e+02 7.309343796096670e+02 7.417792133154553e+02 7.309343796096670e+02 7.417792133154553e+02 7.525153013673088e+02 7.631426437652275e+02 7.525153013673088e+02 7.631426437652275e+02
 7.736612405092116e+02 7.736612405092116e+02 7.840710915992615e+02 7.840710915992615e+02 7.736612405092116e+02 7.840710915992615e+02 7.943721970353771e+02 7.943721970353771e+02 8.045645568175588e+02 8.045645568175588e+02
 7.943721970353771e+02 8.045645568175588e+02 7.736612405092116e+02 7.840710915992615e+02 7.736612405092116e+02 7.840710915992615e+02 7.943721970353771e+02 8.045645568175588e+02 7.943721970353771e+02 8.045645568175588e+02
 8.146481709458068e+02 8.146481709458068e+02 8.246230394201212e+02 8.246230394201212e+02 8.146481709458068e+02 8.246230394201212e+02 8.344891622405023e+02 8.344891622405023e+02 8.442465394069503e+02 8.442465394069503e+02
 8.344891622405023e+02 8.442465394069503e+02 8.146481709458068e+02 8.246230394201212e+02 8.146481709458068e+02 8.246230394201212e+02 8.344891622405023e+02 8.442465394069503e+02 8.344891622405023e+02 8.442465394069503e+02
 8.538951709194655e+02 8.538951709194655e+02 8.634350567780480e+02 8.634350567780480e+02 8.538951709194655e+02 8.634350567780480e+02 8.728661969826982e+02 8.728661969826982e+02 8.821885915334161e+02 8.821885915334161e+02
 8.728661969826982e+02 8.821885915334161e+02 8.538951709194655e+02 8.634350567780480e+02 8.538951709194655e+02 8.634350567780480e+02 8.728661969826982e+02 8.821885915334161e+02 8.728661969826982e+02 8.821885915334161e+02
 8.914022404302020e+02 8.914022404302020e+02 9.005071436730564e+02 9.005071436730564e+02 8.914022404302020e+02 9.005071436730564e+02 9.095033012619792e+02 9.095033012619792e+02 9.183907131969710e+02 9.183907131969710e+02
 9.095033012619792e+02 9.183907131969710e+02 8.914022404302020e+02 9.005071436730564e+02 8.914022404302020e+02 9.005071436730564e+02 9.095033012619792e+02 9.183907131969710e+02 9.095033012619792e+02 9.183907131969710e+02
 9.271693794780319e+02 9.271693794780319e+02 9.358393001051621e+02 9.358393001051621e+02 9.271693794780319e+02 9.358393001051621e+02 9.444004750783621e+02 9.444004750783621e+02 9.528529043976321e+02 9.528529043976321e+02
 9.444004750783621e+02 9.528529043976321e+02 9.271693794780319e+02 9.358393001051621e+02 9.271693794780319e+02 9.358393001051621e+02 9.444004750783621e+02 9.528529043976321e+02 9.444004750783621e+02 9.528529043976321e+02
 9.611965880629725e+02 9.611965880629725e+02 9.694315260743833e+02 9.694315260743833e+02 9.611965880629725e+02 9.694315260743833e+02 9.775577184318648e+02 9.775577184318648e+02 9.855751651354179e+02 9.855751651354179e+02
 9.775577184318648e+02 9.855751651354179e+02 9.611965880629725e+02 9.694315260743833e+02 9.611965880629725e+02 9.694315260743833e+02 9.775577184318648e+02 9.855751651354179e+02 9.775577184318648e+02 9.855751651354179e+02
 9.934838661850424e+02 9.934838661850424e+02 1.001283821580739e+03 1.001283821580739e+03 9.934838661850424e+02 1.001283821580739e+03 1.008975031322508e+03 1.008975031322508e+03 1.016557495410349e+03 1.016557495410349e+03
 1.008975031322508e+03 1.016557495410349e+03 9.934838661850424e+02 1.001283821580739e+03 9.934838661850424e+02 1.001283821580739e+03 1.008975031322508e+03 1.016557495410349e+03 1.008975031322508e+03 1.016557495410349e+03
 1.024031213844263e+03 1.024031213844263e+03 1.031396186624251e+03 1.031396186624251e+03 1.024031213844263e+03 1.031396186624251e+03 1.038652413750312e+03 1.038652413750312e+03 1.045799895222448e+03 1.045799895222448e+03
 1.038652413750312e+03 1.045799895222448e+03 1.024031213844263e+03 1.031396186624251e+03 1.024031213844263e+03 1.031396186624251e+03 1.038652413750312e+03 1.045799895222448e+03 1.038652413750312e+03 1.045799895222448e+03
 7.736612405092116e+02 7.840710915992615e+02 7.736612405092116e+02 7.840710915992615e+02 7.943721970353771e+02 8.045645568175588e+02 7.943721970353771e+02 8.045645568175588e+02 8.146481709458068e+02 8.246230394201212e+02
 8.146481709458068e+02 8.246230394201212e+02 8.344891622405023e+02 8.442465394069503e+02 8.344891622405023e+02 8.442465394069503e+02 8.538951709194655e+02 8.634350567780480e+02 8.538951709194655e+02 8.634350567780480e+02
 8.728661969826982e+02 8.821885915334161e+02 8.728661969826982e+02 8.821885915334161e+02 8.914022404302020e+02 9.005071436730564e+02 8.914022404302020e+02 9.005071436730564e+02 9.095033012619792e+02 9.183907131969710e+02
 9.095033012619792e+02 9.183907131969710e+02 9.271693794780319e+02 9.358393001051621e+02 9.271693794780319e+02 9.358393001051621e+02 9.444004750783621e+02 9.528529043976321e+02 9.444004750783621e+02 9.528529043976321e+02
 9.611965880629725e+02 9.694315260743833e+02 9.611965880629725e+02 9.694315260743833e+02 9.775577184318648e+02 9.855751651354179e+02 9.775577184318648e+02 9.855751651354179e+02 9.934838661850424e+02 1.001283821580739e+03
 9.934838661850424e+02 1.001283821580739e+03 1.008975031322508e+03 1.016557495410349e+03 1.008975031322508e+03 1.016557495410349e+03 1.024031213844263e+03 1.031396186624251e+03 1.024031213844263e+03 1.031396186624251e+03
 1.038652413750312e+03 1.045799895222448e+03 1.038652413750312e+03 1.045799895222448e+03 7.736612405092116e+02 7.840710915992615e+02 7.736612405092116e+02 7.840710915992615e+02 7.943721970353771e+02 8.045645568175588e+02
 7.943721970353771e+02 8.045645568175588e+02 8.146481709458068e+02 8.246230394201212e+02 8.146481709458068e+02 8.246230394201212e+02 8.344891622405023e+02 8.442465394069503e+02 8.344891622405023e+02 8.442465394069503e+02
 8.538951709194655e+02 8.634350567780480e+02 8.538951709194655e+02 8.634350567780480e+02 8.728661969826982e+02 8.821885915334161e+02 8.728661969826982e+02 8.821885915334161e+02 8.914022404302020e+02 9.005071436730564e+02
 8.914022404302020e+02 9.005071436730564e+02 9.095033012619792e+02 9.183907131969710e+02 9.095033012619792e+02 9.183907131969710e+02 9.271693794780319e+02 9.358393001051621e+02 9.271693794780319e+02 9.358393001051621e+02
 9.444004750783621e+02 9.528529043976321e+02 9.444004750783621e+02 9.528529043976321e+02 9.611965880629725e+02 9.694315260743833e+02 9.611965880629725e+02 9.694315260743833e+02 9.775577184318648e+02 9.855751651354179e+02
 9.775577184318648e+02 9.855751651354179e+02 9.934838661850424e+02 1.001283821580739e+03 9.934838661850424e+02 1.001283821580739e+03 1.008975031322508e+03 1.016557495410349e+03 1.008975031322508e+03 1.016557495410349e+03
 1.024031213844263e+03 1.031396186624251e+03 1.024031213844263e+03 1.031396186624251e+03 1.038652413750312e+03 1.045799895222448e+03 1.038652413750312e+03 1.045799895222448e+03 1.052838631040658e+03 1.052838631040658e+03
 1.059768621204943e+03 1.059768621204943e+03 1.052838631040658e+03 1.059768621204943e+03 1.066589865715304e+03 1.066589865715304e+03 1.073302364571741e+03 1.073302364571741e+03 1.066589865715304e+03 1.073302364571741e+03
 1.052838631040658e+03 1.059768621204943e+03 1.052838631040658e+03 1.059768621204943e+03 1.066589865715304e+03 1.073302364571741e+03 1.066589865715304e+03 1.073302364571741e+03 1.079906117774254e+03 1.079906117774254e+03
 1.086401125322844e+03 1.086401125322844e+03 1.079906117774254e+03 1.086401125322844e+03 1.092787387217512e+03 1.092787387217512e+03 1.099064903458257e+03 1.099064903458257e+03 1.092787387217512e+03 1.099064903458257e+03
 1.079906117774254e+03 1.086401125322844e+03 1.079906117774254e+03 1.086401125322844e+03 1.092787387217512e+03 1.099064903458257e+03 1.092787387217512e+03 1.099064903458257e+03 1.105233674045081e+03 1.105233674045081e+03
 1.111293698977984e+03 1.111293698977984e+03 1.105233674045081e+03 1.111293698977984e+03 1.117244978256967e+03 1.117244978256967e+03 1.123087511882030e+03 1.123087511882030e+03 1.117244978256967e+03 1.123087511882030e+03
 1.105233674045081e+03 1.111293698977984e+03 1.105233674045081e+03 1.111293698977984e+03 1.117244978256967e+03 1.123087511882030e+03 1.117244978256967e+03 1.123087511882030e+03 1.128821299853174e+03 1.128821299853174e+03
 1.134446342170400e+03 1.134446342170400e+03 1.128821299853174e+03 1.134446342170400e+03 1.139962638833708e+03 1.139962638833708e+03 1.145370189843098e+03 1.145370189843098e+03 1.139962638833708e+03 1.145370189843098e+03
 1.128821299853174e+03 1.134446342170400e+03 1.128821299853174e+03 1.134446342170400e+03 1.139962638833708e+03 1.145370189843098e+03 1.139962638833708e+03 1.145370189843098e+03 1.052838631040658e+03 1.059768621204943e+03
 1.052838631040658e+03 1.059768621204943e+03 1.066589865715304e+03 1.073302364571741e+03 1.066589865715304e+03 1.073302364571741e+03 1.079906117774254e+03 1.086401125322844e+03 1.079906117774254e+03 1.086401125322844e+03
 1.092787387217512e+03 1.099064903458257e+03 1.092787387217512e+03 1.099064903458257e+03 1.105233674045081e+03 1.111293698977984e+03 1.105233674045081e+03 1.111293698977984e+03 1.117244978256967e+03 1.123087511882030e+03
 1.117244978256967e+03 1.123087511882030e+03 1.128821299853174e+03 1.134446342170400e+03 1.128821299853174e+03 1.134446342170400e+03 1.139962638833708e+03 1.145370189843098e+03 1.139962638833708e+03 1.145370189843098e+03
 1.052838631040658e+03 1.059768621204943e+03 1.052838631040658e+03 1.059768621204943e+03 1.066589865715304e+03 1.073302364571741e+03 1.066589865715304e+03 1.073302364571741e+03 1.079906117774254e+03 1.086401125322844e+03
 1.079906117774254e+03 1.086401125322844e+03 1.092787387217512e+03 1.099064903458257e+03 1.092787387217512e+03 1.099064903458257e+03 1.105233674045081e+03 1.111293698977984e+03 1.105233674045081e+03 1.111293698977984e+03
 1.117244978256967e+03 1.123087511882030e+03 1.117244978256967e+03 1.123087511882030e+03 1.128821299853174e+03 1.134446342170400e+03 1.128821299853174e+03 1.134446342170400e+03 1.139962638833708e+03 1.145370189843098e+03
 1.139962638833708e+03 1.145370189843098e+03 1.150668995198572e+03 1.150668995198572e+03 1.155859054900131e+03 1.155859054900131e+03 1.150668995198572e+03 1.155859054900131e+03 1.160940368947776e+03 1.160940368947776e+03
