 1.442593664995627e+01 1.457698752645965e+01 1.442593664995627e+01 1.427760276704274e+01 1.427760276704274e+01 1.420462239280383e+01 1.413267333170315e+01 1.420462239280383e+01 1.413267333170315e+01 1.406173113750423e+01
 1.406173113750423e+01 1.402665589412920e+01 1.399187458806687e+01 1.402665589412920e+01 1.399187458806687e+01 1.395738252319337e+01 1.392317512201586e+01 1.395738252319337e+01 1.392317512201586e+01 1.388924792328681e+01
 1.385559657036699e+01 1.388924792328681e+01 1.385559657036699e+01 1.378901825464963e+01 1.378901825464963e+01 1.372332783558367e+01 1.372332783558367e+01 1.359395265123797e+01 1.359395265123797e+01 1.333978122381366e+01
 1.333978122381366e+01 1.309022648662050e+01 1.309022648662050e+01 1.333978122381366e+01 1.309022648662050e+01 1.284520209675441e+01 1.284520209675441e+01 1.260462323198533e+01 1.260462323198533e+01 1.284520209675441e+01
 1.260462323198533e+01 1.333978122381366e+01 1.333978122381366e+01 1.309022648662050e+01 1.309022648662050e+01 1.284520209675441e+01 1.260462323198533e+01 1.284520209675441e+01 1.260462323198533e+01 1.236840653875991e+01
 1.236840653875991e+01 1.213647009943758e+01 1.213647009943758e+01 1.236840653875991e+01 1.213647009943758e+01 1.190873340165267e+01 1.190873340165267e+01 1.168511730837700e+01 1.168511730837700e+01 1.190873340165267e+01
 1.168511730837700e+01 1.236840653875991e+01 1.213647009943758e+01 1.236840653875991e+01 1.213647009943758e+01 1.190873340165267e+01 1.168511730837700e+01 1.190873340165267e+01 1.168511730837700e+01 1.146554402860208e+01
 1.146554402860208e+01 1.124993708865490e+01 1.124993708865490e+01 1.146554402860208e+01 1.124993708865490e+01 1.103822130416691e+01 1.103822130416691e+01 1.083032275271688e+01 1.083032275271688e+01 1.103822130416691e+01
 1.083032275271688e+01 1.146554402860208e+01 1.124993708865490e+01 1.146554402860208e+01 1.124993708865490e+01 1.103822130416691e+01 1.083032275271688e+01 1.103822130416691e+01 1.083032275271688e+01 1.062616874716797e+01
 1.062616874716797e+01 1.042568780971978e+01 1.042568780971978e+01 1.062616874716797e+01 1.042568780971978e+01 1.022880964669533e+01 1.022880964669533e+01 1.003546512408234e+01 1.003546512408234e+01 1.022880964669533e+01
 1.003546512408234e+01 1.062616874716797e+01 1.042568780971978e+01 1.062616874716797e+01 1.042568780971978e+01 1.022880964669533e+01 1.003546512408234e+01 1.022880964669533e+01 1.003546512408234e+01 9.845586243846977e+00
 9.845586243846977e+00 9.659106121037251e+00 9.659106121037251e+00 9.845586243846977e+00 9.659106121037251e+00 9.475958961690921e+00 9.475958961690921e+00 9.296080041561350e+00 9.296080041561350e+00 9.475958961690921e+00
 9.296080041561350e+00 9.845586243846977e+00 9.659106121037251e+00 9.845586243846977e+00 9.659106121037251e+00 9.475958961690921e+00 9.296080041561350e+00 9.475958961690921e+00 9.296080041561350e+00 9.119405685672078e+00
 9.119405685672078e+00 8.945873248708388e+00 8.945873248708388e+00 9.119405685672078e+00 8.945873248708388e+00 8.775421096251304e+00 8.775421096251304e+00 8.607988586856257e+00 8.607988586856257e+00 8.775421096251304e+00
 8.607988586856257e+00 9.119405685672078e+00 8.945873248708388e+00 9.119405685672078e+00 8.945873248708388e+00 8.775421096251304e+00 8.607988586856257e+00 8.775421096251304e+00 8.607988586856257e+00 8.443516054975415e+00
 8.443516054975415e+00 8.281944794719109e+00 8.281944794719109e+00 8.443516054975415e+00 8.281944794719109e+00 8.123217044448150e+00 8.123217044448150e+00 7.967275972185097e+00 7.967275972185097e+00 8.123217044448150e+00
 7.967275972185097e+00 8.443516054975415e+00 8.281944794719109e+00 8.443516054975415e+00 8.281944794719109e+00 8.123217044448150e+00 7.967275972185097e+00 8.123217044448150e+00 7.967275972185097e+00 7.814065661828701e+00
 7.814065661828701e+00 7.663531100151975e+00 7.663531100151975e+00 7.814065661828701e+00 7.663531100151975e+00 7.515618164560507e+00 7.515618164560507e+00 7.370273611583992e+00 7.370273611583992e+00 7.515618164560507e+00
 7.370273611583992e+00 7.814065661828701e+00 7.663531100151975e+00 7.814065661828701e+00 7.663531100151975e+00 7.515618164560507e+00 7.370273611583992e+00 7.515618164560507e+00 7.370273611583992e+00 7.227445066070384e+00
 7.227445066070384e+00 7.087081011048731e+00 7.087081011048731e+00 7.227445066070384e+00 7.087081011048731e+00 6.949130778223577e+00 6.949130778223577e+00 6.813544539061047e+00 6.813544539061047e+00 6.949130778223577e+00
 6.813544539061047e+00 7.227445066070384e+00 7.087081011048731e+00 7.227445066070384e+00 7.087081011048731e+00 6.949130778223577e+00 6.813544539061047e+00 6.949130778223577e+00 6.813544539061047e+00 6.680273296424081e+00
 6.680273296424081e+00 6.549268876712254e+00 6.549268876712254e+00 6.680273296424081e+00 6.549268876712254e+00 6.420483922459678e+00 6.420483922459678e+00 6.293871885343209e+00 6.293871885343209e+00 6.420483922459678e+00
 6.293871885343209e+00 6.680273296424081e+00 6.549268876712254e+00 6.680273296424081e+00 6.549268876712254e+00 6.420483922459678e+00 6.293871885343209e+00 6.420483922459678e+00 6.293871885343209e+00 6.169387019552162e+00
 6.169387019552162e+00 6.046984375470276e+00 6.046984375470276e+00 6.169387019552162e+00 6.046984375470276e+00 5.926619793620535e+00 5.926619793620535e+00 5.808249898823898e+00 5.808249898823898e+00 5.926619793620535e+00
 5.808249898823898e+00 6.169387019552162e+00 6.046984375470276e+00 6.169387019552162e+00 6.046984375470276e+00 5.926619793620535e+00 5.808249898823898e+00 5.926619793620535e+00 5.808249898823898e+00 5.691832094523734e+00
 5.691832094523734e+00 5.577324557229022e+00 5.577324557229022e+00 5.691832094523734e+00 5.577324557229022e+00 5.464686231030953e+00 5.464686231030953e+00 5.353876822149596e+00 5.353876822149596e+00 5.464686231030953e+00
 5.353876822149596e+00 5.691832094523734e+00 5.577324557229022e+00 5.691832094523734e+00 5.577324557229022e+00 5.464686231030953e+00 5.353876822149596e+00 5.464686231030953e+00 5.353876822149596e+00 5.244856793469556e+00
 5.244856793469556e+00 5.137587359026213e+00 5.137587359026213e+00 5.244856793469556e+00 5.137587359026213e+00 5.032030478406936e+00 5.032030478406936e+00 4.928148851034796e+00 4.928148851034796e+00 5.032030478406936e+00
 4.928148851034796e+00 5.244856793469556e+00 5.137587359026213e+00 5.244856793469556e+00 5.137587359026213e+00 5.032030478406936e+00 4.928148851034796e+00 5.032030478406936e+00 4.928148851034796e+00 1.787571950330308e+01
 1.959539324420770e+01 1.707109484778051e+01 1.787571950330308e+01 1.959539324420770e+01 1.707109484778051e+01 1.653413837608814e+01 1.610758290139433e+01 1.653413837608814e+01 1.610758290139433e+01 1.573201514580999e+01
 1.573201514580999e+01 1.538116432525612e+01 1.538116432525612e+01 1.521219486626981e+01 1.504804667690265e+01 1.521219486626981e+01 1.504804667690265e+01 1.488778866661329e+01 1.473087506231423e+01 1.488778866661329e+01
 1.473087506231423e+01 1.457698752645965e+01 1.442593664995627e+01 1.457698752645965e+01 1.442593664995627e+01 1.427760276704274e+01 1.427760276704274e+01 1.420462239280383e+01 1.413267333170315e+01 1.420462239280383e+01
 1.413267333170315e+01 1.406173113750424e+01 1.406173113750424e+01 1.402665589412920e+01 1.399187458806687e+01 1.402665589412920e+01 1.399187458806687e+01 1.395738252319337e+01 1.392317512201586e+01 1.395738252319337e+01
 1.392317512201586e+01 1.388924792328681e+01 1.385559657036699e+01 1.388924792328681e+01 1.385559657036699e+01 1.378901825464963e+01 1.378901825464963e+01 1.372332783558367e+01 1.372332783558367e+01 1.359395265123797e+01
 1.359395265123797e+01 1.333978122381366e+01 1.333978122381366e+01 1.309022648662050e+01 1.309022648662050e+01 1.284520209675441e+01 1.260462323198533e+01 1.284520209675441e+01 1.260462323198533e+01 1.236840653875991e+01
 1.213647009943758e+01 1.236840653875991e+01 1.213647009943758e+01 1.190873340165267e+01 1.168511730837700e+01 1.190873340165267e+01 1.168511730837700e+01 1.146554402860208e+01 1.124993708865490e+01 1.146554402860208e+01
 1.124993708865490e+01 1.103822130416691e+01 1.083032275271688e+01 1.103822130416691e+01 1.083032275271688e+01 1.062616874716797e+01 1.042568780971978e+01 1.062616874716797e+01 1.042568780971978e+01 1.022880964669533e+01
 1.003546512408234e+01 1.022880964669533e+01 1.003546512408234e+01 9.845586243846977e+00 9.659106121037251e+00 9.845586243846977e+00 9.659106121037251e+00 9.475958961690921e+00 9.296080041561350e+00 9.475958961690921e+00
 9.296080041561350e+00 9.119405685672078e+00 8.945873248708388e+00 9.119405685672078e+00 8.945873248708388e+00 8.775421096251304e+00 8.607988586856257e+00 8.775421096251304e+00 8.607988586856257e+00 8.443516054975415e+00
 8.281944794719109e+00 8.443516054975415e+00 8.281944794719109e+00 8.123217044448150e+00 7.967275972185097e+00 8.123217044448150e+00 7.967275972185097e+00 7.814065661828701e+00 7.663531100151975e+00 7.814065661828701e+00
 7.663531100151975e+00 7.515618164560507e+00 7.370273611583992e+00 7.515618164560507e+00 7.370273611583992e+00 7.227445066070384e+00 7.087081011048731e+00 7.227445066070384e+00 7.087081011048731e+00 6.949130778223577e+00
 6.813544539061047e+00 6.949130778223577e+00 6.813544539061047e+00 6.680273296424081e+00 6.549268876712254e+00 6.680273296424081e+00 6.549268876712254e+00 6.420483922459678e+00 6.293871885343209e+00 6.420483922459678e+00
 6.293871885343209e+00 6.169387019552162e+00 6.046984375470276e+00 6.169387019552162e+00 6.046984375470276e+00 5.926619793620535e+00 5.808249898823898e+00 5.926619793620535e+00 5.808249898823898e+00 5.691832094523734e+00
 5.577324557229022e+00 5.691832094523734e+00 5.577324557229022e+00 5.464686231030953e+00 5.353876822149596e+00 5.464686231030953e+00 5.353876822149596e+00 5.244856793469556e+00 5.137587359026213e+00 5.244856793469556e+00
 5.137587359026213e+00 5.032030478406936e+00 4.928148851034796e+00 5.032030478406936e+00 4.928148851034795e+00 1.787571950330308e+01 1.959539324420770e+01 1.707109484778051e+01 1.787571950330308e+01 1.707109484778051e+01
 1.653413837608814e+01 1.610758290139433e+01 1.653413837608814e+01 1.610758290139433e+01 1.573201514580999e+01 1.573201514580999e+01 1.538116432525612e+01 1.538116432525612e+01 1.521219486626981e+01 1.504804667690265e+01
 1.521219486626981e+01 1.504804667690265e+01 1.488778866661329e+01 1.473087506231423e+01 1.488778866661329e+01 1.473087506231423e+01 1.457698752645965e+01 1.442593664995627e+01 1.457698752645965e+01 1.442593664995627e+01
 1.427760276704274e+01 1.427760276704274e+01 1.420462239280383e+01 1.413267333170315e+01 1.420462239280383e+01 1.413267333170315e+01 1.406173113750424e+01 1.402665589412920e+01 1.399187458806687e+01 1.395738252319337e+01
 1.392317512201586e+01 1.388924792328681e+01 1.385559657036699e+01 1.378901825464963e+01 1.372332783558367e+01 1.359395265123797e+01 1.406173113750424e+01 1.402665589412920e+01 1.399187458806687e+01 1.395738252319337e+01
 1.392317512201586e+01 1.388924792328681e+01 1.385559657036699e+01 1.378901825464963e+01 1.372332783558367e+01 1.359395265123797e+01 1.333978122381366e+01 1.309022648662050e+01 1.333978122381366e+01 1.309022648662050e+01
 1.284520209675441e+01 1.260462323198533e+01 1.284520209675441e+01 1.260462323198533e+01 1.236840653875991e+01 1.213647009943758e+01 1.236840653875991e+01 1.213647009943758e+01 1.190873340165267e+01 1.168511730837700e+01
 1.190873340165267e+01 1.168511730837700e+01 1.146554402860208e+01 1.124993708865490e+01 1.146554402860208e+01 1.124993708865490e+01 1.103822130416691e+01 1.083032275271688e+01 1.103822130416691e+01 1.083032275271688e+01
 1.062616874716797e+01 1.042568780971978e+01 1.062616874716797e+01 1.042568780971978e+01 1.022880964669533e+01 1.003546512408234e+01 1.022880964669533e+01 1.003546512408234e+01 9.845586243846977e+00 9.659106121037251e+00
 9.845586243846977e+00 9.659106121037251e+00 9.475958961690921e+00 9.296080041561350e+00 9.475958961690921e+00 9.296080041561350e+00 9.119405685672078e+00 8.945873248708388e+00 9.119405685672078e+00 8.945873248708388e+00
 8.775421096251304e+00 8.607988586856257e+00 8.775421096251304e+00 8.607988586856257e+00 8.443516054975415e+00 8.281944794719109e+00 8.443516054975415e+00 8.281944794719109e+00 8.123217044448150e+00 7.967275972185097e+00
 8.123217044448150e+00 7.967275972185097e+00 7.814065661828701e+00 7.663531100151975e+00 7.814065661828701e+00 7.663531100151975e+00 7.515618164560507e+00 7.370273611583992e+00 7.515618164560507e+00 7.370273611583992e+00
 7.227445066070384e+00 7.087081011048731e+00 7.227445066070384e+00 7.087081011048731e+00 6.949130778223577e+00 6.813544539061047e+00 6.949130778223577e+00 6.813544539061047e+00 6.680273296424081e+00 6.549268876712254e+00
 6.680273296424081e+00 6.549268876712254e+00 6.420483922459678e+00 6.293871885343209e+00 6.420483922459678e+00 6.293871885343209e+00 6.169387019552162e+00 6.046984375470276e+00 6.169387019552162e+00 6.046984375470276e+00
 5.926619793620535e+00 5.808249898823898e+00 5.926619793620535e+00 5.808249898823898e+00 5.691832094523734e+00 5.577324557229022e+00 5.691832094523734e+00 5.577324557229022e+00 5.464686231030953e+00 5.353876822149596e+00
 5.464686231030953e+00 5.353876822149596e+00 5.244856793469556e+00 5.137587359026213e+00 5.244856793469556e+00 5.137587359026213e+00 5.032030478406936e+00 4.928148851034795e+00 5.032030478406936e+00 4.928148851034795e+00
 4.825905910305507e+00 4.825905910305507e+00 4.725265817551711e+00 4.725265817551711e+00 4.825905910305507e+00 4.725265817551711e+00 4.626193455812145e+00 4.626193455812145e+00 4.528654423386713e+00 4.528654423386713e+00
 4.626193455812145e+00 4.528654423386713e+00 4.825905910305507e+00 4.725265817551711e+00 4.825905910305507e+00 4.725265817551711e+00 4.626193455812145e+00 4.528654423386713e+00 4.626193455812145e+00 4.528654423386713e+00
 4.432615027161951e+00 4.432615027161951e+00 4.338042275694770e+00 4.338042275694770e+00 4.432615027161951e+00 4.338042275694770e+00 4.244903872045731e+00 4.244903872045731e+00 4.153168206356258e+00 4.153168206356258e+00
 4.244903872045731e+00 4.153168206356258e+00 4.432615027161951e+00 4.338042275694770e+00 4.432615027161951e+00 4.338042275694770e+00 4.244903872045731e+00 4.153168206356258e+00 4.244903872045731e+00 4.153168206356258e+00
 4.062804348167317e+00 4.062804348167317e+00 3.973782038479937e+00 3.973782038479937e+00 4.062804348167317e+00 3.973782038479937e+00 3.886071681560687e+00 3.886071681560687e+00 3.799644336497660e+00 3.799644336497660e+00
 3.886071681560687e+00 3.799644336497660e+00 4.062804348167317e+00 3.973782038479937e+00 4.062804348167317e+00 3.973782038479937e+00 3.886071681560687e+00 3.799644336497660e+00 3.886071681560687e+00 3.799644336497660e+00
 3.714471708514840e+00 3.714471708514840e+00 3.630526140054707e+00 3.630526140054707e+00 3.714471708514840e+00 3.630526140054707e+00 3.547780601640791e+00 3.547780601640791e+00 3.466208682533405e+00 3.466208682533405e+00
 3.547780601640791e+00 3.466208682533405e+00 3.714471708514840e+00 3.630526140054707e+00 3.714471708514840e+00 3.630526140054707e+00 3.547780601640791e+00 3.466208682533405e+00 3.547780601640791e+00 3.466208682533405e+00
 3.385784581193154e+00 3.385784581193154e+00 3.306483095567907e+00 3.306483095567907e+00 3.385784581193154e+00 3.306483095567907e+00 3.228279613219795e+00 3.228279613219795e+00 3.151150101309499e+00 3.151150101309499e+00
 3.228279613219795e+00 3.151150101309499e+00 3.385784581193154e+00 3.306483095567907e+00 3.385784581193154e+00 3.306483095567907e+00 3.228279613219795e+00 3.151150101309499e+00 3.228279613219795e+00 3.151150101309499e+00
 3.075071096455534e+00 3.075071096455534e+00 3.000019694486555e+00 3.000019694486555e+00 3.075071096455534e+00 3.000019694486555e+00 2.925973540104805e+00 2.925973540104805e+00 2.852910816478789e+00 2.852910816478789e+00
 2.925973540104805e+00 2.852910816478789e+00 3.075071096455534e+00 3.000019694486555e+00 3.075071096455534e+00 3.000019694486555e+00 2.925973540104805e+00 2.852910816478789e+00 2.925973540104805e+00 2.852910816478789e+00
 2.780810234783091e+00 2.780810234783091e+00 2.709651023702918e+00 2.709651023702918e+00 2.780810234783091e+00 2.709651023702918e+00 2.639412918920542e+00 2.639412918920542e+00 2.570076152600294e+00 2.570076152600294e+00
 2.639412918920542e+00 2.570076152600294e+00 2.780810234783091e+00 2.709651023702918e+00 2.780810234783091e+00 2.709651023702918e+00 2.639412918920542e+00 2.570076152600294e+00 2.639412918920542e+00 2.570076152600294e+00
 2.501621442888160e+00 2.501621442888160e+00 2.434029983441351e+00 2.434029983441351e+00 2.501621442888160e+00 2.434029983441351e+00 2.367283433002493e+00 2.367283433002493e+00 2.301363905032311e+00 2.301363905032311e+00
 2.367283433002493e+00 2.301363905032311e+00 2.501621442888160e+00 2.434029983441351e+00 2.501621442888160e+00 2.434029983441351e+00 2.367283433002493e+00 2.301363905032311e+00 2.367283433002493e+00 2.301363905032311e+00
 4.825905910305507e+00 4.725265817551711e+00 4.825905910305507e+00 4.725265817551711e+00 4.626193455812145e+00 4.528654423386713e+00 4.626193455812145e+00 4.528654423386713e+00 4.432615027161951e+00 4.338042275694770e+00
 4.432615027161951e+00 4.338042275694770e+00 4.244903872045731e+00 4.153168206356258e+00 4.244903872045731e+00 4.153168206356258e+00 4.062804348167317e+00 3.973782038479937e+00 4.062804348167317e+00 3.973782038479937e+00
 3.886071681560687e+00 3.799644336497660e+00 3.886071681560687e+00 3.799644336497660e+00 3.714471708514840e+00 3.630526140054707e+00 3.714471708514840e+00 3.630526140054707e+00 3.547780601640791e+00 3.466208682533405e+00
 3.547780601640791e+00 3.466208682533405e+00 3.385784581193154e+00 3.306483095567907e+00 3.385784581193154e+00 3.306483095567907e+00 3.228279613219795e+00 3.151150101309499e+00 3.228279613219795e+00 3.151150101309499e+00
 3.075071096455534e+00 3.000019694486555e+00 3.075071096455534e+00 3.000019694486555e+00 2.925973540104805e+00 2.852910816478789e+00 2.925973540104805e+00 2.852910816478789e+00 2.780810234783091e+00 2.709651023702918e+00
 2.780810234783091e+00 2.709651023702918e+00 2.639412918920542e+00 2.570076152600294e+00 2.639412918920542e+00 2.570076152600294e+00 2.501621442888160e+00 2.434029983441351e+00 2.501621442888160e+00 2.434029983441351e+00
 2.367283433002493e+00 2.301363905032311e+00 2.367283433002493e+00 2.301363905032311e+00 4.825905910305507e+00 4.725265817551711e+00 4.825905910305507e+00 4.725265817551711e+00 4.626193455812145e+00 4.528654423386713e+00
 4.626193455812145e+00 4.528654423386713e+00 4.432615027161951e+00 4.338042275694770e+00 4.432615027161951e+00 4.338042275694770e+00 4.244903872045731e+00 4.153168206356258e+00 4.244903872045731e+00 4.153168206356258e+00
 4.062804348167317e+00 3.973782038479937e+00 4.062804348167317e+00 3.973782038479937e+00 3.886071681560687e+00 3.799644336497660e+00 3.886071681560687e+00 3.799644336497660e+00 3.714471708514840e+00 3.630526140054707e+00
 3.714471708514840e+00 3.630526140054707e+00 3.547780601640791e+00 3.466208682533405e+00 3.547780601640791e+00 3.466208682533405e+00 3.385784581193154e+00 3.306483095567907e+00 3.385784581193154e+00 3.306483095567907e+00
 3.228279613219795e+00 3.151150101309499e+00 3.228279613219795e+00 3.151150101309499e+00 3.075071096455534e+00 3.000019694486555e+00 3.075071096455534e+00 3.000019694486555e+00 2.925973540104805e+00 2.852910816478789e+00
 2.925973540104805e+00 2.852910816478789e+00 2.780810234783091e+00 2.709651023702918e+00 2.780810234783091e+00 2.709651023702918e+00 2.639412918920542e+00 2.570076152600294e+00 2.639412918920542e+00 2.570076152600294e+00
 2.501621442888160e+00 2.434029983441351e+00 2.501621442888160e+00 2.434029983441351e+00 2.367283433002493e+00 2.301363905032311e+00 2.367283433002493e+00 2.301363905032311e+00 2.236253957413866e+00 2.236253957413866e+00
 2.171936582240596e+00 2.171936582240596e+00 2.236253957413866e+00 2.171936582240596e+00 2.108395195699527e+00 2.108395195699527e+00 2.045613628060225e+00 2.045613628060225e+00 2.108395195699527e+00 2.045613628060225e+00
 2.236253957413866e+00 2.171936582240596e+00 2.236253957413866e+00 2.171936582240596e+00 2.108395195699527e+00 2.045613628060225e+00 2.108395195699527e+00 2.045613628060225e+00 1.983576113779156e+00 1.983576113779156e+00
 1.922267281728342e+00 1.922267281728342e+00 1.983576113779157e+00 1.922267281728342e+00 1.861672145556319e+00 1.861672145556319e+00 1.801776094188646e+00 1.801776094188646e+00 1.861672145556319e+00 1.801776094188646e+00
 1.983576113779157e+00 1.922267281728342e+00 1.983576113779156e+00 1.922267281728342e+00 1.861672145556319e+00 1.801776094188646e+00 1.861672145556319e+00 1.801776094188646e+00 1.742564882474411e+00 1.742564882474411e+00
 1.684024621984433e+00 1.684024621984433e+00 1.742564882474411e+00 1.684024621984433e+00 1.626141771966120e+00 1.626141771966120e+00 1.568903130459288e+00 1.568903130459288e+00 1.626141771966120e+00 1.568903130459288e+00
 1.742564882474411e+00 1.684024621984433e+00 1.742564882474411e+00 1.684024621984433e+00 1.626141771966120e+00 1.568903130459288e+00 1.626141771966120e+00 1.568903130459288e+00 1.512295825576545e+00 1.512295825576545e+00
 1.456307306951247e+00 1.456307306951247e+00 1.512295825576545e+00 1.456307306951247e+00 1.400925337355442e+00 1.400925337355442e+00 1.346137984489651e+00 1.346137984489651e+00 1.400925337355442e+00 1.346137984489651e+00
 1.512295825576545e+00 1.456307306951247e+00 1.512295825576545e+00 1.456307306951247e+00 1.400925337355442e+00 1.346137984489651e+00 1.400925337355442e+00 1.346137984489651e+00 2.236253957413866e+00 2.171936582240596e+00
 2.236253957413866e+00 2.171936582240596e+00 2.108395195699527e+00 2.045613628060225e+00 2.108395195699527e+00 2.045613628060225e+00 1.983576113779157e+00 1.922267281728342e+00 1.983576113779157e+00 1.922267281728342e+00
 1.861672145556319e+00 1.801776094188646e+00 1.861672145556319e+00 1.801776094188646e+00 1.742564882474411e+00 1.684024621984433e+00 1.742564882474411e+00 1.684024621984433e+00 1.626141771966120e+00 1.568903130459288e+00
 1.626141771966120e+00 1.568903130459288e+00 1.512295825576545e+00 1.456307306951247e+00 1.512295825576545e+00 1.456307306951247e+00 1.400925337355442e+00 1.346137984489651e+00 1.400925337355442e+00 1.346137984489651e+00
 2.236253957413866e+00 2.171936582240596e+00 2.236253957413866e+00 2.171936582240596e+00 2.108395195699527e+00 2.045613628060225e+00 2.108395195699527e+00 2.045613628060225e+00 1.983576113779157e+00 1.922267281728342e+00
 1.983576113779157e+00 1.922267281728342e+00 1.861672145556319e+00 1.801776094188646e+00 1.861672145556319e+00 1.801776094188646e+00 1.742564882474411e+00 1.684024621984433e+00 1.742564882474411e+00 1.684024621984433e+00
 1.626141771966120e+00 1.568903130459288e+00 1.626141771966120e+00 1.568903130459288e+00 1.512295825576545e+00 1.456307306951247e+00 1.512295825576545e+00 1.456307306951247e+00 1.400925337355442e+00 1.346137984489651e+00
 1.400925337355442e+00 1.346137984489651e+00 1.291933612945836e+00 1.291933612945836e+00 1.238300876344411e+00 1.238300876344411e+00 1.291933612945836e+00 1.238300876344411e+00 1.185228709645708e+00 1.185228709645708e+00
 1.132706321635890e+00 1.132706321635890e+00 1.185228709645708e+00 1.132706321635890e+00 1.291933612945836e+00 1.238300876344411e+00 1.291933612945836e+00 1.238300876344411e+00 1.185228709645708e+00 1.132706321635890e+00
