 -3.820825109908455e-01 -3.634301290206268e-01 -3.665671385927681e-01 1.599668196785554e-01 2.202031159892882e-01 3.555015302084984e-02 -1.188381707639785e-01 -2.255584189022844e-01 -2.639898469528146e-01 -2.953131960498176e-01
 3.574329352418462e-01 3.582289283867660e-01 3.563715811520879e-01 3.547913945490634e-01 3.529391717650853e-01 3.505759883782912e-01 3.442697403504558e-01 -3.278260477383316e-01 3.183595644671413e-01 -3.384669122723628e-01
 2.759718073213209e-01 -3.434377027511961e-01 -3.479740342322730e-01 7.875797544688871e-02 -2.329406710473834e-01 3.843527154072923e-01 3.847666504196854e-01 3.830940952472786e-01 3.809363334471038e-01 3.777740404309378e-01
 4.013571573498657e-01 4.016730862543368e-01 4.004010472038128e-01 3.987805937831769e-01 3.964503987506261e-01 3.675889443498083e-01 3.893347561234435e-01 3.596665319229180e-01 3.842630465548035e-01 3.543454896661811e-01
 3.475731062817982e-01 3.778349539221658e-01 -3.908997257681426e-01 -3.885048917227945e-01 -3.882654388191485e-01 -3.881012209902781e-01 -3.876882943235163e-01 -3.867358368166547e-01 -3.834805808011246e-01 -3.694656262109298e-01
 -3.720743418981010e-01 -3.844808160815414e-01 -3.743679579187452e-01 -3.763332344750496e-01 -3.516076948780273e-01 -3.548162967563843e-01 -2.951601380692647e-01 -3.136410990488075e-01 -3.603651301570767e-01 -3.253951376802284e-01
 -3.338744527919747e-01 3.397782832337470e-01 3.294146906272181e-01 3.695561792736090e-01 3.145165727298655e-01 2.803941942558081e-01 3.644429644050641e-01 3.583946499815340e-01 -3.649611550240706e-01 -3.412968716141051e-01
 -3.473310778460451e-01 -3.519222642459992e-01 -3.557884286157822e-01 3.786219372498244e-02 -2.647132496355371e-01 3.507367841330599e-01 3.407257931625770e-01 -3.083697828368223e-01 -3.241558436507427e-01 3.279850827800861e-01
 3.064593174286995e-01 -3.779727689890928e-01 -3.792905924295664e-01 -3.802989225671077e-01 -3.810132513414844e-01 -3.620136247625238e-01 -3.667658273377875e-01 -3.348069562167941e-01 -3.432807365404404e-01 2.110200376601376e-01
 -2.115311310689524e-01 -3.492415369798635e-01 -3.539432174344103e-01 -3.033761951052035e-01 -3.233561719527691e-01 -3.704158722045237e-01 -3.611055202655359e-01 -3.355746747537730e-01 -3.442367947488582e-01 -3.731970777963024e-01
 -3.502724565734032e-01 -3.550143314830540e-01 -3.844243913926368e-01 -3.843995606960371e-01 -3.794758207768345e-01 -3.794667479002706e-01 -3.735678179740504e-01 -3.735650574339306e-01 -3.666588068178083e-01 -3.702404605111810e-01
 -3.666581046336572e-01 -3.853974956730479e-01 -3.836821319331273e-01 -3.816101181139411e-01 -3.792057312036304e-01 -3.816297699699129e-01 -3.752732795911797e-01 -3.767595589117224e-01 -3.620427725451554e-01 -3.669143535179273e-01
 -3.812913503735664e-01 -3.783046222132986e-01 -3.703290030411045e-01 -3.726858606087565e-01 -3.801511555467475e-01 -3.742326551127069e-01 -3.751385337705948e-01 -3.783513137131685e-01 -3.754928742974086e-01 -3.764916836109967e-01
 -3.734858440359820e-01 -3.760121863876045e-01 -3.744322428305391e-01 -3.732283137485976e-01 -3.723870556572991e-01 -3.701997249304939e-01 -3.700674713314321e-01 -3.710871609840321e-01 -3.696375354421239e-01 -3.666381030493307e-01
 -3.665732518919206e-01 -3.663628433591779e-01 -3.494777183124923e-01 -3.586773227016942e-01 -3.494776944269314e-01 -3.262948293316585e-01 -3.262947893214495e-01 -2.964777216340097e-01 -2.964777140268102e-01 -2.794735629381384e-01
 -2.608510201077814e-01 -2.794735552928202e-01 -2.608510077008891e-01 -3.586773200656346e-01 -3.586771700923455e-01 -3.494777482036532e-01 -3.494776605874917e-01 -3.586729699738622e-01 -3.494769929695828e-01 -3.586154601923077e-01
 -3.494670342425475e-01 -3.262947440151762e-01 -3.262945555168135e-01 -2.964777050303006e-01 -2.964776916974258e-01 -2.794735461874623e-01 -2.608510032371590e-01 -2.794735342155379e-01 -2.608509976577102e-01 -1.204712805937389e-01
 -1.204738064821593e-01 7.608397432016207e+00 7.608374860022739e+00 -1.204693781712077e-01 7.608414347344783e+00 1.957507168541110e+01 1.957502522629636e+01 3.373599523928922e+01 3.373591692909172e+01 1.957510574402239e+01
 3.373605065455995e+01 4.896861410158973e+01 4.896849036521652e+01 4.896869752353314e+01 5.676395679594085e+01 5.676380218529586e+01 6.463424741918733e+01 6.463405507492236e+01 5.676405780950435e+01 6.463436883062866e+01
 7.254807576036508e+01 7.254783706857546e+01 7.254822081949347e+01 7.651306090705802e+01 7.651279499316009e+01 8.048133947301230e+01 8.048104331457824e+01 7.651321918309090e+01 8.048151195340290e+01 8.445117611697759e+01
 8.445084632985933e+01 8.842113133883726e+01 8.842076413412387e+01 8.445136384764110e+01 8.842133542298626e+01 9.635782336760727e+01 9.635736860114876e+01 9.635806363346109e+01 -1.204712751098229e-01 7.608397436436346e+00
 -1.204737953366758e-01 7.608374868927420e+00 1.957507168874265e+01 3.373599524151446e+01 1.957502523292996e+01 3.373591693343273e+01 4.896861410269671e+01 4.896849036725131e+01 5.676395679648601e+01 6.463424741916936e+01
 5.676380218617508e+01 6.463405507464515e+01 7.254807575978316e+01 7.254783706714174e+01 7.651306090619397e+01 8.048133947186609e+01 7.651279499114835e+01 8.048104331198876e+01 8.445117611554922e+01 8.842113133712679e+01
 8.445084632669243e+01 8.842076413037995e+01 9.635782336533289e+01 9.635736859625231e+01 1.121968018789049e+02 1.121961082357397e+02 1.279575089859865e+02 1.279564438802709e+02 1.121971295972860e+02 1.279579460515445e+02
 1.592012416047683e+02 1.591988077978670e+02 1.592019531977388e+02 1.900406614887030e+02 1.900348655607254e+02 2.204712339743081e+02 2.204570870627912e+02 1.900415571553512e+02 2.204713732667920e+02 1.121968018755049e+02
 1.121961082285460e+02 1.279575089814665e+02 1.279564438707951e+02 1.592012415980315e+02 1.591988077838848e+02 1.900406614797959e+02 2.204712339632885e+02 1.900348655423439e+02 2.204570870401415e+02 -1.204712637198349e-01
 7.608397445350714e+00 -1.204693557441671e-01 7.608414364805799e+00 1.957507169517727e+01 3.373599524546841e+01 1.957510575649335e+01 3.373605066202889e+01 4.896861410417319e+01 4.896869752600089e+01 5.676395679672655e+01
 6.463424741817640e+01 5.676405780947621e+01 6.463436882810933e+01 7.254807575755974e+01 7.254822081448917e+01 7.651306090335667e+01 8.048133946841587e+01 7.651321917684695e+01 8.048151194592137e+01 8.445117611148713e+01
 8.842113133245392e+01 8.445136383892425e+01 8.842133541303650e+01 9.635782335944205e+01 9.635806362105330e+01 -1.204712470603370e-01 7.608397457965325e+00 -1.204737604221049e-01 7.608374895467964e+00 1.957507170372753e+01
 3.373599524995335e+01 1.957502525113847e+01 3.373591694337473e+01 4.896861410460822e+01 4.896849036901209e+01 5.676395679514716e+01 6.463424741459146e+01 5.676380218388254e+01 6.463405506832669e+01 7.254807575197960e+01
 7.254783705682665e+01 7.651306089678329e+01 8.048133946085234e+01 7.651279497884647e+01 8.048104329770810e+01 8.445117610293673e+01 8.842113132292009e+01 8.445084631044118e+01 8.842076411216657e+01 9.635782334795213e+01
 9.635736857414066e+01 1.121968018671940e+02 1.279575089707605e+02 1.121971295799972e+02 1.279579460294299e+02 1.592012415826226e+02 1.592019531661649e+02 1.900406614598224e+02 2.204712339389046e+02 1.900415571146200e+02
 2.204713732172402e+02 1.121968018518387e+02 1.121961081987470e+02 1.279575089516082e+02 1.279564438334613e+02 1.592012415561050e+02 1.591988077319765e+02 1.900406614262654e+02 2.204712338986530e+02 1.900348654765404e+02
 2.204570869611452e+02 4.242582687061494e-01 4.252213149627722e-01 4.213214713605296e-01 4.162486709583973e-01 4.086912461827402e-01 3.955170897364252e-01 4.417771029772976e-01 4.426228853502028e-01 4.392178955137239e-01
 4.348714271693623e-01 4.285826706035845e-01 4.660400256606335e-01 4.691477756209671e-01 4.536974970110336e-01 4.496667022464934e-01 4.439254590661532e-01 4.621416058521527e-01 4.566439000899209e-01 4.862361987910523e-01
 4.893534840313839e-01 4.769538332762424e-01 5.014310760791154e-01 5.046456761780930e-01 4.919392606986625e-01 3.895529464420331e-01 3.821877855988602e-01 4.037782873918320e-01 3.979190739715413e-01 3.728531089171492e-01
 3.908700960369177e-01 3.603972116207418e-01 3.822206127493665e-01 4.200492313702771e-01 4.086664667830308e-01 3.520965714358491e-01 3.406270646593072e-01 3.712037122403687e-01 3.252629561790242e-01 2.935480532324512e-01
 3.643473999366659e-01 3.560896940990015e-01 4.015432386855204e-01 3.886681146458671e-01 3.782188574754223e-01 3.930954732828930e-01 5.300160769841022e-02 -2.750057087628205e-01 3.452798683560211e-01 3.297712592402691e-01
 -3.160166682488625e-01 -3.315217663039335e-01 3.014172236825274e-01 1.026919313048996e-01 3.644983716913539e-01 3.827890941560601e-01 3.555418671034847e-01 3.437155009417679e-01 3.695617903000682e-01 4.363225145052763e-01
 4.265615410112839e-01 4.140469639898738e-01 4.063993715575094e-01 3.974637473995832e-01 3.855192689591225e-01 4.494712326605481e-01 4.404631649343417e-01 4.292942713555301e-01 4.152953174174671e-01 4.615318500684916e-01
 4.764678184554997e-01 4.392679859776316e-01 4.549321549073789e-01 5.166272840745290e-01 5.199947531040573e-01 5.170718075904023e-01 5.204443429206695e-01 5.067443061790092e-01 5.071752561191198e-01 4.908685652284173e-01
 4.693604112980956e-01 4.647611903555052e-01 4.912834197646865e-01 4.697682736198868e-01 4.697682750214416e-01 -3.419236164464054e-01 -3.487170322239151e-01 -2.695203328125524e-01 -3.161958387155286e-01 -3.579999840816106e-01
 -3.327053073139820e-01 -3.426501678114900e-01 3.259509592840241e-01 2.847699915037992e-01 3.611599020194708e-01 3.507176463511040e-01 -5.496317009580878e-02 -2.935604585430714e-01 3.358670140514641e-01 3.101558678018896e-01
 -3.544196086283725e-01 -3.235619134843157e-01 -3.373629339177951e-01 1.649124057858861e-01 -2.600445776518788e-01 -3.615969593619114e-01 -3.456275835583928e-01 -3.515864228854134e-01 -3.162739874878765e-01 -3.336978486121012e-01
 3.722985942852030e-01 3.867214723199235e-01 3.640012523472130e-01 3.538395702908908e-01 3.731558530627980e-01 3.402500308397073e-01 3.172274406526637e-01 3.542799774672843e-01 2.249391628917461e-01 -2.352267566857549e-01
 3.404662314116296e-01 3.165536774239133e-01 3.969507052455947e-01 3.850438380916275e-01 3.723195029565700e-01 3.633551602827729e-01 3.522805761979742e-01 3.698095865092094e-01 -3.662677320460507e-01 -3.431892865309016e-01
 -3.497481121401426e-01 -3.693297425015977e-01 -3.584118043240145e-01 -3.723507813057063e-01 -3.637094216887514e-01 -3.670095075974446e-01 -3.130736050273643e-01 -3.322997898155697e-01 2.123901308264565e-01 -2.447837118852038e-01
 -3.422305050242410e-01 -3.489972751145780e-01 -3.152468330139475e-01 -3.332120583464480e-01 3.372131008140399e-01 3.076194341611842e-01 3.600547244827836e-01 3.477146255490782e-01 1.078726965676920e-01 -2.750590855898205e-01
 3.296373659595375e-01 2.813332046993638e-01 -3.427473475982914e-01 -3.492744551758987e-01 -3.214007533422060e-01 -3.359027276907366e-01 -1.081462752880303e-01 -3.021346535039853e-01 -3.577099304728447e-01 -3.503548615993443e-01
 -3.284042474163353e-01 -3.395323143365070e-01 4.246973673238266e-01 4.127967864788424e-01 4.031755582394052e-01 3.918374365022361e-01 4.064654774758497e-01 4.414740526779710e-01 4.255298072423246e-01 4.172667227686361e-01
 3.778412059571788e-01 3.654802886574234e-01 3.544583383435286e-01 3.398479699921825e-01 3.589659379221760e-01 3.951703282306202e-01 3.814423846356380e-01 3.717520546979876e-01 3.133210671061649e-01 1.575242493042732e-01
 3.458315404425916e-01 3.260907886938148e-01 -2.654228334484480e-01 -3.201334789659063e-01 2.602470957601296e-01 -1.912111269447974e-01 3.494588676165082e-01 3.634106060337841e-01 3.320451313164735e-01 2.873557415591940e-01
 3.513306787948314e-01 3.347840738299943e-01 3.956708910022603e-01 3.816044374818994e-01 3.631553249489636e-01 3.517460353179372e-01 4.057676039541855e-01 3.935330065195474e-01 3.785655887600353e-01 4.516552006597315e-01
 4.563469616441071e-01 4.365075513077722e-01 4.414537585685558e-01 4.184582239607750e-01 3.954797440162163e-01 3.886524445802276e-01 4.239691672386827e-01 4.022824514526808e-01 3.998924587251239e-01 4.567610446368959e-01
 4.567610462221201e-01 4.418873003570550e-01 4.418873031583203e-01 4.244470371178706e-01 4.244470428390554e-01 4.028604934792156e-01 4.028605081117384e-01 -3.699968881800367e-01 -3.626826110363494e-01 -3.656325754798462e-01
 -3.519595124005443e-01 -3.587143995473191e-01 -3.700899630865925e-01 -3.626038823581365e-01 -3.647489174836645e-01 -3.348772239711644e-01 -3.435066556542463e-01 -3.107914575095100e-01 -3.308123630273368e-01 -8.003723204363646e-02
 -3.009390130313638e-01 2.975965379778901e-01 -1.280113218427926e-02 -3.473562315992202e-01 -3.275699009791385e-01 -3.386429521512995e-01 -2.942154812791474e-01 -3.257334855908471e-01 3.352850598453450e-01 2.994160735945370e-01
 3.507818090558974e-01 3.337700258092758e-01 -1.984144886121553e-03 -2.933059227738790e-01 2.942611775521248e-01 -4.452753435142847e-02 3.584991410701847e-01 3.484447307473039e-01 3.300787321539995e-01 2.791569997767627e-01
 3.445255947177712e-01 3.234352269315388e-01 -3.555951455712175e-01 -3.447778295831084e-01 -3.252173222281942e-01 -3.369930361336487e-01 -2.982893719183764e-01 -3.262974355807757e-01 -1.343395268303810e-01 -3.065748679526536e-01
 2.390872149940123e-01 -2.318790362835592e-01 -3.601713992074962e-01 -3.537015434524652e-01 -3.445731307703979e-01 -3.283887567886625e-01 -3.386172497960832e-01 -3.149082721965994e-01 -3.313171766878314e-01 3.720275938701168e-01
 3.660855921026965e-01 3.542757855435282e-01 3.615396855127337e-01 3.386779950950636e-01 3.484280773184576e-01 3.805566012527383e-01 3.608811887579499e-01 3.555263124129865e-01 3.103506532821701e-01 9.334960996185072e-02
 3.299692928364436e-01 2.798918358860438e-01 -2.816825197465849e-01 -3.220729257316803e-01 -1.416197205575614e-01 -3.067038338551329e-01 3.403356387162888e-01 3.474970404869860e-01 3.147080837274904e-01 3.284564904847561e-01
 1.485700886799870e-01 -2.730730593149107e-01 2.734520376490279e-01 -1.769253436703489e-01 3.858735643242451e-01 3.886997298296379e-01 3.680377974503155e-01 3.717052960833864e-01 3.416782128484722e-01 3.364065973557741e-01
 3.040948254362339e-01 2.645137450712094e-02 3.179579228511429e-01 1.960342501424318e-01 3.475745733348075e-01 3.285450028663490e-01 2.746819812923569e-01 3.893781519631533e-01 3.725730340256039e-01 3.893781790023910e-01
 3.725730939800862e-01 3.489170717131382e-01 3.489172699480016e-01 3.306488705363681e-01 2.841319547401038e-01 3.306497489839962e-01 2.841591514248916e-01 -3.694501616224872e-01 -3.657314097610163e-01 -3.626575268693942e-01
 -3.585163648421087e-01 -3.531164332270255e-01 -3.463021024552560e-01 -3.279688431603209e-01 -3.380294916041522e-01 -3.199409399268902e-01 -3.334027417292527e-01 -3.089915713017807e-01 -3.284932180729546e-01 -2.910225378634599e-01
 -3.234875246688478e-01 -2.641700016606773e-01 -3.183799049402217e-01 -1.845243944489346e-01 -3.095994027474330e-01 -1.391337226683089e-01 -1.387465878210462e-01 -3.065058628074704e-01 -3.064970930080964e-01 -3.684803971895363e-01
 -3.658932770504841e-01 -3.638037012231927e-01 -3.610656052409555e-01 -3.576446283246327e-01 -3.535852675985790e-01 -3.490729959738321e-01 -3.444822215756631e-01 -3.404484224876507e-01 -3.377376619311032e-01 -3.370130549196851e-01
 -3.370128630568045e-01 -3.658008261335374e-01 -3.645669736617397e-01 -3.623574847894275e-01 -3.591939058346370e-01 -3.557998999967467e-01 -3.536085851341513e-01 -3.533911314761622e-01 -3.533899948446718e-01 5.170718076834329e-01
 5.204443429206695e-01 5.170718076833931e-01 5.204443429206695e-01 5.071752562026851e-01 5.071752562026082e-01 5.170718076833680e-01 5.204443429206695e-01 5.071752562025580e-01 4.912834201538629e-01 4.912834201537502e-01
 4.912834201536747e-01 4.697682736196055e-01 4.697682736194537e-01 4.697682736193519e-01 4.567610462218019e-01 4.567610462216287e-01 4.418873031579593e-01 4.418873031577633e-01 4.567610462215136e-01 4.418873031576348e-01
 4.244470428386660e-01 4.244470428384450e-01 4.244470428383031e-01 4.028605081114714e-01 4.028605081112226e-01 4.028605081110669e-01 3.893781790025487e-01 3.893781790022842e-01 3.725730939822454e-01 3.725730939819623e-01
 3.893781790021211e-01 3.725730939817906e-01 3.489172699752749e-01 3.489172699749997e-01 3.489172699748434e-01 3.306497507339471e-01 3.306497507401768e-01 2.841592741592882e-01 2.841592746520766e-01 3.306497507453446e-01
 2.841592750615773e-01 -1.387443766197335e-01 -1.387443669396355e-01 -3.064970396113683e-01 -3.064970308665195e-01 -1.387443584189202e-01 -3.064970160282336e-01 -3.370128532614758e-01 -3.370128445412620e-01 -3.370128295843459e-01
 -3.533899850915755e-01 -3.533899763784732e-01 -3.533899614213202e-01 -3.582459259942111e-01 -3.572000671805738e-01 -3.494037101778470e-01 -3.492262156354979e-01 -3.562114741378704e-01 -3.561748729138080e-01 -3.490613102012147e-01
 -3.490551368231320e-01 -3.262905693903436e-01 -3.262877413145810e-01 -2.964776418966701e-01 -2.964775997976067e-01 -2.794735161935241e-01 -2.608509755497829e-01 -2.794734967782623e-01 -2.608509531224343e-01 -3.561749325251319e-01
 -3.561749238361583e-01 -3.561749088779739e-01 -3.490552320387711e-01 -3.490551185695014e-01 -3.490551035990446e-01 -3.262877624077982e-01 -3.262877818348388e-01 -2.964775828959542e-01 -2.964775681207921e-01 -2.794734799861302e-01
 -2.608509411255945e-01 -2.794734653407782e-01 -2.608509328968533e-01 5.170718076833613e-01 5.204443429206695e-01 5.071752562025447e-01 5.170718076833595e-01 5.204443429206695e-01 5.071752562025410e-01 4.912834201536545e-01
 4.912834201536491e-01 4.697682736193248e-01 4.697682736193176e-01 4.567610462214831e-01 4.418873031576008e-01 4.567610462214750e-01 4.418873031575920e-01 4.244470428382660e-01 4.244470428382562e-01 4.028605081110267e-01
 4.028605081110163e-01 3.893781790020793e-01 3.725730939817470e-01 3.893781790020684e-01 3.725730939817358e-01 3.489172699748185e-01 3.489172699748219e-01 3.306497507494667e-01 2.841592753802386e-01 3.306497507524330e-01
 2.841592756078625e-01 -1.387443517900116e-01 -3.064970044754866e-01 -1.387443470553766e-01 -3.064969962240702e-01 -3.370128179390871e-01 -3.370128096216151e-01 -3.533899497756561e-01 -3.533899414580124e-01 5.170718076833590e-01
 5.204443429206695e-01 5.071752562025401e-01 5.170718076833589e-01 5.204443429206695e-01 5.071752562025399e-01 4.912834201536477e-01 4.912834201536474e-01 4.697682736193157e-01 4.697682736193154e-01 4.567610462214730e-01
 4.418873031575897e-01 4.567610462214725e-01 4.418873031575893e-01 4.244470428382537e-01 4.244470428382533e-01 4.028605081110136e-01 4.028605081110131e-01 3.893781790020657e-01 3.725730939817329e-01 3.893781790020652e-01
 3.725730939817324e-01 3.489172699748281e-01 3.489172699748305e-01 3.306497507542157e-01 2.841592757443446e-01 3.306497507548090e-01 2.841592757897353e-01 -1.387443442166063e-01 -3.064969912767309e-01 -1.387443432725067e-01
 -3.064969896313809e-01 -3.370128046346793e-01 -3.370128029761710e-01 -3.533899364710243e-01 -3.533899348125590e-01 -3.561748972310904e-01 -3.490550919493803e-01 -3.561748889132487e-01 -3.490550836311642e-01 -3.262877701736642e-01
 -3.262877618542048e-01 -2.964775564699090e-01 -2.964775481515346e-01 -2.794734536624774e-01 -2.608509148676165e-01 -2.794734453374040e-01 -2.608509018133832e-01 -3.561748839264197e-01 -3.561748822683496e-01 -3.490550786446939e-01
 -3.490550769875801e-01 -3.262877568696013e-01 -3.262877552182637e-01 -2.964775431715575e-01 -2.964775415436657e-01 -2.794734403665921e-01 -2.608509015728911e-01 -2.794734387826940e-01 -2.608509063504422e-01 -1.204712196188417e-01
 7.608397478889864e+00 -1.204693017610882e-01 7.608414406407635e+00 1.957507171839130e+01 3.373599525860767e+01 1.957510578617603e+01 3.373605068024403e+01 4.896861410747663e+01 4.896869753315261e+01 5.676395679519752e+01
 6.463424741187222e+01 5.676405781123272e+01 6.463436882455920e+01 7.254807574653752e+01 7.254822080571810e+01 7.651306088999667e+01 8.048133945273236e+01 7.651321916549645e+01 8.048151193201200e+01 8.445117609349440e+01
 8.842113131216631e+01 8.445136382247638e+01 8.842133539407024e+01 9.635782333460804e+01 9.635806359711039e+01 -1.204711857129115e-01 7.608397506278278e+00 -1.204736965740638e-01 7.608374946926434e+00 1.957507173957466e+01
 3.373599527388197e+01 1.957502529077156e+01 3.373591697172186e+01 4.896861411710640e+01 4.896849038655261e+01 5.676395680209385e+01 6.463424741609195e+01 5.676380219618054e+01 6.463405507548515e+01 7.254807574813498e+01
 7.254783705894425e+01 7.651306089030244e+01 8.048133945175924e+01 7.651279497847911e+01 8.048104329487904e+01 8.445117609125492e+01 8.842113130867278e+01 8.445084630517339e+01 8.842076410448249e+01 9.635782332864277e+01
 9.635736856169076e+01 1.121968018334423e+02 1.279575089283213e+02 1.121971295463383e+02 1.279579459863562e+02 1.592012415235249e+02 1.592019531051676e+02 1.900406613849948e+02 2.204712338492870e+02 1.900415570368206e+02
 2.204713731237327e+02 1.121968018226746e+02 1.121961081770251e+02 1.279575089129261e+02 1.279564438027913e+02 1.592012414993804e+02 1.591988076843544e+02 1.900406613527012e+02 2.204712338094006e+02 1.900348654130985e+02
 2.204570868829393e+02 -1.204711598713760e-01 7.608397528254715e+00 -1.204692512624677e-01 7.608414449066808e+00 1.957507175775582e+01 3.373599528834509e+01 1.957510582116261e+01 3.373605070773896e+01 4.896861412793454e+01
 4.896869755334547e+01 5.676395681113708e+01 6.463424742337243e+01 5.676405782784694e+01 6.463436883764348e+01 7.254807575367512e+01 7.254822081532124e+01 7.651306089498091e+01 8.048133945558173e+01 7.651321917337732e+01
 8.048151193818283e+01 8.445117609422716e+01 8.842113131080046e+01 8.445136382694938e+01 8.842133539685757e+01 9.635782332909857e+01 9.635806359656296e+01 -1.204711467663680e-01 7.608397539663172e+00 -1.204736704178032e-01
 7.608374969583460e+00 1.957507176746707e+01 3.373599529636581e+01 1.957502530994078e+01 3.373591698742946e+01 4.896861413427782e+01 4.896849039883699e+01 5.676395681664854e+01 6.463424742805722e+01 5.676380220677132e+01
 6.463405508439537e+01 7.254807575753898e+01 7.254783706618788e+01 7.651306089843662e+01 8.048133945863088e+01 7.651279498489498e+01 8.048104330047097e+01 8.445117609687141e+01 8.842113131304151e+01 8.445084630994522e+01
 8.842076410843819e+01 9.635782333053848e+01 9.635736856402630e+01 1.121968018198558e+02 1.279575089069246e+02 1.121971295392673e+02 1.279579459729529e+02 1.592012414872887e+02 1.592019530796700e+02 1.900406613348735e+02
