 3.364057330479107e-01 3.442254899852490e-01 3.379459826867663e-01 3.468624908840472e-01 3.400147957577846e-01 3.474314772607019e-01 3.473313780621677e-01 3.404315116434888e-01 3.403197500005608e-01 3.136523223662646e-01
 3.151755778278476e-01 3.164610432283029e-01 3.181530489059627e-01 3.202423733258955e-01 3.226481699941302e-01 3.251990398251042e-01 3.276270701698994e-01 3.296056060467654e-01 3.308207064042279e-01 3.310062044276770e-01
 3.308805677158380e-01 3.168323847378648e-01 3.173866034652648e-01 3.185683456721121e-01 3.203333838265187e-01 3.222048011923819e-01 3.233176844194007e-01 3.232861005817138e-01 3.231479358338093e-01 5.706572371815366e-01
 5.744324448774167e-01 5.706566632899219e-01 5.744324448774167e-01 5.593062377766568e-01 5.593050872791157e-01 5.706562751516573e-01 5.744324448774167e-01 5.593042816869340e-01 5.402950753120068e-01 5.402932852753409e-01
 5.402919734888412e-01 5.133655858340613e-01 5.133629043535306e-01 5.133608363441972e-01 4.967152754189723e-01 4.967119331675746e-01 4.776532000158377e-01 4.776488640958258e-01 4.967092607003712e-01 4.776452148637183e-01
 4.556663595802685e-01 4.556602814923090e-01 4.556547479364412e-01 4.295936228358343e-01 4.295835770796609e-01 4.295731809359100e-01 4.142612361788051e-01 4.142466268252042e-01 3.966826487940319e-01 3.966580421667565e-01
 4.142300709480931e-01 3.966270551593646e-01 3.765198126261711e-01 3.764708049590735e-01 3.764025626485339e-01 3.659474107932437e-01 3.658771879504323e-01 3.559077031475114e-01 3.558121551605385e-01 3.657755572776251e-01
 3.556700469707034e-01 3.471813286344553e-01 3.470617014666912e-01 3.401481753479147e-01 3.400095399728206e-01 3.468807228588855e-01 3.397977446217869e-01 3.306829434149331e-01 3.305211479780930e-01 3.302719346722336e-01
 3.229281254100903e-01 3.227468683793377e-01 3.224676523433775e-01 3.241025712440371e-01 3.241726047187888e-01 3.316010649514299e-01 3.311024545844681e-01 3.242985666286411e-01 3.239904685872720e-01 3.307079458015918e-01
 3.303370870347688e-01 3.439421048800980e-01 3.429153533081487e-01 3.522475910944994e-01 3.511275621588982e-01 3.548536575448779e-01 3.567282590687889e-01 3.537254393025063e-01 3.556103801390632e-01 3.237462308901667e-01
 3.235437225782991e-01 3.232379873988457e-01 3.300598060992792e-01 3.298282735464079e-01 3.294917877221379e-01 3.422623477939515e-01 3.418412272786373e-01 3.503652086576495e-01 3.498555915980183e-01 3.529334744652843e-01
 3.548039403428217e-01 3.523928202660653e-01 3.542419899381102e-01 5.706561395133110e-01 5.744324448774167e-01 5.593039921210283e-01 5.706560798793914e-01 5.744324448774167e-01 5.593038618136233e-01 5.402914778672983e-01
 5.402912454056781e-01 5.133599901579304e-01 5.133595676076012e-01 4.967081050344970e-01 4.776435221825396e-01 4.967075047736533e-01 4.776426018999536e-01 4.556519406275629e-01 4.556503314952451e-01 4.295672652008019e-01
 4.295636604409792e-01 4.142200060580571e-01 3.966069292353371e-01 4.142136689599071e-01 3.965938551289896e-01 3.763557177986346e-01 3.763245004658595e-01 3.657043899383083e-01 3.555691564195915e-01 3.656565234240327e-01
 3.555008578076465e-01 3.467511594886424e-01 3.396454291993131e-01 3.466631058923775e-01 3.395416970312953e-01 3.300921199996156e-01 3.299694927405979e-01 3.222664867161180e-01 3.221294468069251e-01 5.706560518084804e-01
 5.744324448774167e-01 5.593037996663736e-01 5.706560433071923e-01 5.744324448774167e-01 5.593037807499127e-01 5.402911320202511e-01 5.402910972140543e-01 5.133593548181221e-01 5.133592887256845e-01 4.967071967055678e-01
 4.776421194167745e-01 4.967071003580187e-01 4.776419673423353e-01 4.556494671086104e-01 4.556491921696848e-01 4.295616682937281e-01 4.295610275745647e-01 4.142101122956138e-01 3.965864069787281e-01 4.142089612404333e-01
 3.965839816822542e-01 3.763064935168250e-01 3.763005993357236e-01 3.656287840369686e-01 3.554611461577667e-01 3.656196860355992e-01 3.554481027067666e-01 3.466118041106042e-01 3.394811963255098e-01 3.465949389470194e-01
 3.394612978962017e-01 3.298979248176468e-01 3.298743799359520e-01 3.220495202612804e-01 3.220232335085054e-01 3.230206331009264e-01 3.292571453288105e-01 3.228736545579708e-01 3.291002748991202e-01 3.415531612633578e-01
 3.413643933719947e-01 3.495096908697791e-01 3.492845621541062e-01 3.520241590585383e-01 3.538557950613768e-01 3.517839036260442e-01 3.536032512405577e-01 3.227882853478695e-01 3.227602602305985e-01 3.290097639088668e-01
 3.289801400664861e-01 3.412569294242352e-01 3.412219798932022e-01 3.491570996836412e-01 3.491157636029042e-01 3.516478580845824e-01 3.534600380375156e-01 3.516037415781518e-01 3.534135710939466e-01 3.580841373581001e-01
 3.590912496433228e-01 3.569890620426263e-01 3.580265887327403e-01 3.598742859786475e-01 3.605190435269910e-01 3.588441898584757e-01 3.595253783402714e-01 3.610814855839443e-01 3.601247013288464e-01 3.613434184193533e-01
 3.615966034850299e-01 3.604049727582097e-01 3.606763323813582e-01 3.618432610777795e-01 3.609409537710616e-01 3.619646944106936e-01 3.620850922708745e-01 3.610712799335186e-01 3.612005064532193e-01 3.622046013762468e-01
 3.623233486947957e-01 3.613287775086028e-01 3.614562180128192e-01 3.625589663721637e-01 3.617090080203016e-01 3.561798919659709e-01 3.572232005477460e-01 3.556050810592561e-01 3.566423116358463e-01 3.580524682635153e-01
 3.587492488565446e-01 3.574707305246522e-01 3.581706053915313e-01 3.593667046285307e-01 3.587941024481022e-01 3.596566613419501e-01 3.599380138597222e-01 3.590879155622516e-01 3.593735987948563e-01 3.602128641768088e-01
 3.596531905254154e-01 3.603483724325249e-01 3.604828189530159e-01 3.597912033014592e-01 3.599282370755029e-01 3.606163421681146e-01 3.607490617660497e-01 3.600644245376664e-01 3.601998800175504e-01 3.610124753207198e-01
 3.604689650632094e-01 3.630248816133005e-01 3.634867806176678e-01 3.622083789674806e-01 3.627025469435190e-01 3.644056280620135e-01 3.636823150434172e-01 3.653256524407310e-01 3.662516973106831e-01 3.646587635893568e-01
 3.656369650084342e-01 3.615332541001092e-01 3.610017780193255e-01 3.620488515276133e-01 3.615300895522741e-01 3.630710823877516e-01 3.625792156877747e-01 3.640887874438610e-01 3.651067039613768e-01 3.636245785962133e-01
 3.646699469168412e-01 3.552062829500603e-01 3.562351824109380e-01 3.549442426842986e-01 3.559661576132647e-01 3.570588105968058e-01 3.577567674882594e-01 3.567849636651281e-01 3.574799246954084e-01 3.583806629410987e-01
 3.581023603300839e-01 3.586753824919106e-01 3.589623929095299e-01 3.583968390948541e-01 3.586839068181722e-01 3.592436917715672e-01 3.589655381953778e-01 3.593826870667092e-01 3.595207850775822e-01 3.591047951604342e-01
 3.592432160146421e-01 3.596581145618326e-01 3.597947861254592e-01 3.593809272051561e-01 3.595180371240335e-01 3.600665151759881e-01 3.597908067349854e-01 3.547952900537250e-01 3.558127771106651e-01 3.547469120031919e-01
 3.557628950989501e-01 3.566283071392952e-01 3.573209857282104e-01 3.565772817509783e-01 3.572691306593219e-01 3.579419937752092e-01 3.578895812604486e-01 3.582360374034467e-01 3.585228420313248e-01 3.581834356208523e-01
 3.584701064063026e-01 3.588043711301478e-01 3.587515536131842e-01 3.589436333946978e-01 3.590820959716109e-01 3.588907931936776e-01 3.590292448761430e-01 3.592198841531321e-01 3.593571052193971e-01 3.591670335774724e-01
 3.593042662107173e-01 3.596301965661043e-01 3.595774128136669e-01 3.606053873085046e-01 3.611406024612590e-01 3.603323691555829e-01 3.608709672779370e-01 3.622056482330508e-01 3.619445724204747e-01 3.632688223465836e-01
 3.643334056996985e-01 3.630179393117023e-01 3.640936648262248e-01 3.601727769690792e-01 3.601202241301281e-01 3.607128302531488e-01 3.606606456728662e-01 3.617905137472644e-01 3.617394123409405e-01 3.628691336046505e-01
 3.639510703558143e-01 3.628193427211048e-01 3.639024270865171e-01 3.713534701429238e-01 3.714332530696194e-01 3.719084807105899e-01 3.719887151196023e-01 3.711335428004179e-01 3.717139865306923e-01 3.707760727142386e-01
 3.713874921037568e-01 3.703078832339121e-01 3.709711181221143e-01 3.697421479286703e-01 3.704556075068268e-01 3.691169466911189e-01 3.698914875763656e-01 3.684608749295735e-01 3.692956991339827e-01 3.678079781787512e-01
 3.687020169580272e-01 3.730359740038448e-01 3.732831765197727e-01 3.724409028484807e-01 3.715372715441095e-01 3.705472760829022e-01 3.758924910447081e-01 3.764911433269548e-01 3.745251222011109e-01 3.800070024530349e-01
 3.804403770195408e-01 3.848987982460995e-01 3.852204778509773e-01 3.790038153951621e-01 3.841466079380001e-01 3.671874133078968e-01 3.681362125186952e-01 3.666206435723191e-01 3.676127991343996e-01 3.661286103585238e-01
