 1.827005396598890e+01 1.832446706789394e+01 1.827005396598890e+01 1.821448255874594e+01 1.821448255874594e+01 1.818623147977502e+01 1.815763724651812e+01 1.818623147977502e+01 1.815763724651812e+01 1.812869584491924e+01
 1.812869584491924e+01 1.811409149725012e+01 1.809939493801665e+01 1.811409149725012e+01 1.809939493801665e+01 1.808460556121385e+01 1.806972275835376e+01 1.808460556121385e+01 1.806972275835376e+01 1.805474591664987e+01
 1.803967441919454e+01 1.805474591664987e+01 1.803967441919454e+01 1.800925425977860e+01 1.800925425977860e+01 1.797846604188101e+01 1.797846604188101e+01 1.791588940911114e+01 1.791588940911114e+01 1.778782291982405e+01
 1.778782291982405e+01 1.765647365976414e+01 1.765647365976414e+01 1.778782291982405e+01 1.765647365976414e+01 1.752189319484872e+01 1.752189319484872e+01 1.738413558584262e+01 1.738413558584262e+01 1.752189319484872e+01
 1.738413558584262e+01 1.778782291982405e+01 1.778782291982405e+01 1.765647365976414e+01 1.765647365976414e+01 1.752189319484872e+01 1.738413558584262e+01 1.752189319484872e+01 1.738413558584262e+01 1.724325721824290e+01
 1.724325721824290e+01 1.709931665819291e+01 1.709931665819291e+01 1.724325721824290e+01 1.709931665819291e+01 1.695237451944174e+01 1.695237451944174e+01 1.680249333961536e+01 1.680249333961536e+01 1.695237451944174e+01
 1.680249333961536e+01 1.724325721824290e+01 1.709931665819291e+01 1.724325721824290e+01 1.709931665819291e+01 1.695237451944174e+01 1.680249333961536e+01 1.695237451944174e+01 1.680249333961536e+01 1.664973746526640e+01
 1.664973746526640e+01 1.649417294518394e+01 1.649417294518394e+01 1.664973746526640e+01 1.649417294518394e+01 1.633586743140038e+01 1.633586743140038e+01 1.617489008731009e+01 1.617489008731009e+01 1.633586743140038e+01
 1.617489008731009e+01 1.664973746526640e+01 1.649417294518394e+01 1.664973746526640e+01 1.649417294518394e+01 1.633586743140038e+01 1.617489008731009e+01 1.633586743140038e+01 1.617489008731009e+01 1.601131150231178e+01
 1.601131150231178e+01 1.584520361239877e+01 1.584520361239877e+01 1.601131150231178e+01 1.584520361239877e+01 1.567663962614411e+01 1.567663962614411e+01 1.550569395555689e+01 1.550569395555689e+01 1.567663962614411e+01
 1.550569395555689e+01 1.601131150231178e+01 1.584520361239877e+01 1.601131150231178e+01 1.584520361239877e+01 1.567663962614411e+01 1.550569395555689e+01 1.567663962614411e+01 1.550569395555689e+01 1.533244215131960e+01
 1.533244215131960e+01 1.515696084195225e+01 1.515696084195225e+01 1.533244215131960e+01 1.515696084195225e+01 1.497932767648554e+01 1.497932767648554e+01 1.479962127026099e+01 1.479962127026099e+01 1.497932767648554e+01
 1.479962127026098e+01 1.533244215131960e+01 1.515696084195225e+01 1.533244215131960e+01 1.515696084195225e+01 1.497932767648554e+01 1.479962127026098e+01 1.497932767648554e+01 1.479962127026099e+01 1.461792115351073e+01
 1.461792115351073e+01 1.443430772240300e+01 1.443430772240300e+01 1.461792115351073e+01 1.443430772240300e+01 1.424886219226976e+01 1.424886219226976e+01 1.406166655276206e+01 1.406166655276206e+01 1.424886219226976e+01
 1.406166655276206e+01 1.461792115351073e+01 1.443430772240300e+01 1.461792115351073e+01 1.443430772240300e+01 1.424886219226976e+01 1.406166655276206e+01 1.424886219226976e+01 1.406166655276206e+01 1.387280352470506e+01
 1.387280352470506e+01 1.368235651844879e+01 1.368235651844879e+01 1.387280352470506e+01 1.368235651844879e+01 1.349040959353292e+01 1.349040959353292e+01 1.329704741950356e+01 1.329704741950356e+01 1.349040959353292e+01
 1.329704741950356e+01 1.387280352470506e+01 1.368235651844879e+01 1.387280352470506e+01 1.368235651844879e+01 1.349040959353292e+01 1.329704741950356e+01 1.349040959353292e+01 1.329704741950356e+01 1.310235523773816e+01
 1.310235523773816e+01 1.290641882415076e+01 1.290641882415076e+01 1.310235523773816e+01 1.290641882415076e+01 1.270932445266406e+01 1.270932445266406e+01 1.251115885934790e+01 1.251115885934790e+01 1.270932445266406e+01
 1.251115885934790e+01 1.310235523773816e+01 1.290641882415076e+01 1.310235523773816e+01 1.290641882415076e+01 1.270932445266406e+01 1.251115885934790e+01 1.270932445266406e+01 1.251115885934790e+01 1.231200920713495e+01
 1.231200920713495e+01 1.211196305103460e+01 1.211196305103460e+01 1.231200920713495e+01 1.211196305103460e+01 1.191110830377497e+01 1.191110830377497e+01 1.170953320181079e+01 1.170953320181079e+01 1.191110830377497e+01
 1.170953320181079e+01 1.231200920713495e+01 1.211196305103460e+01 1.231200920713495e+01 1.211196305103460e+01 1.191110830377497e+01 1.170953320181079e+01 1.191110830377497e+01 1.170953320181079e+01 1.150732627164171e+01
 1.150732627164171e+01 1.130457629639156e+01 1.130457629639156e+01 1.150732627164171e+01 1.130457629639156e+01 1.110137228260419e+01 1.110137228260419e+01 1.089780342721588e+01 1.089780342721588e+01 1.110137228260419e+01
 1.089780342721588e+01 1.150732627164171e+01 1.130457629639156e+01 1.150732627164171e+01 1.130457629639156e+01 1.110137228260419e+01 1.089780342721588e+01 1.110137228260419e+01 1.089780342721588e+01 1.069395908466785e+01
 1.069395908466785e+01 1.048992873412565e+01 1.048992873412565e+01 1.069395908466785e+01 1.048992873412565e+01 1.028580194677422e+01 1.028580194677422e+01 1.008166835315954e+01 1.008166835315954e+01 1.028580194677422e+01
 1.008166835315954e+01 1.069395908466785e+01 1.048992873412565e+01 1.069395908466785e+01 1.048992873412565e+01 1.028580194677422e+01 1.008166835315954e+01 1.028580194677422e+01 1.008166835315954e+01 9.877617610548812e+00
 9.877617610548812e+00 9.673739370281812e+00 9.673739370281812e+00 9.877617610548812e+00 9.673739370281812e+00 9.470123245086411e+00 9.470123245086411e+00 9.266858776330537e+00 9.266858776330537e+00 9.470123245086411e+00
 9.266858776330537e+00 9.877617610548812e+00 9.673739370281812e+00 9.877617610548812e+00 9.673739370281812e+00 9.470123245086411e+00 9.266858776330537e+00 9.470123245086411e+00 9.266858776330537e+00 9.064035401182217e+00
 9.064035401182217e+00 8.861742419647694e+00 8.861742419647694e+00 9.064035401182217e+00 8.861742419647694e+00 8.660068961455572e+00 8.660068961455572e+00 8.459103952752256e+00 8.459103952752256e+00 8.660068961455572e+00
 8.459103952752256e+00 9.064035401182217e+00 8.861742419647694e+00 9.064035401182217e+00 8.861742419647694e+00 8.660068961455572e+00 8.459103952752256e+00 8.660068961455572e+00 8.459103952752256e+00 1.920600027740681e+01
 1.959557318055489e+01 1.901787896595703e+01 1.920600027740681e+01 1.959557318055489e+01 1.901787896595703e+01 1.888749704897798e+01 1.877922823630374e+01 1.888749704897798e+01 1.877922823630374e+01 1.867919788074412e+01
 1.867919788074412e+01 1.858098732065064e+01 1.858098732065064e+01 1.853142157666927e+01 1.848113516859708e+01 1.853142157666927e+01 1.848113516859708e+01 1.842994953834357e+01 1.837775067264223e+01 1.842994953834357e+01
 1.837775067264223e+01 1.832446706789394e+01 1.827005396598890e+01 1.832446706789394e+01 1.827005396598890e+01 1.821448255874594e+01 1.821448255874594e+01 1.818623147977502e+01 1.815763724651812e+01 1.818623147977502e+01
 1.815763724651812e+01 1.812869584491924e+01 1.812869584491924e+01 1.811409149725012e+01 1.809939493801665e+01 1.811409149725012e+01 1.809939493801665e+01 1.808460556121385e+01 1.806972275835376e+01 1.808460556121385e+01
 1.806972275835376e+01 1.805474591664987e+01 1.803967441919454e+01 1.805474591664987e+01 1.803967441919454e+01 1.800925425977860e+01 1.800925425977860e+01 1.797846604188101e+01 1.797846604188101e+01 1.791588940911114e+01
 1.791588940911114e+01 1.778782291982405e+01 1.778782291982405e+01 1.765647365976414e+01 1.765647365976414e+01 1.752189319484872e+01 1.738413558584262e+01 1.752189319484872e+01 1.738413558584262e+01 1.724325721824290e+01
 1.709931665819291e+01 1.724325721824290e+01 1.709931665819291e+01 1.695237451944174e+01 1.680249333961536e+01 1.695237451944174e+01 1.680249333961536e+01 1.664973746526640e+01 1.649417294518394e+01 1.664973746526640e+01
 1.649417294518394e+01 1.633586743140038e+01 1.617489008731009e+01 1.633586743140038e+01 1.617489008731009e+01 1.601131150231178e+01 1.584520361239877e+01 1.601131150231178e+01 1.584520361239877e+01 1.567663962614411e+01
 1.550569395555689e+01 1.567663962614411e+01 1.550569395555689e+01 1.533244215131960e+01 1.515696084195225e+01 1.533244215131960e+01 1.515696084195225e+01 1.497932767648554e+01 1.479962127026099e+01 1.497932767648554e+01
 1.479962127026099e+01 1.461792115351073e+01 1.443430772240300e+01 1.461792115351073e+01 1.443430772240300e+01 1.424886219226976e+01 1.406166655276206e+01 1.424886219226976e+01 1.406166655276206e+01 1.387280352470506e+01
 1.368235651844879e+01 1.387280352470506e+01 1.368235651844879e+01 1.349040959353292e+01 1.329704741950356e+01 1.349040959353292e+01 1.329704741950356e+01 1.310235523773816e+01 1.290641882415076e+01 1.310235523773816e+01
 1.290641882415076e+01 1.270932445266406e+01 1.251115885934790e+01 1.270932445266406e+01 1.251115885934790e+01 1.231200920713495e+01 1.211196305103460e+01 1.231200920713495e+01 1.211196305103460e+01 1.191110830377497e+01
 1.170953320181079e+01 1.191110830377497e+01 1.170953320181079e+01 1.150732627164171e+01 1.130457629639156e+01 1.150732627164171e+01 1.130457629639156e+01 1.110137228260419e+01 1.089780342721588e+01 1.110137228260419e+01
 1.089780342721588e+01 1.069395908466785e+01 1.048992873412565e+01 1.069395908466785e+01 1.048992873412565e+01 1.028580194677422e+01 1.008166835315954e+01 1.028580194677422e+01 1.008166835315954e+01 9.877617610548812e+00
 9.673739370281812e+00 9.877617610548812e+00 9.673739370281812e+00 9.470123245086411e+00 9.266858776330537e+00 9.470123245086411e+00 9.266858776330537e+00 9.064035401182217e+00 8.861742419647694e+00 9.064035401182217e+00
 8.861742419647694e+00 8.660068961455572e+00 8.459103952752256e+00 8.660068961455572e+00 8.459103952752256e+00 1.920600027740681e+01 1.959557318055489e+01 1.901787896595703e+01 1.920600027740681e+01 1.901787896595703e+01
 1.888749704897798e+01 1.877922823630374e+01 1.888749704897798e+01 1.877922823630374e+01 1.867919788074412e+01 1.867919788074412e+01 1.858098732065064e+01 1.858098732065064e+01 1.853142157666927e+01 1.848113516859708e+01
 1.853142157666927e+01 1.848113516859708e+01 1.842994953834357e+01 1.837775067264223e+01 1.842994953834357e+01 1.837775067264223e+01 1.832446706789394e+01 1.827005396598890e+01 1.832446706789394e+01 1.827005396598890e+01
 1.821448255874594e+01 1.821448255874594e+01 1.818623147977502e+01 1.815763724651812e+01 1.818623147977502e+01 1.815763724651812e+01 1.812869584491924e+01 1.811409149725012e+01 1.809939493801665e+01 1.808460556121385e+01
 1.806972275835376e+01 1.805474591664987e+01 1.803967441919454e+01 1.800925425977860e+01 1.797846604188101e+01 1.791588940911114e+01 1.812869584491924e+01 1.811409149725012e+01 1.809939493801665e+01 1.808460556121385e+01
 1.806972275835376e+01 1.805474591664987e+01 1.803967441919454e+01 1.800925425977860e+01 1.797846604188101e+01 1.791588940911114e+01 1.778782291982405e+01 1.765647365976414e+01 1.778782291982405e+01 1.765647365976414e+01
 1.752189319484872e+01 1.738413558584262e+01 1.752189319484872e+01 1.738413558584262e+01 1.724325721824290e+01 1.709931665819291e+01 1.724325721824290e+01 1.709931665819291e+01 1.695237451944174e+01 1.680249333961536e+01
 1.695237451944174e+01 1.680249333961536e+01 1.664973746526640e+01 1.649417294518394e+01 1.664973746526640e+01 1.649417294518394e+01 1.633586743140038e+01 1.617489008731009e+01 1.633586743140038e+01 1.617489008731009e+01
 1.601131150231178e+01 1.584520361239877e+01 1.601131150231178e+01 1.584520361239877e+01 1.567663962614411e+01 1.550569395555689e+01 1.567663962614411e+01 1.550569395555689e+01 1.533244215131960e+01 1.515696084195225e+01
 1.533244215131960e+01 1.515696084195225e+01 1.497932767648554e+01 1.479962127026099e+01 1.497932767648554e+01 1.479962127026099e+01 1.461792115351073e+01 1.443430772240300e+01 1.461792115351073e+01 1.443430772240300e+01
 1.424886219226976e+01 1.406166655276206e+01 1.424886219226976e+01 1.406166655276206e+01 1.387280352470506e+01 1.368235651844879e+01 1.387280352470506e+01 1.368235651844879e+01 1.349040959353292e+01 1.329704741950356e+01
 1.349040959353292e+01 1.329704741950356e+01 1.310235523773816e+01 1.290641882415076e+01 1.310235523773816e+01 1.290641882415076e+01 1.270932445266406e+01 1.251115885934790e+01 1.270932445266406e+01 1.251115885934790e+01
 1.231200920713495e+01 1.211196305103460e+01 1.231200920713495e+01 1.211196305103460e+01 1.191110830377497e+01 1.170953320181079e+01 1.191110830377497e+01 1.170953320181079e+01 1.150732627164171e+01 1.130457629639156e+01
 1.150732627164171e+01 1.130457629639156e+01 1.110137228260419e+01 1.089780342721588e+01 1.110137228260419e+01 1.089780342721588e+01 1.069395908466785e+01 1.048992873412565e+01 1.069395908466785e+01 1.048992873412565e+01
 1.028580194677422e+01 1.008166835315954e+01 1.028580194677422e+01 1.008166835315954e+01 9.877617610548812e+00 9.673739370281812e+00 9.877617610548812e+00 9.673739370281812e+00 9.470123245086411e+00 9.266858776330537e+00
 9.470123245086411e+00 9.266858776330537e+00 9.064035401182217e+00 8.861742419647694e+00 9.064035401182217e+00 8.861742419647694e+00 8.660068961455572e+00 8.459103952752256e+00 8.660068961455572e+00 8.459103952752256e+00
 8.258936082570649e+00 8.258936082570649e+00 8.059653769029929e+00 8.059653769029929e+00 8.258936082570649e+00 8.059653769029929e+00 7.861345125219553e+00 7.861345125219553e+00 7.664097924714895e+00 7.664097924714895e+00
 7.861345125219553e+00 7.664097924714895e+00 8.258936082570649e+00 8.059653769029929e+00 8.258936082570649e+00 8.059653769029929e+00 7.861345125219553e+00 7.664097924714895e+00 7.861345125219553e+00 7.664097924714895e+00
 7.467999566665422e+00 7.467999566665422e+00 7.273137040388802e+00 7.273137040388802e+00 7.467999566665422e+00 7.273137040388802e+00 7.079596889395697e+00 7.079596889395697e+00 6.887465174760139e+00 6.887465174760139e+00
 7.079596889395697e+00 6.887465174760139e+00 7.467999566665422e+00 7.273137040388802e+00 7.467999566665422e+00 7.273137040388802e+00 7.079596889395697e+00 6.887465174760139e+00 7.079596889395697e+00 6.887465174760139e+00
 6.696827437739276e+00 6.696827437739276e+00 6.507768661533690e+00 6.507768661533690e+00 6.696827437739276e+00 6.507768661533690e+00 6.320373232065243e+00 6.320373232065243e+00 6.134724897633566e+00 6.134724897633566e+00
 6.320373232065243e+00 6.134724897633566e+00 6.696827437739276e+00 6.507768661533690e+00 6.696827437739276e+00 6.507768661533690e+00 6.320373232065243e+00 6.134724897633566e+00 6.320373232065243e+00 6.134724897633566e+00
 5.950906727294483e+00 5.950906727294483e+00 5.769001067783881e+00 5.769001067783881e+00 5.950906727294483e+00 5.769001067783881e+00 5.589089498788579e+00 5.589089498788579e+00 5.411252786341570e+00 5.411252786341570e+00
 5.589089498788579e+00 5.411252786341570e+00 5.950906727294483e+00 5.769001067783881e+00 5.950906727294483e+00 5.769001067783881e+00 5.589089498788579e+00 5.411252786341570e+00 5.589089498788579e+00 5.411252786341570e+00
 5.235570834092512e+00 5.235570834092512e+00 5.062122632175379e+00 5.062122632175379e+00 5.235570834092512e+00 5.062122632175379e+00 4.890986203364123e+00 4.890986203364123e+00 4.722238546173820e+00 4.722238546173820e+00
 4.890986203364123e+00 4.722238546173820e+00 5.235570834092512e+00 5.062122632175379e+00 5.235570834092512e+00 5.062122632175379e+00 4.890986203364123e+00 4.722238546173820e+00 4.890986203364123e+00 4.722238546173820e+00
 4.555955574529684e+00 4.555955574529684e+00 4.392212053589915e+00 4.392212053589915e+00 4.555955574529684e+00 4.392212053589915e+00 4.231081531271420e+00 4.231081531271420e+00 4.072636264991175e+00 4.072636264991175e+00
 4.231081531271420e+00 4.072636264991175e+00 4.555955574529684e+00 4.392212053589915e+00 4.555955574529684e+00 4.392212053589915e+00 4.231081531271420e+00 4.072636264991175e+00 4.231081531271420e+00 4.072636264991175e+00
 3.916947143101941e+00 3.916947143101941e+00 3.764083600471408e+00 3.764083600471408e+00 3.916947143101941e+00 3.764083600471408e+00 3.614113527631524e+00 3.614113527631524e+00 3.467103172913574e+00 3.467103172913574e+00
 3.614113527631524e+00 3.467103172913574e+00 3.916947143101941e+00 3.764083600471408e+00 3.916947143101941e+00 3.764083600471408e+00 3.614113527631524e+00 3.467103172913574e+00 3.614113527631524e+00 3.467103172913574e+00
 3.323117036989405e+00 3.323117036989405e+00 3.182217759266243e+00 3.182217759266243e+00 3.323117036989405e+00 3.182217759266243e+00 3.044465995639550e+00 3.044465995639550e+00 2.909920287204868e+00 2.909920287204868e+00
 3.044465995639550e+00 2.909920287204868e+00 3.323117036989405e+00 3.182217759266243e+00 3.323117036989405e+00 3.182217759266243e+00 3.044465995639550e+00 2.909920287204868e+00 3.044465995639550e+00 2.909920287204868e+00
 8.258936082570649e+00 8.059653769029929e+00 8.258936082570649e+00 8.059653769029929e+00 7.861345125219553e+00 7.664097924714895e+00 7.861345125219553e+00 7.664097924714895e+00 7.467999566665422e+00 7.273137040388802e+00
 7.467999566665422e+00 7.273137040388802e+00 7.079596889395697e+00 6.887465174760139e+00 7.079596889395697e+00 6.887465174760139e+00 6.696827437739276e+00 6.507768661533690e+00 6.696827437739276e+00 6.507768661533690e+00
 6.320373232065243e+00 6.134724897633566e+00 6.320373232065243e+00 6.134724897633566e+00 5.950906727294483e+00 5.769001067783881e+00 5.950906727294483e+00 5.769001067783881e+00 5.589089498788579e+00 5.411252786341570e+00
 5.589089498788579e+00 5.411252786341570e+00 5.235570834092512e+00 5.062122632175379e+00 5.235570834092512e+00 5.062122632175379e+00 4.890986203364123e+00 4.722238546173820e+00 4.890986203364123e+00 4.722238546173820e+00
 4.555955574529684e+00 4.392212053589915e+00 4.555955574529684e+00 4.392212053589915e+00 4.231081531271420e+00 4.072636264991175e+00 4.231081531271420e+00 4.072636264991175e+00 3.916947143101941e+00 3.764083600471408e+00
 3.916947143101941e+00 3.764083600471408e+00 3.614113527631524e+00 3.467103172913574e+00 3.614113527631524e+00 3.467103172913574e+00 3.323117036989405e+00 3.182217759266243e+00 3.323117036989405e+00 3.182217759266243e+00
 3.044465995639550e+00 2.909920287204868e+00 3.044465995639550e+00 2.909920287204868e+00 8.258936082570649e+00 8.059653769029929e+00 8.258936082570649e+00 8.059653769029929e+00 7.861345125219553e+00 7.664097924714895e+00
 7.861345125219553e+00 7.664097924714895e+00 7.467999566665422e+00 7.273137040388802e+00 7.467999566665422e+00 7.273137040388802e+00 7.079596889395697e+00 6.887465174760139e+00 7.079596889395697e+00 6.887465174760139e+00
 6.696827437739276e+00 6.507768661533690e+00 6.696827437739276e+00 6.507768661533690e+00 6.320373232065243e+00 6.134724897633566e+00 6.320373232065243e+00 6.134724897633566e+00 5.950906727294483e+00 5.769001067783881e+00
 5.950906727294483e+00 5.769001067783881e+00 5.589089498788579e+00 5.411252786341570e+00 5.589089498788579e+00 5.411252786341570e+00 5.235570834092512e+00 5.062122632175379e+00 5.235570834092512e+00 5.062122632175379e+00
 4.890986203364123e+00 4.722238546173820e+00 4.890986203364123e+00 4.722238546173820e+00 4.555955574529684e+00 4.392212053589915e+00 4.555955574529684e+00 4.392212053589915e+00 4.231081531271420e+00 4.072636264991175e+00
 4.231081531271420e+00 4.072636264991175e+00 3.916947143101941e+00 3.764083600471408e+00 3.916947143101941e+00 3.764083600471408e+00 3.614113527631524e+00 3.467103172913574e+00 3.614113527631524e+00 3.467103172913574e+00
 3.323117036989405e+00 3.182217759266243e+00 3.323117036989405e+00 3.182217759266243e+00 3.044465995639550e+00 2.909920287204868e+00 3.044465995639550e+00 2.909920287204868e+00 2.778636919676818e+00 2.778636919676818e+00
 2.650669773474958e+00 2.650669773474958e+00 2.778636919676818e+00 2.650669773474958e+00 2.526070164727075e+00 2.526070164727075e+00 2.404886677828030e+00 2.404886677828030e+00 2.526070164727075e+00 2.404886677828030e+00
 2.778636919676818e+00 2.650669773474958e+00 2.778636919676818e+00 2.650669773474958e+00 2.526070164727075e+00 2.404886677828030e+00 2.526070164727075e+00 2.404886677828030e+00 2.287164990694023e+00 2.287164990694023e+00
 2.172947694486469e+00 2.172947694486469e+00 2.287164990694023e+00 2.172947694486469e+00 2.062274110362335e+00 2.062274110362335e+00 1.955180106751231e+00 1.955180106751231e+00 2.062274110362335e+00 1.955180106751231e+00
 2.287164990694023e+00 2.172947694486469e+00 2.287164990694023e+00 2.172947694486469e+00 2.062274110362335e+00 1.955180106751231e+00 2.062274110362335e+00 1.955180106751231e+00 1.851697921768059e+00 1.851697921768059e+00
 1.751855996637225e+00 1.751855996637225e+00 1.851697921768059e+00 1.751855996637225e+00 1.655678827407079e+00 1.655678827407079e+00 1.563186843727734e+00 1.563186843727734e+00 1.655678827407079e+00 1.563186843727734e+00
 1.851697921768059e+00 1.751855996637225e+00 1.851697921768059e+00 1.751855996637225e+00 1.655678827407079e+00 1.563186843727734e+00 1.655678827407079e+00 1.563186843727734e+00 1.474396324981706e+00 1.474396324981706e+00
 1.389319365496748e+00 1.389319365496748e+00 1.474396324981706e+00 1.389319365496748e+00 1.307963901806463e+00 1.307963901806463e+00 1.230333815805772e+00 1.230333815805772e+00 1.307963901806463e+00 1.230333815805772e+00
 1.474396324981706e+00 1.389319365496748e+00 1.474396324981706e+00 1.389319365496748e+00 1.307963901806463e+00 1.230333815805772e+00 1.307963901806463e+00 1.230333815805772e+00 2.778636919676818e+00 2.650669773474958e+00
 2.778636919676818e+00 2.650669773474958e+00 2.526070164727075e+00 2.404886677828030e+00 2.526070164727075e+00 2.404886677828030e+00 2.287164990694023e+00 2.172947694486469e+00 2.287164990694023e+00 2.172947694486469e+00
 2.062274110362335e+00 1.955180106751231e+00 2.062274110362335e+00 1.955180106751231e+00 1.851697921768059e+00 1.751855996637225e+00 1.851697921768059e+00 1.751855996637225e+00 1.655678827407079e+00 1.563186843727734e+00
 1.655678827407079e+00 1.563186843727734e+00 1.474396324981706e+00 1.389319365496748e+00 1.474396324981706e+00 1.389319365496748e+00 1.307963901806463e+00 1.230333815805772e+00 1.307963901806463e+00 1.230333815805772e+00
 2.778636919676818e+00 2.650669773474958e+00 2.778636919676818e+00 2.650669773474958e+00 2.526070164727075e+00 2.404886677828030e+00 2.526070164727075e+00 2.404886677828030e+00 2.287164990694023e+00 2.172947694486469e+00
 2.287164990694023e+00 2.172947694486469e+00 2.062274110362335e+00 1.955180106751231e+00 2.062274110362336e+00 1.955180106751231e+00 1.851697921768059e+00 1.751855996637225e+00 1.851697921768059e+00 1.751855996637225e+00
 1.655678827407079e+00 1.563186843727734e+00 1.655678827407079e+00 1.563186843727734e+00 1.474396324981706e+00 1.389319365496748e+00 1.474396324981706e+00 1.389319365496748e+00 1.307963901806463e+00 1.230333815805772e+00
 1.307963901806463e+00 1.230333815805772e+00 1.156429128011869e+00 1.156429128011869e+00 1.086246294832493e+00 1.086246294832493e+00 1.156429128011869e+00 1.086246294832493e+00 1.019778622649002e+00 1.019778622649002e+00
 9.570168096160203e-01 9.570168096160203e-01 1.019778622649002e+00 9.570168096160203e-01 1.156429128011869e+00 1.086246294832493e+00 1.156429128011869e+00 1.086246294832493e+00 1.019778622649002e+00 9.570168096160203e-01
