 -3.854825468720720e-01 -3.668433918189133e-01 -3.699478395598198e-01 1.604925364578733e-01 2.218059722897870e-01 3.504031574511621e-02 -1.204246565213559e-01 -2.285101354556916e-01 -2.673550458587756e-01 -2.987568328768186e-01
 3.599638512049408e-01 3.607711097470197e-01 3.588892636047994e-01 3.572905271658517e-01 3.554144704769345e-01 3.530228761512143e-01 3.466472059027126e-01 -3.312535151571439e-01 3.205384252722221e-01 -3.418690106996077e-01
 2.778993220856094e-01 -3.468289165362724e-01 -3.513504780487129e-01 7.837303771322354e-02 -2.357093143524932e-01 3.873519541755285e-01 3.877770160193577e-01 3.860600948619686e-01 3.838474171938396e-01 3.806092990012890e-01
 4.048523969829780e-01 4.051803898666242e-01 4.038602189773083e-01 4.021800293505144e-01 3.997670494823981e-01 3.702145487228668e-01 3.924206307674152e-01 3.621615324009433e-01 3.872038270432658e-01 3.567671009500316e-01
 3.499164451273015e-01 3.806135107457890e-01 -3.941608892922964e-01 -3.918468002457161e-01 -3.915142819573394e-01 -3.911248030761511e-01 -3.908285377844669e-01 -3.897528977413530e-01 -3.868058282381551e-01 -3.728101715074748e-01
 -3.753792697695547e-01 -3.877156851314966e-01 -3.776298562281238e-01 -3.795487295825803e-01 -3.549660890591234e-01 -3.581551251068000e-01 -2.984590969233388e-01 -3.169556632039918e-01 -3.636625647108105e-01 -3.286982575404077e-01
 -3.371589066235453e-01 3.420417859935332e-01 3.315931703824911e-01 3.721578633304772e-01 3.166014697702245e-01 2.822500142468618e-01 3.669516708785587e-01 3.608077879078786e-01 -3.682142625731304e-01 -3.445655529982867e-01
 -3.505795872333876e-01 -3.551464636823491e-01 -3.589875265865677e-01 3.733602688448300e-02 -2.676863569918594e-01 3.530494492305264e-01 3.429330127961572e-01 -3.115608413324487e-01 -3.273373413230203e-01 3.300866977226217e-01
 3.084225019344680e-01 -3.811384483189080e-01 -3.824030452189732e-01 -3.833547159519290e-01 -3.840089508445264e-01 -3.651609688086674e-01 -3.698591425233104e-01 -3.379700401034333e-01 -3.464221089397785e-01 2.119001709744380e-01
 -2.135990873956979e-01 -3.523566149039479e-01 -3.570297991521303e-01 -3.064339882912380e-01 -3.264243577483237e-01 -3.734527171171849e-01 -3.641339966355115e-01 -3.386243179100205e-01 -3.472601955994803e-01 -3.761748249046612e-01
 -3.532649851971512e-01 -3.579756259923869e-01 -3.871602108886091e-01 -3.871352650084594e-01 -3.818854974071582e-01 -3.818763890894247e-01 -3.756306004059109e-01 -3.756278331367327e-01 -3.683711319703011e-01 -3.721273739329252e-01
 -3.683704318392532e-01 -3.882780676412304e-01 -3.864145077953470e-01 -3.841844587576371e-01 -3.816142677161927e-01 -3.844951725628449e-01 -3.781890895690258e-01 -3.796104692067119e-01 -3.649408606377551e-01 -3.697477009191232e-01
 -3.840137418686180e-01 -3.810166452707807e-01 -3.730956119307830e-01 -3.753833350117525e-01 -3.827193838841063e-01 -3.768583757304315e-01 -3.776898100810815e-01 -3.807563563992946e-01 -3.778875678186122e-01 -3.787288473233213e-01
 -3.755483312361961e-01 -3.782474800213225e-01 -3.766617706606785e-01 -3.752898617313467e-01 -3.744456376058672e-01 -3.720865047041822e-01 -3.719538083247590e-01 -3.730590628225615e-01 -3.715224533968316e-01 -3.683503734754161e-01
 -3.682853263409182e-01 -3.680742839975081e-01 -3.505440886273090e-01 -3.600525534740810e-01 -3.505440725836926e-01 -3.268679295991977e-01 -3.268678980229320e-01 -2.967409632178057e-01 -2.967409632124247e-01 -2.796415652143913e-01
 -2.609540927759060e-01 -2.796415652119362e-01 -2.609540880412781e-01 -3.600525545768745e-01 -3.600524084052754e-01 -3.505441287044901e-01 -3.505440470010855e-01 -3.600482032015311e-01 -3.505433815296344e-01 -3.599905609899163e-01
 -3.505334125431555e-01 -3.268678623697577e-01 -3.268676853317792e-01 -2.967409632066318e-01 -2.967409617125458e-01 -2.796415652277993e-01 -2.609540927820960e-01 -2.796415651474605e-01 -2.609540990712666e-01 -1.205392563320639e-01
 -1.205417795057018e-01 7.608328346770064e+00 7.608305777956558e+00 -1.205373561192460e-01 7.608345260020339e+00 1.957500158212357e+01 1.957495512643553e+01 3.373592420612567e+01 3.373584589946882e+01 1.957503563884636e+01
 3.373597961974484e+01 4.896854222339757e+01 4.896841849060439e+01 4.896862564396174e+01 5.676388452630504e+01 5.676372991924482e+01 6.463417477853382e+01 6.463398243785177e+01 5.676398553863459e+01 6.463429618889137e+01
 7.254800276891056e+01 7.254776408069826e+01 7.254814782710910e+01 7.651298774771644e+01 7.651272183739262e+01 8.048126615076113e+01 8.048096999589802e+01 7.651314602289750e+01 8.048143863037851e+01 8.445110263676985e+01
 8.445077285321979e+01 8.842105770560168e+01 8.842069050445441e+01 8.445129036673924e+01 8.842126178913604e+01 9.635774944301311e+01 9.635729468011965e+01 9.635798970841212e+01 -1.205392563450225e-01 7.608328346650380e+00
 -1.205417795332495e-01 7.608305777705117e+00 1.957500158189515e+01 3.373592420578765e+01 1.957495512595763e+01 3.373584589876397e+01 4.896854222294985e+01 4.896841848967348e+01 5.676388452580263e+01 6.463417477797691e+01
 5.676372991820160e+01 6.463398243669684e+01 7.254800276829934e+01 7.254776407943230e+01 7.651298774707818e+01 8.048126615009591e+01 7.651272183607144e+01 8.048096999452181e+01 8.445110263607775e+01 8.842105770488277e+01
 8.445077285178874e+01 8.842069050296877e+01 9.635774944224083e+01 9.635729467852549e+01 1.121967274297441e+02 1.121960337901631e+02 1.279574340884384e+02 1.279563689863825e+02 1.121970551479921e+02 1.279578711541850e+02
 1.592011660331848e+02 1.591987322303845e+02 1.592018776269937e+02 1.900405855289362e+02 1.900347896064787e+02 2.204711578989798e+02 2.204570109968849e+02 1.900414811971964e+02 2.204712971945070e+02 1.121967274288663e+02
 1.121960337883547e+02 1.279574340874568e+02 1.279563689843642e+02 1.592011660320015e+02 1.591987322279597e+02 1.900405855275598e+02 2.204711578974191e+02 1.900347896036664e+02 2.204570109937043e+02 -1.205392563780696e-01
 7.608328346360723e+00 -1.205373561895156e-01 7.608345259416686e+00 1.957500158135193e+01 3.373592420499478e+01 1.957503563772121e+01 3.373597961811001e+01 4.896854222191200e+01 4.896862564182942e+01 5.676388452464424e+01
 6.463417477669933e+01 5.676398553625827e+01 6.463429618627426e+01 7.254800276690399e+01 7.254814782425446e+01 7.651298774562449e+01 8.048126614858421e+01 7.651314601992530e+01 8.048143862728958e+01 8.445110263450842e+01
 8.842105770325618e+01 8.445129036353440e+01 8.842126178581613e+01 9.635774944050087e+01 9.635798970486454e+01 -1.205392564453209e-01 7.608328345820227e+00 -1.205417796548163e-01 7.608305776659488e+00 1.957500158036624e+01
 3.373592420358599e+01 1.957495512403771e+01 3.373584589601140e+01 4.896854222009932e+01 4.896841848612559e+01 5.676388452263627e+01 6.463417477450032e+01 5.676372991426918e+01 6.463398243238836e+01 7.254800276451806e+01
 7.254776407475596e+01 7.651298774314660e+01 8.048126614601533e+01 7.651272183121415e+01 8.048096998948556e+01 8.445110263184954e+01 8.842105770050824e+01 8.445077284657545e+01 8.842069049758032e+01 9.635774943757762e+01
 9.635729467279242e+01 1.121967274269041e+02 1.279574340852784e+02 1.121970551439991e+02 1.279578711497597e+02 1.592011660294091e+02 1.592018776217430e+02 1.900405855245771e+02 2.204711578940685e+02 1.900414811911700e+02
 2.204712971877513e+02 1.121967274236412e+02 1.121960337819544e+02 1.279574340816898e+02 1.279563689773242e+02 1.592011660252085e+02 1.591987322197191e+02 1.900405855198113e+02 2.204711578887788e+02 1.900347895943180e+02
 2.204570109833295e+02 4.287323566280620e-01 4.297472137802115e-01 4.256405098675757e-01 4.203114343630535e-01 4.124024897929773e-01 3.987535743346369e-01 4.472013569729726e-01 4.480968065963337e-01 4.444916177662683e-01
 4.398902781125157e-01 4.332400533459828e-01 4.727065043182829e-01 4.759379538052286e-01 4.597757505194271e-01 4.555186090153911e-01 4.494422529249993e-01 4.686334714987277e-01 4.628591406968020e-01 4.933614511324236e-01
 4.964712252358328e-01 4.839597607452584e-01 5.082481731255559e-01 5.113106011607156e-01 4.990185780887583e-01 3.925951357871059e-01 3.850208477283345e-01 4.072817910242383e-01 4.011966679205410e-01 3.754656378224098e-01
 3.939067913595888e-01 3.627816852263162e-01 3.850052924507291e-01 4.242421539079183e-01 4.123064245913306e-01 3.543642702966390e-01 3.427729940278862e-01 3.737297333688469e-01 3.272833508131621e-01 2.953578793816569e-01
 3.667431347398714e-01 3.583552785607568e-01 4.048819714567360e-01 3.915924447112805e-01 3.808552024657563e-01 3.961228981045072e-01 5.252765335956464e-02 -2.778274210460646e-01 3.474126729910866e-01 3.317659362126537e-01
 -3.189842339617762e-01 -3.344739520323518e-01 3.032136697732957e-01 1.023310696336221e-01 3.668467269934612e-01 3.855009424904285e-01 3.577480199096383e-01 3.457776917921821e-01 3.719601793547053e-01 4.413871556106240e-01
 4.310590885206731e-01 4.178813831534227e-01 4.098776886185728e-01 4.005781778478189e-01 3.882695430151646e-01 4.552868077143069e-01 4.457437297315310e-01 4.339095381932186e-01 4.191443080611034e-01 4.679650082069039e-01
 4.834472605521624e-01 4.444281453698055e-01 4.609977612384318e-01 5.224130171269341e-01 5.254483330174616e-01 5.228156427925341e-01 5.258503705565234e-01 5.132816412909664e-01 5.136864032446623e-01 4.979498338384765e-01
 4.761011878887981e-01 4.713148336255819e-01 4.983597883589108e-01 4.765240636019644e-01 4.765240652866314e-01 -3.448484054171693e-01 -3.516089527904339e-01 -2.722117701643774e-01 -3.190626604573020e-01 -3.608254676071546e-01
 -3.355547250928845e-01 -3.454703207290331e-01 3.278641009017582e-01 2.864263619425379e-01 3.634044259412001e-01 3.528111560448485e-01 -5.549494567929718e-02 -2.962670476962469e-01 3.378082609266989e-01 3.119031226766397e-01
 -3.571704674416655e-01 -3.263350930755590e-01 -3.401087031642254e-01 1.649497633483973e-01 -2.624789263473515e-01 -3.642781612386619e-01 -3.483378697329611e-01 -3.542608371312526e-01 -3.189614147198236e-01 -3.363663913963768e-01
 3.747124964612416e-01 3.894718502593214e-01 3.662510411238395e-01 3.559290700878537e-01 3.755500518863121e-01 3.421804777435413e-01 3.189811843235977e-01 3.563338555236752e-01 2.258184087468612e-01 -2.372561504959879e-01
 3.423564465053111e-01 3.182586114509490e-01 3.999875733529584e-01 3.876800523677266e-01 3.746592388184324e-01 3.655158769139058e-01 3.542683297422470e-01 3.720616060322234e-01 -3.688780852678171e-01 -3.458223726545003e-01
 -3.523443917309398e-01 -3.718673842884527e-01 -3.609347456027369e-01 -3.747361531305624e-01 -3.661583444382178e-01 -3.693828752918022e-01 -3.156768761511957e-01 -3.348905861373883e-01 2.130486582852655e-01 -2.468843628709680e-01
 -3.447848090761197e-01 -3.515140212927257e-01 -3.177804141863774e-01 -3.357241885680941e-01 3.390321716781836e-01 3.092217394403763e-01 3.621236790449442e-01 3.496078357915964e-01 1.075795116673073e-01 -2.773909299018245e-01
 3.313561059298303e-01 2.827624189577729e-01 -3.452214404826974e-01 -3.517105138784136e-01 -3.238615601097708e-01 -3.383342530315864e-01 -1.086969400654032e-01 -3.044983209614850e-01 -3.600703206373277e-01 -3.527094231009303e-01
 -3.307923763723175e-01 -3.418822030034007e-01 4.289857885985240e-01 4.164797114689622e-01 4.064144661992194e-01 3.946385491124523e-01 4.098108722865000e-01 4.467377113551828e-01 4.298229185817191e-01 4.211177663392521e-01
 3.802221025533624e-01 3.676140607364715e-01 3.564077599790271e-01 3.416212904478933e-01 3.609547323683053e-01 3.980480594102300e-01 3.838723738497547e-01 3.739608722609166e-01 3.148912416347773e-01 1.574954018333001e-01
 3.476376043146223e-01 3.277156359216125e-01 -2.675749543241573e-01 -3.224718601639173e-01 2.614448877166374e-01 -1.923509403549906e-01 3.512808969359520e-01 3.654246334564627e-01 3.336879030552857e-01 2.887374361866049e-01
 3.531517639601223e-01 3.364229263734847e-01 3.985321214482032e-01 3.839997319577252e-01 3.651214872837961e-01 3.535491860432252e-01 4.090238614075683e-01 3.962853678294596e-01 3.808444903375245e-01 4.575185991295628e-01
 4.624705170881487e-01 4.414423481005363e-01 4.466879158886700e-01 4.223216278345530e-01 3.982651580475615e-01 3.912098240389687e-01 4.281318145101539e-01 4.053297524113626e-01 4.028436777969387e-01 4.629067567809450e-01
 4.629067583159325e-01 4.471477387020774e-01 4.471477415168758e-01 4.286365161350835e-01 4.286365219935883e-01 4.059316974052343e-01 4.059317124166874e-01 -3.722130729808539e-01 -3.649667128892974e-01 -3.678389015194962e-01
 -3.542320171041868e-01 -3.609098490542934e-01 -3.721412196998263e-01 -3.647213074472154e-01 -3.667867858056771e-01 -3.371841223774190e-01 -3.457743552556760e-01 -3.130606270405149e-01 -3.330761741259286e-01 -8.048745224607746e-02
 -3.031369139352362e-01 2.990024714683743e-01 -1.318062731540255e-02 -3.495416440521653e-01 -3.297904583614842e-01 -3.408243965684942e-01 -2.963570437766394e-01 -3.279113213836015e-01 3.369037184001220e-01 3.008043803827545e-01
 3.525504628341952e-01 3.353532023910521e-01 -2.350024335997924e-03 -2.954038290313599e-01 2.956050209365008e-01 -4.491559248415523e-02 3.603478770116079e-01 3.501629049438300e-01 3.316116727155741e-01 2.804089520179570e-01
 3.461785734916424e-01 3.249005259317089e-01 -3.577028885443733e-01 -3.468769981335099e-01 -3.273522058159802e-01 -3.390888209701606e-01 -3.003578506820211e-01 -3.283900936197487e-01 -1.349292950012394e-01 -3.086264696040319e-01
 2.399746191781846e-01 -2.334440853177551e-01 -3.622009195623669e-01 -3.557227269555159e-01 -3.465870494213864e-01 -3.304391815517799e-01 -3.406282211794431e-01 -3.169474284035074e-01 -3.333257620908406e-01 3.741166590180137e-01
 3.680586231400552e-01 3.560425378835534e-01 3.634130312824742e-01 3.402521881478491e-01 3.500995717488293e-01 3.828454326424781e-01 3.627215788911896e-01 3.572869418896852e-01 3.117147135752810e-01 9.312578521477252e-02
 3.314524886758558e-01 2.810934888079795e-01 -2.836252782069750e-01 -3.240789553228769e-01 -1.422960692948225e-01 -3.086760945766229e-01 3.419005899903524e-01 3.491345646282243e-01 3.160704170002817e-01 3.299049910324742e-01
 1.485969981646570e-01 -2.749369301246340e-01 2.745908794520643e-01 -1.778337410849299e-01 3.883093085745681e-01 3.912212475739752e-01 3.700038238082176e-01 3.737451806113277e-01 3.432316295561255e-01 3.379129469158318e-01
 3.053867165370385e-01 2.615996727120081e-02 3.193145787775732e-01 1.964006597469231e-01 3.491893523752302e-01 3.299697440477117e-01 2.758151858756889e-01 3.919210847447273e-01 3.746314259139690e-01 3.919211123749130e-01
 3.746314868174463e-01 3.505472673480378e-01 3.505474673495589e-01 3.320880921225352e-01 2.853245157831375e-01 3.320889776188147e-01 2.853520670668500e-01 -3.714168437384395e-01 -3.676880798532486e-01 -3.646075331513916e-01
 -3.604592118907628e-01 -3.550523517164447e-01 -3.482320248603107e-01 -3.299335470690902e-01 -3.399548100428804e-01 -3.219025769550147e-01 -3.353263249231109e-01 -3.109293923701636e-01 -3.304153068294077e-01 -2.929207169468890e-01
 -3.254083547769960e-01 -2.659445120119558e-01 -3.202984901634374e-01 -1.854579459298084e-01 -3.115034002364881e-01 -1.396831436921170e-01 -1.392907624808955e-01 -3.084017038900293e-01 -3.083928394799400e-01 -3.703616801227822e-01
 -3.677673377776203e-01 -3.656727324995202e-01 -3.629289757367323e-01 -3.595021564076475e-01 -3.554373033146142e-01 -3.509203338972611e-01 -3.463259577614473e-01 -3.422897012980228e-01 -3.395776125611023e-01 -3.388526832451884e-01
 -3.388524968930894e-01 -3.675106086362310e-01 -3.662733159820903e-01 -3.640582930512277e-01 -3.608880148877787e-01 -3.574881388714543e-01 -3.552936434051357e-01 -3.550758976772584e-01 -3.550747697472079e-01 5.228156428511821e-01
 5.258503705565234e-01 5.228156428511781e-01 5.258503705565234e-01 5.136864033025388e-01 5.136864033025308e-01 5.228156428511759e-01 5.258503705565234e-01 5.136864033025262e-01 4.983597887129034e-01 4.983597887128914e-01
 4.983597887128844e-01 4.765240636019268e-01 4.765240636019094e-01 4.765240636018998e-01 4.629067583158920e-01 4.629067583158715e-01 4.471477415168320e-01 4.471477415168074e-01 4.629067583158603e-01 4.471477415167944e-01
 4.286365219935618e-01 4.286365219935318e-01 4.286365219935164e-01 4.059317124168391e-01 4.059317124168011e-01 4.059317124167825e-01 3.919211123755240e-01 3.919211123754803e-01 3.746314868201099e-01 3.746314868200580e-01
 3.919211123754591e-01 3.746314868200331e-01 3.505474673775829e-01 3.505474673775354e-01 3.505474673775041e-01 3.320889793962674e-01 3.320889793997065e-01 2.853521919571436e-01 2.853521922179374e-01 3.320889793996744e-01
 2.853521922182710e-01 -1.392885154741727e-01 -1.392885106455807e-01 -3.083927948965758e-01 -3.083927948013196e-01 -1.392885106384309e-01 -3.083927948007291e-01 -3.388524967734223e-01 -3.388524967729735e-01 -3.388524967725208e-01
 -3.550747696427969e-01 -3.550747696425595e-01 -3.550747696421151e-01 -3.596201561519459e-01 -3.585719303697199e-01 -3.504699799835129e-01 -3.502921782835295e-01 -3.575812421189936e-01 -3.575445758568986e-01 -3.501269891625616e-01
 -3.501208168580545e-01 -3.268637119260552e-01 -3.268609002918108e-01 -2.967409276713535e-01 -2.967409035947898e-01 -2.796415627976834e-01 -2.609540926470476e-01 -2.796415611339071e-01 -2.609540878138663e-01 -3.575446446830752e-01
 -3.575446446722402e-01 -3.575446446718234e-01 -3.501209197422859e-01 -3.501208165481428e-01 -3.501208165461426e-01 -3.268609375467397e-01 -3.268609711329076e-01 -2.967409036068748e-01 -2.967409036170856e-01 -2.796415611439196e-01
 -2.609540925518057e-01 -2.796415611535805e-01 -2.609540988406422e-01 5.228156428511753e-01 5.258503705565234e-01 5.136864033025252e-01 5.228156428511752e-01 5.258503705565234e-01 5.136864033025249e-01 4.983597887128829e-01
 4.983597887128825e-01 4.765240636018977e-01 4.765240636018972e-01 4.629067583158578e-01 4.471477415167915e-01 4.629067583158573e-01 4.471477415167910e-01 4.286365219935132e-01 4.286365219935125e-01 4.059317124167786e-01
 4.059317124167777e-01 3.919211123754547e-01 3.746314868200279e-01 3.919211123754537e-01 3.746314868200268e-01 3.505474673774975e-01 3.505474673774961e-01 3.320889793996668e-01 2.853521922182702e-01 3.320889793996651e-01
 2.853521922182749e-01 -1.392885106382326e-01 -3.083927948003731e-01 -1.392885106380889e-01 -3.083927948001184e-01 -3.388524967721631e-01 -3.388524967719065e-01 -3.550747696417590e-01 -3.550747696415029e-01 5.228156428511751e-01
 5.258503705565234e-01 5.136864033025249e-01 5.228156428511751e-01 5.258503705565234e-01 5.136864033025249e-01 4.983597887128824e-01 4.983597887128824e-01 4.765240636018971e-01 4.765240636018971e-01 4.629067583158572e-01
 4.471477415167908e-01 4.629067583158572e-01 4.471477415167908e-01 4.286365219935123e-01 4.286365219935123e-01 4.059317124167775e-01 4.059317124167774e-01 3.919211123754535e-01 3.746314868200266e-01 3.919211123754535e-01
 3.746314868200266e-01 3.505474673774958e-01 3.505474673774958e-01 3.320889793996648e-01 2.853521922182786e-01 3.320889793996648e-01 2.853521922182800e-01 -1.392885106380018e-01 -3.083927947999653e-01 -1.392885106379727e-01
 -3.083927947999143e-01 -3.388524967717524e-01 -3.388524967717009e-01 -3.550747696413488e-01 -3.550747696412973e-01 -3.575446446714732e-01 -3.501208165458042e-01 -3.575446446712183e-01 -3.501208165455519e-01 -3.268609711335378e-01
 -3.268609711332984e-01 -2.967409036169170e-01 -2.967409036167013e-01 -2.796415611443560e-01 -2.609540925516642e-01 -2.796415611372945e-01 -2.609540878148324e-01 -3.575446446710644e-01 -3.575446446710130e-01 -3.501208165453987e-01
 -3.501208165453473e-01 -3.268609711331479e-01 -3.268609711330968e-01 -2.967409036165607e-01 -2.967409036165150e-01 -2.796415611440138e-01 -2.609540925513250e-01 -2.796415611530706e-01 -2.609540988400493e-01 -1.205392563215787e-01
 7.608328345298554e+00 -1.205373559958871e-01 7.608345258414277e+00 1.957500157923117e+01 3.373592420188687e+01 1.957503563557678e+01 3.373597961490771e+01 4.896854221787664e+01 4.896862563763919e+01 5.676388452016483e+01
 6.463417477178818e+01 5.676398553159685e+01 6.463429618115583e+01 7.254800276157273e+01 7.254814781869231e+01 7.651298774008733e+01 8.048126614284384e+01 7.651314601414603e+01 8.048143862129623e+01 8.445110262856747e+01
 8.842105769711723e+01 8.445129035732997e+01 8.842126177940348e+01 9.635774943397341e+01 9.635798969804395e+01 -1.205392562387154e-01 7.608328344898791e+00 -1.205417794335990e-01 7.608305775898574e+00 1.957500157835415e+01
 3.373592420055692e+01 1.957495512231612e+01 3.373584589338916e+01 4.896854221611620e+01 4.896841848265392e+01 5.676388451819702e+01 6.463417476961806e+01 5.676372991038979e+01 6.463398242811195e+01 7.254800275920519e+01
 7.254776407009265e+01 7.651298773762284e+01 8.048126614028355e+01 7.651272182636102e+01 8.048096998444495e+01 8.445110262591255e+01 8.842105769436878e+01 8.445077284134969e+01 8.842069049217166e+01 9.635774943104120e+01
 9.635729466702456e+01 1.121967274196285e+02 1.279574340772902e+02 1.121970551363949e+02 1.279578711414113e+02 1.592011660200944e+02 1.592018776120146e+02 1.900405855140501e+02 2.204711578824290e+02 1.900414811801854e+02
 2.204712971756171e+02 1.121967274163416e+02 1.121960337754935e+02 1.279574340736644e+02 1.279563689702017e+02 1.592011660158357e+02 1.591987322113610e+02 1.900405855092102e+02 2.204711578770528e+02 1.900347895848253e+02
 2.204570109727889e+02 -1.205392562726299e-01 7.608328344599872e+00 -1.205373560647978e-01 7.608345257806954e+00 1.957500157779372e+01 3.373592419973880e+01 1.957503563443638e+01 3.373597961324200e+01 4.896854221504480e+01
 4.896862563545814e+01 5.676388451700087e+01 6.463417476829846e+01 5.676398552916252e+01 6.463429617847129e+01 7.254800275776356e+01 7.254814781576079e+01 7.651298773612072e+01 8.048126613872132e+01 7.651314601109226e+01
 8.048143861812105e+01 8.445110262429054e+01 8.842105769268741e+01 8.445129035403420e+01 8.842126177598800e+01 9.635774942924223e+01 9.635798969439163e+01 -1.205392562879393e-01 7.608328344462672e+00 -1.205417794649655e-01
 7.608305775618329e+00 1.957500157753523e+01 3.373592419935994e+01 1.957495512178867e+01 3.373584589261682e+01 4.896854221454680e+01 4.896841848163959e+01 5.676388451644386e+01 6.463417476768288e+01 5.676372990925579e+01
 6.463398242685919e+01 7.254800275708979e+01 7.254776406872212e+01 7.651298773541805e+01 8.048126613798986e+01 7.651272182493202e+01 8.048096998295773e+01 8.445110262353045e+01 8.842105769189875e+01 8.445077283980451e+01
 8.842069049056882e+01 9.635774942839689e+01 9.635729466530725e+01 1.121967274143121e+02 1.279574340714107e+02 1.121970551322794e+02 1.279578711368466e+02 1.592011660131531e+02 1.592018776065939e+02 1.900405855061240e+02
 2.204711578735870e+02 1.900414811739626e+02 2.204712971686424e+02 1.121967274133549e+02 1.121960337735508e+02 1.279574340703440e+02 1.279563689680386e+02 1.592011660118744e+02 1.591987322087724e+02 1.900405855046434e+02
