 -3.641434868968946e-01 -3.727309241891088e-01 -3.984335873535098e-01 -3.984129250967562e-01 -3.922432192739657e-01 -3.922356498970027e-01 -3.848876819269951e-01 -3.848853712118426e-01 -3.763492836050971e-01 -3.807662690312141e-01
 -3.763486953437901e-01 -4.001365039684279e-01 -3.978141412162974e-01 -3.951007168375279e-01 -3.920175744514283e-01 -3.969345742449291e-01 -3.917267570258619e-01 -3.926854974023655e-01 -3.796142906276408e-01 -3.838047278243937e-01
 -3.957955405324262e-01 -3.932281218238546e-01 -3.865564924554570e-01 -3.882815934095261e-01 -3.938739726455106e-01 -3.892287171181564e-01 -3.895666711347892e-01 -3.913006774883030e-01 -3.888705038538685e-01 -3.885848252853400e-01
 -3.848189679459681e-01 -3.881826951005916e-01 -3.868476824939298e-01 -3.846028033558855e-01 -3.838938192653676e-01 -3.807320323233598e-01 -3.806207969386189e-01 -3.821497307254407e-01 -3.802584477290816e-01 -3.763318267070159e-01
 -3.762771126958576e-01 -3.760993944880646e-01 -3.556552990096308e-01 -3.666104114291859e-01 -3.556552974005256e-01 -3.300509041755744e-01 -3.300508798675836e-01 -2.994825437305282e-01 -2.994825437179568e-01 -2.823268054934940e-01
 -2.639072081210367e-01 -2.823268054849448e-01 -2.639072081071887e-01 -3.666104129794004e-01 -3.666102885381812e-01 -3.556553419050357e-01 -3.556552750809356e-01 -3.666067071572113e-01 -3.556546901542801e-01 -3.665576234333945e-01
 -3.556459987135776e-01 -3.300508523374152e-01 -3.300506838448304e-01 -2.994825436972023e-01 -2.994825421959565e-01 -2.823268054705360e-01 -2.639072080845576e-01 -2.823268053458521e-01 -2.639072080455587e-01 -2.441871126548238e-01
 -2.441871126552842e-01 -2.230807262911590e-01 -2.230807262919718e-01 -2.441871126531943e-01 -2.230807262882921e-01 -2.003890025251699e-01 -2.003890025266338e-01 -1.756134820517275e-01 -1.756134820545184e-01 -2.003890025200266e-01
 -1.756134820420177e-01 -1.471893211349374e-01 -1.471893211439908e-01 -1.471893211051085e-01 -1.294793249811590e-01 -1.294793250144149e-01 -1.068006747994756e-01 -1.068006749094028e-01 -1.294793248762392e-01 -1.068006744581935e-01
 -7.677354577132973e-02 -7.677354605861768e-02 -7.677354488515703e-02 -5.931394417678806e-02 -5.931394459314017e-02 -4.077420639672162e-02 -4.077420696390988e-02 -5.931394289501343e-02 -4.077420465323413e-02 -2.188663941148446e-02
 -2.188664014377034e-02 -3.436197841527482e-03 -3.436198744816129e-03 -2.188663716334756e-02 -3.436195071502590e-03 2.999889629448648e-02 2.999889505642604e-02 2.999890008349807e-02 -2.441871126495892e-01 -2.230807262819839e-01
 -2.441871126424726e-01 -2.230807262695985e-01 -2.003890025087741e-01 -1.756134820210747e-01 -2.003890024868098e-01 -1.756134819807564e-01 -1.471893210459272e-01 -1.471893209414446e-01 -1.294793246832026e-01 -1.068006738490384e-01
 -1.294793243723972e-01 -1.068006729082853e-01 -7.677354332315231e-02 -7.677354095419051e-02 -5.931394064432019e-02 -4.077420160087138e-02 -5.931393724999589e-02 -4.077419701767706e-02 -2.188663323717603e-02 -3.436190244379557e-03
 -2.188662736351389e-02 -3.436183046213851e-03 2.999890666075034e-02 2.999891641170464e-02 7.211447684191769e-02 7.211447514035753e-02 8.814470197186271e-02 8.814470013668597e-02 7.211448202934359e-02 8.814470754859965e-02
 9.410616598297711e-02 9.410616419487806e-02 9.410617138085953e-02 9.494253151379221e-02 9.494252980864019e-02 9.505780149149710e-02 9.505779979858847e-02 9.494253659360896e-02 9.505780615097117e-02 7.211449096807258e-02
 7.211450407298599e-02 8.814471710357143e-02 8.814473099017199e-02 9.410618054737840e-02 9.410619368479295e-02 9.494254517267968e-02 9.505781418116160e-02 9.494255731095035e-02 9.505782522914090e-02 -2.441871126292894e-01
 -2.230807262467874e-01 -2.441871126061508e-01 -2.230807262071312e-01 -2.003890024466059e-01 -1.756134819078687e-01 -2.003890023773369e-01 -1.756134817838758e-01 -1.471893207664271e-01 -1.471893204868782e-01 -1.294793238990840e-01
 -1.068006715446391e-01 -1.294793232074512e-01 -1.068006696543580e-01 -7.677353759780099e-02 -7.677353306491441e-02 -5.931393247545096e-02 -4.077419060738069e-02 -5.931392608149185e-02 -4.077418208020478e-02 -2.188661918745569e-02
 -3.436173068809140e-03 -2.188660837285352e-02 -3.436159937937229e-03 2.999892982439629e-02 2.999894731503114e-02 -2.441871125688609e-01 -2.230807261440050e-01 -2.441871125156719e-01 -2.230807260561043e-01 -2.003890022682975e-01
 -1.756134815911896e-01 -2.003890021187763e-01 -1.756134813306997e-01 -1.471893200729789e-01 -1.471893195326675e-01 -1.294793222561917e-01 -1.068006671793399e-01 -1.294793210776776e-01 -1.068006642269802e-01 -7.677352728186349e-02
 -7.677352052608162e-02 -5.931391799378539e-02 -4.077417136804738e-02 -5.931390861140418e-02 -4.077415901052318e-02 -2.188659486619338e-02 -3.436143623663359e-03 -2.188657935887639e-02 -3.436124972118835e-03 2.999896884000806e-02
 2.999899325907013e-02 7.211452183432726e-02 8.814474959466985e-02 7.211454458347487e-02 8.814477308834084e-02 9.410621097875180e-02 9.410623235163278e-02 9.494257309442082e-02 9.505783963936808e-02 9.494259226836095e-02
 9.505785673524511e-02 7.211457205756905e-02 7.211460275239705e-02 8.814480104153742e-02 8.814483189760963e-02 9.410625723025327e-02 9.410628423041559e-02 9.494261424627530e-02 9.505787625431118e-02 9.494263781035266e-02
 9.505789684506595e-02 1.345262578144286e+01 1.345374282627171e+01 1.344923022327788e+01 1.344340406719376e+01 1.343481715071197e+01 1.342033503453380e+01 1.347300292248962e+01 1.347401266945233e+01 1.346995410604157e+01
 1.346479962822225e+01 1.345739793438712e+01 1.350210948655780e+01 1.350591125237349e+01 1.348718509111723e+01 1.348231128053204e+01 1.347540252004913e+01 1.349734708468620e+01 1.349064790309746e+01 1.352674235730983e+01
 1.353055748647281e+01 1.351535833282861e+01 1.354521174809799e+01 1.354909910766136e+01 1.353365839280319e+01 1.341379574095862e+01 1.340579936507346e+01 1.342929448154566e+01 1.342276840165380e+01 1.339540840728870e+01
 1.341500101167632e+01 1.337826643671012e+01 1.340558537420796e+01 1.344746853877533e+01 1.343444046098916e+01 1.336196897154744e+01 1.326669799009191e+01 1.339369501630913e+01 1.162785302962413e+01 9.296455970684693e+00
 1.338436493070461e+01 1.337025303646613e+01 1.342641583709915e+01 1.341236721148622e+01 1.340101677595848e+01 1.341702445479380e+01 6.817738494007425e+00 4.389631675556512e+00 1.333176639017692e+01 1.208544769257538e+01
 2.093011731961662e+00 2.937122157618428e-01 9.767658097089454e+00 7.121262620812845e+00 1.338522358006287e+01 1.340574026411771e+01 1.337055545263480e+01 1.331249640881085e+01 1.339146775745163e+01 1.346632343155874e+01
 1.345480294282887e+01 1.344028446210248e+01 1.343156062203390e+01 1.342151142370924e+01 1.340850616941324e+01 1.348194748579959e+01 1.347110408130728e+01 1.345782203610375e+01 1.344147854729925e+01 1.349644790525073e+01
 1.351468378542987e+01 1.346942719950858e+01 1.348826706368481e+01 1.356339599969703e+01 1.356737306581722e+01 1.356392147081635e+01 1.356790110417300e+01 1.355158675826671e+01 1.355210437969640e+01 1.353229605241399e+01
 1.350586886675747e+01 1.350024137593551e+01 1.353280220566451e+01 1.350636841716922e+01 1.350636841874439e+01 -3.378141800288872e-01 -3.629155692823526e-01 4.431674381324482e+00 1.949388780381265e+00 -3.753549041861839e-01
 4.751526440284611e-02 -3.483831620329116e-01 1.172200534353949e+01 9.151079343983591e+00 1.338029899119765e+01 1.335674757177886e+01 6.284701406910434e+00 3.485761384800637e+00 1.274941933170130e+01 1.046628951938261e+01
 -3.712480047803050e-01 1.070817716192616e+00 -2.962410840253537e-01 7.583074413969211e+00 4.550777105991591e+00 -3.781775310155103e-01 -3.573023967705696e-01 -3.683814457764066e-01 1.874127439169429e+00 -2.876769606464066e-02
 1.339419446582338e+01 1.340962943571242e+01 1.338458552051596e+01 1.336845691300862e+01 1.339489128735040e+01 1.327620553215081e+01 1.113281522220662e+01 1.337155879372747e+01 8.184835908231733e+00 4.985280720692696e+00
 1.326513509742551e+01 1.111316071048990e+01 1.342062864080590e+01 1.340743927108716e+01 1.339380670039988e+01 1.338408362947830e+01 1.336514113994811e+01 1.339091766432241e+01 -3.820831904700444e-01 -3.513090806685225e-01
 -3.661621637761233e-01 -3.844257408539277e-01 -3.744384299501716e-01 -3.861482391793429e-01 -3.788965037313009e-01 -3.814171398318980e-01 2.142131628404926e+00 1.069005553450889e-01 8.065207638793730e+00 4.760860443004728e+00
 -3.482200432814828e-01 -3.652266569028559e-01 1.867966554964005e+00 -1.030021923440707e-01 1.297921787157095e+01 1.054759061587283e+01 1.337994176197535e+01 1.334854239113407e+01 7.298312295975485e+00 3.963271694476338e+00
 1.219152707353344e+01 9.408352295874998e+00 -3.531974658156554e-01 -3.653897289557259e-01 1.236490787013264e+00 -3.236633132585172e-01 5.970850887369604e+00 2.709082880194373e+00 -3.729365473357717e-01 -3.656837680420992e-01
 3.276694105817317e-01 -3.464842820226353e-01 1.345208971168176e+01 1.343838477896982e+01 1.342738207385527e+01 1.341464641834875e+01 1.343092169442699e+01 1.347191759648988e+01 1.345284724060143e+01 1.344324417024632e+01
 1.339925298227628e+01 1.338608718374848e+01 1.337188525792604e+01 1.327318858799840e+01 1.337882817223111e+01 1.341812857256914e+01 1.340290609663574e+01 1.339249626224790e+01 1.099276011424899e+01 7.647875983287400e+00
 1.334414056235913e+01 1.189417152189169e+01 4.139964130627486e+00 1.272280675016331e+00 8.837399573223808e+00 5.224019753683518e+00 1.336192985564575e+01 1.338338460755870e+01 1.251917611755841e+01 9.690725801804900e+00
 1.336610973586195e+01 1.288704902896959e+01 1.341849236462793e+01 1.340285098373108e+01 1.338284529110524e+01 1.336901230115954e+01 1.342981076330701e+01 1.341592341658164e+01 1.339932001522805e+01 1.348418873169091e+01
 1.348988919660103e+01 1.346582532773709e+01 1.347174599411145e+01 1.344436162939182e+01 1.341788424391480e+01 1.341032163367891e+01 1.345079188158437e+01 1.342552012676932e+01 1.342282568296092e+01 1.349039343647242e+01
 1.349039343829425e+01 1.347226688715526e+01 1.347226689040420e+01 1.345135252685228e+01 1.345135253343291e+01 1.342617372101650e+01 1.342617373740016e+01 -3.830256746587699e-01 -3.770273738505648e-01 -3.791732216199678e-01
 -3.671060231807714e-01 -3.729170645428376e-01 -3.819367866390024e-01 -3.759280415218684e-01 -3.772810195832787e-01 -3.091784506064134e-01 -3.588143592095442e-01 1.938843177066272e+00 -2.870694299711530e-01 6.045925370008243e+00
 2.587024861220401e+00 1.017561997040662e+01 6.480272615880670e+00 -3.620180785410032e-01 1.847103455134242e-01 -3.496548793583709e-01 2.845081109388476e+00 1.098874950964682e-01 1.299985719567508e+01 1.029501107878557e+01
 1.336582046873783e+01 1.284618305795716e+01 6.571241485714095e+00 2.945236696282302e+00 1.001162614763988e+01 6.201475319249572e+00 1.337758249770914e+01 1.336255512860228e+01 1.245546912399987e+01 9.395910136801144e+00
 1.334354932745176e+01 1.184461540504120e+01 -3.695481799603598e-01 -3.584053355531445e-01 3.819083648642779e-01 -3.468763145003420e-01 2.518301652673314e+00 -1.737986709226166e-01 5.540075282997777e+00 2.026121510431649e+00
 8.467195605217519e+00 4.588541525948154e+00 -3.731924236647107e-01 -3.672862717987101e-01 -3.584359522686513e-01 -1.810800691433577e-01 -3.521085663733516e-01 1.342788878062325e+00 -3.245927441831571e-01 1.339202444880234e+01
 1.338568146507748e+01 1.337265934432424e+01 1.338068971973955e+01 1.329673250807870e+01 1.336000414845003e+01 1.340123172708625e+01 1.337984948206640e+01 1.337410656827955e+01 1.088337197997714e+01 7.069644723187014e+00
 1.254667667390502e+01 9.420611106618951e+00 3.092752800662001e+00 -9.739983242036271e-02 5.458073945385670e+00 1.883754583051862e+00 1.332256179223809e+01 1.335920107494104e+01 1.123985497335384e+01 1.249260416527894e+01
 7.572565900207787e+00 3.706001655020032e+00 9.294080840020577e+00 5.308309215549666e+00 1.340703989985867e+01 1.341015015271730e+01 1.338746028359519e+01 1.339140258133327e+01 1.334540439704277e+01 1.332928842794536e+01
 1.063808443585559e+01 6.670358011854849e+00 1.150540672619473e+01 7.861536520729715e+00 1.336188079304954e+01 1.268075856464903e+01 9.600385390160316e+00 1.341089921782998e+01 1.339233744697825e+01 1.341089924755205e+01
 1.339233762145341e+01 1.336577310957514e+01 1.336589472314118e+01 1.311189856309643e+01 1.027091242165954e+01 1.313496062711982e+01 1.031208502319376e+01 -3.807596350969598e-01 -3.775477845535412e-01 -3.748428481899820e-01
 -3.711375186725309e-01 -3.662160686449711e-01 -3.597084536614159e-01 -2.573743322019699e-01 -3.513529992723228e-01 7.688668069973965e-01 -3.390266942120802e-01 1.774983289885670e+00 -3.106717892523773e-01 2.703984784575280e+00
 -2.642188410501696e-01 3.868149216964326e+00 6.946232941746253e-01 5.689864722257403e+00 2.220045621641618e+00 6.416739876143770e+00 6.464631601099837e+00 2.840082741363059e+00 2.882446305262429e+00 -3.792777621096737e-01
 -3.770581144861733e-01 -3.752402950170233e-01 -3.728278249523617e-01 -3.697705637278540e-01 -3.660884863025900e-01 -3.619344915602223e-01 -3.575949438386678e-01 -3.526644986992433e-01 -3.458097151085293e-01 -3.434898312311576e-01
 -3.433831339813532e-01 -3.756234441444566e-01 -3.745722264120507e-01 -3.726693776815813e-01 -3.699032136875844e-01 -3.668873313551756e-01 -3.649152326815832e-01 -3.647184530500528e-01 -3.647168220514893e-01 1.356392147089483e+01
 1.356790110417300e+01 1.356392147089483e+01 1.356790110417300e+01 1.355210437977313e+01 1.355210437977314e+01 1.356392147089483e+01 1.356790110417300e+01 1.355210437977314e+01 1.353280220607649e+01 1.353280220607650e+01
 1.353280220607651e+01 1.350636841716924e+01 1.350636841716926e+01 1.350636841716926e+01 1.349039343829429e+01 1.349039343829430e+01 1.347226689040426e+01 1.347226689040428e+01 1.349039343829431e+01 1.347226689040429e+01
 1.345135253343302e+01 1.345135253343304e+01 1.345135253343306e+01 1.342617373740051e+01 1.342617373740054e+01 1.342617373740055e+01 1.341089924755539e+01 1.341089924755546e+01 1.339233762616663e+01 1.339233762624717e+01
 1.341089924755548e+01 1.339233762624814e+01 1.336589990974629e+01 1.336589999839597e+01 1.336589999943843e+01 1.313594823740713e+01 1.313596512107332e+01 1.031393016370235e+01 1.031396199519404e+01 1.313596531961591e+01
 1.031396237020058e+01 6.466835524445477e+00 6.466873832755773e+00 2.884429501385203e+00 2.884464170597918e+00 6.466874284955892e+00 2.884464580524948e+00 -3.433781402599552e-01 -3.433780529502419e-01 -3.433780519175454e-01
 -3.647168201954439e-01 -3.647168201654595e-01 -3.647168201647650e-01 -3.662418064770654e-01 -3.653442108039001e-01 -3.555906538166773e-01 -3.554354622734892e-01 -3.644907949313451e-01 -3.644591166380647e-01 -3.552911673240886e-01
 -3.552857795191113e-01 -3.300469000279365e-01 -3.300442226518828e-01 -2.994825085819953e-01 -2.994824848098041e-01 -2.823268029817661e-01 -2.639072078688584e-01 -2.823268013103171e-01 -2.639072077441658e-01 -3.644591787618048e-01
 -3.644591787530040e-01 -3.644591787526357e-01 -3.552858639062342e-01 -3.552857792474918e-01 -3.552857792456415e-01 -3.300442515254473e-01 -3.300442775789219e-01 -2.994824848124115e-01 -2.994824848185555e-01 -2.823268013032623e-01
 -2.639072077327517e-01 -2.823268013008272e-01 -2.639072077285858e-01 1.356392147089483e+01 1.356790110417300e+01 1.355210437977314e+01 1.356392147089483e+01 1.356790110417300e+01 1.355210437977314e+01 1.353280220607651e+01
 1.353280220607651e+01 1.350636841716927e+01 1.350636841716927e+01 1.349039343829432e+01 1.347226689040430e+01 1.349039343829432e+01 1.347226689040430e+01 1.345135253343306e+01 1.345135253343306e+01 1.342617373740056e+01
 1.342617373740056e+01 1.341089924755549e+01 1.339233762624815e+01 1.341089924755549e+01 1.339233762624815e+01 1.336589999944305e+01 1.336589999944307e+01 1.313596532049532e+01 1.031396237186226e+01 1.313596532049924e+01
 1.031396237186969e+01 6.466874286960645e+00 2.884464582343162e+00 6.466874286969626e+00 2.884464582351347e+00 -3.433780519127086e-01 -3.433780519125041e-01 -3.647168201645028e-01 -3.647168201643178e-01 1.356392147089483e+01
 1.356790110417300e+01 1.355210437977314e+01 1.356392147089483e+01 1.356790110417300e+01 1.355210437977314e+01 1.353280220607651e+01 1.353280220607651e+01 1.350636841716927e+01 1.350636841716927e+01 1.349039343829432e+01
 1.347226689040430e+01 1.349039343829432e+01 1.347226689040430e+01 1.345135253343306e+01 1.345135253343306e+01 1.342617373740056e+01 1.342617373740056e+01 1.341089924755549e+01 1.339233762624815e+01 1.341089924755549e+01
 1.339233762624815e+01 1.336589999944308e+01 1.336589999944308e+01 1.313596532049928e+01 1.031396237186975e+01 1.313596532049928e+01 1.031396237186977e+01 6.466874286969720e+00 2.884464582351456e+00 6.466874286969738e+00
 2.884464582351481e+00 -3.433780519123936e-01 -3.433780519123568e-01 -3.647168201642071e-01 -3.647168201641703e-01 -3.644591787523689e-01 -3.552857792453620e-01 -3.644591787521825e-01 -3.552857792451721e-01 -3.300442775792778e-01
 -3.300442775790676e-01 -2.994824848179543e-01 -2.994824848176701e-01 -2.823268012999204e-01 -2.639072077271041e-01 -2.823268012995429e-01 -2.639072077265457e-01 -3.644591787520713e-01 -3.644591787520344e-01 -3.552857792450601e-01
 -3.552857792450230e-01 -3.300442775789499e-01 -3.300442775789116e-01 -2.994824848175313e-01 -2.994824848174885e-01 -2.823268012993766e-01 -2.639072077263256e-01 -2.823268012993279e-01 -2.639072077262652e-01 -2.441871124509923e-01
 -2.230807259613115e-01 -2.441871124049580e-01 -2.230807258927273e-01 -2.003890019594430e-01 -1.756134810551253e-01 -2.003890018426092e-01 -1.756134808505081e-01 -1.471893189674819e-01 -1.471893185347466e-01 -1.294793198624886e-01
 -1.068006612144573e-01 -1.294793188873765e-01 -1.068006587112417e-01 -7.677351367211158e-02 -7.677350786429026e-02 -5.931389911047777e-02 -4.077414651538798e-02 -5.931389100648872e-02 -4.077413580072039e-02 -2.188656369822916e-02
 -3.436106156490036e-03 -2.188655020830966e-02 -3.436089883355251e-03 2.999901784565692e-02 2.999903926759562e-02 -2.441871123855799e-01 -2.230807258590299e-01 -2.441871123782529e-01 -2.230807258458448e-01 -2.003890017830435e-01
 -1.756134807427382e-01 -2.003890017589744e-01 -1.756134806974037e-01 -1.471893182861568e-01 -1.471893181640390e-01 -1.294793182550787e-01 -1.068006569544535e-01 -1.294793178813343e-01 -1.068006558097656e-01 -7.677350361754925e-02
 -7.677350072207033e-02 -5.931388500097224e-02 -4.077412777570711e-02 -5.931388084743731e-02 -4.077412216289372e-02 -2.188654001381555e-02 -3.436077487573109e-03 -2.188653281646867e-02 -3.436068663430382e-03 2.999905582145794e-02
 2.999906778216116e-02 7.211463354566723e-02 8.814486277015332e-02 7.211466077239531e-02 8.814489038757296e-02 9.410631116295738e-02 9.410633566184382e-02 9.494266128966700e-02 9.505791749267015e-02 9.494268289589790e-02
 9.505793653568043e-02 7.211468240773404e-02 7.211469849156323e-02 8.814491281339797e-02 8.814492985317103e-02 9.410635617138317e-02 9.410637225858384e-02 9.494270137917261e-02 9.505795321665510e-02 9.494271621195263e-02
 9.505796673242309e-02 -2.441871123756788e-01 -2.230807258411875e-01 -2.441871123747690e-01 -2.230807258395915e-01 -2.003890017503351e-01 -1.756134806803825e-01 -2.003890017473880e-01 -1.756134806742368e-01 -1.471893181056821e-01
 -1.471893180767730e-01 -1.294793176607689e-01 -1.068006550742927e-01 -1.294793175299027e-01 -1.068006546126000e-01 -7.677349879459484e-02 -7.677349755815693e-02 -5.931387805239741e-02 -4.077411835395609e-02 -5.931387624775035e-02
 -4.077411588228612e-02 -2.188652789791671e-02 -3.436062595869495e-03 -2.188652469282529e-02 -3.436058627441125e-03 2.999907609777625e-02 2.999908157263223e-02 -2.441871123744422e-01 -2.230807258390520e-01 -2.441871123743584e-01
 -2.230807258389209e-01 -2.003890017464156e-01 -1.756134806720657e-01 -2.003890017461854e-01 -1.756134806715232e-01 -1.471893180628327e-01 -1.471893180586067e-01 -1.294793174591401e-01 -1.068006543553945e-01 -1.294793174365584e-01
 -1.068006542723149e-01 -7.677349686179552e-02 -7.677349663588261e-02 -5.931387522806231e-02 -4.077411448218830e-02 -5.931387489682150e-02 -4.077411402690712e-02 -2.188652287345865e-02 -3.436056370579149e-03 -2.188652228132882e-02
