 1.674316580801968e+01 1.683351160059452e+01 1.674316580801968e+01 1.665288229967394e+01 1.665288229967394e+01 1.660775607574241e+01 1.656263887048571e+01 1.660775607574241e+01 1.656263887048571e+01 1.651752941786149e+01
 1.651752941786149e+01 1.649497741549959e+01 1.647242724468985e+01 1.649497741549959e+01 1.647242724468985e+01 1.644987886077747e+01 1.642733223397486e+01 1.644987886077747e+01 1.642733223397486e+01 1.640478734672702e+01
 1.638224419149354e+01 1.640478734672702e+01 1.638224419149354e+01 1.633716278641636e+01 1.633716278641636e+01 1.629208775240410e+01 1.629208775240410e+01 1.620195404802224e+01 1.620195404802224e+01 1.602173029507192e+01
 1.602173029507192e+01 1.584155545328331e+01 1.584155545328331e+01 1.602173029507192e+01 1.584155545328331e+01 1.566143242322254e+01 1.566143242322254e+01 1.548136437169631e+01 1.548136437169631e+01 1.566143242322254e+01
 1.548136437169631e+01 1.602173029507192e+01 1.602173029507192e+01 1.584155545328331e+01 1.584155545328331e+01 1.566143242322254e+01 1.548136437169631e+01 1.566143242322254e+01 1.548136437169631e+01 1.530135466717270e+01
 1.530135466717270e+01 1.512140688355936e+01 1.512140688355936e+01 1.530135466717270e+01 1.512140688355936e+01 1.494152481177227e+01 1.494152481177227e+01 1.476171247261324e+01 1.476171247261324e+01 1.494152481177227e+01
 1.476171247261324e+01 1.530135466717270e+01 1.512140688355936e+01 1.530135466717270e+01 1.512140688355936e+01 1.494152481177227e+01 1.476171247261324e+01 1.494152481177227e+01 1.476171247261324e+01 1.458197413042737e+01
 1.458197413042737e+01 1.440231430753890e+01 1.440231430753890e+01 1.458197413042737e+01 1.440231430753890e+01 1.422273779950253e+01 1.422273779950253e+01 1.404324969121095e+01 1.404324969121095e+01 1.422273779950253e+01
 1.404324969121095e+01 1.458197413042737e+01 1.440231430753890e+01 1.458197413042737e+01 1.440231430753890e+01 1.422273779950253e+01 1.404324969121095e+01 1.422273779950253e+01 1.404324969121095e+01 1.386385537390090e+01
 1.386385537390090e+01 1.368456056310104e+01 1.368456056310104e+01 1.386385537390090e+01 1.368456056310104e+01 1.350537131756656e+01 1.350537131756656e+01 1.332629405924613e+01 1.332629405924613e+01 1.350537131756656e+01
 1.332629405924613e+01 1.386385537390090e+01 1.368456056310104e+01 1.386385537390090e+01 1.368456056310104e+01 1.350537131756656e+01 1.332629405924613e+01 1.350537131756656e+01 1.332629405924613e+01 1.314733559432819e+01
 1.314733559432819e+01 1.296850313541395e+01 1.296850313541395e+01 1.314733559432819e+01 1.296850313541395e+01 1.278980432486561e+01 1.278980432486561e+01 1.261124725937818e+01 1.261124725937818e+01 1.278980432486561e+01
 1.261124725937818e+01 1.314733559432819e+01 1.296850313541395e+01 1.314733559432819e+01 1.296850313541395e+01 1.278980432486561e+01 1.261124725937818e+01 1.278980432486561e+01 1.261124725937818e+01 1.243284051582379e+01
 1.243284051582379e+01 1.225459317841694e+01 1.225459317841694e+01 1.243284051582379e+01 1.225459317841694e+01 1.207651486724864e+01 1.207651486724864e+01 1.189861576823623e+01 1.189861576823623e+01 1.207651486724864e+01
 1.189861576823623e+01 1.243284051582379e+01 1.225459317841694e+01 1.243284051582379e+01 1.225459317841694e+01 1.207651486724864e+01 1.189861576823623e+01 1.207651486724864e+01 1.189861576823623e+01 1.172090666453415e+01
 1.172090666453415e+01 1.154339896944867e+01 1.154339896944867e+01 1.172090666453415e+01 1.154339896944867e+01 1.136610476089685e+01 1.136610476089685e+01 1.118903681744588e+01 1.118903681744588e+01 1.136610476089685e+01
 1.118903681744588e+01 1.172090666453415e+01 1.154339896944867e+01 1.172090666453415e+01 1.154339896944867e+01 1.136610476089685e+01 1.118903681744588e+01 1.136610476089685e+01 1.118903681744588e+01 1.101220865596498e+01
 1.101220865596498e+01 1.083563457091564e+01 1.083563457091564e+01 1.101220865596498e+01 1.083563457091564e+01 1.065932967529979e+01 1.065932967529979e+01 1.048330994327683e+01 1.048330994327683e+01 1.065932967529979e+01
 1.048330994327683e+01 1.101220865596498e+01 1.083563457091564e+01 1.101220865596498e+01 1.083563457091564e+01 1.065932967529979e+01 1.048330994327683e+01 1.065932967529979e+01 1.048330994327683e+01 1.030759225445103e+01
 1.030759225445103e+01 1.013219443981950e+01 1.013219443981950e+01 1.030759225445103e+01 1.013219443981950e+01 9.957135329357328e+00 9.957135329357328e+00 9.782434801201715e+00 9.782434801201715e+00 9.957135329357328e+00
 9.782434801201715e+00 1.030759225445103e+01 1.013219443981950e+01 1.030759225445103e+01 1.013219443981950e+01 9.957135329357328e+00 9.782434801201715e+00 9.957135329357328e+00 9.782434801201715e+00 9.608113832378695e+00
 9.608113832378695e+00 9.434194550996235e+00 9.434194550996235e+00 9.608113832378695e+00 9.434194550996235e+00 9.260700289804150e+00 9.260700289804150e+00 9.087655640995154e+00 9.087655640995154e+00 9.260700289804150e+00
 9.087655640995154e+00 9.608113832378695e+00 9.434194550996235e+00 9.608113832378695e+00 9.434194550996235e+00 9.260700289804150e+00 9.087655640995154e+00 9.260700289804150e+00 9.087655640995154e+00 8.915086512091714e+00
 8.915086512091714e+00 8.743020182729991e+00 8.743020182729991e+00 8.915086512091714e+00 8.743020182729991e+00 8.571485362114675e+00 8.571485362114675e+00 8.400512246876726e+00 8.400512246876726e+00 8.571485362114675e+00
 8.400512246876726e+00 8.915086512091714e+00 8.743020182729991e+00 8.915086512091714e+00 8.743020182729991e+00 8.571485362114675e+00 8.400512246876726e+00 8.571485362114675e+00 8.400512246876726e+00 8.230132579019463e+00
 8.230132579019463e+00 8.060379703586920e+00 8.060379703586920e+00 8.230132579019463e+00 8.060379703586920e+00 7.891288625631363e+00 7.891288625631363e+00 7.722896065994413e+00 7.722896065994413e+00 7.891288625631363e+00
 7.722896065994413e+00 8.230132579019463e+00 8.060379703586920e+00 8.230132579019463e+00 8.060379703586920e+00 7.891288625631363e+00 7.722896065994413e+00 7.891288625631363e+00 7.722896065994413e+00 7.555240515347712e+00
 7.555240515347712e+00 7.388362285864639e+00 7.388362285864639e+00 7.555240515347712e+00 7.388362285864639e+00 7.222303559813840e+00 7.222303559813840e+00 7.057108434278471e+00 7.057108434278471e+00 7.222303559813840e+00
 7.057108434278471e+00 7.555240515347712e+00 7.388362285864639e+00 7.555240515347712e+00 7.388362285864639e+00 7.222303559813840e+00 7.057108434278471e+00 7.222303559813840e+00 7.057108434278471e+00 1.867822893971644e+01
 1.959557318055489e+01 1.822704010910008e+01 1.867822893971644e+01 1.959557318055489e+01 1.822704010910008e+01 1.792488621226390e+01 1.768803343355992e+01 1.792488621226390e+01 1.768803343355992e+01 1.748215972951841e+01
 1.748215972951841e+01 1.729058719472248e+01 1.729058719472248e+01 1.719753266731419e+01 1.710573079258625e+01 1.719753266731419e+01 1.710573079258625e+01 1.701465079191131e+01 1.692397268919436e+01 1.701465079191131e+01
 1.692397268919436e+01 1.683351160059452e+01 1.674316580801968e+01 1.683351160059452e+01 1.674316580801968e+01 1.665288229967394e+01 1.665288229967394e+01 1.660775607574241e+01 1.656263887048571e+01 1.660775607574241e+01
 1.656263887048571e+01 1.651752941786149e+01 1.651752941786149e+01 1.649497741549959e+01 1.647242724468985e+01 1.649497741549959e+01 1.647242724468985e+01 1.644987886077747e+01 1.642733223397486e+01 1.644987886077747e+01
 1.642733223397486e+01 1.640478734672702e+01 1.638224419149354e+01 1.640478734672702e+01 1.638224419149354e+01 1.633716278641636e+01 1.633716278641636e+01 1.629208775240410e+01 1.629208775240410e+01 1.620195404802224e+01
 1.620195404802224e+01 1.602173029507192e+01 1.602173029507192e+01 1.584155545328331e+01 1.584155545328331e+01 1.566143242322254e+01 1.548136437169631e+01 1.566143242322254e+01 1.548136437169631e+01 1.530135466717270e+01
 1.512140688355936e+01 1.530135466717270e+01 1.512140688355936e+01 1.494152481177227e+01 1.476171247261324e+01 1.494152481177227e+01 1.476171247261324e+01 1.458197413042737e+01 1.440231430753890e+01 1.458197413042737e+01
 1.440231430753890e+01 1.422273779950253e+01 1.404324969121095e+01 1.422273779950253e+01 1.404324969121095e+01 1.386385537390090e+01 1.368456056310104e+01 1.386385537390090e+01 1.368456056310104e+01 1.350537131756656e+01
 1.332629405924613e+01 1.350537131756656e+01 1.332629405924613e+01 1.314733559432819e+01 1.296850313541395e+01 1.314733559432819e+01 1.296850313541395e+01 1.278980432486561e+01 1.261124725937818e+01 1.278980432486561e+01
 1.261124725937818e+01 1.243284051582379e+01 1.225459317841694e+01 1.243284051582379e+01 1.225459317841694e+01 1.207651486724864e+01 1.189861576823623e+01 1.207651486724864e+01 1.189861576823623e+01 1.172090666453415e+01
 1.154339896944867e+01 1.172090666453415e+01 1.154339896944867e+01 1.136610476089685e+01 1.118903681744588e+01 1.136610476089685e+01 1.118903681744588e+01 1.101220865596498e+01 1.083563457091564e+01 1.101220865596498e+01
 1.083563457091564e+01 1.065932967529979e+01 1.048330994327683e+01 1.065932967529979e+01 1.048330994327683e+01 1.030759225445103e+01 1.013219443981950e+01 1.030759225445103e+01 1.013219443981950e+01 9.957135329357328e+00
 9.782434801201715e+00 9.957135329357328e+00 9.782434801201715e+00 9.608113832378695e+00 9.434194550996235e+00 9.608113832378695e+00 9.434194550996235e+00 9.260700289804150e+00 9.087655640995154e+00 9.260700289804150e+00
 9.087655640995154e+00 8.915086512091714e+00 8.743020182729991e+00 8.915086512091714e+00 8.743020182729991e+00 8.571485362114675e+00 8.400512246876726e+00 8.571485362114675e+00 8.400512246876726e+00 8.230132579019463e+00
 8.060379703586920e+00 8.230132579019463e+00 8.060379703586920e+00 7.891288625631363e+00 7.722896065994413e+00 7.891288625631363e+00 7.722896065994413e+00 7.555240515347712e+00 7.388362285864639e+00 7.555240515347712e+00
 7.388362285864639e+00 7.222303559813840e+00 7.057108434278471e+00 7.222303559813840e+00 7.057108434278471e+00 1.867822893971644e+01 1.959557318055489e+01 1.822704010910008e+01 1.867822893971644e+01 1.822704010910008e+01
 1.792488621226390e+01 1.768803343355992e+01 1.792488621226390e+01 1.768803343355992e+01 1.748215972951841e+01 1.748215972951841e+01 1.729058719472248e+01 1.729058719472248e+01 1.719753266731419e+01 1.710573079258625e+01
 1.719753266731419e+01 1.710573079258625e+01 1.701465079191131e+01 1.692397268919436e+01 1.701465079191131e+01 1.692397268919436e+01 1.683351160059452e+01 1.674316580801968e+01 1.683351160059452e+01 1.674316580801968e+01
 1.665288229967394e+01 1.665288229967394e+01 1.660775607574241e+01 1.656263887048571e+01 1.660775607574241e+01 1.656263887048571e+01 1.651752941786149e+01 1.649497741549959e+01 1.647242724468985e+01 1.644987886077747e+01
 1.642733223397486e+01 1.640478734672702e+01 1.638224419149354e+01 1.633716278641636e+01 1.629208775240410e+01 1.620195404802224e+01 1.651752941786149e+01 1.649497741549959e+01 1.647242724468985e+01 1.644987886077747e+01
 1.642733223397486e+01 1.640478734672702e+01 1.638224419149354e+01 1.633716278641636e+01 1.629208775240410e+01 1.620195404802224e+01 1.602173029507192e+01 1.584155545328331e+01 1.602173029507192e+01 1.584155545328331e+01
 1.566143242322254e+01 1.548136437169631e+01 1.566143242322254e+01 1.548136437169631e+01 1.530135466717270e+01 1.512140688355936e+01 1.530135466717270e+01 1.512140688355936e+01 1.494152481177227e+01 1.476171247261324e+01
 1.494152481177227e+01 1.476171247261324e+01 1.458197413042737e+01 1.440231430753890e+01 1.458197413042737e+01 1.440231430753890e+01 1.422273779950253e+01 1.404324969121095e+01 1.422273779950253e+01 1.404324969121095e+01
 1.386385537390090e+01 1.368456056310104e+01 1.386385537390090e+01 1.368456056310104e+01 1.350537131756656e+01 1.332629405924613e+01 1.350537131756656e+01 1.332629405924613e+01 1.314733559432819e+01 1.296850313541395e+01
 1.314733559432819e+01 1.296850313541395e+01 1.278980432486561e+01 1.261124725937818e+01 1.278980432486561e+01 1.261124725937818e+01 1.243284051582379e+01 1.225459317841694e+01 1.243284051582379e+01 1.225459317841694e+01
 1.207651486724864e+01 1.189861576823623e+01 1.207651486724864e+01 1.189861576823623e+01 1.172090666453415e+01 1.154339896944867e+01 1.172090666453415e+01 1.154339896944867e+01 1.136610476089685e+01 1.118903681744588e+01
 1.136610476089685e+01 1.118903681744588e+01 1.101220865596498e+01 1.083563457091564e+01 1.101220865596498e+01 1.083563457091564e+01 1.065932967529979e+01 1.048330994327683e+01 1.065932967529979e+01 1.048330994327683e+01
 1.030759225445103e+01 1.013219443981950e+01 1.030759225445103e+01 1.013219443981950e+01 9.957135329357328e+00 9.782434801201715e+00 9.957135329357328e+00 9.782434801201715e+00 9.608113832378695e+00 9.434194550996237e+00
 9.608113832378695e+00 9.434194550996237e+00 9.260700289804150e+00 9.087655640995154e+00 9.260700289804150e+00 9.087655640995154e+00 8.915086512091714e+00 8.743020182729991e+00 8.915086512091714e+00 8.743020182729991e+00
 8.571485362114675e+00 8.400512246876726e+00 8.571485362114675e+00 8.400512246876726e+00 8.230132579019463e+00 8.060379703586920e+00 8.230132579019463e+00 8.060379703586920e+00 7.891288625631363e+00 7.722896065994413e+00
 7.891288625631363e+00 7.722896065994413e+00 7.555240515347712e+00 7.388362285864639e+00 7.555240515347712e+00 7.388362285864639e+00 7.222303559813840e+00 7.057108434278471e+00 7.222303559813840e+00 7.057108434278471e+00
 6.892822961112036e+00 6.892822961112036e+00 6.729495181142782e+00 6.729495181142782e+00 6.892822961112036e+00 6.729495181142782e+00 6.567175151534348e+00 6.567175151534348e+00 6.405914965101233e+00 6.405914965101233e+00
 6.567175151534348e+00 6.405914965101233e+00 6.892822961112036e+00 6.729495181142782e+00 6.892822961112036e+00 6.729495181142782e+00 6.567175151534348e+00 6.405914965101233e+00 6.567175151534348e+00 6.405914965101233e+00
 6.245768760264838e+00 6.245768760264838e+00 6.086792720220444e+00 6.086792720220444e+00 6.245768760264838e+00 6.086792720220444e+00 5.929045059769370e+00 5.929045059769370e+00 5.772585998155764e+00 5.772585998155764e+00
 5.929045059769370e+00 5.772585998155764e+00 6.245768760264838e+00 6.086792720220444e+00 6.245768760264838e+00 6.086792720220444e+00 5.929045059769370e+00 5.772585998155764e+00 5.929045059769370e+00 5.772585998155764e+00
 5.617477716136895e+00 5.617477716136895e+00 5.463784295412688e+00 5.463784295412688e+00 5.617477716136895e+00 5.463784295412688e+00 5.311571638448811e+00 5.311571638448811e+00 5.160907366652728e+00 5.160907366652728e+00
 5.311571638448811e+00 5.160907366652728e+00 5.617477716136895e+00 5.463784295412688e+00 5.617477716136895e+00 5.463784295412688e+00 5.311571638448811e+00 5.160907366652728e+00 5.311571638448811e+00 5.160907366652728e+00
 5.011860694809803e+00 5.011860694809803e+00 4.864502279663631e+00 4.864502279663631e+00 5.011860694809803e+00 4.864502279663631e+00 4.718904040539305e+00 4.718904040539305e+00 4.575138949969704e+00 4.575138949969704e+00
 4.718904040539305e+00 4.575138949969704e+00 5.011860694809803e+00 4.864502279663631e+00 5.011860694809803e+00 4.864502279663631e+00 4.718904040539305e+00 4.575138949969704e+00 4.718904040539305e+00 4.575138949969704e+00
 4.433280792403379e+00 4.433280792403379e+00 4.293403889260045e+00 4.293403889260045e+00 4.433280792403379e+00 4.293403889260045e+00 4.155582788868754e+00 4.155582788868754e+00 4.019891920188177e+00 4.019891920188177e+00
 4.155582788868754e+00 4.019891920188177e+00 4.433280792403379e+00 4.293403889260045e+00 4.433280792403379e+00 4.293403889260045e+00 4.155582788868754e+00 4.019891920188177e+00 4.155582788868754e+00 4.019891920188177e+00
 3.886405209682144e+00 3.886405209682144e+00 3.755195661320736e+00 3.755195661320736e+00 3.886405209682144e+00 3.755195661320736e+00 3.626334900410688e+00 3.626334900410688e+00 3.499892682839439e+00 3.499892682839439e+00
 3.626334900410688e+00 3.499892682839439e+00 3.886405209682144e+00 3.755195661320736e+00 3.886405209682144e+00 3.755195661320736e+00 3.626334900410688e+00 3.499892682839439e+00 3.626334900410688e+00 3.499892682839439e+00
 3.375936372351643e+00 3.375936372351643e+00 3.254530389666036e+00 3.254530389666036e+00 3.375936372351643e+00 3.254530389666036e+00 3.135735638576617e+00 3.135735638576617e+00 3.019608915645524e+00 3.019608915645524e+00
 3.135735638576617e+00 3.019608915645524e+00 3.375936372351643e+00 3.254530389666036e+00 3.375936372351643e+00 3.254530389666036e+00 3.135735638576617e+00 3.019608915645524e+00 3.135735638576618e+00 3.019608915645524e+00
 2.906202311651687e+00 2.906202311651687e+00 2.795562614557234e+00 2.795562614557234e+00 2.906202311651687e+00 2.795562614557234e+00 2.687730725320078e+00 2.687730725320078e+00 2.582741099322248e+00 2.582741099322248e+00
 2.687730725320078e+00 2.582741099322248e+00 2.906202311651687e+00 2.795562614557234e+00 2.906202311651687e+00 2.795562614557234e+00 2.687730725320078e+00 2.582741099322248e+00 2.687730725320078e+00 2.582741099322248e+00
 6.892822961112036e+00 6.729495181142782e+00 6.892822961112036e+00 6.729495181142782e+00 6.567175151534348e+00 6.405914965101233e+00 6.567175151534348e+00 6.405914965101233e+00 6.245768760264838e+00 6.086792720220444e+00
 6.245768760264838e+00 6.086792720220444e+00 5.929045059769370e+00 5.772585998155764e+00 5.929045059769370e+00 5.772585998155764e+00 5.617477716136895e+00 5.463784295412688e+00 5.617477716136895e+00 5.463784295412688e+00
 5.311571638448811e+00 5.160907366652728e+00 5.311571638448811e+00 5.160907366652728e+00 5.011860694809803e+00 4.864502279663631e+00 5.011860694809803e+00 4.864502279663631e+00 4.718904040539305e+00 4.575138949969704e+00
 4.718904040539305e+00 4.575138949969704e+00 4.433280792403379e+00 4.293403889260045e+00 4.433280792403379e+00 4.293403889260045e+00 4.155582788868754e+00 4.019891920188177e+00 4.155582788868754e+00 4.019891920188177e+00
 3.886405209682144e+00 3.755195661320736e+00 3.886405209682144e+00 3.755195661320736e+00 3.626334900410688e+00 3.499892682839439e+00 3.626334900410688e+00 3.499892682839439e+00 3.375936372351643e+00 3.254530389666036e+00
 3.375936372351643e+00 3.254530389666036e+00 3.135735638576618e+00 3.019608915645524e+00 3.135735638576618e+00 3.019608915645524e+00 2.906202311651687e+00 2.795562614557234e+00 2.906202311651687e+00 2.795562614557234e+00
 2.687730725320078e+00 2.582741099322248e+00 2.687730725320078e+00 2.582741099322248e+00 6.892822961112036e+00 6.729495181142782e+00 6.892822961112036e+00 6.729495181142782e+00 6.567175151534348e+00 6.405914965101233e+00
 6.567175151534348e+00 6.405914965101233e+00 6.245768760264838e+00 6.086792720220444e+00 6.245768760264838e+00 6.086792720220444e+00 5.929045059769370e+00 5.772585998155764e+00 5.929045059769370e+00 5.772585998155764e+00
 5.617477716136895e+00 5.463784295412688e+00 5.617477716136895e+00 5.463784295412688e+00 5.311571638448811e+00 5.160907366652728e+00 5.311571638448811e+00 5.160907366652728e+00 5.011860694809803e+00 4.864502279663631e+00
 5.011860694809803e+00 4.864502279663631e+00 4.718904040539305e+00 4.575138949969704e+00 4.718904040539305e+00 4.575138949969704e+00 4.433280792403379e+00 4.293403889260045e+00 4.433280792403379e+00 4.293403889260045e+00
 4.155582788868754e+00 4.019891920188177e+00 4.155582788868754e+00 4.019891920188177e+00 3.886405209682144e+00 3.755195661320736e+00 3.886405209682144e+00 3.755195661320736e+00 3.626334900410688e+00 3.499892682839439e+00
 3.626334900410688e+00 3.499892682839439e+00 3.375936372351643e+00 3.254530389666036e+00 3.375936372351643e+00 3.254530389666036e+00 3.135735638576618e+00 3.019608915645524e+00 3.135735638576618e+00 3.019608915645524e+00
 2.906202311651687e+00 2.795562614557234e+00 2.906202311651687e+00 2.795562614557234e+00 2.687730725320078e+00 2.582741099322248e+00 2.687730725320078e+00 2.582741099322248e+00 2.480621227384429e+00 2.480621227384429e+00
 2.381391171166953e+00 2.381391171166953e+00 2.480621227384429e+00 2.381391171166953e+00 2.285063168076311e+00 2.285063168076311e+00 2.191641320468911e+00 2.191641320468911e+00 2.285063168076311e+00 2.191641320468911e+00
 2.480621227384429e+00 2.381391171166953e+00 2.480621227384429e+00 2.381391171166953e+00 2.285063168076311e+00 2.191641320468911e+00 2.285063168076311e+00 2.191641320468911e+00 2.101121382855090e+00 2.101121382855090e+00
 2.013490658881438e+00 2.013490658881438e+00 2.101121382855090e+00 2.013490658881438e+00 1.928728017093019e+00 1.928728017093019e+00 1.846804030910185e+00 1.846804030910185e+00 1.928728017093019e+00 1.846804030910185e+00
 2.101121382855090e+00 2.013490658881438e+00 2.101121382855090e+00 2.013490658881438e+00 1.928728017093019e+00 1.846804030910185e+00 1.928728017093019e+00 1.846804030910185e+00 1.767681244044160e+00 1.767681244044160e+00
 1.691314557952936e+00 1.691314557952936e+00 1.767681244044160e+00 1.691314557952936e+00 1.617651733204642e+00 1.617651733204642e+00 1.546633992112035e+00 1.546633992112035e+00 1.617651733204642e+00 1.546633992112035e+00
 1.767681244044160e+00 1.691314557952936e+00 1.767681244044160e+00 1.691314557952936e+00 1.617651733204642e+00 1.546633992112035e+00 1.617651733204642e+00 1.546633992112035e+00 1.478196706074219e+00 1.478196706074219e+00
 1.412270148016260e+00 1.412270148016260e+00 1.478196706074219e+00 1.412270148016260e+00 1.348780288381297e+00 1.348780288381297e+00 1.287649612422553e+00 1.287649612422553e+00 1.348780288381297e+00 1.287649612422553e+00
 1.478196706074219e+00 1.412270148016260e+00 1.478196706074219e+00 1.412270148016260e+00 1.348780288381297e+00 1.287649612422553e+00 1.348780288381297e+00 1.287649612422553e+00 2.480621227384429e+00 2.381391171166953e+00
 2.480621227384429e+00 2.381391171166953e+00 2.285063168076311e+00 2.191641320468911e+00 2.285063168076311e+00 2.191641320468911e+00 2.101121382855090e+00 2.013490658881438e+00 2.101121382855090e+00 2.013490658881438e+00
 1.928728017093019e+00 1.846804030910185e+00 1.928728017093019e+00 1.846804030910185e+00 1.767681244044160e+00 1.691314557952936e+00 1.767681244044160e+00 1.691314557952936e+00 1.617651733204642e+00 1.546633992112035e+00
 1.617651733204642e+00 1.546633992112035e+00 1.478196706074219e+00 1.412270148016260e+00 1.478196706074219e+00 1.412270148016260e+00 1.348780288381297e+00 1.287649612422553e+00 1.348780288381297e+00 1.287649612422553e+00
 2.480621227384429e+00 2.381391171166953e+00 2.480621227384429e+00 2.381391171166953e+00 2.285063168076311e+00 2.191641320468911e+00 2.285063168076311e+00 2.191641320468911e+00 2.101121382855090e+00 2.013490658881438e+00
 2.101121382855090e+00 2.013490658881438e+00 1.928728017093019e+00 1.846804030910185e+00 1.928728017093019e+00 1.846804030910185e+00 1.767681244044160e+00 1.691314557952936e+00 1.767681244044160e+00 1.691314557952936e+00
 1.617651733204642e+00 1.546633992112035e+00 1.617651733204642e+00 1.546633992112035e+00 1.478196706074219e+00 1.412270148016260e+00 1.478196706074219e+00 1.412270148016260e+00 1.348780288381297e+00 1.287649612422553e+00
 1.348780288381297e+00 1.287649612422553e+00 1.228797937063740e+00 1.228797937063740e+00 1.172143207229919e+00 1.172143207229919e+00 1.228797937063740e+00 1.172143207229919e+00 1.117602254087914e+00 1.117602254087914e+00
 1.065091500806461e+00 1.065091500806461e+00 1.117602254087914e+00 1.065091500806461e+00 1.228797937063740e+00 1.172143207229919e+00 1.228797937063740e+00 1.172143207229919e+00 1.117602254087914e+00 1.065091500806461e+00
