 -3.820825179827679e-01 -3.634005868449667e-01 -3.665544537086292e-01 6.660065931697506e+00 6.830154359532226e+00 6.449415594988642e+00 6.156490230064446e+00 5.782984704531991e+00 5.328820412507333e+00 4.168996785650010e+00
 1.334568441524240e+01 1.334703431987176e+01 1.334498005359098e+01 1.334133057137249e+01 1.333906381286910e+01 1.333268408918327e+01 1.331144564987182e+01 4.265064101296581e-01 1.040702492304180e+01 -2.998720641826708e-01
 7.958892744451331e+00 -3.238409403714216e-01 -3.332149755305737e-01 6.708086838486225e+00 5.416780189136812e+00 1.338434472163325e+01 1.338475921829033e+01 1.338308460228418e+01 1.338092342455751e+01 1.337774607682988e+01
 1.340135715464478e+01 1.340167308353753e+01 1.340040104380095e+01 1.339878058954413e+01 1.339645038902987e+01 1.336410911351059e+01 1.338933341088330e+01 1.335094859759961e+01 1.338425855507447e+01 1.334237783409478e+01
 1.332678836291547e+01 1.337780731088335e+01 -3.908997374530783e-01 -3.885049027799273e-01 -3.882654503370048e-01 -3.881012334844491e-01 -3.876883063561443e-01 -3.867358494044009e-01 -3.834805913151898e-01 -3.694615820657016e-01
 -3.720738393897684e-01 -3.844808274199613e-01 -3.743679554823645e-01 -3.763330382953474e-01 -3.427816387362776e-01 -3.503565239141400e-01 4.041181006446701e+00 2.498962622486796e+00 -3.596805421441908e-01 9.402741363822334e-01
 -1.308290526380781e-01 1.326838774433982e+01 1.208478569626639e+01 1.336859109393601e+01 1.033845282468784e+01 8.467667690614803e+00 1.336074344849082e+01 1.335014977056857e+01 -3.649414682996734e-01 -3.171711199096455e-01
 -3.335530305218665e-01 -3.458029723567486e-01 -3.544927063740959e-01 6.667816899484954e+00 4.883039831737453e+00 1.333646274136757e+01 1.326614239763289e+01 2.998988558542549e+00 1.169512747829627e+00 1.197926190196059e+01
 9.859862265554385e+00 -3.779727707369185e-01 -3.792906037865493e-01 -3.802989348285230e-01 -3.810132639675690e-01 -3.619683368686042e-01 -3.667625535550920e-01 -2.107218484017588e-01 -3.236387543824320e-01 7.617457856786086e+00
 5.472845361571805e+00 -3.412451916189314e-01 -3.517840892892286e-01 3.281277098431040e+00 1.237940451936123e+00 -3.704158406113851e-01 -3.610557024350903e-01 -2.345515729606397e-01 -3.292199155580099e-01 -3.731969768617110e-01
 -3.455052071726502e-01 -3.544416913734832e-01 -3.844244039232740e-01 -3.843995738413878e-01 -3.794758340047799e-01 -3.794667619526040e-01 -3.735678320227158e-01 -3.735650724966967e-01 -3.666588218301852e-01 -3.702404761232490e-01
 -3.666581208294039e-01 -3.853975088498753e-01 -3.836821457021074e-01 -3.816101324873877e-01 -3.792057462015449e-01 -3.816297833472853e-01 -3.752732900569570e-01 -3.767595723493363e-01 -3.620329817441126e-01 -3.669142064099467e-01
 -3.812913644927550e-01 -3.783046365307536e-01 -3.703288719002156e-01 -3.726858742109800e-01 -3.801511704039742e-01 -3.742326700817287e-01 -3.751385492651967e-01 -3.783513293206734e-01 -3.754928906889963e-01 -3.764916992503026e-01
 -3.734858603339498e-01 -3.760122027440291e-01 -3.744322600848775e-01 -3.732283308576087e-01 -3.723870737650790e-01 -3.701997419059078e-01 -3.700674891993231e-01 -3.710871795116983e-01 -3.696375543875198e-01 -3.666381207250319e-01
 -3.665732705358221e-01 -3.663628631365732e-01 -3.494777323558216e-01 -3.586773376875872e-01 -3.494777107511773e-01 -3.262948474540581e-01 -3.262948098813011e-01 -2.964777490540653e-01 -2.964777439757694e-01 -2.794740349819791e-01
 -2.611515729577392e-01 -2.794740299072617e-01 -2.611515678732507e-01 -3.586773362353070e-01 -3.586771875895222e-01 -3.494777658052278e-01 -3.494776796297811e-01 -3.586729891458942e-01 -3.494770138654336e-01 -3.586154816332233e-01
 -3.494670575208972e-01 -3.262947675416376e-01 -3.262945835939035e-01 -2.964777381519067e-01 -2.964777295051313e-01 -2.794740240337801e-01 -2.611515619447800e-01 -2.794740167583938e-01 -2.611515547405623e-01 -2.414979812356056e-01
 -2.414979816590475e-01 -2.204394523318336e-01 -2.204394527598418e-01 -2.414979799197269e-01 -2.204394510061395e-01 -1.977834235689187e-01 -1.977834240010730e-01 -1.730354764744130e-01 -1.730354769106223e-01 -1.977834222339870e-01
 -1.730354751297081e-01 -1.446422412568855e-01 -1.446422416999938e-01 -1.446422398926430e-01 -1.269954660482348e-01 -1.269954665087605e-01 -1.045067411029453e-01 -1.045067416155816e-01 -1.269954646308532e-01 -1.045067395256265e-01
 -7.492026003958922e-02 -7.492026067066601e-02 -7.492025809904879e-02 -5.778580855891871e-02 -5.778580927572641e-02 -3.962970811252116e-02 -3.962970892926404e-02 -5.778580635599768e-02 -3.962970560417423e-02 -2.116646601069909e-02
 -2.116646693649234e-02 -3.160501114281796e-03 -3.160502152544474e-03 -2.116646316960624e-02 -3.160497930655297e-03 2.938821922956142e-02 2.938821797309922e-02 2.938822307548537e-02 -2.414979776151494e-01 -2.204394486960557e-01
 -2.414979742826405e-01 -2.204394453676249e-01 -1.977834199170844e-01 -1.730354728025105e-01 -1.977834165873189e-01 -1.730354694624244e-01 -1.446422375348776e-01 -1.446422341489112e-01 -1.269954621801600e-01 -1.045067367937047e-01
 -1.269954586506681e-01 -1.045067328334175e-01 -7.492025473047327e-02 -7.492024980344700e-02 -5.778580252949805e-02 -3.962970124613314e-02 -5.778579691224019e-02 -3.962969483133656e-02 -2.116645823432147e-02 -3.160492403309659e-03
 -2.116645095772067e-02 -3.160484247721671e-03 2.938822974019081e-02 2.938823956766300e-02 7.020416515917743e-02 7.020416361105578e-02 8.576978061537703e-02 8.576977899204927e-02 7.020416987959113e-02 8.576978554862982e-02
 9.162130221019432e-02 9.162130063835949e-02 9.162130695505953e-02 9.244884281175601e-02 9.244884131339016e-02 9.256337923145672e-02 9.256337773596206e-02 9.244884727312587e-02 9.256338331406222e-02 7.020417801150722e-02
 7.020418991934195e-02 8.576979400057856e-02 8.576980628000053e-02 9.162131501217959e-02 9.162132655735467e-02 9.244885480859417e-02 9.256339037359597e-02 9.244886546693781e-02 9.256340006319118e-02 -2.414979700192601e-01
 -2.204394411040370e-01 -2.414979649205402e-01 -2.204394359844228e-01 -1.977834123149443e-01 -1.730354651665220e-01 -1.977834071630788e-01 -1.730354599611244e-01 -1.446422297747741e-01 -1.446422244372706e-01 -1.269954540619962e-01
 -1.045067276192824e-01 -1.269954484159733e-01 -1.045067211066264e-01 -7.492024320786295e-02 -7.492023481827059e-02 -5.778578934076532e-02 -3.962968613936788e-02 -5.778577964209364e-02 -3.962967494904587e-02 -2.116644106309267e-02
 -3.160473135585177e-03 -2.116642828467518e-02 -3.160458763958782e-03 2.938825296516043e-02 2.938827027910305e-02 -2.414979589404888e-01 -2.204394299503168e-01 -2.414979517142394e-01 -2.204394226879292e-01 -1.977834010633965e-01
 -1.730354537683351e-01 -1.977833937444358e-01 -1.730354463518084e-01 -1.446422180461137e-01 -1.446422103972900e-01 -1.269954416124153e-01 -1.045067131827334e-01 -1.269954334816352e-01 -1.045067037600833e-01 -7.492022451431386e-02
 -7.492021238190881e-02 -5.778576769990248e-02 -3.962966115506382e-02 -5.778575372225807e-02 -3.962964510594676e-02 -2.116641253619733e-02 -3.160441073874086e-03 -2.116639431747619e-02 -3.160420719103098e-03 2.938829149063631e-02
 2.938831565394543e-02 7.020420602353325e-02 8.576982272065692e-02 7.020422660439163e-02 8.576984346627950e-02 9.162134175037069e-02 9.162136051856844e-02 9.244887932329422e-02 9.256341271864105e-02 9.244889614833039e-02
 9.256342770770201e-02 7.020425143238583e-02 7.020427919990591e-02 8.576986813557901e-02 8.576989536063966e-02 9.162138235444182e-02 9.162140603809620e-02 9.244891542572010e-02 9.256344483254383e-02 9.244893608010547e-02
 9.256346286818319e-02 1.342425826804348e+01 1.342522131431797e+01 1.342132147065490e+01 1.341624867009612e+01 1.340869124540579e+01 1.339551707796054e+01 1.344177710243921e+01 1.344262288481958e+01 1.343921789495793e+01
 1.343487142659207e+01 1.342858267000639e+01 1.346604002528297e+01 1.346914777525424e+01 1.345369749655787e+01 1.344966670177867e+01 1.344392545858196e+01 1.346214160546325e+01 1.345664389968708e+01 1.348623619852217e+01
 1.348935348376999e+01 1.347695383298684e+01 1.350143107588549e+01 1.350464567599339e+01 1.349193926048474e+01 1.338955196985545e+01 1.338218101432769e+01 1.340377828638620e+01 1.339791907111010e+01 1.337246160287307e+01
 1.339086996112595e+01 1.335603512050008e+01 1.338221722556676e+01 1.342004923074759e+01 1.340866646599779e+01 1.334012677564481e+01 1.324666838428245e+01 1.337112734686653e+01 1.161543588087244e+01 9.289417341301318e+00
 1.336221197414881e+01 1.334852495456107e+01 1.340154323792636e+01 1.338866780770711e+01 1.337820674644670e+01 1.339309546771636e+01 6.815422237629150e+00 4.391792385367623e+00 1.331064507357200e+01 1.207182534828701e+01
 2.099344829537885e+00 3.049509769881932e-01 9.759261955603806e+00 7.117576975554444e+00 1.336333147162055e+01 1.338278775167150e+01 1.334913488827103e+01 1.329190530161076e+01 1.336951397013790e+01 1.343632251400106e+01
 1.342656154048003e+01 1.341404696341623e+01 1.340639937086492e+01 1.339746374661635e+01 1.338551891257996e+01 1.344947123223975e+01 1.344046316449038e+01 1.342929427087965e+01 1.341529531689498e+01 1.346153184974534e+01
 1.347646781821057e+01 1.343926798560045e+01 1.345493215461972e+01 1.351662728400138e+01 1.351999475305947e+01 1.351707180756212e+01 1.352044434292067e+01 1.350674430607356e+01 1.350717525606465e+01 1.349086856509222e+01
 1.346936041112227e+01 1.346476119013085e+01 1.349128341968475e+01 1.346976827350813e+01 1.346976827488080e+01 -3.192878977819834e-01 -3.446325120806463e-01 4.433298501288697e+00 1.955627045055844e+00 -3.578373104109918e-01
 5.879583429630712e-02 -3.302313054192454e-01 1.170902687067618e+01 9.143857405525049e+00 1.335885379522277e+01 1.333588008754547e+01 6.283292069254163e+00 3.490143591303587e+00 1.273538969356272e+01 1.045749794151966e+01
 -3.538545169325824e-01 1.080811216322990e+00 -2.787855931043021e-01 7.579170730538006e+00 4.552234432186698e+00 -3.615943196689728e-01 -3.396788668146039e-01 -3.511855134940676e-01 1.880200736494042e+00 -1.782672178935106e-02
 1.337228549418102e+01 1.338672138055225e+01 1.336322418411862e+01 1.334764912460299e+01 1.337313609100311e+01 1.325684064708576e+01 1.112073731847710e+01 1.335096417894371e+01 8.178526884320092e+00 4.984788006589447e+00
 1.324628695918243e+01 1.110146571297489e+01 1.339695070346295e+01 1.338504381559342e+01 1.337231649716523e+01 1.336320297008811e+01 1.334491094809273e+01 1.336980437310892e+01 -3.662675011152613e-01 -3.339910415181708e-01
 -3.492307639965624e-01 -3.693297571294865e-01 -3.584074033216825e-01 -3.723507981607881e-01 -3.637092997687970e-01 -3.670095247074315e-01 2.147385223619437e+00 1.174581441196968e-01 8.059858988033875e+00 4.761323491659907e+00
 -3.312340716258932e-01 -3.486343735762252e-01 1.874019094295203e+00 -9.188189796742960e-02 1.296503440405923e+01 1.053869369649574e+01 1.335947033340978e+01 1.332878394764388e+01 7.295156145675268e+00 3.966060641672035e+00
 1.217848676695443e+01 9.401132551861750e+00 -3.365696676035117e-01 -3.492002279905911e-01 1.245732227509667e+00 -3.070895889946206e-01 5.969797569272152e+00 2.714082882932879e+00 -3.577093471150998e-01 -3.499739729904864e-01
 3.379649161063961e-01 -3.303127506303918e-01 1.342469736690587e+01 1.341279678599046e+01 1.340317555771544e+01 1.339183743282813e+01 1.340646547699926e+01 1.344147405236010e+01 1.342552980688215e+01 1.341726672235749e+01
 1.337784070390656e+01 1.336546036161429e+01 1.335192798412439e+01 1.325481680365201e+01 1.335879374251363e+01 1.339517032670349e+01 1.338144236622803e+01 1.337174271137917e+01 1.098178593764198e+01 7.643807445772546e+00
 1.332487187127494e+01 1.188204913522991e+01 4.142494288186739e+00 1.281410385189701e+00 8.832161546013333e+00 5.225563582667704e+00 1.334261955468839e+01 1.336339131397889e+01 1.250650875974986e+01 9.684440449448608e+00
 1.334687565225371e+01 1.287391733420095e+01 1.339567089041620e+01 1.338160410164328e+01 1.336314164052929e+01 1.334989200019036e+01 1.340576760353242e+01 1.339353300563031e+01 1.337856461139348e+01 1.345165520040921e+01
 1.345634696144412e+01 1.343650755102356e+01 1.344145375833850e+01 1.341845822363050e+01 1.339547974360314e+01 1.338865244397696e+01 1.342396916696846e+01 1.340228245111994e+01 1.339989245835905e+01 1.345676104447494e+01
 1.345676104609051e+01 1.344188730016822e+01 1.344188730300196e+01 1.342444703689311e+01 1.342444704264976e+01 1.340286049320081e+01 1.340286050787335e+01 -3.699969065992628e-01 -3.626824914717370e-01 -3.656325944487614e-01
 -3.519311989091559e-01 -3.587141443984487e-01 -3.700899824711625e-01 -3.626039014143103e-01 -3.647489384881007e-01 -2.932846103557063e-01 -3.431695195664954e-01 1.947242460002849e+00 -2.714803160550285e-01 6.045724714560317e+00
 2.592451365559322e+00 1.016833189468900e+01 6.478511480082719e+00 -3.470234841297246e-01 1.948640806165170e-01 -3.342777925329448e-01 2.848456311504772e+00 1.180080778338708e-01 1.298652857378834e+01 1.028735354827873e+01
 1.334690641565284e+01 1.283304061591633e+01 6.569130573244570e+00 2.948599437831772e+00 1.000427032324106e+01 6.199942502082908e+00 1.335841984609490e+01 1.334387881847585e+01 1.244274809225712e+01 9.389211420170449e+00
 1.332524147984056e+01 1.183267916633078e+01 -3.555923533448342e-01 -3.437439450768623e-01 3.907864192571018e-01 -3.318800191677302e-01 2.522673620469989e+00 -1.633644323006888e-01 5.539420547485721e+00 2.031435421509820e+00
 8.461763204847959e+00 4.589610590560495e+00 -3.601714147260912e-01 -3.536973954728145e-01 -3.442425520173812e-01 -1.700623451048943e-01 -3.376192970121570e-01 1.350441037131307e+00 -3.099369403308103e-01 1.337202750625247e+01
 1.336608454975736e+01 1.335386013381610e+01 1.336150913901752e+01 1.327912162600634e+01 1.334165600316663e+01 1.338055656326684e+01 1.336085549436372e+01 1.335540008293522e+01 1.087316976085628e+01 7.066199090427409e+00
 1.253386026203948e+01 9.414021388091721e+00 3.095649144137653e+00 -8.867763475653577e-02 5.457920660125516e+00 1.890169564871440e+00 1.330483379996952e+01 1.334105036825959e+01 1.122942781439403e+01 1.248003346389529e+01
 7.568927170705386e+00 3.708854014040262e+00 9.287939611520949e+00 5.308869026956328e+00 1.338587355301235e+01 1.338869972758953e+01 1.336801932637642e+01 1.337170183914255e+01 1.332765606501222e+01 1.331176602725101e+01
 1.062854296667822e+01 6.668280183408443e+00 1.149417506930236e+01 7.856609631534416e+00 1.334388443665124e+01 1.266824809670434e+01 9.593310282029902e+00 1.338937815107000e+01 1.337257194082743e+01 1.338937817821007e+01
 1.337257211042577e+01 1.334771717061582e+01 1.334783755300676e+01 1.309883498213708e+01 1.026319291643813e+01 1.312163776930554e+01 1.030414568039381e+01 -3.694501814702404e-01 -3.657314312685588e-01 -3.626575493338358e-01
 -3.585163808399732e-01 -3.531153773405313e-01 -3.461218305456515e-01 -2.440113232423627e-01 -3.373117971479339e-01 7.778260563271485e-01 -3.248105048672990e-01 1.782348531264584e+00 -2.964038747918059e-01 2.709434551549029e+00
 -2.504808844530181e-01 3.869169147047154e+00 7.009741598253331e-01 5.688132912246730e+00 2.223534802797341e+00 6.414356420061542e+00 6.462073124526478e+00 2.843026323098832e+00 2.885266596490753e+00 -3.684804174929630e-01
 -3.658932990365073e-01 -3.638037241955809e-01 -3.610656292838321e-01 -3.576446524780996e-01 -3.535850577586139e-01 -3.490698210505377e-01 -3.444165276573549e-01 -3.392552944886925e-01 -3.322701223539843e-01 -3.299161281535501e-01
 -3.298097282408410e-01 -3.658008473377497e-01 -3.645669965646452e-01 -3.623575097687626e-01 -3.591939329151258e-01 -3.557998419551528e-01 -3.536070749656415e-01 -3.533892712791477e-01 -3.533875789784353e-01 1.351707180766720e+01
 1.352044434292067e+01 1.351707180767244e+01 1.352044434292067e+01 1.350717525616965e+01 1.350717525617962e+01 1.351707180767551e+01 1.352044434292067e+01 1.350717525618565e+01 1.349128342010173e+01 1.349128342011577e+01
 1.349128342012460e+01 1.346976827354217e+01 1.346976827355989e+01 1.346976827357132e+01 1.345676104612745e+01 1.345676104614684e+01 1.344188730304171e+01 1.344188730306261e+01 1.345676104615945e+01 1.344188730307628e+01
 1.342444704269229e+01 1.342444704271452e+01 1.342444704272907e+01 1.340286050791875e+01 1.340286050794203e+01 1.340286050795726e+01 1.338937817825958e+01 1.338937817828330e+01 1.337257211511847e+01 1.337257211522139e+01
 1.338937817829879e+01 1.337257211523798e+01 1.334784264583900e+01 1.334784273245933e+01 1.334784273349470e+01 1.312260635407519e+01 1.312262282704134e+01 1.030597148664376e+01 1.030600283931756e+01 1.312262302102279e+01
 1.030600320952027e+01 6.464259964773908e+00 6.464297813768479e+00 2.887236980430997e+00 2.887271286961630e+00 6.464298262415253e+00 2.887271696019735e+00 -3.298047617072841e-01 -3.298046707069463e-01 -3.298046617675424e-01
 -3.533875720226120e-01 -3.533875673788566e-01 -3.533875594491885e-01 -3.582459506587738e-01 -3.572000961427456e-01 -3.494037367351119e-01 -3.492262462786489e-01 -3.562115080097432e-01 -3.561749116012360e-01 -3.490613455705016e-01
 -3.490551769007270e-01 -3.262906045752254e-01 -3.262877852136646e-01 -2.964776866570384e-01 -2.964776528809674e-01 -2.794740056885792e-01 -2.611515459603947e-01 -2.794739944984722e-01 -2.611515364818141e-01 -3.561749756778811e-01
 -3.561749710673786e-01 -3.561749631367161e-01 -3.490552764838917e-01 -3.490551670671115e-01 -3.490551591280928e-01 -3.262878143584781e-01 -3.262878408691495e-01 -2.964776439029199e-01 -2.964776360705242e-01 -2.794739855880979e-01
 -2.611515276462211e-01 -2.794739778124531e-01 -2.611515199297640e-01 1.351707180767628e+01 1.352044434292067e+01 1.350717525618717e+01 1.351707180767648e+01 1.352044434292067e+01 1.350717525618756e+01 1.349128342012687e+01
 1.349128342012745e+01 1.346976827357429e+01 1.346976827357505e+01 1.345676104616273e+01 1.344188730307985e+01 1.345676104616358e+01 1.344188730308078e+01 1.342444704273288e+01 1.342444704273387e+01 1.340286050796126e+01
 1.340286050796229e+01 1.338937817830285e+01 1.337257211524209e+01 1.338937817830390e+01 1.337257211524316e+01 1.334784273350802e+01 1.334784273351248e+01 1.312262302277523e+01 1.030600321309825e+01 1.312262302342295e+01
 1.030600321450374e+01 6.464298267388107e+00 2.887271701866503e+00 6.464298269549462e+00 2.887271704781415e+00 -3.298046555919479e-01 -3.298046511762063e-01 -3.533875532727438e-01 -3.533875488532369e-01 1.351707180767653e+01
 1.352044434292067e+01 1.350717525618766e+01 1.351707180767654e+01 1.352044434292067e+01 1.350717525618768e+01 1.349128342012760e+01 1.349128342012762e+01 1.346976827357525e+01 1.346976827357528e+01 1.345676104616380e+01
 1.344188730308101e+01 1.345676104616384e+01 1.344188730308106e+01 1.342444704273412e+01 1.342444704273417e+01 1.340286050796256e+01 1.340286050796261e+01 1.338937817830417e+01 1.337257211524344e+01 1.338937817830422e+01
 1.337257211524349e+01 1.334784273351479e+01 1.334784273351554e+01 1.312262302381080e+01 1.030600321534635e+01 1.312262302394310e+01 1.030600321563384e+01 6.464298270846826e+00 2.887271706533521e+00 6.464298271289496e+00
 2.887271707131373e+00 -3.298046485146477e-01 -3.298046476064330e-01 -3.533875461893982e-01 -3.533875452804049e-01 -3.561749569599915e-01 -3.490551529507799e-01 -3.561749525405615e-01 -3.490551485315697e-01 -3.262878346915350e-01
 -3.262878302738008e-01 -2.964776299176575e-01 -2.964776255057935e-01 -2.794739716758444e-01 -2.611515138107596e-01 -2.794739672680225e-01 -2.611515094076649e-01 -3.561749498767744e-01 -3.561749489677951e-01 -3.490551458679081e-01
 -3.490551449589613e-01 -3.262878276107877e-01 -3.262878267019989e-01 -2.964776228443457e-01 -2.964776219358859e-01 -2.794739646076427e-01 -2.611515067485551e-01 -2.794739636994036e-01 -2.611515058405782e-01 -2.414979431247426e-01
 -2.204394141397590e-01 -2.414979338581929e-01 -2.204394049671192e-01 -1.977833851981547e-01 -1.730354377533823e-01 -1.977833760801545e-01 -1.730354286398996e-01 -1.446422015991294e-01 -1.446421923666919e-01 -1.269954242203639e-01
 -1.045066932431642e-01 -1.269954146377493e-01 -1.045066826745650e-01 -7.492019923378196e-02 -7.492018656776651e-02 -5.778573878921821e-02 -3.962962817484864e-02 -5.778572468949367e-02 -3.962961246338479e-02 -2.116637530089958e-02
 -3.160399658074156e-03 -2.116635789996561e-02 -3.160380593234725e-03 2.938834032905905e-02 2.938836235992446e-02 -2.414979250911280e-01 -2.204393962585063e-01 -2.414979174268996e-01 -2.204393886390545e-01 -1.977833674139964e-01
 -1.730354199895478e-01 -1.977833598298905e-01 -1.730354124266243e-01 -1.446421836577289e-01 -1.446421760754951e-01 -1.269954057089182e-01 -1.045066730981709e-01 -1.269953980049456e-01 -1.045066650128314e-01 -7.492017557895317e-02
 -7.492016663495918e-02 -5.778571271873648e-02 -3.962959937741265e-02 -5.778570316515342e-02 -3.962958912280790e-02 -2.116634363209502e-02 -3.160365146820257e-03 -2.116633262459933e-02 -3.160353377319731e-03 2.938837995606668e-02
 2.938839315338784e-02 7.020430714062892e-02 8.576992259294700e-02 7.020433195774234e-02 8.576994693768394e-02 9.162142963972728e-02 9.162145107700689e-02 9.244895664216721e-02 9.256348095654289e-02 9.244897553858306e-02
 9.256349760396128e-02 7.020435179902731e-02 7.020436666210222e-02 8.576996669376609e-02 8.576998170691406e-02 9.162146899466751e-02 9.162148303177779e-02 9.244899168261574e-02 9.256351218722590e-02 9.244900462253285e-02
 9.256352397520873e-02 -2.414979113257719e-01 -2.204393825549761e-01 -2.414979069278380e-01 -2.204393781622896e-01 -1.977833537606043e-01 -1.730354063673843e-01 -1.977833493727356e-01 -1.730354019828983e-01 -1.446421700072341e-01
 -1.446421656171831e-01 -1.269953918690334e-01 -1.045066586576405e-01 -1.269953874411545e-01 -1.045066541054129e-01 -7.492015977459200e-02 -7.492015493192787e-02 -5.778569593994939e-02 -3.962958147366540e-02 -5.778569088513133e-02
 -3.962957617059391e-02 -2.116632451503039e-02 -3.160344795888433e-03 -2.116631894028073e-02 -3.160338940333953e-03 2.938840263883055e-02 2.938840904045155e-02 -2.414979042701520e-01 -2.204393755060933e-01 -2.414979033624707e-01
 -2.204393745987244e-01 -1.977833467179446e-01 -1.730353993290679e-01 -1.977833458108733e-01 -1.730353984221918e-01 -1.446421629602297e-01 -1.446421620523880e-01 -1.269953847648602e-01 -1.045066513651748e-01 -1.269953838512534e-01
 -1.045066504324653e-01 -7.492015204125416e-02 -7.492015106347173e-02 -5.778568788387441e-02 -3.962957303943185e-02 -5.778568687287369e-02 -3.962957198934589e-02 -2.116631566635065e-02 -3.160335518137227e-03 -2.116631457323348e-02
