 -4.034824573452270e-01 -3.863641224029742e-01 -3.891747670276477e-01 6.660646870212879e+00 6.830750117731019e+00 6.449971616149313e+00 6.157000000395376e+00 5.783407725416383e+00 5.329073705187397e+00 4.168398294083429e+00
 1.337102003164213e+01 1.337241084272596e+01 1.337026675144288e+01 1.336654290001033e+01 1.336418637362410e+01 1.335768695817323e+01 1.333609579387192e+01 4.166085503272065e-01 1.041545496174656e+01 -3.234308107825528e-01
 7.961310281160793e+00 -3.474397524092247e-01 -3.566317891130364e-01 6.709007121234979e+00 5.416404720564505e+00 1.341143941488436e+01 1.341189787286637e+01 1.341004785448126e+01 1.340766912932346e+01 1.340419049398343e+01
 1.343031865051938e+01 1.343068200447102e+01 1.342922068683627e+01 1.342736511810069e+01 1.342470861714175e+01 1.338971137042456e+01 1.341667827766032e+01 1.337601680710580e+01 1.341102540733266e+01 1.336715108914191e+01
 1.335122031784156e+01 1.340392323649799e+01 -4.101546861847463e-01 -4.086942139094504e-01 -4.079064050389304e-01 -4.062641300673664e-01 -4.067199943827927e-01 -4.051057594718262e-01 -4.042841032226236e-01 -3.917072033683474e-01
 -3.939181774119289e-01 -4.046123162472536e-01 -3.957891061585350e-01 -3.973138079765374e-01 -3.660024472336508e-01 -3.733609606642022e-01 4.038975548112117e+00 2.493566479261637e+00 -3.822337985919885e-01 9.308542240899950e-01
 -1.459937346892018e-01 1.329169580355152e+01 1.209975185006395e+01 1.339398882147452e+01 1.034808111597903e+01 8.473064907598079e+00 1.338576113982698e+01 1.337477031426106e+01 -3.870211349619103e-01 -3.401287145480421e-01
 -3.563963908632463e-01 -3.683830624019602e-01 -3.767914553947022e-01 6.669387961196885e+00 4.881361432203854e+00 1.336065603526733e+01 1.328895962045861e+01 2.993053173194819e+00 1.158291158446420e+00 1.199337359972070e+01
 9.868079248660461e+00 -3.985002604813271e-01 -3.993560677914733e-01 -3.998970447776288e-01 -4.001414780232214e-01 -3.836871710243263e-01 -3.878885695411960e-01 -2.297589672051231e-01 -3.460406800160906e-01 7.620767234207823e+00
 5.471782869145572e+00 -3.633976817665677e-01 -3.736080232873808e-01 3.275380714724049e+00 1.226318287562806e+00 -3.909451446781163e-01 -3.822119382355385e-01 -2.545327856446350e-01 -3.510567776618932e-01 -3.931317436883948e-01
 -3.670117452660190e-01 -3.755794541763229e-01 -4.012149899485049e-01 -4.011940633683809e-01 -3.946927256374056e-01 -3.946850726954105e-01 -3.869841466269061e-01 -3.869818144635258e-01 -3.780890968959620e-01 -3.826837423682066e-01
 -3.780885045635420e-01 -4.030580494884904e-01 -4.005877536596411e-01 -3.977153596531726e-01 -3.944646047134220e-01 -3.998182459310952e-01 -3.946198889712481e-01 -3.955276456041463e-01 -3.824304833710651e-01 -3.865825545289573e-01
 -3.985455554718451e-01 -3.959515738220143e-01 -3.892891998188222e-01 -3.909625157598015e-01 -3.964747661927167e-01 -3.918515052836071e-01 -3.921254430083350e-01 -3.937400471103509e-01 -3.912860345376873e-01 -3.908580875330426e-01
 -3.869148018151546e-01 -3.904519601678339e-01 -3.891043006010586e-01 -3.866966685614401e-01 -3.859813920827229e-01 -3.826492226530809e-01 -3.825370716297309e-01 -3.841505564879011e-01 -3.821717790716261e-01 -3.780715117482122e-01
 -3.780163952136167e-01 -3.778373803509864e-01 -3.567379743946860e-01 -3.680072396553560e-01 -3.567379733697136e-01 -3.306321905000058e-01 -3.306321671130722e-01 -2.997492360215268e-01 -2.997492360091955e-01 -2.824968943422765e-01
 -2.640114221043285e-01 -2.824968943338306e-01 -2.640114220908120e-01 -3.680072411015228e-01 -3.680071159581019e-01 -3.567380162894884e-01 -3.567379509578031e-01 -3.680035146100318e-01 -3.567373618506612e-01 -3.679541545004526e-01
 -3.567286363404086e-01 -3.306321406091862e-01 -3.306319717955932e-01 -2.997492359887027e-01 -2.997492344862353e-01 -2.824968943195519e-01 -2.640114220686002e-01 -2.824968941948704e-01 -2.640114220299692e-01 -2.442484773337070e-01
 -2.442484773341509e-01 -2.231154769085658e-01 -2.231154769093348e-01 -2.442484773321384e-01 -2.231154769058521e-01 -2.004079542605428e-01 -2.004079542619127e-01 -1.756234666556452e-01 -1.756234666582460e-01 -2.004079542557202e-01
 -1.756234666465753e-01 -1.471944630639254e-01 -1.471944630724567e-01 -1.471944630357973e-01 -1.294830064481532e-01 -1.294830064798305e-01 -1.068033445325445e-01 -1.068033446376754e-01 -1.294830063482058e-01 -1.068033442061273e-01
 -7.677549727327181e-02 -7.677549754847902e-02 -7.677549642426831e-02 -5.931559204353740e-02 -5.931559244258461e-02 -4.077557447377130e-02 -4.077557501760121e-02 -5.931559081488460e-02 -4.077557280186084e-02 -2.188774413273393e-02
 -2.188774483509493e-02 -3.437053319685192e-03 -3.437054186314062e-03 -2.188774197615912e-02 -3.437050661681360e-03 2.999849247047450e-02 2.999849128203844e-02 2.999849610821053e-02 -2.442484773286739e-01 -2.231154768998702e-01
 -2.442484773218346e-01 -2.231154768880828e-01 -2.004079542451295e-01 -1.756234666269244e-01 -2.004079542243390e-01 -1.756234665888491e-01 -1.471944629798811e-01 -1.471944628807860e-01 -1.294830061642058e-01 -1.068033436232407e-01
 -1.294830058674366e-01 -1.068033427219394e-01 -7.677549492710573e-02 -7.677549265396649e-02 -5.931558865648759e-02 -4.077556987346321e-02 -5.931558539785288e-02 -4.077556547177198e-02 -2.188773820814182e-02 -3.437046027594594e-03
 -2.188773256524315e-02 -3.437039110227417e-03 2.999850242589025e-02 2.999851180135136e-02 7.211468443360075e-02 7.211468279862773e-02 8.814512201064478e-02 8.814512024594352e-02 7.211468941897722e-02 8.814512737433436e-02
 9.410663494533619e-02 9.410663322383757e-02 9.410664014324445e-02 9.494300437526404e-02 9.494300273182735e-02 9.505827479233110e-02 9.505827315669063e-02 9.494300927145392e-02 9.505827928456446e-02 7.211469801383609e-02
 7.211471062665821e-02 8.814513656900716e-02 8.814514994436233e-02 9.410664897475286e-02 9.410666164291533e-02 9.494301754497615e-02 9.505828703750116e-02 9.494302925970341e-02 9.505829770515012e-02 -2.442484773091323e-01
 -2.231154768662514e-01 -2.442484772867246e-01 -2.231154768280317e-01 -2.004079541860067e-01 -1.756234665194738e-01 -2.004079541194312e-01 -1.756234664004702e-01 -1.471944627138529e-01 -1.471944624454169e-01 -1.294830054140447e-01
 -1.068033414124209e-01 -1.294830047485497e-01 -1.068033395910085e-01 -7.677548942681947e-02 -7.677548505572877e-02 -5.931558080530514e-02 -4.077555930384288e-02 -5.931557463796126e-02 -4.077555107715136e-02 -2.188772469617438e-02
 -3.437029505123928e-03 -2.188771426077692e-02 -3.437016832620583e-03 2.999852471922571e-02 2.999854160431851e-02 -2.442484772503592e-01 -2.231154767667222e-01 -2.442484771981046e-01 -2.231154766807462e-01 -2.004079540137931e-01
 -1.756234662140621e-01 -2.004079538679449e-01 -1.756234659604001e-01 -1.471944620452397e-01 -1.471944615197841e-01 -1.294830038285594e-01 -1.068033371965400e-01 -1.294830026834203e-01 -1.068033343292140e-01 -7.677547945956562e-02
 -7.677547289982095e-02 -5.931556681090763e-02 -4.077554070942835e-02 -5.931555770134014e-02 -4.077552871176698e-02 -2.188770118751191e-02 -3.437001040839857e-03 -2.188768613231590e-02 -3.436982933625377e-03 2.999856244237954e-02
 2.999858614758182e-02 7.211472774728105e-02 8.814516788947939e-02 7.211474972167654e-02 8.814519059340298e-02 9.410667834007037e-02 9.410669900822331e-02 9.494304450970563e-02 9.505831163900116e-02 9.494306306033033e-02
 9.505832818322352e-02 7.211477632538661e-02 7.211480612003877e-02 8.814521766618429e-02 8.814524761501513e-02 9.410672310986562e-02 9.410674931296205e-02 9.494308435623788e-02 9.505834710185009e-02 9.494310722240248e-02
 9.505836707906157e-02 1.345698244185287e+01 1.345815422634601e+01 1.345342323990196e+01 1.344732714486804e+01 1.343837104064229e+01 1.342337757264701e+01 1.347839718756921e+01 1.347946010507215e+01 1.347518748227753e+01
 1.346976139799576e+01 1.346197597574541e+01 1.350890619172440e+01 1.351285015086667e+01 1.349330892391022e+01 1.348818963670211e+01 1.348092006253206e+01 1.350394724355996e+01 1.349694242222169e+01 1.353417820524636e+01
 1.353801862793861e+01 1.352259594530490e+01 1.355257040217938e+01 1.355637116265917e+01 1.354113287498494e+01 1.341663585910137e+01 1.340842210949593e+01 1.343263077061163e+01 1.342586855741140e+01 1.339780290507241e+01
 1.341784996885920e+01 1.338042750609394e+01 1.340817224999360e+01 1.345155568827467e+01 1.343794603743032e+01 1.336401162368626e+01 1.326847267047308e+01 1.339601372572706e+01 1.162874400173611e+01 9.296701968712750e+00
 1.338655047575001e+01 1.337230648142581e+01 1.342960588131593e+01 1.341511249905128e+01 1.340346282372210e+01 1.341988938341265e+01 6.817412364027859e+00 4.388770214748350e+00 1.333367363458068e+01 1.208648939416109e+01
 2.091651726263496e+00 2.917723652945297e-01 9.768075103993169e+00 7.121112341292369e+00 1.338737225185708e+01 1.340827671497917e+01 1.337255969277569e+01 1.331432765989389e+01 1.339367918875905e+01 1.347135760841303e+01
 1.345923490066219e+01 1.344401667168556e+01 1.343491885760707e+01 1.342448881334267e+01 1.341109364134785e+01 1.348780724816075e+01 1.347638879043795e+01 1.346239823066717e+01 1.344524498495532e+01 1.350301580861649e+01
 1.352191223167241e+01 1.347461392998704e+01 1.349445199363690e+01 1.357015401127344e+01 1.357393227213868e+01 1.357065466891470e+01 1.357443244487742e+01 1.355879824333100e+01 1.355930067084535e+01 1.353977837145196e+01
 1.351282890080570e+01 1.350698060193335e+01 1.354028512773722e+01 1.351334655636564e+01 1.351334655830627e+01 -3.406003443530184e-01 -3.656876561248085e-01 4.430898747583575e+00 1.948070672425515e+00 -3.780910787515182e-01
 4.560948513354537e-02 -3.510769941934461e-01 1.172296625689237e+01 9.151364626810992e+00 1.338235279146348e+01 1.335864374702588e+01 6.284308789967358e+00 3.484694265183685e+00 1.275052864701319e+01 1.046677610721691e+01
 -3.739060550429666e-01 1.069098177942174e+00 -2.988150774971581e-01 7.582979168226533e+00 4.550059529675445e+00 -3.807961666002748e-01 -3.599046546919710e-01 -3.709611376893631e-01 1.872877338567105e+00 -3.057376832976453e-02
 1.339643278259395e+01 1.341222719963769e+01 1.338665417679241e+01 1.337036202184549e+01 1.339711915601992e+01 1.327786845328439e+01 1.113365718275761e+01 1.337343609697324e+01 8.185015476937190e+00 4.984799269726722e+00
 1.326673979932578e+01 1.111396751168453e+01 1.342354320609080e+01 1.340993606925816e+01 1.339598723360949e+01 1.338607892780428e+01 1.336695748914341e+01 1.339301565614884e+01 -3.846557261184301e-01 -3.538321573237813e-01
 -3.686664061638775e-01 -3.869447960965165e-01 -3.769020471461472e-01 -3.885404293441133e-01 -3.813113809064244e-01 -3.837754562349495e-01 2.141000159431841e+00 1.051695647539860e-01 8.065300847290981e+00 4.760297396841634e+00
 -3.506698400476033e-01 -3.676565386108714e-01 1.866773985196423e+00 -1.047639711744687e-01 1.298034621030860e+01 1.054810714701090e+01 1.338185033204663e+01 1.335026892344860e+01 7.298177566291706e+00 3.962469110166116e+00
 1.219250503948578e+01 9.408671648981406e+00 -3.555743491148038e-01 -3.677473473158028e-01 1.234971118350428e+00 -3.259894262263643e-01 5.970483838144095e+00 2.708047009987041e+00 -3.752494827622198e-01 -3.679703059367971e-01
 3.260496752136802e-01 -3.487442577640468e-01 1.345634932606906e+01 1.344199220589999e+01 1.343052333609344e+01 1.341732996775987e+01 1.343418743190477e+01 1.347723587398781e+01 1.345713173764223e+01 1.344705256356091e+01
 1.340149918022790e+01 1.338807036178579e+01 1.337367855251807e+01 1.327472174459060e+01 1.338066839170751e+01 1.342090462702506e+01 1.340521549260536e+01 1.339457030199955e+01 1.099348756429498e+01 7.647849510150789e+00
 1.334579132700333e+01 1.189504331879515e+01 4.139217350234955e+00 1.270814917761905e+00 8.837521349810041e+00 5.223404175073991e+00 1.336360422862684e+01 1.338526268472014e+01 1.252012458295325e+01 9.690977850972253e+00
 1.336778739796470e+01 1.288805749093658e+01 1.342126148139117e+01 1.340513432446768e+01 1.338468358514087e+01 1.337067676890955e+01 1.343300199005945e+01 1.341858707036533e+01 1.340149041756160e+01 1.349016659562016e+01
 1.349615693465677e+01 1.347080448662333e+01 1.347705114028553e+01 1.344820372890183e+01 1.342059374469484e+01 1.341278824414928e+01 1.345495585361999e+01 1.342850897697133e+01 1.342571199449491e+01 1.349668601992845e+01
 1.349668602179021e+01 1.347760072612416e+01 1.347760072948853e+01 1.345554539995526e+01 1.345554540679874e+01 1.342918809123671e+01 1.342918810817273e+01 -3.852506711733574e-01 -3.792870834459519e-01 -3.813718817092038e-01
 -3.693215546077184e-01 -3.750817257078966e-01 -3.840082039012128e-01 -3.780334557673452e-01 -3.793199611123784e-01 -3.113801126705539e-01 -3.610051470996964e-01 1.937484964898499e+00 -2.892017471140975e-01 6.045514645478661e+00
 2.586001936765915e+00 1.017598954749182e+01 6.480039366172396e+00 -3.641422827583025e-01 1.831719358114885e-01 -3.517558949628655e-01 2.844288353623754e+00 1.085778073441962e-01 1.300088787408287e+01 1.029542429477526e+01
 1.336745361308962e+01 1.284718851195172e+01 6.571053643162720e+00 2.944458666625712e+00 1.001200727967065e+01 6.201232943233515e+00 1.337930727374285e+01 1.336414163235352e+01 1.245641653997799e+01 9.396215916198475e+00
 1.334507145318609e+01 1.184546369352228e+01 -3.716224971889182e-01 -3.604443496005065e-01 3.805389394500733e-01 -3.488960729451012e-01 2.517431986824061e+00 -1.753064431325812e-01 5.539741133828966e+00 2.025158147572954e+00
 8.467361551650443e+00 4.588027485234745e+00 -3.752082572973225e-01 -3.692753366609767e-01 -3.603956763659376e-01 -1.826438818121804e-01 -3.540529325828046e-01 1.341587953018498e+00 -3.265218863520071e-01 1.339400403945123e+01
 1.338753796127110e+01 1.337430278605774e+01 1.338244596861169e+01 1.329815142066746e+01 1.336155220929281e+01 1.340342342237960e+01 1.338157619637632e+01 1.337574887513715e+01 1.088403023721218e+01 7.069602805227299e+00
 1.254762730753201e+01 9.420906788857661e+00 3.092051400580420e+00 -9.870829946528877e-02 5.457698797014716e+00 1.882698036416024e+00 1.332399496480147e+01 1.336071870071300e+01 1.124054074908443e+01 1.249352248461983e+01
 7.572551937944677e+00 3.705317686910618e+00 9.294329775774550e+00 5.307867570595232e+00 1.340938773553445e+01 1.341258920756687e+01 1.338932011488307e+01 1.339334070076735e+01 1.334683951125368e+01 1.333067095091340e+01
 1.063866634275516e+01 6.670184079145617e+00 1.150617358288542e+01 7.861656470885414e+00 1.336337935740541e+01 1.268168357561193e+01 9.600743334645479e+00 1.341336105558525e+01 1.339429519011833e+01 1.341336108611547e+01
 1.339429536569627e+01 1.336728703578547e+01 1.336740868954820e+01 1.311288254590468e+01 1.027133984381611e+01 1.313596540562763e+01 1.031253067693047e+01 -3.827492276726972e-01 -3.795143691933458e-01 -3.767927277103741e-01
 -3.730677046159114e-01 -3.681246360247861e-01 -3.615948479568403e-01 -2.591487761832332e-01 -3.532184908859952e-01 7.675522352914904e-01 -3.408855945688634e-01 1.773843384023000e+00 -3.125182902277133e-01 2.703047095644727e+00
 -2.659940309332604e-01 3.867657529201179e+00 6.935803867267897e-01 5.689665847729241e+00 2.219302908414500e+00 6.416611706519986e+00 6.464518350027479e+00 2.839400034669601e+00 2.881774328642915e+00 -3.811834167557902e-01
 -3.789478169326713e-01 -3.771182276061942e-01 -3.746916826141570e-01 -3.716187313139345e-01 -3.679204036117188e-01 -3.637508926487521e-01 -3.593979254292476e-01 -3.544576233952803e-01 -3.475992393520509e-01 -3.452788171650097e-01
 -3.451721758448680e-01 -3.773580178001610e-01 -3.762995736642997e-01 -3.743846279233554e-01 -3.716028478280931e-01 -3.685721575146932e-01 -3.665914453037444e-01 -3.663938455319400e-01 -3.663922147501102e-01 1.357065466898763e+01
 1.357443244487742e+01 1.357065466898763e+01 1.357443244487742e+01 1.355930067091722e+01 1.355930067091723e+01 1.357065466898764e+01 1.357443244487742e+01 1.355930067091723e+01 1.354028512816934e+01 1.354028512816935e+01
 1.354028512816935e+01 1.351334655636566e+01 1.351334655636567e+01 1.351334655636568e+01 1.349668602179024e+01 1.349668602179025e+01 1.347760072948858e+01 1.347760072948860e+01 1.349668602179026e+01 1.347760072948861e+01
 1.345554540679884e+01 1.345554540679886e+01 1.345554540679887e+01 1.342918810817308e+01 1.342918810817310e+01 1.342918810817311e+01 1.341336108611880e+01 1.341336108611887e+01 1.339429537040643e+01 1.339429537048695e+01
 1.341336108611889e+01 1.339429537048791e+01 1.336741388104032e+01 1.336741396980955e+01 1.336741397085380e+01 1.313695453107296e+01 1.313697144750186e+01 1.031437737751808e+01 1.031440924749492e+01 1.313697164650119e+01
 1.031440962308704e+01 6.466723665602930e+00 6.466762011049261e+00 2.883758576289263e+00 2.883793275000043e+00 6.466762463844131e+00 2.883793685415620e+00 -3.451671833709206e-01 -3.451670960545431e-01 -3.451670950205239e-01
 -3.663922128969025e-01 -3.663922128664395e-01 -3.663922128648450e-01 -3.676365753130907e-01 -3.667341345891277e-01 -3.566730618664617e-01 -3.565172369537236e-01 -3.658763243959099e-01 -3.658444866238993e-01 -3.563723545353739e-01
 -3.563669467076191e-01 -3.306281808300595e-01 -3.306254983940571e-01 -2.997492008476310e-01 -2.997491770575267e-01 -2.824968918296240e-01 -2.640114218532783e-01 -2.824968901568761e-01 -2.640114217281112e-01 -3.658445487525062e-01
 -3.658445487433803e-01 -3.658445487421123e-01 -3.563670296824384e-01 -3.563669464341273e-01 -3.563669464313760e-01 -3.306255262461200e-01 -3.306255513841269e-01 -2.997491770589223e-01 -2.997491770639358e-01 -2.824968901489746e-01
 -2.640114217159540e-01 -2.824968901457070e-01 -2.640114217110003e-01 1.357065466898764e+01 1.357443244487742e+01 1.355930067091723e+01 1.357065466898764e+01 1.357443244487742e+01 1.355930067091723e+01 1.354028512816935e+01
 1.354028512816935e+01 1.351334655636568e+01 1.351334655636568e+01 1.349668602179026e+01 1.347760072948861e+01 1.349668602179026e+01 1.347760072948861e+01 1.345554540679887e+01 1.345554540679887e+01 1.342918810817311e+01
 1.342918810817311e+01 1.341336108611889e+01 1.339429537048792e+01 1.341336108611889e+01 1.339429537048792e+01 1.336741397085843e+01 1.336741397085845e+01 1.313697164738302e+01 1.031440962475211e+01 1.313697164738704e+01
 1.031440962475971e+01 6.466762465852552e+00 2.883793687237084e+00 6.466762465861794e+00 2.883793687245613e+00 -3.451670950149833e-01 -3.451670950142786e-01 -3.663922128638818e-01 -3.663922128631963e-01 1.357065466898764e+01
 1.357443244487742e+01 1.355930067091723e+01 1.357065466898764e+01 1.357443244487742e+01 1.355930067091723e+01 1.354028512816935e+01 1.354028512816935e+01 1.351334655636568e+01 1.351334655636568e+01 1.349668602179026e+01
 1.347760072948861e+01 1.349668602179026e+01 1.347760072948861e+01 1.345554540679887e+01 1.345554540679887e+01 1.342918810817311e+01 1.342918810817311e+01 1.341336108611889e+01 1.339429537048792e+01 1.341336108611889e+01
 1.339429537048792e+01 1.336741397085845e+01 1.336741397085845e+01 1.313697164738712e+01 1.031440962475987e+01 1.313697164738713e+01 1.031440962475992e+01 6.466762465862035e+00 2.883793687245920e+00 6.466762465862102e+00
 2.883793687246010e+00 -3.451670950138680e-01 -3.451670950137313e-01 -3.663922128627853e-01 -3.663922128626485e-01 -3.658445487411449e-01 -3.563669464303960e-01 -3.658445487404578e-01 -3.563669464297057e-01 -3.306255513837589e-01
 -3.306255513830490e-01 -2.997491770626449e-01 -2.997491770618636e-01 -2.824968901441195e-01 -2.640114217088526e-01 -2.824968901432474e-01 -2.640114217078045e-01 -3.658445487400464e-01 -3.658445487399095e-01 -3.563669464292935e-01
 -3.563669464291564e-01 -3.306255513826313e-01 -3.306255513824931e-01 -2.997491770614255e-01 -2.997491770612829e-01 -2.824968901427827e-01 -2.640114217072873e-01 -2.824968901426345e-01 -2.640114217071277e-01 -2.442484771339751e-01
 -2.231154765873924e-01 -2.442484770878341e-01 -2.231154765193014e-01 -2.004079537116106e-01 -1.756234656906376e-01 -2.004079535963237e-01 -1.756234654894856e-01 -1.471944609676516e-01 -1.471944605436367e-01 -1.294830014983016e-01
 -1.068033313945286e-01 -1.294830005453007e-01 -1.068033289519530e-01 -7.677546622674189e-02 -7.677546056395386e-02 -5.931554845279213e-02 -4.077551655021051e-02 -5.931554055300906e-02 -4.077550610739831e-02 -2.188767089147932e-02
 -3.436964624191035e-03 -2.188765774575778e-02 -3.436948768291017e-03 2.999861006848107e-02 2.999863093642931e-02 -2.442484770678864e-01 -2.231154764853374e-01 -2.442484770598443e-01 -2.231154764715642e-01 -2.004079535370323e-01
 -1.756234653830028e-01 -2.004079535126045e-01 -1.756234653377592e-01 -1.471944602995225e-01 -1.471944601792828e-01 -1.294829999268694e-01 -1.068033272371127e-01 -1.294829995612850e-01 -1.068033261201200e-01 -7.677545642207266e-02
 -7.677545359901916e-02 -5.931553469715193e-02 -4.077549828373653e-02 -5.931553064836487e-02 -4.077549281328904e-02 -2.188764780843704e-02 -3.436936686652537e-03 -2.188764079444890e-02 -3.436928088120848e-03 2.999864706742483e-02
 2.999865872049357e-02 7.211483606917178e-02 8.814527763281675e-02 7.211486258012396e-02 8.814530451471222e-02 9.410677548885932e-02 9.410679932252312e-02 9.494313003509239e-02 9.505838713758687e-02 9.494315104589193e-02
 9.505840564751399e-02 7.211488365461352e-02 7.211489932041532e-02 8.814532635251475e-02 8.814534294583973e-02 9.410681928467141e-02 9.410683494472891e-02 9.494316902894825e-02 9.505842187354722e-02 9.494318346315475e-02
 9.505843502022045e-02 -2.442484770566299e-01 -2.231154764663128e-01 -2.442484770552387e-01 -2.231154764642511e-01 -2.004079535034570e-01 -1.756234653204125e-01 -2.004079535000741e-01 -1.756234653139040e-01 -1.471944601216072e-01
 -1.471944600929129e-01 -1.294829993455564e-01 -1.068033254027926e-01 -1.294829992175693e-01 -1.068033249526629e-01 -7.677545172064366e-02 -7.677545051615343e-02 -5.931552792502669e-02 -4.077548910251774e-02 -5.931552616730199e-02
 -4.077548669536624e-02 -2.188763600308558e-02 -3.436922177869257e-03 -2.188763288188096e-02 -3.436918313509939e-03 2.999866681963855e-02 2.999867215051484e-02 -2.442484770546175e-01 -2.231154764634222e-01 -2.442484770544351e-01
 -2.231154764631935e-01 -2.004079534988223e-01 -1.756234653114821e-01 -2.004079534984969e-01 -1.756234653108521e-01 -1.471944600790280e-01 -1.471944600748115e-01 -1.294829991483643e-01 -1.068033247019549e-01 -1.294829991262799e-01
 -1.068033246209826e-01 -7.677544983793802e-02 -7.677544961793634e-02 -5.931552517434314e-02 -4.077548533210128e-02 -5.931552485181998e-02 -4.077548488884381e-02 -2.188763111048921e-02 -3.436916116256631e-03 -2.188763053403186e-02
 -3.436915400656474e-03 2.999867519183521e-02 2.999867618374466e-02 7.211491044013628e-02 8.814535491577570e-02 7.211491785229089e-02 8.814536297436917e-02 9.410684652197222e-02 9.410685444544316e-02 9.494319433700753e-02
