 3.630427662491429e-01 3.598800279106933e-01 3.616124760939859e-01 3.266158356085724e-01 3.262413246821766e-01 3.346224408156638e-01 3.341432350194145e-01 3.258326517312611e-01 3.336319613681802e-01 3.254328909044557e-01
 3.331137909404881e-01 3.474741306263850e-01 3.460903660498145e-01 3.558180820189337e-01 3.543045612309286e-01 3.583456512910183e-01 3.601090970867297e-01 3.568426062883132e-01 3.586461683500968e-01 3.677011102817420e-01
 3.678598760604920e-01 3.683346584198556e-01 3.684889757820874e-01 3.672287433285364e-01 3.678764179742977e-01 3.687163236308241e-01 3.688649872754226e-01 3.689558263753930e-01 3.690982624479901e-01 3.682755529223556e-01
 3.685340473261058e-01 3.691223248784612e-01 3.692583413489518e-01 3.687199703184367e-01 3.691918662579928e-01 3.693246761617666e-01 3.692571049895464e-01 3.693867340861540e-01 3.687991762175359e-01 3.688739815369947e-01
 3.693205056832024e-01 3.694469924778949e-01 3.689468165821985e-01 3.693520934202582e-01 3.694770266462939e-01 3.693838546740419e-01 3.695072472073669e-01 3.689830638168565e-01 3.690194430872774e-01 3.694159372428020e-01
 3.695378027236066e-01 3.694484652498141e-01 3.695688179639167e-01 3.690561003168499e-01 3.690931581040961e-01 3.695152699593730e-01 3.696326419078345e-01 3.691688832256197e-01 3.664578438680907e-01 3.671309232941345e-01
 3.654221329237912e-01 3.661323509449927e-01 3.675602495971766e-01 3.678509191851525e-01 3.666043856981940e-01 3.669398025382040e-01 3.680693527392083e-01 3.672029722862373e-01 3.681646322623654e-01 3.682552919412528e-01
 3.673202458331074e-01 3.674325298491992e-01 3.683437141394739e-01 3.675421518304581e-01 3.683876441480214e-01 3.684316281363033e-01 3.675965114329847e-01 3.676508067474387e-01 3.684758096769364e-01 3.685203095358879e-01
 3.677051790595366e-01 3.677597474939912e-01 3.686106664654771e-01 3.678698695816616e-01 3.696578639904853e-01 3.697694636287969e-01 3.698144038932589e-01 3.699204983253692e-01 3.693287408942054e-01 3.695017594899851e-01
 3.701736792010508e-01 3.702695971387738e-01 3.698916520905563e-01 3.705928278438211e-01 3.706797808125095e-01 3.710686449286976e-01 3.711481558693808e-01 3.703385153294829e-01 3.708395474689314e-01 3.687987572611320e-01
 3.680959907030349e-01 3.689986374395829e-01 3.683319475753944e-01 3.694382069131002e-01 3.688380045479822e-01 3.699297205563294e-01 3.704706807203854e-01 3.693893022581780e-01 3.699843729439311e-01 3.641770238191250e-01
 3.649342122541961e-01 3.627893285118000e-01 3.636022487322506e-01 3.654593738746835e-01 3.658499401282204e-01 3.641890644084494e-01 3.646428060541046e-01 3.661678945867557e-01 3.650229531798770e-01 3.663120003116962e-01
 3.664506043304834e-01 3.651973608382579e-01 3.653655949008883e-01 3.665859732528011e-01 3.655298652710307e-01 3.666529799565275e-01 3.667197662130265e-01 3.656110406950597e-01 3.656918028507775e-01 3.667864710659338e-01
 3.668532121498483e-01 3.657722894004807e-01 3.658526173868246e-01 3.669871944044067e-01 3.660131855503854e-01 3.613385719566713e-01 3.622151267428657e-01 3.599324602307445e-01 3.608735782855760e-01 3.628697763833866e-01
 3.633915098125902e-01 3.615949348678515e-01 3.621823054071723e-01 3.638376010709986e-01 3.626913043488306e-01 3.640438817810342e-01 3.642431360944375e-01 3.629278157864853e-01 3.631563974167377e-01 3.644375397152599e-01
 3.633792156247128e-01 3.645334483137634e-01 3.646287184919307e-01 3.634889959808709e-01 3.635979133480157e-01 3.647234886776079e-01 3.648178773414316e-01 3.637061087599312e-01 3.638137037492043e-01 3.650058993689112e-01
 3.640274870557060e-01 3.672590895845162e-01 3.675383075105297e-01 3.663359156022404e-01 3.666630043094284e-01 3.681236042051514e-01 3.673355548940473e-01 3.687454620854189e-01 3.694032396711905e-01 3.680348829532121e-01
 3.687617143588146e-01 3.653809206231858e-01 3.644515060343426e-01 3.657570627833480e-01 3.648735866004535e-01 3.665185887824909e-01 3.657184652216053e-01 3.672966498661733e-01 3.680934697741190e-01 3.665705483785945e-01
 3.674335605871061e-01 4.571055475556171e-01 4.582717442511455e-01 4.535653652833659e-01 4.475111829676272e-01 4.386471210733772e-01 4.239417035497139e-01 4.784604172219603e-01 4.795213075193630e-01 4.752568715466807e-01
 4.698438990558066e-01 4.620842128160770e-01 5.089415625356679e-01 5.128827945794263e-01 4.933548108691646e-01 4.882417329185418e-01 4.809832928281171e-01 5.039864594028761e-01 4.969880133632444e-01 5.342030765234265e-01
 5.380418430919791e-01 5.226265177901849e-01 5.525891134585074e-01 5.563882727639576e-01 5.411561121959765e-01 4.174322470207027e-01 4.096437341947808e-01 4.329933189516523e-01 4.263733782195361e-01 4.002553366712791e-01
 4.186057631868598e-01 3.888206896772225e-01 4.094158408182877e-01 4.517178758651387e-01 4.382389592511242e-01 3.821848097614157e-01 3.749036430105652e-01 3.983930646997398e-01 3.670629513267236e-01 3.589126097919880e-01
 3.920249211254294e-01 3.849920450257929e-01 4.300390008407203e-01 4.159900763347191e-01 4.050644587536306e-01 4.205864525316275e-01 3.508707124812625e-01 3.433891515791164e-01 3.772652956600931e-01 3.689188661440058e-01
 3.367719856633293e-01 3.311140795200754e-01 3.602237635125403e-01 3.516624003486177e-01 3.919106556747293e-01 4.095305793743998e-01 3.843076401803391e-01 3.759844080635149e-01 3.963422025280819e-01 4.714416913161587e-01
 4.593620864324091e-01 4.442497944617743e-01 4.352672191221518e-01 4.250579112919069e-01 4.121883390870222e-01 4.878639210628691e-01 4.764658155462815e-01 4.625182876160696e-01 4.454752388133867e-01 5.030603228667414e-01
 5.219449784595427e-01 4.747028181447991e-01 4.945081050688818e-01 5.701620104230070e-01 5.739367771790537e-01 5.706584501034662e-01 5.744324448774167e-01 5.588111583964653e-01 5.593085539008544e-01 5.397981606029504e-01
 5.128627925737053e-01 5.070228213051047e-01 5.402985582002736e-01 5.133710612362489e-01 5.133752225357242e-01 3.263640792009461e-01 3.224110449038555e-01 3.437670460866375e-01 3.368825721972011e-01 3.164271500527110e-01
 3.310927104654975e-01 3.263135902238090e-01 3.670758013489912e-01 3.579615716953982e-01 3.887434185288955e-01 3.803984596298693e-01 3.492311240947141e-01 3.414274051805323e-01 3.713728487231505e-01 3.619650252121923e-01
 3.192100628649487e-01 3.348097047687325e-01 3.293666663749337e-01 3.527504123080803e-01 3.443733204902495e-01 3.145122657643989e-01 3.249501402903696e-01 3.213875151387914e-01 3.372247000747612e-01 3.313593184459392e-01
 3.987384678489885e-01 4.132693299900563e-01 3.910162138050935e-01 3.825398373808451e-01 3.993640831379169e-01 3.733530005232422e-01 3.637305571598877e-01 3.826800362271107e-01 3.542506158212229e-01 3.456055974995165e-01
 3.732560961036961e-01 3.634408010027489e-01 4.241517808561905e-01 4.111210315549917e-01 3.983560780965310e-01 3.900471711443277e-01 3.809785604643908e-01 3.957705906339763e-01 3.114783442151134e-01 3.266344534880148e-01
 3.228626526185678e-01 3.096350622121016e-01 3.174847310606171e-01 3.083803617224733e-01 3.141652732995193e-01 3.122526955237035e-01 3.382413650481981e-01 3.322337424470485e-01 3.538590466645242e-01 3.452224426657950e-01
 3.274348276798600e-01 3.236347672642134e-01 3.379508361130146e-01 3.320795321404536e-01 3.712631765399148e-01 3.613078228839906e-01 3.870165741499291e-01 3.775273832507917e-01 3.518174541602327e-01 3.434740404630419e-01
 3.675316211779962e-01 3.575904384404090e-01 3.274303228275411e-01 3.237843497070015e-01 3.365866528575033e-01 3.310989918555118e-01 3.484681411367480e-01 3.407195110822108e-01 3.187310831185073e-01 3.234566083920746e-01
 3.344716133974370e-01 3.295645838405340e-01 4.565090047391219e-01 4.422634877250242e-01 4.309710018034265e-01 4.181639578592764e-01 4.345743894993854e-01 4.773214972730911e-01 4.572919684558149e-01 4.472826898452956e-01
 4.033210380910661e-01 3.915961351288945e-01 3.823168031493492e-01 3.724045565125765e-01 3.857885938712237e-01 4.216158754558259e-01 4.067422790233189e-01 3.971519363515911e-01 3.622760384536351e-01 3.526593572182034e-01
 3.759684869595456e-01 3.657799636365918e-01 3.442584090515947e-01 3.373827502986274e-01 3.558805846320142e-01 3.470379179482460e-01 3.783197988789171e-01 3.893170664694677e-01 3.681120486303976e-01 3.580645494573105e-01
 3.795527376052311e-01 3.693248689970136e-01 4.219681084860382e-01 4.066771791944939e-01 3.888573434285163e-01 3.797406978877220e-01 4.334188007087336e-01 4.193938837421071e-01 4.033433612247236e-01 4.902273587747091e-01
 4.962054503973185e-01 4.709063941545067e-01 4.771305280007068e-01 4.484249429767583e-01 4.213271053402358e-01 4.138563608184351e-01 4.551197515011596e-01 4.290048196069833e-01 4.262851294746158e-01 4.967276206797239e-01
 4.967224701499388e-01 4.776702333678379e-01 4.776634553232266e-01 4.556930834620720e-01 4.556835287365001e-01 4.296481014314419e-01 4.296334299697200e-01 3.111585749676057e-01 3.157698361829772e-01 3.142092010404210e-01
 3.228272567511757e-01 3.189018521174188e-01 3.123026528461994e-01 3.167821312555331e-01 3.158720000436602e-01 3.319608863681732e-01 3.277578255188635e-01 3.397006179587932e-01 3.338851343383568e-01 3.489623021141913e-01
 3.413377576691521e-01 3.592119823987221e-01 3.500008988361466e-01 3.259325242554406e-01 3.352756299850209e-01 3.305813870838563e-01 3.422584193331307e-01 3.360978394716014e-01 3.694806068696680e-01 3.593624460137286e-01
 3.789396122284180e-01 3.686393237232153e-01 3.501741725537135e-01 3.424743137038628e-01 3.585789152076059e-01 3.495423604243129e-01 3.847127163785971e-01 3.771867809235895e-01 3.668621125043156e-01 3.569452146221839e-01
 3.745161177626202e-01 3.642204739751019e-01 3.213504034170055e-01 3.277142145387592e-01 3.363678054642761e-01 3.316621742383788e-01 3.420388112119723e-01 3.361244564966917e-01 3.481986330847368e-01 3.410383582685121e-01
 3.545711776303054e-01 3.462661523468485e-01 3.188834940946286e-01 3.229510493264928e-01 3.281667838375363e-01 3.354465092086873e-01 3.311827253537500e-01 3.395856055397433e-01 3.344216548327437e-01 3.966773215917900e-01
 3.911851365181575e-01 3.812829258248918e-01 3.871031359996348e-01 3.709699252772800e-01 3.769600524440576e-01 4.051077093987178e-01 3.864151313092171e-01 3.821077291991620e-01 3.608155274733762e-01 3.516005818635774e-01
 3.666237145672371e-01 3.567941720603323e-01 3.438936734590543e-01 3.378069171413878e-01 3.482114238708424e-01 3.412447354682432e-01 3.717896053211044e-01 3.762122401914918e-01 3.616155144463125e-01 3.658902501402339e-01
 3.523605402680819e-01 3.446068616649885e-01 3.561696654622594e-01 3.477638983318543e-01 4.106388262992593e-01 4.136487147478683e-01 3.926773361293651e-01 3.960807717867781e-01 3.724310394894916e-01 3.695116184165727e-01
 3.594991783361507e-01 3.505900939644344e-01 3.622495804435045e-01 3.529773832481211e-01 3.761114972366362e-01 3.657987583109766e-01 3.561325040902412e-01 4.143542369841659e-01 3.968721881592447e-01 4.143354182681495e-01
 3.968473603760113e-01 3.769700126975571e-01 3.769370807844148e-01 3.666338630846452e-01 3.568803524094328e-01 3.665968461486137e-01 3.568400948414462e-01 3.133985205426996e-01 3.158001575936898e-01 3.177958985869115e-01
 3.204348404728277e-01 3.237335134530422e-01 3.275934257659464e-01 3.358421173193809e-01 3.317529818086639e-01 3.384856218811293e-01 3.338104043700254e-01 3.409911214277841e-01 3.357656422264263e-01 3.432613806636209e-01
 3.375407698530593e-01 3.452039127489974e-01 3.390694374903294e-01 3.478116570584491e-01 3.411317646527965e-01 3.484281325577627e-01 3.483857355435192e-01 3.416112775867245e-01 3.415674714058689e-01 3.147354355025500e-01
 3.163237590351636e-01 3.176407089318470e-01 3.193613849554084e-01 3.214754595712944e-01 3.239005921837346e-01 3.264656889135782e-01 3.289051804594879e-01 3.308976601019674e-01 3.321360266739363e-01 3.324025841199487e-01
 3.323564578108415e-01 3.179124338920294e-01 3.185358838067787e-01 3.197897844963631e-01 3.216260863445090e-01 3.235699873660464e-01 3.247627067448268e-01 3.248208763425149e-01 3.247681955278900e-01 5.706572399812601e-01
 5.744324448774167e-01 5.706566716170960e-01 5.744324448774167e-01 5.593062686113517e-01 5.593051291670101e-01 5.706562882179108e-01 5.744324448774167e-01 5.593043338456202e-01 5.402952154251511e-01 5.402934430112031e-01
 5.402921497948115e-01 5.133661029768014e-01 5.133634545408629e-01 5.133614277670029e-01 4.967163265251924e-01 4.967130406947400e-01 4.776555785169446e-01 4.776513667431553e-01 4.967104450249998e-01 4.776478984683783e-01
 4.556728828106722e-01 4.556671720298948e-01 4.556621968558633e-01 4.296178035939362e-01 4.296092638401256e-01 4.296012074727489e-01 4.143156208971706e-01 4.143045446373829e-01 3.968211274266057e-01 3.968058355466929e-01
 4.142935128090218e-01 3.967894843606229e-01 3.769009536726203e-01 3.768784221829291e-01 3.768520004526417e-01 3.665547928168666e-01 3.665274308055930e-01 3.567924711515459e-01 3.567601787200034e-01 3.664937176176023e-01
 3.567186118103379e-01 3.483336508696297e-01 3.482971111942572e-01 3.415120485037959e-01 3.414722036644399e-01 3.482485014792064e-01 3.414180335016739e-01 3.322961386324930e-01 3.322516060293041e-01 3.321898401910273e-01
 3.246982471206263e-01 3.246458815812116e-01 3.245733533985476e-01 3.252166054717945e-01 3.254404803361726e-01 3.326417887250893e-01 3.322839303128359e-01 3.257338279721472e-01 3.255899399315560e-01 3.320393574229591e-01
 3.318134251062761e-01 3.448828709824030e-01 3.440794874007100e-01 3.529933272448487e-01 3.520487905727048e-01 3.555379446755366e-01 3.573711933569571e-01 3.545685698810735e-01 3.563988964587252e-01 3.254906863325627e-01
 3.254149694940429e-01 3.253143299272456e-01 3.316661639752931e-01 3.315512172846941e-01 3.314051233732357e-01 3.436167889674849e-01 3.433501661745775e-01 3.514392755644882e-01 3.510545042432110e-01 3.539162035679767e-01
 3.557213925417178e-01 3.534901963158187e-01 3.552659916647352e-01 5.706561550574827e-01 5.744324448774167e-01 5.593040498639156e-01 5.706560969024682e-01 5.744324448774167e-01 5.593039229309725e-01 5.402916650502906e-01
 5.402914393441576e-01 5.133606083777135e-01 5.133602031763397e-01 4.967093417680494e-01 4.776463336375897e-01 4.967087761555170e-01 4.776454992431621e-01 4.556597913275606e-01 4.556584546936067e-01 4.295969880720655e-01
 4.295945392379650e-01 4.142874607012747e-01 3.967800104139413e-01 4.142838619026481e-01 3.967742154285037e-01 3.768356889243442e-01 3.768253839891162e-01 3.664722503572264e-01 3.566914556878689e-01 3.664584779064913e-01
 3.566738148794290e-01 3.482161608973186e-01 3.413815830546801e-01 3.481949703861021e-01 3.413575754695106e-01 3.321478870041067e-01 3.321201472145786e-01 3.245242735689737e-01 3.244919248261555e-01 5.706560696460338e-01
 5.744324448774167e-01 5.593038626489516e-01 5.706560614063202e-01 5.744324448774167e-01 5.593038443321705e-01 5.402913297290158e-01 5.402912961390343e-01 5.133600002352841e-01 5.133599373411337e-01 4.967084879467044e-01
 4.776450663865823e-01 4.967083980753076e-01 4.776449305546029e-01 4.556577485983303e-01 4.556575255982315e-01 4.295932205324282e-01 4.295928011067815e-01 4.142819020957315e-01 3.967710161930293e-01 4.142812760240849e-01
 3.967699884443892e-01 3.768196019695280e-01 3.768177317543628e-01 3.664506897028222e-01 3.566637759467821e-01 3.664481621763900e-01 3.566605091919501e-01 3.481828590894372e-01 3.413438189185476e-01 3.481789107028169e-01
 3.413393293144504e-01 3.321042236330777e-01 3.320990230127617e-01 3.244733953823513e-01 3.244673498960688e-01 3.252481630274801e-01 3.313111381841364e-01 3.252053288337354e-01 3.312512723946588e-01 3.431766110017117e-01
 3.430671195513577e-01 3.508030785933775e-01 3.506438716391743e-01 3.532090344628263e-01 3.549617419431593e-01 3.530301082540827e-01 3.547669035291396e-01 3.251810580198591e-01 3.251731788846388e-01 3.312177085496672e-01
 3.312068674155989e-01 3.430062976016468e-01 3.429867469085742e-01 3.505553378487678e-01 3.505268744990844e-01 3.529303636867384e-01 3.546579343466070e-01 3.528982633535414e-01 3.546228158964069e-01 3.587006569896438e-01
 3.596916127851369e-01 3.577402878318839e-01 3.587524569238356e-01 3.604651031130933e-01 3.611043280775174e-01 3.595525063222287e-01 3.602210371902033e-01 3.616635218323743e-01 3.608106627627246e-01 3.619243283723718e-01
 3.621765884279567e-01 3.610867888799937e-01 3.613543271079689e-01 3.624224532010032e-01 3.616153717041571e-01 3.625435228657602e-01 3.626635717519928e-01 3.617439812546333e-01 3.618715308603220e-01 3.627827421352552e-01
 3.629011571829335e-01 3.619981593831716e-01 3.621239871249177e-01 3.631361173181471e-01 3.623736262245634e-01 3.570512134192823e-01 3.580615921725325e-01 3.565762869767472e-01 3.575748753209064e-01 3.588666290393834e-01
 3.595447243650844e-01 3.583739882377036e-01 3.590505445895850e-01 3.601469544844660e-01 3.596545086778595e-01 3.604301562066781e-01 3.607051697866607e-01 3.599395132092510e-01 3.602168628971816e-01 3.609740111048239e-01
 3.604885059368822e-01 3.611066166936488e-01 3.612382195579279e-01 3.606226657729067e-01 3.607559182298022e-01 3.613689522498262e-01 3.614989293276206e-01 3.608883898320737e-01 3.610201895213724e-01 3.617569855701782e-01
 3.612821260488215e-01 3.636006822864781e-01 3.640611052119952e-01 3.628669143683715e-01 3.633551768716177e-01 3.649764554894211e-01 3.643234116496301e-01 3.658921418468575e-01 3.668129667559866e-01 3.652884011935752e-01
 3.662550427984958e-01 3.622674706164412e-01 3.618011990886320e-01 3.627731984507311e-01 3.623163672989019e-01 3.637766483277944e-01 3.633406537425460e-01 3.647764275947296e-01 3.657769915166788e-01 3.643626283214750e-01
 3.653857325538756e-01 3.562548492436167e-01 3.572411529867287e-01 3.560475419899427e-01 3.570243021581135e-01 3.580319271330419e-01 3.587032837433029e-01 3.578079492282352e-01 3.584741615751522e-01 3.593045508810464e-01
 3.590719221013639e-01 3.595889704546083e-01 3.598661883989001e-01 3.593551068740167e-01 3.596314044139285e-01 3.601381099766279e-01 3.599026959569398e-01 3.602725489987643e-01 3.604061694388365e-01 3.600369209141347e-01
 3.601703920391534e-01 3.605390937796258e-01 3.606714271496258e-01 3.603032294760246e-01 3.604355361252986e-01 3.609346631494530e-01 3.606988930190185e-01 3.559311578325368e-01 3.569020532197129e-01 3.558935865632217e-01
 3.568625146694354e-01 3.576811300868417e-01 3.583438496642291e-01 3.576400311825467e-01 3.583015307294546e-01 3.589390230895264e-01 3.588957719307092e-01 3.592212068924640e-01 3.594966828677075e-01 3.591775832160582e-01
 3.594527442303660e-01 3.597673204132426e-01 3.597231207089351e-01 3.599012772870780e-01 3.600345183440433e-01 3.598569660302836e-01 3.599901077875756e-01 3.601671625682332e-01 3.602993117521516e-01 3.601226645917627e-01
 3.602547378739002e-01 3.605624578956234e-01 3.605177657528089e-01 3.614571858029375e-01 3.619767528333754e-01 3.612223086182873e-01 3.617435196030945e-01 3.630122543253599e-01 3.627842800033735e-01 3.640477222020543e-01
 3.650860691899465e-01 3.638268893927518e-01 3.648735852221254e-01 3.610858457956272e-01 3.610410434383435e-01 3.616074941898073e-01 3.615627280683901e-01 3.626503846987830e-01 3.626060684184131e-01 3.636964245023696e-01
 3.647476280883106e-01 3.636528404051074e-01 3.647046946274927e-01 3.715973959712662e-01 3.716719418477185e-01 3.721750006749260e-01 3.722498173313819e-01 3.713918285630712e-01 3.719933258674549e-01 3.710581098086714e-01
 3.716887870959263e-01 3.706217086045674e-01 3.713008103472468e-01 3.700958075022828e-01 3.708219227100637e-01 3.695162779252748e-01 3.702990227930372e-01 3.689104509464903e-01 3.697487995606603e-01 3.683101055991825e-01
 3.692023320231907e-01 3.733464427678957e-01 3.735767014022716e-01 3.727917960902489e-01 3.719536717128628e-01 3.710393162839278e-01 3.762521331263907e-01 3.768102421617055e-01 3.749833256589026e-01 3.803383592784007e-01
 3.807431307861785e-01 3.851620404125100e-01 3.854631473290085e-01 3.794043102883877e-01 3.844593796693962e-01 3.677425553895414e-01 3.686842857311989e-01 3.672269350310862e-01 3.682069780496546e-01 3.667818925017804e-01
