 -4.034824572152380e-01 -3.863641222676406e-01 -3.891747668929937e-01 6.660646870275919e+00 6.830750117793809e+00 6.449971616212760e+00 6.157000000459551e+00 5.783407725481878e+00 5.329073705255384e+00 4.168398294162849e+00
 1.337102003164115e+01 1.337241084272504e+01 1.337026675144178e+01 1.336654290000909e+01 1.336418637362256e+01 1.335768695817122e+01 1.333609579386779e+01 4.166085504917376e-01 1.041545496181402e+01 -3.234308106355970e-01
 7.961310281233248e+00 -3.474397522687279e-01 -3.566317889748986e-01 6.709007121308517e+00 5.416404720641221e+00 1.341143941488339e+01 1.341189787286544e+01 1.341004785448012e+01 1.340766912932202e+01 1.340419049398151e+01
 1.343031865051852e+01 1.343068200447020e+01 1.342922068683533e+01 1.342736511809959e+01 1.342470861714045e+01 1.338971137042189e+01 1.341667827765868e+01 1.337601680710335e+01 1.341102540733100e+01 1.336715108913926e+01
 1.335122031783816e+01 1.340392323649622e+01 -4.101546860623529e-01 -4.086942137820172e-01 -4.079064049105671e-01 -4.062641299429593e-01 -4.067199942533248e-01 -4.051057593410675e-01 -4.042841030919933e-01 -3.917072032339214e-01
 -3.939181772774646e-01 -4.046123161158430e-01 -3.957891060239504e-01 -3.973138078417475e-01 -3.660024470962607e-01 -3.733609605269711e-01 4.038975548197041e+00 2.493566479364118e+00 -3.822337984550012e-01 9.308542242162290e-01
 -1.459937345343364e-01 1.329169580354698e+01 1.209975185009212e+01 1.339398882147274e+01 1.034808111602966e+01 8.473064907663812e+00 1.338576113982525e+01 1.337477031425936e+01 -3.870211348251600e-01 -3.401287144041447e-01
 -3.563963907228690e-01 -3.683830622628786e-01 -3.767914552560491e-01 6.669387961270195e+00 4.881361432285395e+00 1.336065603526548e+01 1.328895962045862e+01 2.993053173290608e+00 1.158291158561395e+00 1.199337359975035e+01
 9.868079248710435e+00 -3.985002603461830e-01 -3.993560676557722e-01 -3.998970446412350e-01 -4.001414778860194e-01 -3.836871708856869e-01 -3.878885694022332e-01 -2.297589670627668e-01 -3.460406798742331e-01 7.620767234273802e+00
 5.471782869224320e+00 -3.633976816256476e-01 -3.736080231466910e-01 3.275380714818762e+00 1.226318287677252e+00 -3.909451445385100e-01 -3.822119380942578e-01 -2.545327855022769e-01 -3.510567775178744e-01 -3.931317435479158e-01
 -3.670117451222286e-01 -3.755794540322106e-01 -4.012149898421011e-01 -4.011940632484297e-01 -3.946927255296436e-01 -3.946850725732915e-01 -3.869841465176569e-01 -3.869818143390758e-01 -3.780890967850959e-01 -3.826837422425788e-01
 -3.780885044367285e-01 -4.030580493562156e-01 -4.005877535257094e-01 -3.977153595174816e-01 -3.944646045758939e-01 -3.998182457919836e-01 -3.946198888297296e-01 -3.955276454614802e-01 -3.824304832257660e-01 -3.865825543823836e-01
 -3.985455553305478e-01 -3.959515736768155e-01 -3.892891996708570e-01 -3.909625156103584e-01 -3.964747660490944e-01 -3.918515051326031e-01 -3.921254428557511e-01 -3.937400469642768e-01 -3.912860343819217e-01 -3.908580873936397e-01
 -3.869148016738667e-01 -3.904519600193105e-01 -3.891043004422205e-01 -3.866966684105039e-01 -3.859813919208879e-01 -3.826492225099251e-01 -3.825370714764429e-01 -3.841505563246358e-01 -3.821717789069750e-01 -3.780715116032229e-01
 -3.780163950580470e-01 -3.778373801837179e-01 -3.567379743237512e-01 -3.680072395580523e-01 -3.567379732711323e-01 -3.306321904273745e-01 -3.306321670116780e-01 -2.997492359473526e-01 -2.997492359059598e-01 -2.824968942673532e-01
 -2.640114220286838e-01 -2.824968942296813e-01 -2.640114219857751e-01 -3.680072409890079e-01 -3.680071158289318e-01 -3.567380161752409e-01 -3.567379508263730e-01 -3.680035144615362e-01 -3.567373616989388e-01 -3.679541543287688e-01
 -3.567286361647680e-01 -3.306321404740508e-01 -3.306319716144865e-01 -2.997492358503235e-01 -2.997492343011229e-01 -2.824968941796925e-01 -2.640114219273805e-01 -2.824968940080164e-01 -2.640114218415697e-01 -2.442484773186361e-01
 -2.442484773212696e-01 -2.231154768929750e-01 -2.231154768959648e-01 -2.442484773101789e-01 -2.231154768833026e-01 -2.004079542444741e-01 -2.004079542480922e-01 -1.756234666391454e-01 -1.756234666440180e-01 -2.004079542326315e-01
 -1.756234666230015e-01 -1.471944630469281e-01 -1.471944630577487e-01 -1.471944630116869e-01 -1.294830064302645e-01 -1.294830064642242e-01 -1.068033445120933e-01 -1.068033446194596e-01 -1.294830063232323e-01 -1.068033441787467e-01
 -7.677549724699970e-02 -7.677549752431231e-02 -7.677549639148305e-02 -5.931559201302419e-02 -5.931559241407466e-02 -4.077557443828834e-02 -4.077557498399736e-02 -5.931559077818302e-02 -4.077557276058308e-02 -2.188774409178879e-02
 -2.188774479588788e-02 -3.437053273051111e-03 -3.437054141266395e-03 -2.188774192986538e-02 -3.437050610177743e-03 2.999849252836563e-02 2.999849133865820e-02 2.999849616997830e-02 -2.442484772944063e-01 -2.231154768649628e-01
 -2.442484772693628e-01 -2.231154768349764e-01 -2.004079542096364e-01 -1.756234665909019e-01 -2.004079541706419e-01 -1.756234665346078e-01 -1.471944629432932e-01 -1.471944628259771e-01 -1.294830061268247e-01 -1.068033435837512e-01
 -1.294830058119620e-01 -1.068033426648362e-01 -7.677549488298116e-02 -7.677549259342924e-02 -5.931558860904050e-02 -4.077556982215633e-02 -5.931558533491068e-02 -4.077556540607192e-02 -2.188773815262832e-02 -3.437045967737577e-03
 -2.188773249657645e-02 -3.437039038539554e-03 2.999850249422282e-02 2.999851187879964e-02 7.211468450772431e-02 7.211468287199482e-02 8.814512209027116e-02 8.814512032504410e-02 7.211468949536051e-02 8.814512745550021e-02
 9.410663502550747e-02 9.410663330362404e-02 9.410664022452386e-02 9.494300445458162e-02 9.494300281084030e-02 9.505827487054512e-02 9.505827323466176e-02 9.494300935163957e-02 9.505827936346120e-02 7.211469809389431e-02
 7.211471071150242e-02 8.814513665257800e-02 8.814515003086516e-02 9.410664905771207e-02 9.410666172783426e-02 9.494301762645969e-02 9.505828711741066e-02 9.494302934267565e-02 9.505829778620901e-02 -2.442484772327955e-01
 -2.231154767892541e-01 -2.442484771808331e-01 -2.231154767213251e-01 -2.004079541083844e-01 -1.756234664412668e-01 -2.004079540119558e-01 -1.756234662922816e-01 -1.471944626350663e-01 -1.471944623365890e-01 -1.294830053347754e-01
 -1.068033413322112e-01 -1.294830046394833e-01 -1.068033394819505e-01 -7.677548934488601e-02 -7.677548494729722e-02 -5.931558072226447e-02 -4.077555921959662e-02 -5.931557453019272e-02 -4.077555097028471e-02 -2.188772461070090e-02
 -3.437029418476035e-03 -2.188771415503250e-02 -3.437016728182140e-03 2.999852480786939e-02 2.999854170574357e-02 -2.442484771078902e-01 -2.231154766231090e-01 -2.442484770083286e-01 -2.231154764897442e-01 -2.004079538691400e-01
 -1.756234660684816e-01 -2.004079536758565e-01 -1.756234657673706e-01 -1.471944618989327e-01 -1.471944613261366e-01 -1.294830036823575e-01 -1.068033370516570e-01 -1.294830024904362e-01 -1.068033341393795e-01 -7.677547931851193e-02
 -7.677547271812163e-02 -5.931556667290621e-02 -4.077554057515761e-02 -5.931555752586176e-02 -4.077552854374738e-02 -2.188770105749921e-02 -3.437000915423998e-03 -2.188768597266446e-02 -3.436982782862205e-03 2.999856255820008e-02
 2.999858628023092e-02 7.211472783743808e-02 8.814516797888529e-02 7.211474981700085e-02 8.814519068504928e-02 9.410667842680538e-02 9.410669909617837e-02 9.494304459403687e-02 9.505831172110385e-02 9.494306314556772e-02
 9.505832826603265e-02 7.211477642537879e-02 7.211480622450506e-02 8.814521775900198e-02 8.814524770804963e-02 9.410672319815441e-02 9.410674940074337e-02 9.494308444172489e-02 9.505834718487945e-02 9.494310730750606e-02
 9.505836716183882e-02 1.345698244185222e+01 1.345815422634541e+01 1.345342323990121e+01 1.344732714486718e+01 1.343837104064138e+01 1.342337757264579e+01 1.347839718756874e+01 1.347946010507170e+01 1.347518748227702e+01
 1.346976139799522e+01 1.346197597574484e+01 1.350890619172412e+01 1.351285015086640e+01 1.349330892390986e+01 1.348818963670173e+01 1.348092006253165e+01 1.350394724355967e+01 1.349694242222138e+01 1.353417820524618e+01
 1.353801862793843e+01 1.352259594530470e+01 1.355257040217925e+01 1.355637116265905e+01 1.354113287498481e+01 1.341663585910014e+01 1.340842210949469e+01 1.343263077061070e+01 1.342586855741046e+01 1.339780290507115e+01
 1.341784996885824e+01 1.338042750609264e+01 1.340817224999260e+01 1.345155568827407e+01 1.343794603742968e+01 1.336401162368490e+01 1.326847267047603e+01 1.339601372572601e+01 1.162874400176801e+01 9.296701968765095e+00
 1.338655047574894e+01 1.337230648142468e+01 1.342960588131526e+01 1.341511249905045e+01 1.340346282372120e+01 1.341988938341192e+01 6.817412364097900e+00 4.388770214835191e+00 1.333367363458001e+01 1.208648939418897e+01
 2.091651726366908e+00 2.917723654174680e-01 9.768075104041332e+00 7.121112341359019e+00 1.338737225185606e+01 1.340827671497835e+01 1.337255969277459e+01 1.331432765989386e+01 1.339367918875810e+01 1.347135760841261e+01
 1.345923490066173e+01 1.344401667168504e+01 1.343491885760650e+01 1.342448881334204e+01 1.341109364134709e+01 1.348780724816042e+01 1.347638879043760e+01 1.346239823066677e+01 1.344524498495484e+01 1.350301580861626e+01
 1.352191223167224e+01 1.347461392998674e+01 1.349445199363668e+01 1.357015401127339e+01 1.357393227213865e+01 1.357065466891468e+01 1.357443244487742e+01 1.355879824333093e+01 1.355930067084532e+01 1.353977837145188e+01
 1.351282890080558e+01 1.350698060193319e+01 1.354028512773717e+01 1.351334655636557e+01 1.351334655830617e+01 -3.406003442055224e-01 -3.656876559772420e-01 4.430898747671498e+00 1.948070672533218e+00 -3.780910786027833e-01
 4.560948526351190e-02 -3.510769940415163e-01 1.172296625692307e+01 9.151364626865288e+00 1.338235279146247e+01 1.335864374702503e+01 6.284308790045691e+00 3.484694265285565e+00 1.275052864703970e+01 1.046677610726531e+01
 -3.739060548903134e-01 1.069098178067609e+00 -2.988150773418430e-01 7.582979168295675e+00 4.550059529768165e+00 -3.807961664460631e-01 -3.599046545356038e-01 -3.709611375326176e-01 1.872877338681312e+00 -3.057376819203751e-02
 1.339643278259307e+01 1.341222719963697e+01 1.338665417679148e+01 1.337036202184451e+01 1.339711915601907e+01 1.327786845328690e+01 1.113365718279255e+01 1.337343609697219e+01 8.185015476998240e+00 4.984799269814915e+00
 1.326673979932968e+01 1.111396751172219e+01 1.342354320609020e+01 1.340993606925743e+01 1.339598723360861e+01 1.338607892780330e+01 1.336695748914254e+01 1.339301565614792e+01 -3.846557259625091e-01 -3.538321571625588e-01
 -3.686664060019790e-01 -3.869447959388054e-01 -3.769020469824071e-01 -3.885404291828062e-01 -3.813113807407818e-01 -3.837754560674025e-01 2.141000159546869e+00 1.051695648947666e-01 8.065300847359072e+00 4.760297396938361e+00
 -3.506698398810535e-01 -3.676565384437758e-01 1.866773985321197e+00 -1.047639710225482e-01 1.298034621033492e+01 1.054810714706319e+01 1.338185033204562e+01 1.335026892344789e+01 7.298177566372740e+00 3.962469110277033e+00
 1.219250503951814e+01 9.408671649043123e+00 -3.555743489423335e-01 -3.677473471426254e-01 1.234971118492837e+00 -3.259894260488892e-01 5.970483838237925e+00 2.708047010113123e+00 -3.752494825873318e-01 -3.679703057578945e-01
 3.260496753689823e-01 -3.487442575804136e-01 1.345634932606868e+01 1.344199220589952e+01 1.343052333609290e+01 1.341732996775921e+01 1.343418743190426e+01 1.347723587398755e+01 1.345713173764188e+01 1.344705256356050e+01
 1.340149918022708e+01 1.338807036178479e+01 1.337367855251698e+01 1.327472174459397e+01 1.338066839170641e+01 1.342090462702444e+01 1.340521549260458e+01 1.339457030199864e+01 1.099348756433790e+01 7.647849510231346e+00
 1.334579132700262e+01 1.189504331883332e+01 4.139217350351862e+00 1.270814917914785e+00 8.837521349886787e+00 5.223404175189287e+00 1.336360422862582e+01 1.338526268471907e+01 1.252012458298942e+01 9.690977851045902e+00
 1.336778739796371e+01 1.288805749097090e+01 1.342126148139055e+01 1.340513432446688e+01 1.338468358513977e+01 1.337067676890840e+01 1.343300199005894e+01 1.341858707036469e+01 1.340149041756076e+01 1.349016659561996e+01
 1.349615693465662e+01 1.347080448662307e+01 1.347705114028533e+01 1.344820372890146e+01 1.342059374469426e+01 1.341278824414858e+01 1.345495585361971e+01 1.342850897697090e+01 1.342571199449441e+01 1.349668601992833e+01
 1.349668602179011e+01 1.347760072612400e+01 1.347760072948841e+01 1.345554539995504e+01 1.345554540679857e+01 1.342918809123638e+01 1.342918810817246e+01 -3.852506710020955e-01 -3.792870832692177e-01 -3.813718815305899e-01
 -3.693215544225505e-01 -3.750817255209740e-01 -3.840082037264572e-01 -3.780334555785988e-01 -3.793199609218424e-01 -3.113801124816512e-01 -3.610051469098586e-01 1.937484965052922e+00 -2.892017469190407e-01 6.045514645589126e+00
 2.586001936911243e+00 1.017598954756300e+01 6.480039366280060e+00 -3.641422825616775e-01 1.831719359867640e-01 -3.517558947610378e-01 2.844288353766858e+00 1.085778075218351e-01 1.300088787411663e+01 1.029542429484700e+01
 1.336745361308859e+01 1.284718851198811e+01 6.571053643272457e+00 2.944458666772731e+00 1.001200727974770e+01 6.201232943352629e+00 1.337930727374166e+01 1.336414163235234e+01 1.245641654001811e+01 9.396215916282436e+00
 1.334507145318541e+01 1.184546369356796e+01 -3.716224969907677e-01 -3.604443493913463e-01 3.805389396323062e-01 -3.488960727305122e-01 2.517431986986860e+00 -1.753064429229539e-01 5.539741133957665e+00 2.025158147745745e+00
 8.467361551744881e+00 4.588027485377620e+00 -3.752082570975180e-01 -3.692753364507546e-01 -3.603956761439174e-01 -1.826438815988526e-01 -3.540529323546452e-01 1.341587953208190e+00 -3.265218861183647e-01 1.339400403945027e+01
 1.338753796127004e+01 1.337430278605646e+01 1.338244596861053e+01 1.329815142066914e+01 1.336155220929173e+01 1.340342342237881e+01 1.338157619637520e+01 1.337574887513587e+01 1.088403023727279e+01 7.069602805342922e+00
 1.254762730757299e+01 9.420906788948930e+00 3.092051400749712e+00 -9.870829924202593e-02 5.457698797158434e+00 1.882698036612203e+00 1.332399496480150e+01 1.336071870071194e+01 1.124054074914413e+01 1.249352248466261e+01
 7.572551938060101e+00 3.705317687078686e+00 9.294329775870606e+00 5.307867570746934e+00 1.340938773553379e+01 1.341258920756631e+01 1.338932011488214e+01 1.339334070076657e+01 1.334683951125258e+01 1.333067095091247e+01
 1.063866634282379e+01 6.670184079279287e+00 1.150617358294238e+01 7.861656470999570e+00 1.336337935740450e+01 1.268168357566057e+01 9.600743334745045e+00 1.341336105558483e+01 1.339429519011775e+01 1.341336108611512e+01
 1.339429536569578e+01 1.336728703578484e+01 1.336740868954770e+01 1.311288254595037e+01 1.027133984391529e+01 1.313596540567365e+01 1.031253067703363e+01 -3.827492274962840e-01 -3.795143690010944e-01 -3.767927275089508e-01
 -3.730677044043654e-01 -3.681246358021193e-01 -3.615948477224957e-01 -2.591487759360218e-01 -3.532184906366806e-01 7.675522355075848e-01 -3.408855943142858e-01 1.773843384230151e+00 -3.125182899667910e-01 2.703047095843448e+00
 -2.659940306640249e-01 3.867657529369769e+00 6.935803869445696e-01 5.689665847879020e+00 2.219302908612871e+00 6.416611706672658e+00 6.464518350187859e+00 2.839400034875271e+00 2.881774328860143e+00 -3.811834165777807e-01
 -3.789478167388004e-01 -3.771182274032104e-01 -3.746916824012876e-01 -3.716187310903072e-01 -3.679204033766194e-01 -3.637508924009366e-01 -3.593979251690296e-01 -3.544576231212440e-01 -3.475992390664167e-01 -3.452788168579445e-01
 -3.451721755179074e-01 -3.773580176191298e-01 -3.762995734674634e-01 -3.743846277079327e-01 -3.716028475915879e-01 -3.685721572548404e-01 -3.665914450202298e-01 -3.663938452273326e-01 -3.663922144255407e-01 1.357065466898762e+01
 1.357443244487742e+01 1.357065466898763e+01 1.357443244487742e+01 1.355930067091720e+01 1.355930067091722e+01 1.357065466898763e+01 1.357443244487742e+01 1.355930067091722e+01 1.354028512816931e+01 1.354028512816932e+01
 1.354028512816933e+01 1.351334655636561e+01 1.351334655636563e+01 1.351334655636565e+01 1.349668602179017e+01 1.349668602179020e+01 1.347760072948849e+01 1.347760072948852e+01 1.349668602179021e+01 1.347760072948854e+01
 1.345554540679871e+01 1.345554540679874e+01 1.345554540679876e+01 1.342918810817285e+01 1.342918810817289e+01 1.342918810817292e+01 1.341336108611850e+01 1.341336108611859e+01 1.339429537040600e+01 1.339429537048654e+01
 1.341336108611862e+01 1.339429537048751e+01 1.336741388103992e+01 1.336741396980920e+01 1.336741397085350e+01 1.313695453112424e+01 1.313697144755806e+01 1.031437737763267e+01 1.031440924762003e+01 1.313697164656583e+01
 1.031440962323028e+01 6.466723665780916e+00 6.466762011243373e+00 2.883758576530309e+00 2.883793275262820e+00 6.466762464066077e+00 2.883793685715932e+00 -3.451671830075828e-01 -3.451670956582111e-01 -3.451670945672419e-01
 -3.663922125359134e-01 -3.663922124724065e-01 -3.663922124137982e-01 -3.676365751114891e-01 -3.667341343499583e-01 -3.566730616606857e-01 -3.565172367121858e-01 -3.658763241141828e-01 -3.658444863021560e-01 -3.563723542541437e-01
 -3.563669463877674e-01 -3.306281805854575e-01 -3.306254980764492e-01 -2.997492006008849e-01 -2.997491767411587e-01 -2.824968915819474e-01 -2.640114216047760e-01 -2.824968898409861e-01 -2.640114214126080e-01 -3.658445483946242e-01
 -3.658445483525032e-01 -3.658445482941771e-01 -3.563670293270658e-01 -3.563669460458742e-01 -3.563669459859601e-01 -3.306255258629212e-01 -3.306255509430261e-01 -2.997491766779549e-01 -2.997491766262447e-01 -2.824968897690394e-01
 -2.640114213369705e-01 -2.824968897095613e-01 -2.640114212762680e-01 1.357065466898763e+01 1.357443244487742e+01 1.355930067091722e+01 1.357065466898763e+01 1.357443244487742e+01 1.355930067091722e+01 1.354028512816934e+01
 1.354028512816934e+01 1.351334655636565e+01 1.351334655636565e+01 1.349668602179021e+01 1.347760072948854e+01 1.349668602179021e+01 1.347760072948854e+01 1.345554540679877e+01 1.345554540679877e+01 1.342918810817292e+01
 1.342918810817292e+01 1.341336108611862e+01 1.339429537048752e+01 1.341336108611862e+01 1.339429537048753e+01 1.336741397085817e+01 1.336741397085822e+01 1.313697164745425e+01 1.031440962490951e+01 1.313697164746298e+01
 1.031440962492728e+01 6.466762466096237e+00 2.883793687566714e+00 6.466762466121084e+00 2.883793687596289e+00 -3.451670945172197e-01 -3.451670944845853e-01 -3.663922123683094e-01 -3.663922123356654e-01 1.357065466898763e+01
 1.357443244487742e+01 1.355930067091722e+01 1.357065466898763e+01 1.357443244487742e+01 1.355930067091722e+01 1.354028512816934e+01 1.354028512816934e+01 1.351334655636565e+01 1.351334655636565e+01 1.349668602179021e+01
 1.347760072948854e+01 1.349668602179021e+01 1.347760072948854e+01 1.345554540679877e+01 1.345554540679877e+01 1.342918810817292e+01 1.342918810817292e+01 1.341336108611862e+01 1.339429537048753e+01 1.341336108611862e+01
 1.339429537048753e+01 1.336741397085823e+01 1.336741397085824e+01 1.313697164746593e+01 1.031440962493361e+01 1.313697164746695e+01 1.031440962493582e+01 6.466762466130790e+00 2.883793687609362e+00 6.466762466134184e+00
 2.883793687613939e+00 -3.451670944648069e-01 -3.451670944578640e-01 -3.663922123158698e-01 -3.663922123089208e-01 -3.658445482486710e-01 -3.563669459404215e-01 -3.658445482160231e-01 -3.563669459077676e-01 -3.306255508980340e-01
 -3.306255508653569e-01 -2.997491765804834e-01 -2.997491765477634e-01 -2.824968896636135e-01 -2.640114212298855e-01 -2.824968896308263e-01 -2.640114211969524e-01 -3.658445481962265e-01 -3.658445481892774e-01 -3.563669458879699e-01
 -3.563669458810206e-01 -3.306255508455547e-01 -3.306255508386046e-01 -2.997491765279473e-01 -2.997491765209942e-01 -2.824968896109891e-01 -2.640114211770700e-01 -2.824968896040314e-01 -2.640114211701023e-01 -2.442484768847364e-01
 -2.231154763374958e-01 -2.442484767726458e-01 -2.231154762043684e-01 -2.004079534611280e-01 -1.756234654396494e-01 -2.004079532815925e-01 -1.756234651749177e-01 -1.471944607165262e-01 -1.471944602295996e-01 -1.294830012486690e-01
 -1.068033311504119e-01 -1.294830002337131e-01 -1.068033286484932e-01 -7.677546599612378e-02 -7.677546027984457e-02 -5.931554823229932e-02 -4.077551634174998e-02 -5.931554028327507e-02 -4.077550585467171e-02 -2.188767069641222e-02
 -3.436964443245052e-03 -2.188765751189002e-02 -3.436948554236172e-03 2.999861022096063e-02 2.999863111075065e-02 -2.442484766897739e-01 -2.231154761080119e-01 -2.442484766264020e-01 -2.231154760392896e-01 -2.004079531604021e-01
 -1.756234650069798e-01 -2.004079530813674e-01 -1.756234649074317e-01 -1.471944599245255e-01 -1.471944597503395e-01 -1.294829995551773e-01 -1.068033268759982e-01 -1.294829991363615e-01 -1.068033257078908e-01 -7.677545608588211e-02
 -7.677545321658046e-02 -5.931553437940637e-02 -4.077549798777411e-02 -5.931553028793829e-02 -4.077549247883902e-02 -2.188764753659091e-02 -3.436936440105063e-03 -2.188764048873856e-02 -3.436927812539993e-03 2.999864726334930e-02
 2.999865893584275e-02 7.211483617854150e-02 8.814527772565031e-02 7.211486269503185e-02 8.814530460744251e-02 9.410677557563513e-02 9.410679940820232e-02 9.494313011939963e-02 9.505838721977805e-02 9.494315112927439e-02
 9.505840572898634e-02 7.211488377525979e-02 7.211489944642015e-02 8.814532644541291e-02 8.814534303910712e-02 9.410681936941293e-02 9.410683502876685e-02 9.494316911147999e-02 9.505842195432282e-02 9.494318354500003e-02
 9.505843510040689e-02 -2.442484765790865e-01 -2.231154759900732e-01 -2.442484765458457e-01 -2.231154759562005e-01 -2.004079530283874e-01 -1.756234648463786e-01 -2.004079529932341e-01 -1.756234648081417e-01 -1.471944596491536e-01
 -1.471944595888319e-01 -1.294829988776572e-01 -1.068033249492520e-01 -1.294829987184122e-01 -1.068033244690547e-01 -7.677545130077416e-02 -7.677545006901705e-02 -5.931552753002629e-02 -4.077548873685869e-02 -5.931552574710242e-02
 -4.077548630694613e-02 -2.188763566988151e-02 -3.436921878681564e-03 -2.188763252861041e-02 -3.436917997076993e-03 2.999866705085031e-02 2.999867239334504e-02 -2.442484765258681e-01 -2.231154759360254e-01 -2.442484765188793e-01
 -2.231154759289924e-01 -2.004079529726471e-01 -1.756234647863974e-01 -2.004079529655196e-01 -1.756234647789682e-01 -1.471944595556750e-01 -1.471944595446756e-01 -1.294829986301549e-01 -1.068033242000140e-01 -1.294829986013643e-01
 -1.068033241125879e-01 -7.677544937416940e-02 -7.677544914831126e-02 -5.931552473876834e-02 -4.077548492978894e-02 -5.931552441083057e-02 -4.077548448163825e-02 -2.188763074496613e-02 -3.436915789288595e-03 -2.188763016419215e-02
 -3.436915069975830e-03 2.999867544177348e-02 2.999867643619002e-02 7.211491057062763e-02 8.814535500946959e-02 7.211491798611852e-02 8.814536306843374e-02 9.410684660552270e-02 9.410685452868001e-02 9.494319441834635e-02
